<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#030208'>@</font><font color='#241e53'>%</font><font color='#28225d'>#</font><font color='#28225d'>#</font><font color='#29235e'>#</font><font color='#29245e'>#</font><font color='#2a2460'>#</font><font color='#2b2568'>#</font><font color='#2c256a'>#</font><font color='#2c256d'>#</font><font color='#2c256e'>#</font><font color='#2c2673'>#</font><font color='#2d2673'>#</font><font color='#2c2979'>#</font><font color='#2b2a7b'>#</font><font color='#2c2b7d'>#</font><font color='#2c2b7d'>#</font><font color='#2f2b83'>#</font><font color='#2f2b84'>#</font><font color='#302c83'>#</font><font color='#2f2c82'>#</font><font color='#2e2b81'>#</font><font color='#302c83'>#</font><font color='#302c83'>#</font><font color='#302c83'>#</font><font color='#2f2b82'>#</font><font color='#2f2b82'>#</font><font color='#2f2b82'>#</font><font color='#2f2b82'>#</font><font color='#2f2c82'>#</font><font color='#2e2b81'>#</font><font color='#2d2a7f'>#</font><font color='#2d2a7f'>#</font><font color='#2e2b81'>#</font><font color='#2f2b81'>#</font><font color='#2f2b82'>#</font><font color='#2f2b81'>#</font><font color='#2e2a7c'>#</font><font color='#2d2a7b'>#</font><font color='#2e2a7c'>#</font><font color='#2f297c'>#</font><font color='#2c297a'>#</font><font color='#2c297a'>#</font><font color='#2d2a7b'>#</font><font color='#2d2a7b'>#</font><font color='#2b2775'>#</font><font color='#2b2774'>#</font><font color='#29276f'>#</font><font color='#2a276f'>#</font><font color='#2a2870'>#</font><font color='#2a2870'>#</font><font color='#29276b'>#</font><font color='#29276b'>#</font><font color='#2a2566'>#</font><font color='#2a2563'>#</font><font color='#2b2360'>#</font><font color='#29215b'>#</font><font color='#29215b'>#</font><font color='#29215a'>#</font><font color='#282157'>#</font><font color='#251f4e'>%</font><font color='#06030c'>@</font><font color='#030002'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#03030a'>@</font><font color='#2a2770'>#</font><font color='#302c84'>#</font><font color='#2f2c86'>#</font><font color='#2e2d8c'>*</font><font color='#2f2e90'>*</font><font color='#302e8f'>*</font><font color='#333093'>*</font><font color='#333093'>*</font><font color='#313196'>*</font><font color='#313199'>*</font><font color='#32319a'>*</font><font color='#32329b'>*</font><font color='#3232a0'>*</font><font color='#3333a3'>*</font><font color='#3536a6'>*</font><font color='#3636a7'>*</font><font color='#3435a5'>*</font><font color='#3334a4'>*</font><font color='#3a3aa4'>*</font><font color='#4546a9'>+</font><font color='#4649a5'>+</font><font color='#42449d'>*</font><font color='#444799'>*</font><font color='#4e50b4'>+</font><font color='#4c4eb6'>+</font><font color='#37399b'>*</font><font color='#2d2f85'>#</font><font color='#333488'>*</font><font color='#32338d'>*</font><font color='#232573'>#</font><font color='#27287f'>#</font><font color='#5a59b0'>+</font><font color='#8683d6'>-</font><font color='#8784d6'>-</font><font color='#817ed1'>-</font><font color='#5b59bd'>+</font><font color='#4a4aba'>+</font><font color='#2f3091'>*</font><font color='#3436aa'>*</font><font color='#3336a8'>*</font><font color='#3335a6'>*</font><font color='#3334a5'>*</font><font color='#3433a5'>*</font><font color='#3433a2'>*</font><font color='#3433a0'>*</font><font color='#34339f'>*</font><font color='#34349c'>*</font><font color='#343498'>*</font><font color='#303193'>*</font><font color='#2f2f90'>*</font><font color='#303090'>*</font><font color='#312e8c'>*</font><font color='#312b87'>#</font><font color='#322b82'>#</font><font color='#2f2b7c'>#</font><font color='#2b2773'>#</font><font color='#2a266e'>#</font><font color='#2a256b'>#</font><font color='#292466'>#</font><font color='#26205a'>#</font><font color='#05030d'>@</font><font color='#020002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#040309'>@</font><font color='#2b2773'>#</font><font color='#302d87'>#</font><font color='#2d2f89'>#</font><font color='#2d2f8c'>*</font><font color='#2e308e'>*</font><font color='#30308e'>*</font><font color='#333093'>*</font><font color='#333093'>*</font><font color='#333297'>*</font><font color='#33329c'>*</font><font color='#33339f'>*</font><font color='#3332a0'>*</font><font color='#33329f'>*</font><font color='#3433a1'>*</font><font color='#3434a3'>*</font><font color='#3333a2'>*</font><font color='#3333a3'>*</font><font color='#3232a3'>*</font><font color='#32339b'>*</font><font color='#34359e'>*</font><font color='#484db2'>+</font><font color='#5f64d1'>=</font><font color='#5254bb'>+</font><font color='#4b4caa'>+</font><font color='#6463b9'>=</font><font color='#6d68be'>=</font><font color='#414092'>*</font><font color='#2e307d'>#</font><font color='#363887'>*</font><font color='#292c73'>#</font><font color='#282b7e'>#</font><font color='#4b4ba7'>+</font><font color='#6d6bc5'>=</font><font color='#7371cb'>=</font><font color='#6d6bc5'>=</font><font color='#5656b7'>+</font><font color='#4a4bb8'>+</font><font color='#313399'>*</font><font color='#3638ae'>*</font><font color='#3639b1'>*</font><font color='#3337ab'>*</font><font color='#3435a9'>*</font><font color='#3434a7'>*</font><font color='#3534a5'>*</font><font color='#3634a3'>*</font><font color='#3534a1'>*</font><font color='#3534a0'>*</font><font color='#33339c'>*</font><font color='#323294'>*</font><font color='#323290'>*</font><font color='#313291'>*</font><font color='#323190'>*</font><font color='#302f8c'>*</font><font color='#302d89'>#</font><font color='#2f2c83'>#</font><font color='#2e297c'>#</font><font color='#2c2874'>#</font><font color='#2b2673'>#</font><font color='#2a256b'>#</font><font color='#27225e'>#</font><font color='#05030d'>@</font><font color='#010002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04030b'>@</font><font color='#2c2676'>#</font><font color='#322c8a'>*</font><font color='#313291'>*</font><font color='#323391'>*</font><font color='#313392'>*</font><font color='#313393'>*</font><font color='#323297'>*</font><font color='#323298'>*</font><font color='#31329a'>*</font><font color='#31329c'>*</font><font color='#33329d'>*</font><font color='#3433a1'>*</font><font color='#3534a3'>*</font><font color='#3535a5'>*</font><font color='#3235a9'>*</font><font color='#3135aa'>*</font><font color='#3338ab'>*</font><font color='#3436a5'>*</font><font color='#363899'>*</font><font color='#494bad'>+</font><font color='#5357b9'>+</font><font color='#454ba7'>+</font><font color='#4a4b9c'>*</font><font color='#7976ca'>=</font><font color='#6766bb'>=</font><font color='#5454b4'>+</font><font color='#5555b6'>+</font><font color='#5859b2'>+</font><font color='#3f3f99'>*</font><font color='#35368a'>*</font><font color='#2e3186'>#</font><font color='#373999'>*</font><font color='#4141a9'>*</font><font color='#5554b9'>+</font><font color='#5e5dc0'>+</font><font color='#424297'>*</font><font color='#272877'>#</font><font color='#3636a7'>*</font><font color='#353ab1'>*</font><font color='#343bb3'>*</font><font color='#313aae'>*</font><font color='#3438ac'>*</font><font color='#3338aa'>*</font><font color='#3437a8'>*</font><font color='#3538a8'>*</font><font color='#3638a8'>*</font><font color='#3736a4'>*</font><font color='#34349e'>*</font><font color='#33339b'>*</font><font color='#343496'>*</font><font color='#323392'>*</font><font color='#323292'>*</font><font color='#30318e'>*</font><font color='#302e87'>#</font><font color='#312d82'>#</font><font color='#2f2a7a'>#</font><font color='#2e2775'>#</font><font color='#2c2672'>#</font><font color='#2b266c'>#</font><font color='#282360'>#</font><font color='#05030b'>@</font><font color='#010001'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04030a'>@</font><font color='#2c2877'>#</font><font color='#312f8f'>*</font><font color='#313393'>*</font><font color='#313392'>*</font><font color='#303291'>*</font><font color='#323393'>*</font><font color='#333399'>*</font><font color='#33339b'>*</font><font color='#2e33a0'>*</font><font color='#2f33a1'>*</font><font color='#3234a2'>*</font><font color='#3436a5'>*</font><font color='#3338a8'>*</font><font color='#3338a9'>*</font><font color='#3239a7'>*</font><font color='#3439aa'>*</font><font color='#3439ac'>*</font><font color='#3739ab'>*</font><font color='#383aae'>*</font><font color='#383aab'>*</font><font color='#373aaa'>*</font><font color='#2d3196'>*</font><font color='#282875'>#</font><font color='#5d589f'>+</font><font color='#8081ca'>=</font><font color='#5e62c1'>=</font><font color='#5355be'>+</font><font color='#686ac4'>=</font><font color='#484db5'>+</font><font color='#3c44aa'>*</font><font color='#4b51bf'>+</font><font color='#454bba'>+</font><font color='#4a4ebe'>+</font><font color='#6260b0'>+</font><font color='#58589d'>+</font><font color='#292978'>#</font><font color='#3235a3'>*</font><font color='#353bae'>*</font><font color='#343cae'>*</font><font color='#343bb1'>*</font><font color='#323aaf'>*</font><font color='#3339ae'>*</font><font color='#323aab'>*</font><font color='#3539aa'>*</font><font color='#3538a9'>*</font><font color='#3538a8'>*</font><font color='#3737a4'>*</font><font color='#35359f'>*</font><font color='#34349d'>*</font><font color='#34349a'>*</font><font color='#333397'>*</font><font color='#323296'>*</font><font color='#313292'>*</font><font color='#2f2e89'>#</font><font color='#2f2d80'>#</font><font color='#2e2a7a'>#</font><font color='#2d2775'>#</font><font color='#2c2571'>#</font><font color='#2b2569'>#</font><font color='#26225e'>#</font><font color='#05030e'>@</font><font color='#010001'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#040309'>@</font><font color='#282876'>#</font><font color='#30308f'>*</font><font color='#313392'>*</font><font color='#313392'>*</font><font color='#323294'>*</font><font color='#353497'>*</font><font color='#34359d'>*</font><font color='#34359e'>*</font><font color='#3235a0'>*</font><font color='#3437a2'>*</font><font color='#3336a2'>*</font><font color='#3435a2'>*</font><font color='#3638a9'>*</font><font color='#3339aa'>*</font><font color='#3338a6'>*</font><font color='#3538a9'>*</font><font color='#3539a9'>*</font><font color='#3639aa'>*</font><font color='#353bad'>*</font><font color='#353aae'>*</font><font color='#363baf'>*</font><font color='#383db2'>*</font><font color='#3639ad'>*</font><font color='#2a2d8a'>#</font><font color='#353981'>*</font><font color='#464991'>*</font><font color='#4649ab'>+</font><font color='#4e51bd'>+</font><font color='#484bb8'>+</font><font color='#373c97'>*</font><font color='#494cb7'>+</font><font color='#3e409f'>*</font><font color='#35398a'>*</font><font color='#262978'>#</font><font color='#2c2e93'>*</font><font color='#3739b0'>*</font><font color='#373cb1'>*</font><font color='#353cae'>*</font><font color='#343cae'>*</font><font color='#343bb0'>*</font><font color='#333aaf'>*</font><font color='#333aaf'>*</font><font color='#333aad'>*</font><font color='#3639a9'>*</font><font color='#373aa7'>*</font><font color='#3538a5'>*</font><font color='#3537a3'>*</font><font color='#3537a0'>*</font><font color='#34359b'>*</font><font color='#333498'>*</font><font color='#323395'>*</font><font color='#323294'>*</font><font color='#30328e'>*</font><font color='#31308a'>*</font><font color='#322d7d'>#</font><font color='#302b76'>#</font><font color='#2f2972'>#</font><font color='#2c266d'>#</font><font color='#2a256a'>#</font><font color='#26225e'>#</font><font color='#05030d'>@</font><font color='#010002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04040c'>@</font><font color='#2d2a75'>#</font><font color='#31318a'>*</font><font color='#33348f'>*</font><font color='#333594'>*</font><font color='#33369a'>*</font><font color='#3639a0'>*</font><font color='#3739a6'>*</font><font color='#3739a5'>*</font><font color='#363aa5'>*</font><font color='#363aa7'>*</font><font color='#373aaa'>*</font><font color='#373aaa'>*</font><font color='#343bab'>*</font><font color='#343bab'>*</font><font color='#343bab'>*</font><font color='#343bac'>*</font><font color='#353bac'>*</font><font color='#373bad'>*</font><font color='#383cae'>*</font><font color='#373caf'>*</font><font color='#383db0'>*</font><font color='#383db0'>*</font><font color='#373db0'>*</font><font color='#393eb3'>*</font><font color='#383bae'>*</font><font color='#2f329b'>*</font><font color='#2f3594'>*</font><font color='#454ab3'>+</font><font color='#4345ac'>+</font><font color='#292b7f'>#</font><font color='#2d2e86'>#</font><font color='#30328e'>*</font><font color='#3338a0'>*</font><font color='#353dae'>*</font><font color='#363cb3'>*</font><font color='#363ab1'>*</font><font color='#383db0'>*</font><font color='#373caf'>*</font><font color='#363bae'>*</font><font color='#363bae'>*</font><font color='#363bae'>*</font><font color='#363bae'>*</font><font color='#373bae'>*</font><font color='#383bab'>*</font><font color='#3539a9'>*</font><font color='#3639a7'>*</font><font color='#3639a6'>*</font><font color='#3538a3'>*</font><font color='#35369f'>*</font><font color='#33349c'>*</font><font color='#343499'>*</font><font color='#343596'>*</font><font color='#323394'>*</font><font color='#333491'>*</font><font color='#31308a'>*</font><font color='#302d7f'>#</font><font color='#322c7b'>#</font><font color='#312b76'>#</font><font color='#2d286e'>#</font><font color='#292560'>#</font><font color='#06040d'>@</font><font color='#010002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#040309'>@</font><font color='#312b73'>#</font><font color='#353489'>*</font><font color='#35358c'>*</font><font color='#343591'>*</font><font color='#363796'>*</font><font color='#35389b'>*</font><font color='#35379e'>*</font><font color='#3638a2'>*</font><font color='#3839a5'>*</font><font color='#3839a7'>*</font><font color='#383aaa'>*</font><font color='#383aab'>*</font><font color='#383cae'>*</font><font color='#373dae'>*</font><font color='#383cac'>*</font><font color='#343aaa'>*</font><font color='#3339ab'>*</font><font color='#353aad'>*</font><font color='#363bae'>*</font><font color='#353aae'>*</font><font color='#353aae'>*</font><font color='#3339ad'>*</font><font color='#3439ae'>*</font><font color='#3539ae'>*</font><font color='#3538b1'>*</font><font color='#3538b2'>*</font><font color='#3437ae'>*</font><font color='#3337aa'>*</font><font color='#3133a6'>*</font><font color='#3637ad'>*</font><font color='#3738b0'>*</font><font color='#383ab1'>*</font><font color='#3538b2'>*</font><font color='#3338b0'>*</font><font color='#3238b0'>*</font><font color='#3237b0'>*</font><font color='#3337ae'>*</font><font color='#353aae'>*</font><font color='#353aae'>*</font><font color='#3337ad'>*</font><font color='#3338ad'>*</font><font color='#3439ae'>*</font><font color='#3539ad'>*</font><font color='#363bad'>*</font><font color='#353aad'>*</font><font color='#363aaa'>*</font><font color='#3639a8'>*</font><font color='#3538a6'>*</font><font color='#3436a2'>*</font><font color='#33349e'>*</font><font color='#33349b'>*</font><font color='#323397'>*</font><font color='#323493'>*</font><font color='#32338d'>*</font><font color='#303187'>*</font><font color='#2f2e7f'>#</font><font color='#2f2b7c'>#</font><font color='#2f2b76'>#</font><font color='#2e2970'>#</font><font color='#2a2561'>#</font><font color='#06030d'>@</font><font color='#010002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04030b'>@</font><font color='#2e296e'>#</font><font color='#323184'>*</font><font color='#323185'>*</font><font color='#333288'>*</font><font color='#33348d'>*</font><font color='#323493'>*</font><font color='#343595'>*</font><font color='#343599'>*</font><font color='#36369e'>*</font><font color='#3736a2'>*</font><font color='#3837a5'>*</font><font color='#3838a7'>*</font><font color='#3a3aab'>*</font><font color='#3939ac'>*</font><font color='#3836a4'>*</font><font color='#6262b6'>+</font><font color='#6c6fbb'>=</font><font color='#4d4fb4'>+</font><font color='#4a49b1'>+</font><font color='#6d6dbf'>=</font><font color='#5454b5'>+</font><font color='#6666c1'>=</font><font color='#5c5db7'>+</font><font color='#6869be'>=</font><font color='#6464be'>=</font><font color='#6968be'>=</font><font color='#4444b1'>+</font><font color='#353aae'>*</font><font color='#5c60ba'>+</font><font color='#5d5eb5'>+</font><font color='#6464be'>=</font><font color='#5657b5'>+</font><font color='#6362b9'>+</font><font color='#605ebc'>+</font><font color='#5b5ab8'>+</font><font color='#6c6dc3'>=</font><font color='#5c5ebc'>+</font><font color='#3538ae'>*</font><font color='#3b40ad'>*</font><font color='#676bbc'>=</font><font color='#6464ba'>=</font><font color='#5655b5'>+</font><font color='#5254b8'>+</font><font color='#3437a8'>*</font><font color='#383aa9'>*</font><font color='#3839a6'>*</font><font color='#3638a0'>*</font><font color='#34369e'>*</font><font color='#33359d'>*</font><font color='#33359c'>*</font><font color='#333496'>*</font><font color='#323494'>*</font><font color='#353290'>*</font><font color='#343089'>*</font><font color='#322f82'>#</font><font color='#302c7b'>#</font><font color='#2d2b76'>#</font><font color='#2e296f'>#</font><font color='#2c2971'>#</font><font color='#282564'>#</font><font color='#06030e'>@</font><font color='#010002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04030b'>@</font><font color='#2c2666'>#</font><font color='#2f2c7a'>#</font><font color='#302a77'>#</font><font color='#312b78'>#</font><font color='#312c7e'>#</font><font color='#302e84'>#</font><font color='#312f86'>#</font><font color='#323089'>*</font><font color='#34338e'>*</font><font color='#343293'>*</font><font color='#343196'>*</font><font color='#343297'>*</font><font color='#36339e'>*</font><font color='#3633a2'>*</font><font color='#3c3ba1'>*</font><font color='#7878c2'>=</font><font color='#6e6eba'>=</font><font color='#6f6ebc'>=</font><font color='#6664bd'>=</font><font color='#8584c9'>-</font><font color='#756fb9'>=</font><font color='#8f8ace'>-</font><font color='#8984c8'>-</font><font color='#8782c8'>-</font><font color='#8d89c7'>-</font><font color='#7b76bd'>=</font><font color='#3d3aa7'>*</font><font color='#3838a5'>*</font><font color='#7a7cc5'>=</font><font color='#6c6cbc'>=</font><font color='#615eb9'>+</font><font color='#6d6bbb'>=</font><font color='#8888c1'>-</font><font color='#8f8cc4'>-</font><font color='#9088c6'>-</font><font color='#8c84c8'>-</font><font color='#7773c5'>=</font><font color='#3b3cac'>*</font><font color='#4847b1'>+</font><font color='#918fcb'>-</font><font color='#7f7bc0'>=</font><font color='#7d79c3'>=</font><font color='#4d4ca8'>+</font><font color='#3b3aa4'>*</font><font color='#3b399e'>*</font><font color='#363398'>*</font><font color='#343395'>*</font><font color='#333394'>*</font><font color='#343391'>*</font><font color='#34328e'>*</font><font color='#33308c'>*</font><font color='#34308b'>*</font><font color='#313087'>*</font><font color='#302e81'>#</font><font color='#2f2b79'>#</font><font color='#2b2874'>#</font><font color='#2b2870'>#</font><font color='#2a2668'>#</font><font color='#282462'>#</font><font color='#252157'>#</font><font color='#05030c'>@</font><font color='#010002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#030308'>@</font><font color='#292161'>#</font><font color='#2e2771'>#</font><font color='#2e276a'>#</font><font color='#2f286a'>#</font><font color='#302a6e'>#</font><font color='#302a77'>#</font><font color='#302c80'>#</font><font color='#302c83'>#</font><font color='#322e87'>*</font><font color='#332f8d'>*</font><font color='#332f8e'>*</font><font color='#332f8d'>*</font><font color='#332f90'>*</font><font color='#322f96'>*</font><font color='#353396'>*</font><font color='#3d3a9d'>*</font><font color='#363498'>*</font><font color='#4b4ba5'>+</font><font color='#4445a4'>*</font><font color='#484aa6'>+</font><font color='#4546a1'>*</font><font color='#3e3da0'>*</font><font color='#4444a6'>*</font><font color='#4a4aa8'>+</font><font color='#4847a6'>+</font><font color='#4c4aa9'>+</font><font color='#37359c'>*</font><font color='#333299'>*</font><font color='#4644a2'>*</font><font color='#3e3c9b'>*</font><font color='#3c399e'>*</font><font color='#3d3a9c'>*</font><font color='#3e3c9b'>*</font><font color='#42409d'>*</font><font color='#3f3b9e'>*</font><font color='#4c48a5'>+</font><font color='#4744a2'>*</font><font color='#32319a'>*</font><font color='#37359c'>*</font><font color='#4b48a5'>+</font><font color='#3f3c9b'>*</font><font color='#3c3a98'>*</font><font color='#333090'>*</font><font color='#343192'>*</font><font color='#302e8a'>*</font><font color='#2f2c87'>#</font><font color='#2f2f88'>#</font><font color='#2f2f88'>#</font><font color='#2e2e84'>#</font><font color='#2d2b7f'>#</font><font color='#2d297a'>#</font><font color='#2d2978'>#</font><font color='#2b2974'>#</font><font color='#2a2770'>#</font><font color='#2c266c'>#</font><font color='#2a2469'>#</font><font color='#272360'>#</font><font color='#26225d'>#</font><font color='#262159'>#</font><font color='#231e4e'>%</font><font color='#05030b'>@</font><font color='#020002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#030208'>@</font><font color='#261e5a'>#</font><font color='#2d2568'>#</font><font color='#2b2560'>#</font><font color='#2b2561'>#</font><font color='#2d266a'>#</font><font color='#2d2671'>#</font><font color='#2f2877'>#</font><font color='#302b7e'>#</font><font color='#302c7f'>#</font><font color='#302d82'>#</font><font color='#312d83'>#</font><font color='#312c86'>#</font><font color='#312d88'>#</font><font color='#312d89'>*</font><font color='#312d89'>*</font><font color='#302c89'>#</font><font color='#302e8a'>*</font><font color='#2d2c8a'>#</font><font color='#2b2c8c'>#</font><font color='#2a2b8a'>#</font><font color='#2b2d8c'>#</font><font color='#2c2d90'>*</font><font color='#2c2b8f'>#</font><font color='#2c2b8f'>#</font><font color='#2b2c8e'>#</font><font color='#2a2c8e'>#</font><font color='#2d2d8f'>*</font><font color='#2d2d8e'>*</font><font color='#2b2a8d'>#</font><font color='#2c2b8f'>#</font><font color='#2c2d8e'>*</font><font color='#2d2d8e'>*</font><font color='#2d2d8e'>*</font><font color='#2c2d8e'>*</font><font color='#2d2d8e'>*</font><font color='#2c2c8d'>#</font><font color='#2c2c8b'>#</font><font color='#2e2e8b'>*</font><font color='#2e2e8b'>*</font><font color='#2d2b8a'>#</font><font color='#2d2c88'>#</font><font color='#2e2b86'>#</font><font color='#2f2c85'>#</font><font color='#2e2b84'>#</font><font color='#302c84'>#</font><font color='#302c85'>#</font><font color='#2f2c81'>#</font><font color='#2f2c7e'>#</font><font color='#2e2b7c'>#</font><font color='#2b2877'>#</font><font color='#2b2772'>#</font><font color='#2a2770'>#</font><font color='#29266c'>#</font><font color='#292568'>#</font><font color='#292364'>#</font><font color='#272160'>#</font><font color='#27215a'>#</font><font color='#272158'>#</font><font color='#272057'>#</font><font color='#251d4d'>%</font><font color='#05030b'>@</font><font color='#010002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#030208'>@</font><font color='#282159'>#</font><font color='#2f2668'>#</font><font color='#2d2761'>#</font><font color='#2d2763'>#</font><font color='#2e2767'>#</font><font color='#2e276a'>#</font><font color='#2d276b'>#</font><font color='#2f2874'>#</font><font color='#322b7a'>#</font><font color='#312b7b'>#</font><font color='#302c7c'>#</font><font color='#302c7f'>#</font><font color='#302c7f'>#</font><font color='#312c80'>#</font><font color='#322b83'>#</font><font color='#322b84'>#</font><font color='#2e2c83'>#</font><font color='#2d2c85'>#</font><font color='#2e2d82'>#</font><font color='#2f2c84'>#</font><font color='#2f2c84'>#</font><font color='#2f2c86'>#</font><font color='#302a86'>#</font><font color='#312a88'>#</font><font color='#302b85'>#</font><font color='#2e2c85'>#</font><font color='#2e2c89'>#</font><font color='#2e2c8a'>#</font><font color='#2f2d87'>#</font><font color='#2f2d88'>#</font><font color='#302d89'>#</font><font color='#302d8b'>*</font><font color='#2f2d8a'>#</font><font color='#2f2d89'>#</font><font color='#2f2d86'>#</font><font color='#2f2d86'>#</font><font color='#2e2c83'>#</font><font color='#2e2d83'>#</font><font color='#2e2d84'>#</font><font color='#2e2d86'>#</font><font color='#2d2c86'>#</font><font color='#2d2b86'>#</font><font color='#2e2c84'>#</font><font color='#2f2d84'>#</font><font color='#2f2d83'>#</font><font color='#312d82'>#</font><font color='#302d7d'>#</font><font color='#2f2c7a'>#</font><font color='#2e2b7a'>#</font><font color='#2d2a79'>#</font><font color='#2d2b75'>#</font><font color='#2c2a72'>#</font><font color='#29276c'>#</font><font color='#2b2668'>#</font><font color='#292564'>#</font><font color='#272460'>#</font><font color='#26225c'>#</font><font color='#282358'>#</font><font color='#282259'>#</font><font color='#251f4f'>%</font><font color='#05030b'>@</font><font color='#020002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
