<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#433f47'>#</font><font color='#8b8289'>=</font><font color='#767175'>+</font><font color='#796b6e'>+</font><font color='#806368'>+</font><font color='#78595d'>*</font><font color='#6e4f46'>*</font><font color='#66453a'>#</font><font color='#6c453a'>*</font><font color='#6c453a'>*</font><font color='#724e41'>*</font><font color='#7e5b4e'>*</font><font color='#896c61'>+</font><font color='#90756c'>+</font><font color='#8b7471'>+</font><font color='#927d7b'>=</font><font color='#a7918f'>=</font><font color='#b19b99'>-</font><font color='#b09d9b'>-</font><font color='#af9e9b'>-</font><font color='#aea29e'>-</font><font color='#aea29e'>-</font><font color='#b1a5a1'>-</font><font color='#b3a6a2'>-</font><font color='#b4a09a'>-</font><font color='#b29d97'>-</font><font color='#b29d98'>-</font><font color='#af9a94'>-</font><font color='#ad9892'>-</font><font color='#ad9892'>-</font><font color='#b19692'>-</font><font color='#b39692'>-</font><font color='#aa8d88'>=</font><font color='#ae928d'>-</font><font color='#b59d9b'>-</font><font color='#b49f9e'>-</font><font color='#b1a3a0'>-</font><font color='#ad9f9d'>-</font><font color='#ad9b99'>-</font><font color='#ad9a9a'>-</font><font color='#b497a2'>-</font><font color='#b497a2'>-</font><font color='#b497a2'>-</font><font color='#b497a3'>-</font><font color='#b299a4'>-</font><font color='#b69ea9'>-</font><font color='#b79faa'>-</font><font color='#b79fa8'>-</font><font color='#b49d95'>-</font><font color='#ae998e'>-</font><font color='#a5988b'>=</font><font color='#a19589'>=</font><font color='#9c9184'>=</font><font color='#a0887f'>=</font><font color='#a17f7f'>=</font><font color='#987677'>=</font><font color='#987679'>=</font><font color='#99787a'>=</font><font color='#9f7e80'>=</font><font color='#76595b'>*</font><font color='#000000'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4b4744'>#</font><font color='#aea298'>-</font><font color='#9f9085'>=</font><font color='#ad9e94'>-</font><font color='#a9988e'>-</font><font color='#a4948b'>=</font><font color='#9d9697'>=</font><font color='#838c8d'>=</font><font color='#809596'>=</font><font color='#7d9ba5'>=</font><font color='#7396a1'>=</font><font color='#80a1a8'>=</font><font color='#8babb3'>-</font><font color='#89a6af'>-</font><font color='#91b1ba'>-</font><font color='#a4c3cc'>:</font><font color='#b0c8d0'>:</font><font color='#aac2c8'>:</font><font color='#a5c0c8'>:</font><font color='#a0bdc5'>:</font><font color='#96b1bb'>-</font><font color='#9ab4bf'>-</font><font color='#a2bec7'>:</font><font color='#92aeb6'>-</font><font color='#9cb2bc'>-</font><font color='#a3b8c1'>:</font><font color='#9eb3bc'>-</font><font color='#a2b7c0'>-</font><font color='#a0b9c1'>:</font><font color='#9ebac1'>-</font><font color='#9cb8c0'>-</font><font color='#a7c3ca'>:</font><font color='#bed4d6'>.</font><font color='#c3cac5'>:</font><font color='#d0c2bd'>:</font><font color='#ddbfb6'>:</font><font color='#d1afa2'>:</font><font color='#c9a796'>-</font><font color='#d2af9f'>:</font><font color='#ccaa9a'>-</font><font color='#cda99a'>-</font><font color='#cba89a'>-</font><font color='#d0afab'>:</font><font color='#ddbebc'>:</font><font color='#d6bebe'>:</font><font color='#d4c3c9'>:</font><font color='#c7c2c6'>:</font><font color='#c6c5cb'>:</font><font color='#c5c8cc'>:</font><font color='#c5bbbf'>:</font><font color='#c1a8ad'>-</font><font color='#c7a9ad'>:</font><font color='#b99498'>-</font><font color='#b38b90'>-</font><font color='#bf8e94'>-</font><font color='#bd8b8f'>-</font><font color='#bb8e94'>-</font><font color='#c3979d'>-</font><font color='#d4a9ac'>:</font><font color='#997475'>=</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#585656'>*</font><font color='#c6c3c4'>:</font><font color='#b8aeaf'>-</font><font color='#aca1a4'>-</font><font color='#b5a9ac'>-</font><font color='#bdb0b3'>:</font><font color='#c2b7b8'>:</font><font color='#afaeaf'>-</font><font color='#aeb9bc'>:</font><font color='#a3b3be'>-</font><font color='#97abb7'>-</font><font color='#8da7af'>-</font><font color='#93aeb8'>-</font><font color='#a1bdc9'>:</font><font color='#95b2bd'>-</font><font color='#96b4be'>-</font><font color='#a1bac4'>:</font><font color='#a7c0c9'>:</font><font color='#9fbcc3'>:</font><font color='#86aab0'>-</font><font color='#82a4a8'>-</font><font color='#9db9bf'>-</font><font color='#a9c6c9'>:</font><font color='#a8c4c7'>:</font><font color='#9bb5ba'>-</font><font color='#abc3c9'>:</font><font color='#a6bdc4'>:</font><font color='#99aeb7'>-</font><font color='#aac0c9'>:</font><font color='#a4bcc4'>:</font><font color='#a0bbc3'>:</font><font color='#9cb8c0'>-</font><font color='#9ebbbf'>-</font><font color='#a5c0c4'>:</font><font color='#cdd4d4'>.</font><font color='#dbccc6'>.</font><font color='#c7aca0'>-</font><font color='#d4b8a9'>:</font><font color='#d5b5a7'>:</font><font color='#cdada3'>:</font><font color='#d7b9ad'>:</font><font color='#d0b1a6'>:</font><font color='#cca8a0'>-</font><font color='#cbaaa3'>-</font><font color='#c2b1b4'>:</font><font color='#c4c2cb'>:</font><font color='#c4c7d1'>:</font><font color='#c3c8d3'>:</font><font color='#c4c5d1'>:</font><font color='#c6bbc4'>:</font><font color='#c2acb6'>:</font><font color='#d2b2ba'>:</font><font color='#cca7ab'>:</font><font color='#c49ea1'>-</font><font color='#c3989c'>-</font><font color='#c59da0'>-</font><font color='#c09d9f'>-</font><font color='#caa6a8'>-</font><font color='#d9abac'>:</font><font color='#8b6364'>+</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4c4344'>#</font><font color='#a39597'>-</font><font color='#9b8c85'>=</font><font color='#988880'>=</font><font color='#9d8a7d'>=</font><font color='#a08e80'>=</font><font color='#a5958c'>=</font><font color='#b5aa9f'>-</font><font color='#bbb7ad'>:</font><font color='#adb0ad'>-</font><font color='#95a6ae'>-</font><font color='#839da7'>=</font><font color='#7395a4'>=</font><font color='#7b9eaf'>=</font><font color='#7ba1af'>=</font><font color='#6d94a0'>=</font><font color='#80a8b4'>-</font><font color='#80a9b4'>-</font><font color='#8ab3be'>-</font><font color='#7faab1'>-</font><font color='#6d959c'>=</font><font color='#7ea2a8'>=</font><font color='#89adb3'>-</font><font color='#88aab1'>-</font><font color='#8fafb6'>-</font><font color='#98b7be'>-</font><font color='#93adb6'>-</font><font color='#93acb5'>-</font><font color='#8da6af'>-</font><font color='#9ab3bc'>-</font><font color='#a9c2cb'>:</font><font color='#a9bfc8'>:</font><font color='#a2b5b9'>-</font><font color='#b2bdc1'>:</font><font color='#ccccc8'>:</font><font color='#dfd1c5'>.</font><font color='#d6b8a7'>:</font><font color='#c19880'>-</font><font color='#ba8867'>=</font><font color='#bc8c6b'>=</font><font color='#c69e7e'>-</font><font color='#cba48c'>-</font><font color='#c9ab9b'>-</font><font color='#beb0a6'>-</font><font color='#b1b2b3'>-</font><font color='#a5adb3'>-</font><font color='#adb0b9'>-</font><font color='#c1c0c9'>:</font><font color='#bfaaad'>-</font><font color='#b98c8e'>-</font><font color='#b77c80'>=</font><font color='#b77a7d'>=</font><font color='#bf8080'>=</font><font color='#bd7f7e'>=</font><font color='#c48787'>-</font><font color='#c28687'>-</font><font color='#b27775'>=</font><font color='#b77c79'>=</font><font color='#c1817f'>=</font><font color='#834a49'>*</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#3d3232'>#</font><font color='#927c7c'>=</font><font color='#8c7b73'>+</font><font color='#938277'>=</font><font color='#97847d'>=</font><font color='#a99690'>-</font><font color='#b1a49f'>-</font><font color='#afa39f'>-</font><font color='#a6a19c'>-</font><font color='#b4b1af'>-</font><font color='#aab0b8'>-</font><font color='#8fa2ae'>-</font><font color='#8ba9b4'>-</font><font color='#90aeba'>-</font><font color='#97afbd'>-</font><font color='#a3bbc9'>:</font><font color='#a1bec8'>:</font><font color='#99b7c0'>-</font><font color='#99b9c3'>-</font><font color='#7b9fa8'>=</font><font color='#87a9af'>-</font><font color='#90b2b7'>-</font><font color='#84a5aa'>-</font><font color='#93b3b9'>-</font><font color='#94b3ba'>-</font><font color='#94b3bb'>-</font><font color='#87a4a9'>-</font><font color='#8aa5a9'>-</font><font color='#849ea2'>=</font><font color='#a3bac0'>:</font><font color='#a7b5ba'>-</font><font color='#b5bec2'>:</font><font color='#c4c2bf'>:</font><font color='#d2c8c3'>:</font><font color='#d5c7bf'>:</font><font color='#d0c0b4'>:</font><font color='#d0bba9'>:</font><font color='#c3afa4'>-</font><font color='#c6b7b1'>:</font><font color='#d4c7c2'>:</font><font color='#d1d0cb'>.</font><font color='#ccccce'>:</font><font color='#cdd0d1'>.</font><font color='#ced1d2'>.</font><font color='#c5c9cc'>:</font><font color='#c2cacf'>:</font><font color='#bfc8cd'>:</font><font color='#c5ccd1'>:</font><font color='#d2ced0'>.</font><font color='#d0b5b3'>:</font><font color='#bf8a87'>-</font><font color='#b67674'>=</font><font color='#c28084'>=</font><font color='#bf8b8c'>-</font><font color='#c3a1a3'>-</font><font color='#d3b1b3'>:</font><font color='#c89e9f'>-</font><font color='#bc8786'>=</font><font color='#b0716c'>=</font><font color='#814441'>*</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4b4545'>#</font><font color='#a69594'>-</font><font color='#7b615b'>+</font><font color='#775b51'>*</font><font color='#816353'>+</font><font color='#886a59'>+</font><font color='#917763'>+</font><font color='#907763'>+</font><font color='#937f70'>=</font><font color='#938881'>=</font><font color='#989c99'>-</font><font color='#8da0a4'>-</font><font color='#7d99a2'>=</font><font color='#83a0ab'>-</font><font color='#7fa1ab'>=</font><font color='#7c9fa9'>=</font><font color='#7a9da7'>=</font><font color='#82a5af'>-</font><font color='#87aab3'>-</font><font color='#6e969e'>=</font><font color='#679097'>=</font><font color='#7faaae'>-</font><font color='#83adb1'>-</font><font color='#88afb3'>-</font><font color='#80a3a7'>=</font><font color='#82a1a7'>=</font><font color='#88a5a8'>-</font><font color='#809a9d'>=</font><font color='#869e9f'>=</font><font color='#a9b4b7'>-</font><font color='#b7b8b9'>:</font><font color='#c8c2c2'>:</font><font color='#cbc0b7'>:</font><font color='#c9b6ac'>:</font><font color='#cab3a4'>:</font><font color='#cbb4a4'>:</font><font color='#baada3'>-</font><font color='#c4c4c5'>:</font><font color='#c7cfd3'>.</font><font color='#cad4d7'>.</font><font color='#d1dcdf'>.</font><font color='#c6d0d3'>.</font><font color='#bac2c7'>:</font><font color='#b2b9bd'>:</font><font color='#aeb5b9'>:</font><font color='#b3b9bd'>:</font><font color='#afb3b7'>-</font><font color='#aeb4b8'>:</font><font color='#afbbc4'>:</font><font color='#aebbc3'>:</font><font color='#b9b9be'>:</font><font color='#bea6a4'>-</font><font color='#c08d8e'>-</font><font color='#b17778'>=</font><font color='#a36b6c'>+</font><font color='#ae7779'>=</font><font color='#ca9ba1'>-</font><font color='#c3969b'>-</font><font color='#c1928e'>-</font><font color='#8e5a59'>+</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#423735'>#</font><font color='#8f7a74'>+</font><font color='#6d5550'>*</font><font color='#634946'>*</font><font color='#745956'>*</font><font color='#806461'>+</font><font color='#846a63'>+</font><font color='#94796d'>+</font><font color='#9d8274'>=</font><font color='#8a776d'>+</font><font color='#929089'>=</font><font color='#859796'>=</font><font color='#77969e'>=</font><font color='#759ba4'>=</font><font color='#668f98'>=</font><font color='#65949c'>=</font><font color='#6c979f'>=</font><font color='#76a1a9'>=</font><font color='#82aab3'>-</font><font color='#6f9da4'>=</font><font color='#628e96'>=</font><font color='#639097'>=</font><font color='#59878d'>+</font><font color='#609093'>=</font><font color='#6f9696'>=</font><font color='#8a9fa2'>=</font><font color='#909ba0'>=</font><font color='#889397'>=</font><font color='#7d8584'>=</font><font color='#9d9b99'>-</font><font color='#c3bebe'>:</font><font color='#d0ccca'>:</font><font color='#c9c6bf'>:</font><font color='#cac1b6'>:</font><font color='#c6bdb0'>:</font><font color='#c7c0b3'>:</font><font color='#b5b7ad'>-</font><font color='#c0c8c8'>:</font><font color='#c2cbca'>:</font><font color='#bfc8c7'>:</font><font color='#c4cccc'>:</font><font color='#c1c8cb'>:</font><font color='#b7bec6'>:</font><font color='#c0c5cf'>:</font><font color='#bac0c8'>:</font><font color='#acb1b7'>-</font><font color='#a6a0a5'>-</font><font color='#a09ba0'>-</font><font color='#9fa9b2'>-</font><font color='#919ea7'>-</font><font color='#91a1a8'>-</font><font color='#9fa3a5'>-</font><font color='#bda4a6'>-</font><font color='#bd8584'>=</font><font color='#b36d6c'>=</font><font color='#a85758'>+</font><font color='#a8595b'>+</font><font color='#b16b6f'>=</font><font color='#b67474'>=</font><font color='#844a4b'>*</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#433c3b'>#</font><font color='#9a8a85'>=</font><font color='#8a796e'>+</font><font color='#836e63'>+</font><font color='#8b756e'>+</font><font color='#89716d'>+</font><font color='#876f6e'>+</font><font color='#8f7776'>+</font><font color='#aa918d'>=</font><font color='#968078'>=</font><font color='#92857e'>=</font><font color='#7f8582'>=</font><font color='#7f9a9a'>=</font><font color='#628889'>+</font><font color='#528085'>+</font><font color='#528084'>+</font><font color='#618d92'>=</font><font color='#719ba3'>=</font><font color='#749fa6'>=</font><font color='#71a0a6'>=</font><font color='#6d9ca3'>=</font><font color='#7eabb3'>-</font><font color='#6a979e'>=</font><font color='#5d8a91'>+</font><font color='#71999e'>=</font><font color='#8fa6aa'>-</font><font color='#aba9ab'>-</font><font color='#b8a6a9'>-</font><font color='#b89393'>-</font><font color='#b29091'>-</font><font color='#b4abb0'>-</font><font color='#b5babd'>:</font><font color='#a9b9ba'>:</font><font color='#acbdbe'>:</font><font color='#b1c3c5'>:</font><font color='#b5c7c8'>:</font><font color='#becbc8'>:</font><font color='#c3cac9'>:</font><font color='#bcc2bf'>:</font><font color='#abb1ad'>-</font><font color='#a7adab'>-</font><font color='#aeb4b5'>-</font><font color='#c2c7cb'>:</font><font color='#bbc0c8'>:</font><font color='#b7bcc7'>:</font><font color='#b8bec6'>:</font><font color='#bcbcc3'>:</font><font color='#a29fa5'>-</font><font color='#a5afb8'>-</font><font color='#a8b4bd'>-</font><font color='#a4adb8'>-</font><font color='#a29ba6'>-</font><font color='#aa98a2'>-</font><font color='#b99a9e'>-</font><font color='#ba8f92'>-</font><font color='#c0898a'>-</font><font color='#b06f6f'>=</font><font color='#af696a'>=</font><font color='#b06362'>+</font><font color='#793836'>*</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#3d4245'>#</font><font color='#919799'>=</font><font color='#8d8a86'>=</font><font color='#94887f'>=</font><font color='#a19185'>=</font><font color='#b3a296'>-</font><font color='#a9998e'>-</font><font color='#b3a398'>-</font><font color='#9e8e85'>=</font><font color='#99857e'>=</font><font color='#9e8d86'>=</font><font color='#b0aca7'>-</font><font color='#9eafad'>-</font><font color='#74999a'>=</font><font color='#739ea3'>=</font><font color='#76a5a8'>=</font><font color='#759fa4'>=</font><font color='#7ea7ac'>-</font><font color='#7fa9ae'>-</font><font color='#7da7ac'>-</font><font color='#82abb1'>-</font><font color='#84abb3'>-</font><font color='#749ca0'>=</font><font color='#7aa2a5'>=</font><font color='#8baeb4'>-</font><font color='#95b0b4'>-</font><font color='#a9aaa7'>-</font><font color='#c7a3a7'>-</font><font color='#c98e90'>-</font><font color='#bf8789'>-</font><font color='#c1a5a8'>-</font><font color='#bab2b6'>:</font><font color='#b2b5b7'>:</font><font color='#b0b7b9'>:</font><font color='#b9c2c3'>:</font><font color='#b0bebf'>:</font><font color='#b0bdbc'>:</font><font color='#bdc5c5'>:</font><font color='#c3cac9'>:</font><font color='#b8bebc'>:</font><font color='#acb1b4'>-</font><font color='#aaadb2'>-</font><font color='#a3a2a4'>-</font><font color='#9b99a0'>-</font><font color='#9f9fa8'>-</font><font color='#a1a5ad'>-</font><font color='#aab2ba'>-</font><font color='#a9b1b7'>-</font><font color='#aaafb7'>-</font><font color='#adb2bc'>:</font><font color='#b7b5c2'>:</font><font color='#b0a1b0'>-</font><font color='#ab8d95'>-</font><font color='#af8f95'>-</font><font color='#b9a1a8'>-</font><font color='#d1b7bb'>:</font><font color='#c0a2a3'>-</font><font color='#ab807d'>=</font><font color='#bd8380'>=</font><font color='#875a56'>+</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#485254'>*</font><font color='#9bb0b1'>-</font><font color='#8b9fa0'>=</font><font color='#95a7a7'>-</font><font color='#9ba4a1'>-</font><font color='#9a988c'>=</font><font color='#a3958a'>=</font><font color='#ac9c91'>-</font><font color='#b4a79c'>-</font><font color='#bbada4'>-</font><font color='#b4a6a3'>-</font><font color='#b8abab'>-</font><font color='#b4aaaa'>-</font><font color='#97a3a5'>-</font><font color='#829a9f'>=</font><font color='#81a4a7'>=</font><font color='#91b3b7'>-</font><font color='#93b4ba'>-</font><font color='#93b2b9'>-</font><font color='#94b2b9'>-</font><font color='#97b4b8'>-</font><font color='#9ebdc2'>:</font><font color='#9bb9bc'>-</font><font color='#93b2b4'>-</font><font color='#91adb0'>-</font><font color='#95aeb1'>-</font><font color='#929d9d'>=</font><font color='#b3a9ab'>-</font><font color='#cdaaac'>:</font><font color='#ca9ea0'>-</font><font color='#deb9b9'>:</font><font color='#dbb8b9'>:</font><font color='#d5b9ba'>:</font><font color='#dccdce'>.</font><font color='#d5d1d3'>.</font><font color='#c3cbcc'>:</font><font color='#b8c2c4'>:</font><font color='#bbc5c6'>:</font><font color='#bfc9ca'>:</font><font color='#bfc7c7'>:</font><font color='#bcc3c7'>:</font><font color='#b1b6bb'>:</font><font color='#a8abb0'>-</font><font color='#aeb0b6'>-</font><font color='#afb5ba'>:</font><font color='#a8b1b7'>-</font><font color='#a8b2b8'>-</font><font color='#b0b6bc'>:</font><font color='#bbb1bb'>:</font><font color='#b5abb6'>-</font><font color='#c6bec9'>:</font><font color='#c3b9c7'>:</font><font color='#baaeb7'>:</font><font color='#c8bbc1'>:</font><font color='#b8acae'>-</font><font color='#b1a69d'>-</font><font color='#b0ab98'>-</font><font color='#a79e8a'>-</font><font color='#aa9580'>=</font><font color='#75594d'>*</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#3a4648'>#</font><font color='#84a4a2'>=</font><font color='#6f908e'>=</font><font color='#738f8e'>=</font><font color='#7d8d8c'>=</font><font color='#8b8e84'>=</font><font color='#9e9386'>=</font><font color='#9d8b7d'>=</font><font color='#9e8c7e'>=</font><font color='#b2a094'>-</font><font color='#b7a79d'>-</font><font color='#b5a49b'>-</font><font color='#a5938b'>=</font><font color='#9c8e8b'>=</font><font color='#9c9c9e'>-</font><font color='#98a8ad'>-</font><font color='#8da8ae'>-</font><font color='#90abb3'>-</font><font color='#99b4ba'>-</font><font color='#94afb5'>-</font><font color='#9bb8bb'>-</font><font color='#87a7aa'>-</font><font color='#7ea2a4'>=</font><font color='#799b9e'>=</font><font color='#7b989b'>=</font><font color='#819da0'>=</font><font color='#7a8f8f'>=</font><font color='#a2a3a3'>-</font><font color='#c2aba7'>-</font><font color='#cda9a6'>:</font><font color='#d4b7af'>:</font><font color='#d4b9af'>:</font><font color='#d8bfb8'>:</font><font color='#dfcecb'>.</font><font color='#d3ccc8'>.</font><font color='#afb6b2'>-</font><font color='#a3a5a3'>-</font><font color='#adabaa'>-</font><font color='#a59f9e'>-</font><font color='#9a9493'>=</font><font color='#908d8d'>=</font><font color='#939498'>=</font><font color='#9a9ca4'>-</font><font color='#a9abb3'>-</font><font color='#b1b7c0'>:</font><font color='#b0b9c3'>:</font><font color='#abb4bd'>:</font><font color='#a3a9b0'>-</font><font color='#b2a5b0'>-</font><font color='#b4a6b2'>-</font><font color='#b6aab3'>-</font><font color='#a99ea7'>-</font><font color='#988b8f'>=</font><font color='#a88e92'>=</font><font color='#ad8d8a'>=</font><font color='#a88a82'>=</font><font color='#aa9586'>=</font><font color='#aca28d'>-</font><font color='#a49d84'>=</font><font color='#6f6353'>*</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#41474a'>#</font><font color='#99a8aa'>-</font><font color='#8f9f9f'>-</font><font color='#a2b0af'>-</font><font color='#b0bab4'>:</font><font color='#b4b4ae'>-</font><font color='#b0aba2'>-</font><font color='#a89c91'>-</font><font color='#a7998f'>-</font><font color='#b0a298'>-</font><font color='#b3a89c'>-</font><font color='#c2b7ac'>:</font><font color='#cfc5bd'>:</font><font color='#c4b9b4'>:</font><font color='#b9b1ad'>-</font><font color='#b1b3b4'>-</font><font color='#b5bec3'>:</font><font color='#a4b1b7'>-</font><font color='#93abb1'>-</font><font color='#8aa6ab'>-</font><font color='#88a2a8'>-</font><font color='#90aaae'>-</font><font color='#8ca9a9'>-</font><font color='#8aa6a6'>-</font><font color='#9aa8a8'>-</font><font color='#b9c2c1'>:</font><font color='#c3beb6'>:</font><font color='#c6b7ac'>:</font><font color='#c8b2a1'>:</font><font color='#c8af9e'>-</font><font color='#c9b5a5'>:</font><font color='#c9b7a8'>:</font><font color='#d0c1b8'>:</font><font color='#daccc7'>.</font><font color='#cbbfb8'>:</font><font color='#cac1bc'>:</font><font color='#cabec2'>:</font><font color='#d2c4c9'>:</font><font color='#d3c3c6'>:</font><font color='#aa9799'>-</font><font color='#9f8e90'>=</font><font color='#aba1a7'>-</font><font color='#b6aeb6'>:</font><font color='#c3bfc8'>:</font><font color='#c3c3cf'>:</font><font color='#c0c6d3'>:</font><font color='#c3cad7'>:</font><font color='#b9bfca'>:</font><font color='#beb4bf'>:</font><font color='#c0b2be'>:</font><font color='#bcb1b0'>:</font><font color='#b6acab'>-</font><font color='#b9adaa'>-</font><font color='#b8a09e'>-</font><font color='#b69495'>-</font><font color='#ba9899'>-</font><font color='#c0a4a0'>-</font><font color='#b59e98'>-</font><font color='#a38c81'>=</font><font color='#6f5d52'>*</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
