<font color='#020202'>@</font><font color='#020202'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#513e3c'>#</font><font color='#a38b88'>=</font><font color='#967f7c'>=</font><font color='#98817d'>=</font><font color='#9f8784'>=</font><font color='#a08988'>=</font><font color='#a28a91'>=</font><font color='#9f868e'>=</font><font color='#9e7e85'>=</font><font color='#99777e'>=</font><font color='#936e6f'>+</font><font color='#936c6c'>+</font><font color='#9d6966'>+</font><font color='#9e6964'>+</font><font color='#9f6d60'>+</font><font color='#a06e61'>+</font><font color='#a16f62'>+</font><font color='#a06d62'>+</font><font color='#9f6d65'>+</font><font color='#a16f68'>+</font><font color='#a26f69'>+</font><font color='#966360'>+</font><font color='#8b5e67'>+</font><font color='#87646c'>+</font><font color='#8b6c74'>+</font><font color='#987a7f'>=</font><font color='#937d73'>=</font><font color='#857163'>+</font><font color='#968778'>=</font><font color='#9f9082'>=</font><font color='#96877e'>=</font><font color='#ac9e9b'>-</font><font color='#b7a8a4'>-</font><font color='#a1938f'>=</font><font color='#908180'>=</font><font color='#ab9d9a'>-</font><font color='#998b83'>=</font><font color='#8e736d'>+</font><font color='#936c66'>+</font><font color='#996762'>+</font><font color='#9d635f'>+</font><font color='#9d625e'>+</font><font color='#9b5f5b'>+</font><font color='#9b5f5b'>+</font><font color='#9a5d59'>+</font><font color='#995d58'>+</font><font color='#995d55'>+</font><font color='#985d54'>+</font><font color='#965e55'>+</font><font color='#916359'>+</font><font color='#86685c'>+</font><font color='#7c6b5d'>+</font><font color='#756a5a'>+</font><font color='#736a5a'>+</font><font color='#6e6a5b'>*</font><font color='#6c6a5a'>*</font><font color='#696556'>*</font><font color='#696555'>*</font><font color='#706658'>*</font><font color='#4f4439'>#</font><font color='#030001'>@</font><font color='#020002'>@</font><font color='#030002'>@</font><font color='#030002'>@</font><font color='#030002'>@</font><font color='#030002'>@</font><font color='#030002'>@</font><font color='#030002'>@</font><font color='#030002'>@</font><font color='#030002'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4b494e'>#</font><font color='#a0a6b0'>-</font><font color='#8d979a'>=</font><font color='#828b8b'>=</font><font color='#707a7c'>+</font><font color='#758087'>+</font><font color='#9da5ae'>-</font><font color='#9ca3ab'>-</font><font color='#878c97'>=</font><font color='#919ba6'>-</font><font color='#949ea6'>-</font><font color='#9ea1a0'>-</font><font color='#a8a295'>-</font><font color='#ae9885'>=</font><font color='#a78874'>=</font><font color='#9b7561'>+</font><font color='#aa8164'>=</font><font color='#c49576'>-</font><font color='#c79779'>-</font><font color='#b09378'>=</font><font color='#aa9d8f'>-</font><font color='#a8a8a1'>-</font><font color='#a9b0ad'>-</font><font color='#bec5c3'>:</font><font color='#d0d6dc'>.</font><font color='#c5c9d1'>:</font><font color='#b5b6bd'>:</font><font color='#b0acb2'>-</font><font color='#999399'>=</font><font color='#7b7577'>+</font><font color='#857f7f'>=</font><font color='#837e7d'>+</font><font color='#78737a'>+</font><font color='#88828e'>=</font><font color='#928b95'>=</font><font color='#a0979d'>-</font><font color='#b49d9a'>-</font><font color='#b6958f'>-</font><font color='#b1897f'>=</font><font color='#ad8378'>=</font><font color='#b3877c'>=</font><font color='#b58c81'>=</font><font color='#a68f89'>=</font><font color='#908485'>=</font><font color='#978b91'>=</font><font color='#9e9096'>=</font><font color='#987f82'>=</font><font color='#82666a'>+</font><font color='#84636f'>+</font><font color='#84636f'>+</font><font color='#906c7a'>+</font><font color='#a17d8a'>=</font><font color='#bb94a3'>-</font><font color='#c1a3ae'>-</font><font color='#b9a2a5'>-</font><font color='#a69996'>-</font><font color='#a69897'>-</font><font color='#847676'>+</font><font color='#5e5450'>*</font><font color='#423b35'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#554f56'>*</font><font color='#a4a2aa'>-</font><font color='#939198'>=</font><font color='#989098'>=</font><font color='#8e838b'>=</font><font color='#958991'>=</font><font color='#b4a4ad'>-</font><font color='#bbacb5'>:</font><font color='#c0b1ba'>:</font><font color='#c0b3ba'>:</font><font color='#aa9c9e'>-</font><font color='#938987'>=</font><font color='#a39288'>=</font><font color='#9d847d'>=</font><font color='#9f8176'>=</font><font color='#bb9b8f'>-</font><font color='#c19f97'>-</font><font color='#ba9790'>-</font><font color='#9c7973'>=</font><font color='#7a6054'>*</font><font color='#786f66'>+</font><font color='#8b8585'>=</font><font color='#9da1a0'>-</font><font color='#838a85'>=</font><font color='#8e9490'>=</font><font color='#9a9f9e'>-</font><font color='#929696'>=</font><font color='#6a6a6d'>+</font><font color='#575659'>*</font><font color='#4e4a4f'>*</font><font color='#3d393e'>#</font><font color='#4b464a'>#</font><font color='#585257'>*</font><font color='#665f68'>*</font><font color='#82767a'>+</font><font color='#967f7f'>=</font><font color='#a58879'>=</font><font color='#ac8a78'>=</font><font color='#a98374'>=</font><font color='#a88071'>=</font><font color='#a77b6d'>=</font><font color='#ab7f72'>=</font><font color='#ae8a80'>=</font><font color='#b59a99'>-</font><font color='#a98e93'>=</font><font color='#977e87'>=</font><font color='#a88f98'>-</font><font color='#9a828b'>=</font><font color='#89757d'>+</font><font color='#89767d'>+</font><font color='#857278'>+</font><font color='#877378'>+</font><font color='#a18188'>=</font><font color='#af8e96'>-</font><font color='#b69ba1'>-</font><font color='#beacae'>-</font><font color='#ab9d9d'>-</font><font color='#958986'>=</font><font color='#918b84'>=</font><font color='#6b6860'>*</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4d4145'>#</font><font color='#b08f9b'>-</font><font color='#926d79'>+</font><font color='#8e6570'>+</font><font color='#986975'>+</font><font color='#966774'>+</font><font color='#92616f'>+</font><font color='#946270'>+</font><font color='#9c6977'>+</font><font color='#ac818e'>=</font><font color='#bd98a3'>-</font><font color='#ab888f'>=</font><font color='#bd9996'>-</font><font color='#bc9e9b'>-</font><font color='#b69c9a'>-</font><font color='#b89b95'>-</font><font color='#c1a29d'>-</font><font color='#c1a09b'>-</font><font color='#b89893'>-</font><font color='#b99d96'>-</font><font color='#a49a95'>-</font><font color='#9d999d'>-</font><font color='#9da1a5'>-</font><font color='#8d9494'>=</font><font color='#868d8c'>=</font><font color='#898e8d'>=</font><font color='#8b8d8a'>=</font><font color='#7d7d7a'>+</font><font color='#898986'>=</font><font color='#807f7f'>+</font><font color='#5b5960'>*</font><font color='#747079'>+</font><font color='#807c85'>=</font><font color='#7b757d'>+</font><font color='#857b7d'>+</font><font color='#9b8786'>=</font><font color='#aa8f7e'>=</font><font color='#a58372'>=</font><font color='#bc9684'>-</font><font color='#c19a87'>-</font><font color='#a88376'>=</font><font color='#ba9589'>-</font><font color='#c09993'>-</font><font color='#b08c84'>=</font><font color='#a5827c'>=</font><font color='#aa8485'>=</font><font color='#bd9599'>-</font><font color='#be969b'>-</font><font color='#ac8d97'>-</font><font color='#b798a2'>-</font><font color='#ad8e98'>-</font><font color='#a6858c'>=</font><font color='#aa848b'>=</font><font color='#b0888e'>=</font><font color='#c5a0ac'>-</font><font color='#bc9fab'>-</font><font color='#a7939f'>-</font><font color='#97868a'>=</font><font color='#988888'>=</font><font color='#645856'>*</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#483d40'>#</font><font color='#a7848e'>=</font><font color='#9e757f'>=</font><font color='#9c737c'>=</font><font color='#9d6e73'>+</font><font color='#9d6d73'>+</font><font color='#9b6c6f'>+</font><font color='#a5777a'>=</font><font color='#b0838b'>=</font><font color='#b98e97'>-</font><font color='#b794a0'>-</font><font color='#b797a1'>-</font><font color='#ad8e93'>-</font><font color='#bc9fa0'>-</font><font color='#b59d9d'>-</font><font color='#a48b8b'>=</font><font color='#ae8886'>=</font><font color='#bc9391'>-</font><font color='#c7a59e'>-</font><font color='#dabab2'>:</font><font color='#c9b4ad'>:</font><font color='#a29998'>-</font><font color='#979190'>=</font><font color='#838484'>=</font><font color='#87898a'>=</font><font color='#939495'>=</font><font color='#a2999c'>-</font><font color='#c1b5b6'>:</font><font color='#b7aea7'>-</font><font color='#9d9890'>=</font><font color='#b1acab'>-</font><font color='#b7b0b5'>:</font><font color='#b4b0bb'>:</font><font color='#aea7b4'>-</font><font color='#a59faa'>-</font><font color='#aea7b1'>-</font><font color='#b2a2a8'>-</font><font color='#a49096'>=</font><font color='#ad8e8c'>=</font><font color='#bd9689'>-</font><font color='#b19084'>=</font><font color='#a58277'>=</font><font color='#af847b'>=</font><font color='#c0948a'>-</font><font color='#b88e87'>-</font><font color='#b28983'>=</font><font color='#b1898e'>=</font><font color='#b28791'>=</font><font color='#a47789'>=</font><font color='#b38699'>-</font><font color='#b58597'>-</font><font color='#af7e8f'>=</font><font color='#a17483'>=</font><font color='#996874'>+</font><font color='#a8727a'>=</font><font color='#b27d84'>=</font><font color='#a07379'>=</font><font color='#8c6167'>+</font><font color='#976e72'>+</font><font color='#6a484a'>*</font><font color='#020000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4f4144'>#</font><font color='#a7828e'>=</font><font color='#906b76'>+</font><font color='#936e79'>+</font><font color='#a07580'>=</font><font color='#b98a93'>-</font><font color='#a87c83'>=</font><font color='#a1777a'>=</font><font color='#a8797e'>=</font><font color='#b5878c'>=</font><font color='#b2898c'>=</font><font color='#ac8587'>=</font><font color='#9b7875'>=</font><font color='#9e7a75'>=</font><font color='#93695a'>+</font><font color='#8d6147'>+</font><font color='#9d6341'>+</font><font color='#a86b4a'>+</font><font color='#a76c52'>+</font><font color='#a66d55'>+</font><font color='#986d5b'>+</font><font color='#a78b80'>=</font><font color='#938078'>=</font><font color='#786f6a'>+</font><font color='#736c68'>+</font><font color='#999494'>=</font><font color='#b1a8b4'>-</font><font color='#a99ca8'>-</font><font color='#7e7177'>+</font><font color='#9a9190'>=</font><font color='#c5bfc7'>:</font><font color='#cbc6cb'>:</font><font color='#c6c0c7'>:</font><font color='#ccc6d1'>:</font><font color='#c3bdc2'>:</font><font color='#ada6a9'>-</font><font color='#9f9291'>=</font><font color='#af9996'>-</font><font color='#c4a79f'>-</font><font color='#b69890'>-</font><font color='#987973'>=</font><font color='#a17875'>=</font><font color='#ab8179'>=</font><font color='#ad837a'>=</font><font color='#a77c74'>=</font><font color='#9e7573'>=</font><font color='#987a82'>=</font><font color='#85717e'>+</font><font color='#7f7381'>+</font><font color='#796b79'>+</font><font color='#866571'>+</font><font color='#976b78'>+</font><font color='#a96e77'>=</font><font color='#be8189'>=</font><font color='#c39196'>-</font><font color='#ac7c80'>=</font><font color='#815154'>*</font><font color='#7f4d50'>*</font><font color='#814143'>*</font><font color='#582724'>#</font><font color='#030000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#524146'>#</font><font color='#ad7e8c'>=</font><font color='#a17584'>=</font><font color='#a17685'>=</font><font color='#af8694'>=</font><font color='#b68c97'>-</font><font color='#966d77'>+</font><font color='#9c7379'>=</font><font color='#9e6d75'>=</font><font color='#a4737a'>=</font><font color='#a47878'>=</font><font color='#a77e7c'>=</font><font color='#a27a77'>=</font><font color='#a07773'>=</font><font color='#ac7e74'>=</font><font color='#b18377'>=</font><font color='#a37660'>+</font><font color='#aa7d66'>=</font><font color='#c39f89'>-</font><font color='#c09c88'>-</font><font color='#b28f81'>=</font><font color='#a38175'>=</font><font color='#8c6e5f'>+</font><font color='#806f63'>+</font><font color='#6a5d55'>*</font><font color='#615857'>*</font><font color='#8a848f'>=</font><font color='#b6aeba'>:</font><font color='#aea4b0'>-</font><font color='#a299a0'>-</font><font color='#9c9ba2'>-</font><font color='#888a8d'>=</font><font color='#77757f'>+</font><font color='#625e6d'>*</font><font color='#6e6b77'>+</font><font color='#7e6f75'>+</font><font color='#947470'>+</font><font color='#a07263'>+</font><font color='#b07b69'>=</font><font color='#b7836f'>=</font><font color='#b18269'>=</font><font color='#af836a'>=</font><font color='#aa7d68'>=</font><font color='#a77a67'>=</font><font color='#b48379'>=</font><font color='#d7aaa4'>:</font><font color='#a98a8d'>=</font><font color='#8c7775'>+</font><font color='#8c7d7b'>=</font><font color='#988e91'>=</font><font color='#978f92'>=</font><font color='#a29a9b'>-</font><font color='#b0a3a3'>-</font><font color='#b19c9c'>-</font><font color='#ac9796'>-</font><font color='#a79290'>=</font><font color='#9c867b'>=</font><font color='#a38d80'>=</font><font color='#b19188'>=</font><font color='#7e6862'>+</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4e3c40'>#</font><font color='#c08e9c'>-</font><font color='#b78a99'>-</font><font color='#9a6e7d'>=</font><font color='#906672'>+</font><font color='#94626d'>+</font><font color='#8f5c67'>+</font><font color='#8f5a65'>+</font><font color='#91505d'>+</font><font color='#a15d6a'>+</font><font color='#a4616a'>+</font><font color='#a5656c'>+</font><font color='#ad7378'>=</font><font color='#b37a7d'>=</font><font color='#a5706c'>=</font><font color='#a16d67'>+</font><font color='#a47566'>+</font><font color='#aa7c6c'>=</font><font color='#cfa598'>-</font><font color='#d4afa1'>:</font><font color='#cbad9e'>-</font><font color='#bda193'>-</font><font color='#ab9490'>-</font><font color='#8c807e'>=</font><font color='#969198'>=</font><font color='#96929b'>=</font><font color='#8e899a'>=</font><font color='#817a8c'>=</font><font color='#838292'>=</font><font color='#727283'>+</font><font color='#808197'>=</font><font color='#8d8e9f'>=</font><font color='#79798e'>=</font><font color='#827f96'>=</font><font color='#858192'>=</font><font color='#887a84'>=</font><font color='#a68a8a'>=</font><font color='#b89893'>-</font><font color='#c8a59d'>-</font><font color='#c29f96'>-</font><font color='#bb998c'>-</font><font color='#ab8c7d'>=</font><font color='#a17b6c'>=</font><font color='#ab7f74'>=</font><font color='#a47370'>=</font><font color='#af7879'>=</font><font color='#ad7779'>=</font><font color='#ae7a7c'>=</font><font color='#c0969d'>-</font><font color='#c6adb6'>:</font><font color='#c0a8b5'>:</font><font color='#c1b0b9'>:</font><font color='#ab959e'>-</font><font color='#a58b92'>=</font><font color='#a48a8b'>=</font><font color='#99807f'>=</font><font color='#a28584'>=</font><font color='#9c7e7d'>=</font><font color='#9f8482'>=</font><font color='#67504e'>*</font><font color='#020000'>@</font><font color='#000000'>@</font><font color='#000004'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#503c41'>#</font><font color='#b0828f'>=</font><font color='#a1767a'>=</font><font color='#a67c7f'>=</font><font color='#a88183'>=</font><font color='#906b6d'>+</font><font color='#8d6166'>+</font><font color='#97626b'>+</font><font color='#9c5f6b'>+</font><font color='#af6c78'>=</font><font color='#ad6b70'>=</font><font color='#b67c7f'>=</font><font color='#b78a87'>=</font><font color='#b48a85'>=</font><font color='#af867c'>=</font><font color='#af867a'>=</font><font color='#9e7765'>+</font><font color='#926954'>+</font><font color='#a46e4f'>+</font><font color='#b47b5c'>=</font><font color='#c3906e'>=</font><font color='#bd9874'>=</font><font color='#c6b199'>-</font><font color='#8d8278'>=</font><font color='#7a777b'>+</font><font color='#726f81'>+</font><font color='#6f6988'>+</font><font color='#746c8c'>+</font><font color='#64617d'>+</font><font color='#63637b'>+</font><font color='#81819e'>=</font><font color='#8a8ba5'>=</font><font color='#9d9db7'>-</font><font color='#a6a4be'>-</font><font color='#918ea3'>=</font><font color='#a49aaa'>-</font><font color='#b49ea5'>-</font><font color='#cbb2b3'>:</font><font color='#c4aaab'>-</font><font color='#bba2a3'>-</font><font color='#b9a09d'>-</font><font color='#b49e99'>-</font><font color='#a78c90'>=</font><font color='#a98991'>=</font><font color='#b78c97'>-</font><font color='#bd8e98'>-</font><font color='#c79da2'>-</font><font color='#bb9397'>-</font><font color='#be979b'>-</font><font color='#c29ea2'>-</font><font color='#bf99a2'>-</font><font color='#bc9da8'>-</font><font color='#b89ba6'>-</font><font color='#b69ca6'>-</font><font color='#ad95a1'>-</font><font color='#a69098'>-</font><font color='#9b858a'>=</font><font color='#806d6e'>+</font><font color='#7d6463'>+</font><font color='#493130'>#</font><font color='#020000'>@</font><font color='#020001'>@</font><font color='#020002'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4d3e42'>#</font><font color='#ad8e98'>-</font><font color='#9b8085'>=</font><font color='#927174'>+</font><font color='#8d6669'>+</font><font color='#926167'>+</font><font color='#986167'>+</font><font color='#a36971'>+</font><font color='#a0666e'>+</font><font color='#9a5d66'>+</font><font color='#a6666e'>+</font><font color='#a2656c'>+</font><font color='#a2686b'>+</font><font color='#a26767'>+</font><font color='#aa7062'>+</font><font color='#c28a75'>=</font><font color='#af7e62'>=</font><font color='#b18265'>=</font><font color='#be957d'>-</font><font color='#c19881'>-</font><font color='#b38777'>=</font><font color='#9a745f'>+</font><font color='#7d675b'>+</font><font color='#7d7375'>+</font><font color='#76727c'>+</font><font color='#696675'>+</font><font color='#696a88'>+</font><font color='#6b6a89'>+</font><font color='#706d8d'>+</font><font color='#6a6784'>+</font><font color='#6b6886'>+</font><font color='#706d8b'>+</font><font color='#7c7a99'>=</font><font color='#6f6c8a'>+</font><font color='#615e78'>+</font><font color='#766f82'>+</font><font color='#907880'>=</font><font color='#8a6c6d'>+</font><font color='#946961'>+</font><font color='#ab7260'>+</font><font color='#a2654f'>+</font><font color='#a46954'>+</font><font color='#a26655'>+</font><font color='#9e6052'>+</font><font color='#b17c77'>=</font><font color='#bc918c'>-</font><font color='#bfa39d'>-</font><font color='#a78e8d'>=</font><font color='#a18686'>=</font><font color='#a98689'>=</font><font color='#b28a8e'>=</font><font color='#a88186'>=</font><font color='#a67b82'>=</font><font color='#9e7279'>=</font><font color='#926870'>+</font><font color='#875f66'>+</font><font color='#7e5858'>*</font><font color='#764646'>*</font><font color='#733735'>#</font><font color='#411615'>%</font><font color='#030000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4a4345'>#</font><font color='#ad959e'>-</font><font color='#ae97a0'>-</font><font color='#9e8388'>=</font><font color='#9d888b'>=</font><font color='#ac9699'>-</font><font color='#ae979f'>-</font><font color='#a9929b'>-</font><font color='#a0838a'>=</font><font color='#a4868b'>=</font><font color='#b19599'>-</font><font color='#b49a9e'>-</font><font color='#c2a5aa'>-</font><font color='#bea0a4'>-</font><font color='#a48b8b'>=</font><font color='#b19896'>-</font><font color='#bfa9a2'>-</font><font color='#b09992'>-</font><font color='#ab938e'>=</font><font color='#bfa4a1'>-</font><font color='#b99d9e'>-</font><font color='#a78e88'>=</font><font color='#99888d'>=</font><font color='#9c98a7'>-</font><font color='#8c8c94'>=</font><font color='#9b9aa4'>-</font><font color='#828491'>=</font><font color='#6e707f'>+</font><font color='#5a5d75'>*</font><font color='#727292'>+</font><font color='#a09fb8'>-</font><font color='#999aa9'>-</font><font color='#7c7d8a'>=</font><font color='#6d6f7b'>+</font><font color='#626370'>+</font><font color='#7d7989'>+</font><font color='#8c737a'>+</font><font color='#8b6768'>+</font><font color='#a36b5f'>+</font><font color='#b27561'>=</font><font color='#b07a64'>=</font><font color='#b9836e'>=</font><font color='#a07666'>+</font><font color='#9b7a6a'>+</font><font color='#988179'>=</font><font color='#94837e'>=</font><font color='#7d7169'>+</font><font color='#85746e'>+</font><font color='#978b83'>=</font><font color='#a09591'>=</font><font color='#a29390'>=</font><font color='#8a7876'>+</font><font color='#836e6b'>+</font><font color='#806663'>+</font><font color='#74544f'>*</font><font color='#69433e'>*</font><font color='#69372d'>#</font><font color='#7c3c33'>*</font><font color='#883c36'>*</font><font color='#5a221f'>#</font><font color='#040000'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#554e4e'>*</font><font color='#baaaac'>-</font><font color='#a29694'>=</font><font color='#948884'>=</font><font color='#877670'>+</font><font color='#8b7c74'>+</font><font color='#a2918a'>=</font><font color='#a08d88'>=</font><font color='#9a7e7a'>=</font><font color='#a1847d'>=</font><font color='#9b7b71'>=</font><font color='#9e7c71'>=</font><font color='#b3897b'>=</font><font color='#b88e80'>=</font><font color='#aa8479'>=</font><font color='#a27b70'>=</font><font color='#ae8977'>=</font><font color='#a6836e'>=</font><font color='#aa8c6f'>=</font><font color='#b49779'>=</font><font color='#a48771'>=</font><font color='#a38671'>=</font><font color='#a48e83'>=</font><font color='#9b918f'>=</font><font color='#868079'>+</font><font color='#827b74'>+</font><font color='#8b847d'>=</font><font color='#9f9994'>=</font><font color='#a8a3aa'>-</font><font color='#837b8b'>=</font><font color='#857d8c'>=</font><font color='#948c97'>=</font><font color='#8b7e87'>=</font><font color='#827377'>+</font><font color='#86726e'>+</font><font color='#846b67'>+</font><font color='#906b5c'>+</font><font color='#9b6a52'>+</font><font color='#b37c5c'>=</font><font color='#ba8568'>=</font><font color='#b08671'>=</font><font color='#9c7f66'>=</font><font color='#9a8166'>=</font><font color='#927c62'>+</font><font color='#887666'>+</font><font color='#9a897c'>=</font><font color='#a1938a'>=</font><font color='#a2938e'>=</font><font color='#988f88'>=</font><font color='#87837e'>=</font><font color='#7f7b76'>+</font><font color='#70685b'>*</font><font color='#756652'>*</font><font color='#69543f'>*</font><font color='#6a4e37'>*</font><font color='#6d4f36'>*</font><font color='#78553a'>*</font><font color='#795337'>*</font><font color='#72472e'>*</font><font color='#522f25'>#</font><font color='#030000'>@</font><font color='#000000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font>
