<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#3d2a28'>%</font><font color='#815c4d'>*</font><font color='#76523f'>*</font><font color='#85614c'>*</font><font color='#916850'>+</font><font color='#83583f'>*</font><font color='#8a5729'>*</font><font color='#935817'>*</font><font color='#985a0e'>*</font><font color='#995a0e'>*</font><font color='#9a5d0d'>*</font><font color='#9b5e0e'>*</font><font color='#9a5e0a'>*</font><font color='#9a5e0a'>*</font><font color='#9e5d0b'>*</font><font color='#a05e0b'>*</font><font color='#a25f08'>*</font><font color='#a25f06'>*</font><font color='#a4620b'>*</font><font color='#894c01'>#</font><font color='#794402'>#</font><font color='#865216'>*</font><font color='#7d4815'>#</font><font color='#75420f'>#</font><font color='#653b0e'>#</font><font color='#694014'>#</font><font color='#825c30'>*</font><font color='#8b653a'>*</font><font color='#98714c'>+</font><font color='#aa8461'>=</font><font color='#b0937e'>=</font><font color='#b39a8e'>-</font><font color='#a8988f'>-</font><font color='#9d9086'>=</font><font color='#95887c'>=</font><font color='#93867a'>=</font><font color='#836f5c'>+</font><font color='#866243'>*</font><font color='#935e29'>*</font><font color='#985e1a'>*</font><font color='#9e5c13'>*</font><font color='#9e590b'>*</font><font color='#9e5a0a'>*</font><font color='#9e5a0a'>*</font><font color='#9c5808'>*</font><font color='#9b5808'>*</font><font color='#965907'>*</font><font color='#955908'>*</font><font color='#9a5c13'>*</font><font color='#ad7129'>+</font><font color='#996c2a'>*</font><font color='#6b4d18'>#</font><font color='#5b3e16'>#</font><font color='#543711'>#</font><font color='#482a0a'>%</font><font color='#492a0d'>%</font><font color='#6a4c37'>*</font><font color='#574730'>#</font><font color='#534926'>#</font><font color='#493e24'>#</font><font color='#010001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#2c2a2c'>%</font><font color='#5a5a5f'>*</font><font color='#4f5251'>*</font><font color='#4f5150'>*</font><font color='#544e4f'>*</font><font color='#554e4f'>*</font><font color='#5c4f52'>*</font><font color='#5c4e51'>*</font><font color='#684c4d'>*</font><font color='#886163'>+</font><font color='#92615a'>+</font><font color='#845441'>*</font><font color='#8a5635'>*</font><font color='#965524'>*</font><font color='#9c561a'>*</font><font color='#9d5810'>*</font><font color='#a05b0b'>*</font><font color='#a25c0a'>*</font><font color='#9a5609'>*</font><font color='#692c01'>%</font><font color='#3e1500'>%</font><font color='#271500'>@</font><font color='#211605'>@</font><font color='#211611'>@</font><font color='#1e1516'>@</font><font color='#373531'>#</font><font color='#4e463c'>#</font><font color='#2c1a09'>%</font><font color='#201502'>@</font><font color='#1f1509'>@</font><font color='#1c140e'>@</font><font color='#181414'>@</font><font color='#181518'>@</font><font color='#211e22'>%</font><font color='#464245'>#</font><font color='#6e5d4e'>*</font><font color='#845d34'>*</font><font color='#98591f'>*</font><font color='#9f5810'>*</font><font color='#9d580d'>*</font><font color='#9f580a'>*</font><font color='#9f580a'>*</font><font color='#964f06'>*</font><font color='#7e3600'>#</font><font color='#862c00'>#</font><font color='#912702'>#</font><font color='#95200c'>#</font><font color='#991e18'>#</font><font color='#991e1f'>#</font><font color='#9e2223'>#</font><font color='#a62527'>*</font><font color='#a72627'>*</font><font color='#a22624'>*</font><font color='#9f2520'>#</font><font color='#ba403f'>+</font><font color='#ae4345'>+</font><font color='#98403e'>*</font><font color='#773026'>#</font><font color='#73251a'>#</font><font color='#4b0d06'>%</font><font color='#000000'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4f282d'>#</font><font color='#9e5056'>+</font><font color='#904444'>*</font><font color='#8d4140'>*</font><font color='#903c3d'>*</font><font color='#913c3d'>*</font><font color='#913c3d'>*</font><font color='#903b3c'>*</font><font color='#8f3b3c'>*</font><font color='#a14d4f'>+</font><font color='#b46362'>+</font><font color='#9c564b'>+</font><font color='#95523a'>*</font><font color='#995326'>*</font><font color='#9d5618'>*</font><font color='#9e570f'>*</font><font color='#a05a0a'>*</font><font color='#a25b0a'>*</font><font color='#995509'>*</font><font color='#5d2101'>%</font><font color='#3e1100'>%</font><font color='#2d1400'>@</font><font color='#241503'>@</font><font color='#20150b'>@</font><font color='#1e1311'>@</font><font color='#3a3431'>#</font><font color='#50473d'>#</font><font color='#2c1a03'>@</font><font color='#211600'>@</font><font color='#1f1506'>@</font><font color='#1c140b'>@</font><font color='#191411'>@</font><font color='#171413'>@</font><font color='#171416'>@</font><font color='#352e31'>%</font><font color='#6b574f'>*</font><font color='#835939'>*</font><font color='#965620'>*</font><font color='#a05610'>*</font><font color='#9e570c'>*</font><font color='#9e5608'>*</font><font color='#9f570a'>*</font><font color='#9d560a'>*</font><font color='#874002'>#</font><font color='#833200'>#</font><font color='#862600'>#</font><font color='#7a1303'>%</font><font color='#690604'>%</font><font color='#5f0c0d'>%</font><font color='#732627'>#</font><font color='#812e2f'>#</font><font color='#8d2b2a'>#</font><font color='#962725'>#</font><font color='#9d2621'>#</font><font color='#c24546'>+</font><font color='#b74d4e'>+</font><font color='#89423b'>*</font><font color='#713125'>#</font><font color='#7b2b1d'>#</font><font color='#56140c'>%</font><font color='#000000'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4e262c'>#</font><font color='#9f5056'>+</font><font color='#8e4445'>*</font><font color='#8c4041'>*</font><font color='#8f3c3f'>*</font><font color='#913e40'>*</font><font color='#923f41'>*</font><font color='#923e41'>*</font><font color='#974345'>*</font><font color='#a24f51'>+</font><font color='#a85b5f'>+</font><font color='#995452'>+</font><font color='#944f44'>*</font><font color='#975133'>*</font><font color='#9b541f'>*</font><font color='#9d5510'>*</font><font color='#a3580e'>*</font><font color='#a4580b'>*</font><font color='#a55b0b'>*</font><font color='#874506'>#</font><font color='#4e1600'>%</font><font color='#361200'>@</font><font color='#2a1300'>@</font><font color='#251306'>@</font><font color='#1f130e'>@</font><font color='#2d2522'>%</font><font color='#52473d'>#</font><font color='#2d1b05'>%</font><font color='#221600'>@</font><font color='#1f1506'>@</font><font color='#1d150c'>@</font><font color='#1b1512'>@</font><font color='#1c1515'>@</font><font color='#1e1719'>%</font><font color='#443837'>#</font><font color='#72584e'>*</font><font color='#875638'>*</font><font color='#97541f'>*</font><font color='#9f540f'>*</font><font color='#9d550a'>*</font><font color='#a05406'>*</font><font color='#a05406'>*</font><font color='#9f5506'>*</font><font color='#954d03'>#</font><font color='#843801'>#</font><font color='#641601'>%</font><font color='#4e0400'>%</font><font color='#420905'>%</font><font color='#330e0c'>%</font><font color='#2f1513'>%</font><font color='#462d29'>#</font><font color='#673531'>#</font><font color='#812d29'>#</font><font color='#992d2a'>*</font><font color='#be4c4b'>+</font><font color='#b3514e'>+</font><font color='#80392f'>*</font><font color='#722e1d'>#</font><font color='#7c2c16'>#</font><font color='#5a180f'>%</font><font color='#000000'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4c252b'>#</font><font color='#9f5157'>+</font><font color='#90464a'>*</font><font color='#8e4347'>*</font><font color='#8e4043'>*</font><font color='#914143'>*</font><font color='#954345'>*</font><font color='#934244'>*</font><font color='#944245'>*</font><font color='#954246'>*</font><font color='#9d4c50'>+</font><font color='#a15155'>+</font><font color='#974e48'>*</font><font color='#985035'>*</font><font color='#9c5423'>*</font><font color='#9d5513'>*</font><font color='#a0570b'>*</font><font color='#a25708'>*</font><font color='#a45809'>*</font><font color='#9d5107'>*</font><font color='#622503'>%</font><font color='#3a1000'>@</font><font color='#2d1000'>@</font><font color='#251002'>@</font><font color='#211009'>@</font><font color='#1b100d'>@</font><font color='#372a26'>%</font><font color='#483628'>#</font><font color='#271301'>@</font><font color='#221102'>@</font><font color='#1c1109'>@</font><font color='#1a110f'>@</font><font color='#1b1213'>@</font><font color='#271e1f'>%</font><font color='#50423d'>#</font><font color='#735743'>*</font><font color='#885730'>*</font><font color='#955519'>*</font><font color='#a1540e'>*</font><font color='#a0540c'>*</font><font color='#a0540b'>*</font><font color='#a05409'>*</font><font color='#a15409'>*</font><font color='#994d04'>*</font><font color='#843800'>#</font><font color='#762801'>#</font><font color='#6e1a04'>%</font><font color='#530802'>%</font><font color='#4f0f0c'>%</font><font color='#5a2420'>#</font><font color='#6e2c2b'>#</font><font color='#842b2a'>#</font><font color='#942622'>#</font><font color='#a6302c'>*</font><font color='#b74645'>+</font><font color='#9d4447'>*</font><font color='#763532'>#</font><font color='#732d21'>#</font><font color='#7c2415'>#</font><font color='#540d09'>%</font><font color='#000000'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4c252b'>#</font><font color='#97494f'>*</font><font color='#883e3f'>*</font><font color='#883d3d'>*</font><font color='#8a3c3a'>*</font><font color='#903f3e'>*</font><font color='#944341'>*</font><font color='#974645'>*</font><font color='#964545'>*</font><font color='#913e41'>*</font><font color='#994548'>*</font><font color='#a55256'>+</font><font color='#9c4e4d'>+</font><font color='#974e3c'>*</font><font color='#9a5128'>*</font><font color='#9c5318'>*</font><font color='#9e540f'>*</font><font color='#a1550b'>*</font><font color='#a0540a'>*</font><font color='#a4580d'>*</font><font color='#a15d17'>*</font><font color='#7a4712'>#</font><font color='#461e02'>%</font><font color='#321300'>@</font><font color='#241005'>@</font><font color='#1f0f0d'>@</font><font color='#271817'>%</font><font color='#564642'>#</font><font color='#311d0f'>%</font><font color='#210f00'>@</font><font color='#1c1204'>@</font><font color='#19110c'>@</font><font color='#211920'>%</font><font color='#453d46'>#</font><font color='#63575e'>*</font><font color='#765749'>*</font><font color='#895530'>*</font><font color='#965318'>*</font><font color='#9d540c'>*</font><font color='#9d540c'>*</font><font color='#9e540d'>*</font><font color='#9e550d'>*</font><font color='#9e540c'>*</font><font color='#964903'>#</font><font color='#833500'>#</font><font color='#802a00'>#</font><font color='#90270d'>#</font><font color='#952016'>#</font><font color='#9b211e'>#</font><font color='#9e2220'>#</font><font color='#a0201e'>#</font><font color='#a1201e'>#</font><font color='#a0201f'>#</font><font color='#b03230'>*</font><font color='#b24040'>*</font><font color='#943f42'>*</font><font color='#73322f'>#</font><font color='#752a21'>#</font><font color='#7d1e16'>#</font><font color='#4a0707'>%</font><font color='#000000'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4e262e'>#</font><font color='#994b4f'>*</font><font color='#883f3e'>*</font><font color='#883e3e'>*</font><font color='#8d3e3d'>*</font><font color='#944040'>*</font><font color='#954244'>*</font><font color='#954244'>*</font><font color='#954143'>*</font><font color='#954143'>*</font><font color='#974345'>*</font><font color='#a44f53'>+</font><font color='#9e4e50'>+</font><font color='#984c42'>*</font><font color='#994f30'>*</font><font color='#9c511c'>*</font><font color='#9d5311'>*</font><font color='#9f530d'>*</font><font color='#a0540a'>*</font><font color='#ae6215'>*</font><font color='#b76c1c'>+</font><font color='#95560e'>*</font><font color='#582c00'>%</font><font color='#3c2309'>%</font><font color='#291d24'>%</font><font color='#1e1833'>%</font><font color='#181637'>%</font><font color='#242042'>%</font><font color='#1f1832'>%</font><font color='#191326'>%</font><font color='#181529'>%</font><font color='#1a182f'>%</font><font color='#282747'>%</font><font color='#36355d'>#</font><font color='#4f4d75'>*</font><font color='#665468'>*</font><font color='#845345'>*</font><font color='#935124'>*</font><font color='#9b5216'>*</font><font color='#9c530e'>*</font><font color='#9c530b'>*</font><font color='#9c530b'>*</font><font color='#9d530b'>*</font><font color='#924601'>#</font><font color='#853500'>#</font><font color='#872e06'>#</font><font color='#942d17'>#</font><font color='#9c2d21'>*</font><font color='#982721'>#</font><font color='#982421'>#</font><font color='#9a211e'>#</font><font color='#9b1f1c'>#</font><font color='#9a1c1e'>#</font><font color='#b23538'>*</font><font color='#a63b3e'>*</font><font color='#86363a'>*</font><font color='#6d2b29'>#</font><font color='#72261d'>#</font><font color='#812119'>#</font><font color='#581313'>%</font><font color='#000002'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4c252c'>#</font><font color='#94464b'>*</font><font color='#873d3d'>*</font><font color='#873d3d'>*</font><font color='#8b3f3d'>*</font><font color='#8d3c3b'>*</font><font color='#8c3a39'>*</font><font color='#913d3d'>*</font><font color='#973f40'>*</font><font color='#9b4344'>*</font><font color='#9a4749'>*</font><font color='#994549'>*</font><font color='#954548'>*</font><font color='#94493e'>*</font><font color='#974d2f'>*</font><font color='#9c511d'>*</font><font color='#9d5310'>*</font><font color='#9e520b'>*</font><font color='#a5590f'>*</font><font color='#bc7023'>+</font><font color='#b26b18'>+</font><font color='#753f02'>#</font><font color='#4a2a01'>%</font><font color='#36291a'>%</font><font color='#29273b'>%</font><font color='#1f2753'>%</font><font color='#1b255d'>#</font><font color='#17215b'>%</font><font color='#16215d'>%</font><font color='#17215c'>%</font><font color='#1a215d'>%</font><font color='#1a215e'>%</font><font color='#212864'>#</font><font color='#2b3270'>#</font><font color='#3f488a'>*</font><font color='#565282'>*</font><font color='#71525c'>*</font><font color='#885037'>*</font><font color='#974e1c'>*</font><font color='#9a4f11'>*</font><font color='#9f510a'>*</font><font color='#9f510a'>*</font><font color='#a0530c'>*</font><font color='#a25611'>*</font><font color='#9c5920'>*</font><font color='#8f5227'>*</font><font color='#895539'>*</font><font color='#885e46'>*</font><font color='#875f4b'>*</font><font color='#875e4a'>*</font><font color='#835946'>*</font><font color='#7f5441'>*</font><font color='#845543'>*</font><font color='#8e5f4e'>+</font><font color='#794b3f'>*</font><font color='#6f433a'>*</font><font color='#6a342c'>#</font><font color='#6d2c20'>#</font><font color='#7e2219'>#</font><font color='#5e1614'>%</font><font color='#000001'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4d262d'>#</font><font color='#994c51'>+</font><font color='#8d4343'>*</font><font color='#893f3f'>*</font><font color='#873d38'>*</font><font color='#8d403b'>*</font><font color='#96433f'>*</font><font color='#9b4443'>*</font><font color='#9e4646'>*</font><font color='#9e4846'>*</font><font color='#964848'>*</font><font color='#954649'>*</font><font color='#974848'>*</font><font color='#964b41'>*</font><font color='#984e30'>*</font><font color='#9b511d'>*</font><font color='#9d5311'>*</font><font color='#a1550e'>*</font><font color='#a75b10'>*</font><font color='#b96e1e'>+</font><font color='#a46415'>*</font><font color='#683904'>#</font><font color='#492d0b'>%</font><font color='#332b2a'>%</font><font color='#252b46'>%</font><font color='#1c2b5e'>#</font><font color='#1a2868'>#</font><font color='#1a2768'>#</font><font color='#1b2869'>#</font><font color='#1b2768'>#</font><font color='#192667'>#</font><font color='#182465'>#</font><font color='#1b2667'>#</font><font color='#262f70'>#</font><font color='#3b4787'>*</font><font color='#515587'>*</font><font color='#6b5463'>*</font><font color='#82513d'>*</font><font color='#964d1b'>*</font><font color='#994f10'>*</font><font color='#9c500b'>*</font><font color='#9d5007'>*</font><font color='#a2550d'>*</font><font color='#a7621a'>*</font><font color='#9f6933'>+</font><font color='#7f5b32'>*</font><font color='#72573d'>*</font><font color='#72624c'>*</font><font color='#726654'>*</font><font color='#716554'>*</font><font color='#6f6352'>*</font><font color='#726652'>*</font><font color='#817660'>+</font><font color='#776c55'>+</font><font color='#64543f'>*</font><font color='#725f4c'>*</font><font color='#705945'>*</font><font color='#715742'>*</font><font color='#643d28'>#</font><font color='#422114'>%</font><font color='#020000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4b242b'>#</font><font color='#97494e'>*</font><font color='#823737'>*</font><font color='#7a2f2f'>#</font><font color='#893a38'>*</font><font color='#974442'>*</font><font color='#9b4648'>*</font><font color='#9c4649'>*</font><font color='#9c464a'>*</font><font color='#9a4549'>*</font><font color='#944346'>*</font><font color='#934449'>*</font><font color='#964847'>*</font><font color='#984b3d'>*</font><font color='#9c4f2f'>*</font><font color='#9f511c'>*</font><font color='#a05312'>*</font><font color='#a2550f'>*</font><font color='#a65911'>*</font><font color='#b4691c'>+</font><font color='#955912'>*</font><font color='#613607'>#</font><font color='#493115'>%</font><font color='#33313a'>#</font><font color='#272d4c'>#</font><font color='#1f2c5d'>#</font><font color='#202e64'>#</font><font color='#212d69'>#</font><font color='#1e2a69'>#</font><font color='#1d296a'>#</font><font color='#1a2664'>#</font><font color='#1a2663'>#</font><font color='#1e2a68'>#</font><font color='#202a6c'>#</font><font color='#353f80'>*</font><font color='#54578b'>+</font><font color='#72576b'>+</font><font color='#885444'>*</font><font color='#995023'>*</font><font color='#9b5017'>*</font><font color='#9c5310'>*</font><font color='#a0540d'>*</font><font color='#a0550d'>*</font><font color='#8d490b'>#</font><font color='#713e11'>#</font><font color='#5e3f1d'>#</font><font color='#58422c'>#</font><font color='#51463a'>#</font><font color='#504b48'>#</font><font color='#4c4846'>#</font><font color='#4b4745'>#</font><font color='#524e49'>*</font><font color='#5f554d'>*</font><font color='#5a5044'>*</font><font color='#5b5043'>*</font><font color='#605549'>*</font><font color='#645b4e'>*</font><font color='#72695c'>+</font><font color='#6e6456'>*</font><font color='#473e33'>#</font><font color='#020000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4a292a'>#</font><font color='#9f5853'>+</font><font color='#81463d'>*</font><font color='#793831'>#</font><font color='#8a423e'>*</font><font color='#8e4540'>*</font><font color='#8f4642'>*</font><font color='#904642'>*</font><font color='#95423d'>*</font><font color='#96423d'>*</font><font color='#944339'>*</font><font color='#934539'>*</font><font color='#96483b'>*</font><font color='#964a38'>*</font><font color='#984e24'>*</font><font color='#9b5011'>*</font><font color='#9d510c'>*</font><font color='#9d5209'>*</font><font color='#9f540a'>*</font><font color='#ad6217'>*</font><font color='#844708'>#</font><font color='#5c3205'>%</font><font color='#462f1f'>%</font><font color='#303041'>#</font><font color='#232d54'>#</font><font color='#212b56'>#</font><font color='#20295c'>#</font><font color='#212961'>#</font><font color='#1e2760'>#</font><font color='#1a255f'>#</font><font color='#18255d'>#</font><font color='#18255e'>#</font><font color='#19265f'>#</font><font color='#1a2660'>#</font><font color='#2f3470'>#</font><font color='#494b85'>*</font><font color='#674e64'>*</font><font color='#7f4a3a'>*</font><font color='#92481e'>*</font><font color='#944912'>*</font><font color='#964a09'>*</font><font color='#994b03'>*</font><font color='#934703'>#</font><font color='#733100'>#</font><font color='#62320b'>#</font><font color='#573c22'>#</font><font color='#4c3d32'>#</font><font color='#44403b'>#</font><font color='#3e4242'>#</font><font color='#3b3f40'>#</font><font color='#343738'>#</font><font color='#303334'>%</font><font color='#343535'>#</font><font color='#393b3a'>#</font><font color='#3b3d3e'>#</font><font color='#3a3d3d'>#</font><font color='#3d3e3c'>#</font><font color='#3c3c38'>#</font><font color='#484844'>#</font><font color='#3c3c37'>#</font><font color='#010000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4e3d31'>#</font><font color='#bf977e'>-</font><font color='#b59983'>-</font><font color='#917b65'>+</font><font color='#7f684a'>*</font><font color='#7d6a43'>*</font><font color='#7c6c38'>*</font><font color='#7b692d'>*</font><font color='#886421'>*</font><font color='#8e631b'>*</font><font color='#936116'>*</font><font color='#946012'>*</font><font color='#99600f'>*</font><font color='#9e5f10'>*</font><font color='#a0610f'>*</font><font color='#a2610c'>*</font><font color='#a4620b'>*</font><font color='#a6610c'>*</font><font color='#a8630c'>*</font><font color='#b46f1a'>+</font><font color='#a06316'>*</font><font color='#925c22'>*</font><font color='#945c3a'>*</font><font color='#915748'>*</font><font color='#945854'>+</font><font color='#af736f'>=</font><font color='#af847e'>=</font><font color='#99796b'>+</font><font color='#7b5f46'>*</font><font color='#7d5c34'>*</font><font color='#815a2a'>*</font><font color='#845a24'>*</font><font color='#845921'>*</font><font color='#83591f'>*</font><font color='#875920'>*</font><font color='#8d5f28'>*</font><font color='#915f25'>*</font><font color='#985d19'>*</font><font color='#9e5c13'>*</font><font color='#a36216'>*</font><font color='#9d671d'>*</font><font color='#946a21'>*</font><font color='#8b6927'>*</font><font color='#7b6225'>*</font><font color='#6f5c23'>*</font><font color='#6e5925'>*</font><font color='#765724'>*</font><font color='#735725'>*</font><font color='#725726'>*</font><font color='#725828'>*</font><font color='#695526'>#</font><font color='#604c1e'>#</font><font color='#614d21'>#</font><font color='#694e25'>#</font><font color='#6c5026'>#</font><font color='#6c5027'>#</font><font color='#6a4f25'>#</font><font color='#674c20'>#</font><font color='#674b1d'>#</font><font color='#4a381c'>#</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#433326'>#</font><font color='#a38162'>=</font><font color='#9e8064'>=</font><font color='#9c846c'>=</font><font color='#826d53'>+</font><font color='#7a6d48'>*</font><font color='#797042'>*</font><font color='#787439'>*</font><font color='#797734'>*</font><font color='#7c7430'>*</font><font color='#7d7028'>*</font><font color='#836c1c'>*</font><font color='#906813'>*</font><font color='#9a6410'>*</font><font color='#9d640d'>*</font><font color='#9e640b'>*</font><font color='#a4650a'>*</font><font color='#a5650b'>*</font><font color='#a6640a'>*</font><font color='#ae6a11'>*</font><font color='#aa6d15'>*</font><font color='#955c10'>*</font><font color='#935c21'>*</font><font color='#a5683b'>+</font><font color='#b67b56'>=</font><font color='#c78f6a'>=</font><font color='#bf996d'>=</font><font color='#a28551'>+</font><font color='#987b3b'>+</font><font color='#a07b32'>+</font><font color='#a77a27'>+</font><font color='#a77821'>+</font><font color='#a27117'>*</font><font color='#9d6c11'>*</font><font color='#a1690d'>*</font><font color='#a4670b'>*</font><font color='#a36607'>*</font><font color='#a26608'>*</font><font color='#a2670e'>*</font><font color='#aa6f19'>*</font><font color='#a07227'>+</font><font color='#8f7831'>+</font><font color='#847c36'>+</font><font color='#7e7d36'>*</font><font color='#797934'>*</font><font color='#797430'>*</font><font color='#7f742c'>*</font><font color='#7d732a'>*</font><font color='#7a742a'>*</font><font color='#79752b'>*</font><font color='#75742b'>*</font><font color='#6e6d24'>*</font><font color='#75631a'>*</font><font color='#805e12'>*</font><font color='#895a0a'>*</font><font color='#8b5908'>*</font><font color='#8a5504'>#</font><font color='#8b5403'>#</font><font color='#925602'>*</font><font color='#673f07'>#</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
