<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4f4c4f'>*</font><font color='#a09eae'>-</font><font color='#858fa6'>=</font><font color='#8692a9'>=</font><font color='#8692a9'>=</font><font color='#848ea5'>=</font><font color='#848ca4'>=</font><font color='#878ca4'>=</font><font color='#968d9d'>=</font><font color='#aaa0b8'>-</font><font color='#aaa6c3'>-</font><font color='#9a96aa'>-</font><font color='#ae9e9a'>-</font><font color='#c1b092'>-</font><font color='#c9b38f'>-</font><font color='#cab48e'>-</font><font color='#c9b387'>-</font><font color='#c3ad7f'>-</font><font color='#cdb386'>-</font><font color='#d5ba8f'>:</font><font color='#d4b691'>:</font><font color='#d3a889'>-</font><font color='#cfa184'>-</font><font color='#c89a7e'>-</font><font color='#c89674'>-</font><font color='#cb9a78'>-</font><font color='#cca386'>-</font><font color='#dab197'>:</font><font color='#d5ad93'>-</font><font color='#d3ac93'>-</font><font color='#ceaa96'>-</font><font color='#ddbba7'>:</font><font color='#debfa9'>:</font><font color='#d7b8a2'>:</font><font color='#dbbcab'>:</font><font color='#dfc0b1'>:</font><font color='#d7b9a2'>:</font><font color='#cbae87'>-</font><font color='#cdb27b'>-</font><font color='#cfb580'>-</font><font color='#d4c193'>:</font><font color='#dac89d'>:</font><font color='#c4b6a0'>:</font><font color='#b4b1b7'>:</font><font color='#a4a7c1'>-</font><font color='#9699b5'>-</font><font color='#9892ae'>-</font><font color='#ad9996'>-</font><font color='#c29e7e'>-</font><font color='#c69f80'>-</font><font color='#c39484'>-</font><font color='#b98888'>=</font><font color='#b18081'>=</font><font color='#b88886'>=</font><font color='#b68e75'>=</font><font color='#bd987a'>-</font><font color='#b79973'>=</font><font color='#b0936c'>=</font><font color='#b89f70'>=</font><font color='#7f6e4f'>+</font><font color='#000000'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#5d554b'>*</font><font color='#dfcaba'>:</font><font color='#c3aca4'>-</font><font color='#c4afa8'>:</font><font color='#cab2a4'>:</font><font color='#d1b9ab'>:</font><font color='#c6b1a6'>:</font><font color='#cbb7ac'>:</font><font color='#d0bbb2'>:</font><font color='#ccb6af'>:</font><font color='#b5a4a7'>-</font><font color='#b2a7b4'>-</font><font color='#b4aabb'>-</font><font color='#9a8fa1'>=</font><font color='#94899f'>=</font><font color='#968ba0'>=</font><font color='#9f94a4'>-</font><font color='#a39ba4'>-</font><font color='#a199a5'>-</font><font color='#978f9e'>=</font><font color='#a8a4c1'>-</font><font color='#a09cb9'>-</font><font color='#b2a7bb'>-</font><font color='#afa3b5'>-</font><font color='#b4a9b7'>-</font><font color='#aca1af'>-</font><font color='#9c909e'>=</font><font color='#a093a3'>-</font><font color='#aa9bac'>-</font><font color='#9b8c9c'>=</font><font color='#8a7d86'>=</font><font color='#a2989f'>-</font><font color='#c0b6bf'>:</font><font color='#bdb3bc'>:</font><font color='#bbb2b7'>:</font><font color='#afa5a8'>-</font><font color='#a59a9e'>-</font><font color='#a5989b'>-</font><font color='#8c787f'>=</font><font color='#9a868b'>=</font><font color='#988585'>=</font><font color='#b7a490'>-</font><font color='#ccb896'>:</font><font color='#c5b191'>-</font><font color='#dac6ac'>:</font><font color='#d8c4a5'>:</font><font color='#c8b697'>-</font><font color='#c7b596'>-</font><font color='#bcad8e'>-</font><font color='#c4b598'>-</font><font color='#cebea6'>:</font><font color='#cab9a1'>:</font><font color='#c3af8d'>-</font><font color='#c6b28f'>-</font><font color='#c1a981'>-</font><font color='#c2a882'>-</font><font color='#c2b28d'>-</font><font color='#c6b798'>-</font><font color='#d7caaf'>:</font><font color='#968a77'>=</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#544a3c'>#</font><font color='#cab286'>-</font><font color='#b89e72'>=</font><font color='#b09567'>=</font><font color='#b79d7c'>-</font><font color='#c9b29a'>-</font><font color='#c0a88e'>-</font><font color='#c2a98f'>-</font><font color='#bfa690'>-</font><font color='#c3aa9e'>-</font><font color='#bbabaa'>-</font><font color='#988d98'>=</font><font color='#817883'>+</font><font color='#8a8291'>=</font><font color='#978e9e'>=</font><font color='#9e95a4'>-</font><font color='#a9a4b1'>-</font><font color='#bbb9c0'>:</font><font color='#bcb9c0'>:</font><font color='#aca6af'>-</font><font color='#87808c'>=</font><font color='#807a85'>+</font><font color='#a59ea8'>-</font><font color='#ada7af'>-</font><font color='#b1abaa'>-</font><font color='#8c8683'>=</font><font color='#877c79'>+</font><font color='#968b8e'>=</font><font color='#a6959a'>-</font><font color='#9e8b8e'>=</font><font color='#8f7e7f'>=</font><font color='#8d8081'>=</font><font color='#908388'>=</font><font color='#8b7e85'>=</font><font color='#9f92a1'>-</font><font color='#a699ab'>-</font><font color='#9c8fa3'>-</font><font color='#aca1ae'>-</font><font color='#b0a4ad'>-</font><font color='#a1959a'>-</font><font color='#a18e89'>=</font><font color='#c9b4a4'>:</font><font color='#d0b69b'>:</font><font color='#c3aa89'>-</font><font color='#bca17d'>-</font><font color='#ccb59a'>:</font><font color='#d0baa5'>:</font><font color='#d1bca8'>:</font><font color='#cec0b1'>:</font><font color='#ccbfb2'>:</font><font color='#cabcae'>:</font><font color='#c3b59b'>-</font><font color='#cfb18d'>-</font><font color='#bf9f78'>-</font><font color='#c2a57c'>-</font><font color='#c4a886'>-</font><font color='#c2a886'>-</font><font color='#c3a988'>-</font><font color='#cbb293'>-</font><font color='#8e7861'>+</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#62564b'>*</font><font color='#e1cbb3'>:</font><font color='#c6b69b'>-</font><font color='#bda97f'>-</font><font color='#b79d74'>=</font><font color='#bfa485'>-</font><font color='#c8ab8f'>-</font><font color='#cdaf92'>-</font><font color='#be9f78'>-</font><font color='#ba9f7d'>-</font><font color='#a39086'>=</font><font color='#8b7e7f'>=</font><font color='#8e858b'>=</font><font color='#9f99a6'>-</font><font color='#97919f'>=</font><font color='#938b9a'>=</font><font color='#aba6b2'>-</font><font color='#95919a'>=</font><font color='#9d98a1'>-</font><font color='#928e97'>=</font><font color='#858088'>=</font><font color='#6b656c'>+</font><font color='#6d6867'>+</font><font color='#87827f'>=</font><font color='#918d87'>=</font><font color='#9b958f'>=</font><font color='#a4928b'>=</font><font color='#b6a1a0'>-</font><font color='#b9a59f'>-</font><font color='#c2afa8'>-</font><font color='#c5b2ac'>:</font><font color='#b2a09b'>-</font><font color='#b1a19b'>-</font><font color='#aa9c98'>-</font><font color='#ccc0c1'>:</font><font color='#c3b8bb'>:</font><font color='#b1a6aa'>-</font><font color='#b3a8ac'>-</font><font color='#b5aaab'>-</font><font color='#ada198'>-</font><font color='#c4b19f'>-</font><font color='#cfbca7'>:</font><font color='#d0bba5'>:</font><font color='#cbb59f'>:</font><font color='#cfbaa5'>:</font><font color='#d0bdab'>:</font><font color='#cdbdad'>:</font><font color='#d0c0af'>:</font><font color='#d1beab'>:</font><font color='#cdbaa7'>:</font><font color='#c7b39e'>-</font><font color='#c1ad98'>-</font><font color='#cdb79f'>:</font><font color='#c6b192'>-</font><font color='#c7b291'>-</font><font color='#c0ad8f'>-</font><font color='#c2af91'>-</font><font color='#c9b698'>-</font><font color='#cbb48b'>-</font><font color='#866f4e'>+</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#5d4b3a'>#</font><font color='#c69e6d'>-</font><font color='#b79260'>=</font><font color='#ba9463'>=</font><font color='#b08757'>=</font><font color='#b48b5c'>=</font><font color='#bc9368'>=</font><font color='#b68e5b'>=</font><font color='#b68e57'>=</font><font color='#b99867'>=</font><font color='#9c8868'>=</font><font color='#746653'>*</font><font color='#77635c'>+</font><font color='#88777c'>+</font><font color='#97898f'>=</font><font color='#87787d'>+</font><font color='#7d6e73'>+</font><font color='#6d5e63'>*</font><font color='#87777c'>+</font><font color='#89797f'>=</font><font color='#817478'>+</font><font color='#63595f'>*</font><font color='#62595c'>*</font><font color='#756d6c'>+</font><font color='#837c74'>+</font><font color='#a49c93'>-</font><font color='#b5a89c'>-</font><font color='#bba69c'>-</font><font color='#baa694'>-</font><font color='#b9a592'>-</font><font color='#a18e7d'>=</font><font color='#9e8a7e'>=</font><font color='#a8978e'>-</font><font color='#a19188'>=</font><font color='#ad9991'>-</font><font color='#ab978e'>-</font><font color='#a69383'>=</font><font color='#ac9887'>=</font><font color='#a69382'>=</font><font color='#b8a38f'>-</font><font color='#c19c74'>-</font><font color='#ba935b'>=</font><font color='#bc935a'>=</font><font color='#c29a62'>=</font><font color='#c09a6c'>=</font><font color='#c8a475'>-</font><font color='#c7a574'>-</font><font color='#c09e6d'>=</font><font color='#ba925e'>=</font><font color='#b9915c'>=</font><font color='#b88e5a'>=</font><font color='#b78e59'>=</font><font color='#b7945f'>=</font><font color='#b89662'>=</font><font color='#bf9b66'>=</font><font color='#af8b54'>=</font><font color='#b39155'>=</font><font color='#b49054'>=</font><font color='#be9252'>=</font><font color='#7c5c2c'>*</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#563a23'>#</font><font color='#ba833b'>+</font><font color='#a97839'>+</font><font color='#ae7b3f'>+</font><font color='#b58344'>+</font><font color='#b48242'>+</font><font color='#b58645'>=</font><font color='#b98c4e'>=</font><font color='#ae854b'>+</font><font color='#ba9360'>=</font><font color='#c0a987'>-</font><font color='#998874'>=</font><font color='#6f5d51'>*</font><font color='#6f5d5c'>*</font><font color='#756464'>+</font><font color='#6b5858'>*</font><font color='#6b5854'>*</font><font color='#6f5a56'>*</font><font color='#8e7271'>+</font><font color='#917474'>+</font><font color='#886e69'>+</font><font color='#897773'>+</font><font color='#6e5e5a'>*</font><font color='#7d6c68'>+</font><font color='#9f8981'>=</font><font color='#b4988d'>-</font><font color='#a6897a'>=</font><font color='#b39686'>-</font><font color='#c2a595'>-</font><font color='#b99c8b'>-</font><font color='#b29581'>=</font><font color='#a98c78'>=</font><font color='#a58875'>=</font><font color='#9b7e6b'>=</font><font color='#a98d79'>=</font><font color='#c3a793'>-</font><font color='#b69985'>-</font><font color='#bda08c'>-</font><font color='#b49783'>-</font><font color='#b3937e'>=</font><font color='#c09565'>=</font><font color='#bd8c4b'>=</font><font color='#c89657'>=</font><font color='#c89752'>=</font><font color='#b1823c'>+</font><font color='#be945a'>=</font><font color='#c69f6a'>-</font><font color='#c59e69'>=</font><font color='#b78f59'>=</font><font color='#b8905b'>=</font><font color='#c29a67'>=</font><font color='#ba9361'>=</font><font color='#c39e6c'>-</font><font color='#b6915f'>=</font><font color='#bd9a68'>=</font><font color='#bc9e67'>=</font><font color='#b4945d'>=</font><font color='#b29159'>=</font><font color='#b38a4c'>=</font><font color='#83693a'>*</font><font color='#010001'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#544230'>#</font><font color='#c09157'>=</font><font color='#ad8546'>+</font><font color='#a77f40'>+</font><font color='#b58c53'>=</font><font color='#b28a55'>=</font><font color='#b68d5a'>=</font><font color='#b68d54'>=</font><font color='#af844e'>=</font><font color='#b68c57'>=</font><font color='#bb9567'>=</font><font color='#af8968'>=</font><font color='#876b55'>+</font><font color='#65544a'>*</font><font color='#635550'>*</font><font color='#62524e'>*</font><font color='#604843'>*</font><font color='#654b46'>*</font><font color='#a07f76'>=</font><font color='#b49289'>-</font><font color='#b99d95'>-</font><font color='#bea39b'>-</font><font color='#a3887d'>=</font><font color='#a18479'>=</font><font color='#ac907f'>=</font><font color='#b08f7d'>=</font><font color='#b19381'>=</font><font color='#b89a89'>-</font><font color='#be9f8d'>-</font><font color='#c9a494'>-</font><font color='#ba9684'>-</font><font color='#b99988'>-</font><font color='#b3948b'>-</font><font color='#b99a92'>-</font><font color='#c2a69a'>-</font><font color='#bba093'>-</font><font color='#bea294'>-</font><font color='#bd9f91'>-</font><font color='#c1a393'>-</font><font color='#c3a491'>-</font><font color='#c3a079'>-</font><font color='#cda87b'>-</font><font color='#cba77a'>-</font><font color='#cca87b'>-</font><font color='#cdaa80'>-</font><font color='#c3a274'>-</font><font color='#bc9b63'>=</font><font color='#bc9961'>=</font><font color='#bc9a63'>=</font><font color='#bd9b66'>=</font><font color='#bc9b73'>=</font><font color='#c7ab8d'>-</font><font color='#d5bda6'>:</font><font color='#c4ac97'>-</font><font color='#c7ae9d'>-</font><font color='#c0a696'>-</font><font color='#bf998b'>-</font><font color='#bc9485'>-</font><font color='#bc8e79'>=</font><font color='#7f5a48'>*</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#56483f'>#</font><font color='#d4b298'>:</font><font color='#bca789'>-</font><font color='#c2ad90'>-</font><font color='#c2a989'>-</font><font color='#baa081'>-</font><font color='#c4a58a'>-</font><font color='#c9a98d'>-</font><font color='#bc9c7c'>-</font><font color='#b99978'>=</font><font color='#bf9d7e'>-</font><font color='#cca992'>-</font><font color='#bea08a'>-</font><font color='#a99587'>=</font><font color='#9c928a'>=</font><font color='#a79c9c'>-</font><font color='#8a7d7d'>=</font><font color='#918382'>=</font><font color='#977e79'>=</font><font color='#b09892'>-</font><font color='#c6b6af'>:</font><font color='#c8b8b1'>:</font><font color='#b7a298'>-</font><font color='#c4aa9f'>-</font><font color='#bda498'>-</font><font color='#bfa69a'>-</font><font color='#c3aca0'>-</font><font color='#d0b8ab'>:</font><font color='#cbb3a6'>:</font><font color='#d2b9ad'>:</font><font color='#d2bab2'>:</font><font color='#d1b9b2'>:</font><font color='#c1a8a2'>-</font><font color='#cbb7b0'>:</font><font color='#d9c9c5'>.</font><font color='#dfd1cd'>.</font><font color='#d1c4c0'>:</font><font color='#c5b6b3'>:</font><font color='#d2c0b4'>:</font><font color='#cebba3'>:</font><font color='#cfb79e'>:</font><font color='#d6bda3'>:</font><font color='#d4c0a5'>:</font><font color='#cdbba2'>:</font><font color='#cdb99f'>:</font><font color='#d0b99f'>:</font><font color='#cbb698'>-</font><font color='#c4af92'>-</font><font color='#c6b29e'>-</font><font color='#d5c1b4'>:</font><font color='#cab6b7'>:</font><font color='#cab9bd'>:</font><font color='#d5bfc7'>:</font><font color='#cdb6c0'>:</font><font color='#ceb1bc'>:</font><font color='#c59daa'>-</font><font color='#be949f'>-</font><font color='#c69ea7'>-</font><font color='#c29598'>-</font><font color='#835a5c'>+</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#5d4738'>#</font><font color='#c39d74'>-</font><font color='#a18255'>+</font><font color='#9f8867'>=</font><font color='#a18f81'>=</font><font color='#a69082'>=</font><font color='#af9270'>=</font><font color='#b5946c'>=</font><font color='#c59f75'>-</font><font color='#bc976e'>=</font><font color='#b5936e'>=</font><font color='#b99873'>=</font><font color='#c1a483'>-</font><font color='#c8ac97'>-</font><font color='#c3ae9f'>-</font><font color='#928377'>=</font><font color='#8e7e73'>+</font><font color='#a49388'>=</font><font color='#9d897e'>=</font><font color='#9a867b'>=</font><font color='#b9a095'>-</font><font color='#b79d92'>-</font><font color='#a88a76'>=</font><font color='#ac8872'>=</font><font color='#ab866a'>=</font><font color='#b08b6f'>=</font><font color='#b79276'>=</font><font color='#a88972'>=</font><font color='#baa090'>-</font><font color='#c8ae9f'>-</font><font color='#c4a898'>-</font><font color='#b09382'>=</font><font color='#a38572'>=</font><font color='#ad907c'>=</font><font color='#c5a99a'>-</font><font color='#ccb6aa'>:</font><font color='#c0a99b'>-</font><font color='#c8b0a2'>:</font><font color='#d0b39c'>:</font><font color='#ccad85'>-</font><font color='#c6a577'>-</font><font color='#c4a679'>-</font><font color='#c6ab7a'>-</font><font color='#c3a878'>-</font><font color='#c5ab85'>-</font><font color='#d6baa0'>:</font><font color='#c49f8c'>-</font><font color='#b58d7c'>=</font><font color='#b58481'>=</font><font color='#be888d'>-</font><font color='#b88385'>=</font><font color='#b17d7f'>=</font><font color='#bf9188'>-</font><font color='#c09c89'>-</font><font color='#be9b7f'>-</font><font color='#b48f71'>=</font><font color='#b38e6a'>=</font><font color='#b18a66'>=</font><font color='#b48354'>=</font><font color='#75512f'>*</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#593f2d'>#</font><font color='#bf925b'>=</font><font color='#a17d47'>+</font><font color='#897659'>+</font><font color='#7c7274'>+</font><font color='#86797c'>+</font><font color='#a58668'>=</font><font color='#b1885a'>=</font><font color='#bf9664'>=</font><font color='#b88f5a'>=</font><font color='#b78d53'>=</font><font color='#b88f53'>=</font><font color='#b3925b'>=</font><font color='#bb9b70'>=</font><font color='#c1a07e'>-</font><font color='#bfa78d'>-</font><font color='#b19b87'>-</font><font color='#a7907d'>=</font><font color='#8e7160'>+</font><font color='#8c6e5c'>+</font><font color='#9e7b66'>+</font><font color='#9f7762'>+</font><font color='#986c4f'>+</font><font color='#956442'>+</font><font color='#9d6d49'>+</font><font color='#ab7c58'>+</font><font color='#ae8264'>=</font><font color='#b28b74'>=</font><font color='#b28b78'>=</font><font color='#ac8471'>=</font><font color='#b49078'>=</font><font color='#aa8979'>=</font><font color='#9f8378'>=</font><font color='#a3877b'>=</font><font color='#9d7c6d'>=</font><font color='#9e7d6c'>=</font><font color='#ad846a'>=</font><font color='#c4986f'>=</font><font color='#c09861'>=</font><font color='#caa16f'>-</font><font color='#d4ac79'>-</font><font color='#c29d65'>=</font><font color='#b98f4c'>=</font><font color='#b98d51'>=</font><font color='#b58b66'>=</font><font color='#bb8d7b'>=</font><font color='#bb877f'>=</font><font color='#be847e'>=</font><font color='#bf807f'>=</font><font color='#be7f71'>=</font><font color='#b07958'>=</font><font color='#b68762'>=</font><font color='#c89f74'>-</font><font color='#c49c6a'>=</font><font color='#af813d'>+</font><font color='#a97b2f'>+</font><font color='#a87a2e'>+</font><font color='#ab8234'>+</font><font color='#b48c38'>+</font><font color='#7e5d26'>*</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#594b3d'>#</font><font color='#dac096'>:</font><font color='#b3ad9a'>-</font><font color='#a4a9ac'>-</font><font color='#969fb2'>-</font><font color='#9194aa'>-</font><font color='#a49190'>=</font><font color='#b49273'>=</font><font color='#b68f63'>=</font><font color='#b48f64'>=</font><font color='#caaa88'>-</font><font color='#dec0a1'>:</font><font color='#cab294'>-</font><font color='#cab398'>-</font><font color='#ddc6b2'>:</font><font color='#d2bba9'>:</font><font color='#b7a298'>-</font><font color='#ac968e'>-</font><font color='#a28c88'>=</font><font color='#b29993'>-</font><font color='#baa198'>-</font><font color='#b4998f'>-</font><font color='#b19080'>=</font><font color='#aa856f'>=</font><font color='#ae8974'>=</font><font color='#b08b77'>=</font><font color='#c6a48d'>-</font><font color='#af907a'>=</font><font color='#af8e79'>=</font><font color='#b4927e'>=</font><font color='#ba9b86'>-</font><font color='#c4a69b'>-</font><font color='#bf9e9b'>-</font><font color='#a2807d'>=</font><font color='#997873'>=</font><font color='#c4a49a'>-</font><font color='#dbc1a9'>:</font><font color='#e1c5a2'>:</font><font color='#cfb187'>-</font><font color='#ccad85'>-</font><font color='#d0ad80'>-</font><font color='#bf9a6c'>=</font><font color='#c79a75'>-</font><font color='#c0927b'>-</font><font color='#bd8d88'>-</font><font color='#c79695'>-</font><font color='#bd908c'>-</font><font color='#cdaaa1'>-</font><font color='#d8beaa'>:</font><font color='#d0b79f'>:</font><font color='#ccb393'>-</font><font color='#c4ad8c'>-</font><font color='#c4b088'>-</font><font color='#bca67d'>-</font><font color='#b7996d'>=</font><font color='#b5956b'>=</font><font color='#c5a282'>-</font><font color='#b69376'>=</font><font color='#c0a283'>-</font><font color='#8c725e'>+</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#544838'>#</font><font color='#bfad8c'>-</font><font color='#969c96'>=</font><font color='#8192a0'>=</font><font color='#889ab2'>-</font><font color='#a4b0c7'>:</font><font color='#b4afb7'>:</font><font color='#baa997'>-</font><font color='#c6ae8d'>-</font><font color='#c7a986'>-</font><font color='#c4ab8d'>-</font><font color='#c6ae92'>-</font><font color='#c4b199'>-</font><font color='#d9c9b2'>:</font><font color='#d8cbb5'>:</font><font color='#d4c6b1'>:</font><font color='#ccbcac'>:</font><font color='#c0ab9d'>-</font><font color='#c9b0a8'>:</font><font color='#bfa59c'>-</font><font color='#aa9384'>=</font><font color='#beaaa1'>-</font><font color='#cfb9b0'>:</font><font color='#bba298'>-</font><font color='#bfa299'>-</font><font color='#b79990'>-</font><font color='#c6a396'>-</font><font color='#bf9e8f'>-</font><font color='#c4a694'>-</font><font color='#c9aa98'>-</font><font color='#c6a693'>-</font><font color='#bc9d8b'>-</font><font color='#bb9989'>-</font><font color='#b18c7c'>=</font><font color='#b48773'>=</font><font color='#bc907b'>=</font><font color='#d0ae91'>-</font><font color='#d9bea0'>:</font><font color='#d4bfa4'>:</font><font color='#d7c4b1'>:</font><font color='#e3cbb1'>:</font><font color='#cfaf93'>-</font><font color='#be9586'>-</font><font color='#c89690'>-</font><font color='#bc807f'>=</font><font color='#b67b72'>=</font><font color='#bb8b73'>=</font><font color='#bd9a78'>-</font><font color='#c8a888'>-</font><font color='#ccae8a'>-</font><font color='#c9ab8b'>-</font><font color='#c6a888'>-</font><font color='#c1a98e'>-</font><font color='#b99d89'>-</font><font color='#ba938a'>-</font><font color='#ae8483'>=</font><font color='#a57880'>=</font><font color='#b58990'>-</font><font color='#bf9399'>-</font><font color='#886568'>+</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
