<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#3c332e'>#</font><font color='#796e55'>+</font><font color='#7d6649'>*</font><font color='#8b6842'>+</font><font color='#966a3d'>+</font><font color='#a8713a'>+</font><font color='#b27236'>+</font><font color='#b37435'>+</font><font color='#b67733'>+</font><font color='#b97834'>+</font><font color='#bd7735'>+</font><font color='#be7735'>+</font><font color='#bd7634'>+</font><font color='#bd7635'>+</font><font color='#b97b3d'>+</font><font color='#b98649'>=</font><font color='#bd8c5e'>=</font><font color='#bc9772'>=</font><font color='#c2a682'>-</font><font color='#c9ac89'>-</font><font color='#cead8b'>-</font><font color='#cca886'>-</font><font color='#ca9e77'>-</font><font color='#c39662'>=</font><font color='#c99058'>=</font><font color='#ce935b'>=</font><font color='#ce9359'>=</font><font color='#ce935a'>=</font><font color='#cf9665'>=</font><font color='#cf9767'>-</font><font color='#d19b6a'>-</font><font color='#ce9868'>-</font><font color='#ce9869'>-</font><font color='#d09b6b'>-</font><font color='#ce9966'>-</font><font color='#c7925d'>=</font><font color='#d08e57'>=</font><font color='#d28e55'>=</font><font color='#d38b47'>=</font><font color='#d58d46'>=</font><font color='#d68e46'>=</font><font color='#d58d46'>=</font><font color='#d38b44'>=</font><font color='#d28b44'>=</font><font color='#cc8f4d'>=</font><font color='#c08f56'>=</font><font color='#b58f62'>=</font><font color='#aa8f68'>=</font><font color='#a28f6e'>=</font><font color='#9f8c6c'>=</font><font color='#9d8a6a'>=</font><font color='#9d8a69'>=</font><font color='#978867'>=</font><font color='#968766'>=</font><font color='#958564'>+</font><font color='#948563'>+</font><font color='#8f8161'>+</font><font color='#8a7d5c'>+</font><font color='#8b8361'>+</font><font color='#635b43'>*</font><font color='#000000'>@</font><font color='#000002'>@</font><font color='#020002'>@</font><font color='#020002'>@</font><font color='#020002'>@</font><font color='#020002'>@</font><font color='#020002'>@</font><font color='#020002'>@</font><font color='#020002'>@</font><font color='#020002'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#2f4640'>#</font><font color='#6b907f'>+</font><font color='#71785e'>+</font><font color='#7e6a47'>*</font><font color='#8a5d34'>*</font><font color='#935d30'>*</font><font color='#a16536'>+</font><font color='#a86c38'>+</font><font color='#a76d37'>+</font><font color='#ad7541'>+</font><font color='#b8865a'>=</font><font color='#b48f66'>=</font><font color='#9d8363'>=</font><font color='#776047'>*</font><font color='#664d30'>#</font><font color='#6e4f33'>*</font><font color='#836649'>*</font><font color='#7d674d'>*</font><font color='#5a4b3b'>#</font><font color='#514739'>#</font><font color='#716456'>*</font><font color='#8b705c'>+</font><font color='#8f6a4a'>+</font><font color='#91633b'>*</font><font color='#926033'>*</font><font color='#8f5d2f'>*</font><font color='#93633b'>*</font><font color='#a07d5a'>+</font><font color='#a18769'>=</font><font color='#a28d77'>=</font><font color='#a3937e'>=</font><font color='#a1937e'>=</font><font color='#9b917b'>=</font><font color='#968d77'>=</font><font color='#928a7b'>=</font><font color='#888376'>=</font><font color='#83847a'>=</font><font color='#868a80'>=</font><font color='#82887c'>=</font><font color='#797769'>+</font><font color='#7a7064'>+</font><font color='#836e59'>+</font><font color='#8b6e50'>+</font><font color='#946c4b'>+</font><font color='#9b693a'>+</font><font color='#986532'>*</font><font color='#97642f'>*</font><font color='#97652e'>*</font><font color='#98652c'>*</font><font color='#99642d'>*</font><font color='#97632b'>*</font><font color='#96622a'>*</font><font color='#8c5b25'>*</font><font color='#7e521c'>*</font><font color='#815d2c'>*</font><font color='#886c45'>+</font><font color='#7c664d'>*</font><font color='#6a563e'>*</font><font color='#56442f'>#</font><font color='#322818'>%</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#2d443e'>#</font><font color='#669480'>+</font><font color='#71795b'>+</font><font color='#7f6943'>*</font><font color='#915f33'>*</font><font color='#9d6533'>+</font><font color='#aa6c38'>+</font><font color='#af6d37'>+</font><font color='#a76a32'>+</font><font color='#a46e3d'>+</font><font color='#b0855b'>=</font><font color='#ad8c6b'>=</font><font color='#977c61'>+</font><font color='#765f48'>*</font><font color='#6d5339'>*</font><font color='#6f5338'>*</font><font color='#7b6245'>*</font><font color='#6e5d46'>*</font><font color='#484230'>#</font><font color='#3c3e32'>#</font><font color='#656154'>*</font><font color='#907b61'>+</font><font color='#9f7c57'>+</font><font color='#a67748'>+</font><font color='#ac7940'>+</font><font color='#a57134'>+</font><font color='#94632a'>*</font><font color='#9b7242'>+</font><font color='#ac8e68'>=</font><font color='#a49379'>=</font><font color='#9b8c77'>=</font><font color='#9d9080'>=</font><font color='#a39988'>=</font><font color='#a39a87'>=</font><font color='#9e9586'>=</font><font color='#827e72'>+</font><font color='#636358'>*</font><font color='#6d7065'>+</font><font color='#8a9188'>=</font><font color='#959a90'>=</font><font color='#908c7f'>=</font><font color='#8a7d67'>+</font><font color='#8d7352'>+</font><font color='#956d43'>+</font><font color='#9b6a3c'>+</font><font color='#9f6931'>+</font><font color='#9e682c'>*</font><font color='#9a6629'>*</font><font color='#986427'>*</font><font color='#996327'>*</font><font color='#9b6325'>*</font><font color='#986125'>*</font><font color='#855519'>*</font><font color='#794e14'>#</font><font color='#7c5727'>*</font><font color='#7c603c'>*</font><font color='#74614a'>*</font><font color='#705f4a'>*</font><font color='#6c5d4a'>*</font><font color='#453b2e'>#</font><font color='#010000'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#2e403b'>#</font><font color='#6b907e'>+</font><font color='#797957'>+</font><font color='#81683d'>*</font><font color='#92602e'>*</font><font color='#a46a33'>+</font><font color='#ad7038'>+</font><font color='#b07038'>+</font><font color='#ae6e34'>+</font><font color='#a9713b'>+</font><font color='#b2835b'>=</font><font color='#a48366'>=</font><font color='#7a624a'>*</font><font color='#5c4c36'>#</font><font color='#52483c'>#</font><font color='#4e493f'>#</font><font color='#444334'>#</font><font color='#313931'>#</font><font color='#263834'>%</font><font color='#283c3a'>#</font><font color='#585e59'>*</font><font color='#8a7a64'>+</font><font color='#997752'>+</font><font color='#a17344'>+</font><font color='#ae7940'>+</font><font color='#b57e3f'>+</font><font color='#9f7135'>+</font><font color='#8b6534'>*</font><font color='#977a52'>+</font><font color='#968567'>=</font><font color='#958672'>=</font><font color='#978b7b'>=</font><font color='#928877'>=</font><font color='#857f71'>+</font><font color='#827e71'>+</font><font color='#757366'>+</font><font color='#57594b'>*</font><font color='#676a5d'>*</font><font color='#868a80'>=</font><font color='#979b91'>=</font><font color='#9fa18f'>-</font><font color='#a39b84'>=</font><font color='#a48f76'>=</font><font color='#9e8366'>=</font><font color='#9b7851'>+</font><font color='#9a7144'>+</font><font color='#9e6c36'>+</font><font color='#9c6931'>+</font><font color='#9a662a'>*</font><font color='#996327'>*</font><font color='#965f25'>*</font><font color='#8f581f'>*</font><font color='#734309'>#</font><font color='#6d430f'>#</font><font color='#765027'>*</font><font color='#76593b'>*</font><font color='#6e5941'>*</font><font color='#5f513c'>*</font><font color='#5b4e3a'>#</font><font color='#40372c'>#</font><font color='#010000'>@</font><font color='#020000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#30423d'>#</font><font color='#6d927f'>+</font><font color='#7a7957'>+</font><font color='#82673d'>*</font><font color='#905c2b'>*</font><font color='#a1662f'>+</font><font color='#af7035'>+</font><font color='#b37337'>+</font><font color='#b17236'>+</font><font color='#b37b43'>+</font><font color='#b08559'>=</font><font color='#947756'>+</font><font color='#605037'>*</font><font color='#2e2e1b'>%</font><font color='#14221d'>%</font><font color='#0e1f20'>%</font><font color='#091e23'>@</font><font color='#071e26'>@</font><font color='#08212b'>%</font><font color='#173035'>%</font><font color='#4d5a54'>*</font><font color='#7f7963'>+</font><font color='#947751'>+</font><font color='#a17647'>+</font><font color='#ab7b42'>+</font><font color='#af7d3d'>+</font><font color='#9f7339'>+</font><font color='#6e5224'>#</font><font color='#493a17'>#</font><font color='#464028'>#</font><font color='#5b5d4f'>*</font><font color='#74756c'>+</font><font color='#69695e'>*</font><font color='#535246'>*</font><font color='#4c4a3f'>#</font><font color='#504f43'>#</font><font color='#5d5c51'>*</font><font color='#78756b'>+</font><font color='#898377'>=</font><font color='#8f8a7e'>=</font><font color='#9c968a'>=</font><font color='#978d7f'>=</font><font color='#867463'>+</font><font color='#876f5d'>+</font><font color='#987d62'>+</font><font color='#9d7e5d'>+</font><font color='#95714c'>+</font><font color='#90683e'>+</font><font color='#966631'>*</font><font color='#9a662d'>*</font><font color='#966129'>*</font><font color='#824f16'>*</font><font color='#603400'>%</font><font color='#6c4618'>#</font><font color='#866342'>*</font><font color='#806750'>+</font><font color='#776650'>*</font><font color='#6c614e'>*</font><font color='#6d614d'>*</font><font color='#483f34'>#</font><font color='#000000'>@</font><font color='#020000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#30433e'>#</font><font color='#6c917e'>+</font><font color='#7d7853'>+</font><font color='#8c6e41'>+</font><font color='#96622c'>*</font><font color='#985d23'>*</font><font color='#a6642a'>+</font><font color='#b46e33'>+</font><font color='#b67234'>+</font><font color='#b4783c'>+</font><font color='#9f7141'>+</font><font color='#6b4b25'>#</font><font color='#3e2e13'>%</font><font color='#232110'>%</font><font color='#121d18'>@</font><font color='#081b1f'>@</font><font color='#071d22'>@</font><font color='#092024'>%</font><font color='#0c2227'>%</font><font color='#1c3336'>%</font><font color='#495a57'>*</font><font color='#7a7b66'>+</font><font color='#8f7c58'>+</font><font color='#947141'>+</font><font color='#a17137'>+</font><font color='#a47132'>+</font><font color='#8c622b'>*</font><font color='#594317'>#</font><font color='#282907'>%</font><font color='#162410'>@</font><font color='#1c3021'>%</font><font color='#354d46'>#</font><font color='#546a66'>*</font><font color='#616c65'>*</font><font color='#636259'>*</font><font color='#706d64'>+</font><font color='#848176'>+</font><font color='#8a8478'>=</font><font color='#857c6f'>+</font><font color='#877d70'>+</font><font color='#8c8374'>=</font><font color='#766a5b'>+</font><font color='#604b39'>#</font><font color='#6f4f3c'>*</font><font color='#8a644b'>+</font><font color='#8d6748'>+</font><font color='#725331'>*</font><font color='#684f2d'>#</font><font color='#6b532f'>*</font><font color='#745831'>*</font><font color='#896740'>*</font><font color='#89643d'>*</font><font color='#6b481b'>#</font><font color='#5d3c12'>#</font><font color='#6d4f2e'>*</font><font color='#755b3e'>*</font><font color='#6c5a42'>*</font><font color='#675741'>*</font><font color='#685b46'>*</font><font color='#473e33'>#</font><font color='#000000'>@</font><font color='#020000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#30433b'>#</font><font color='#6d927a'>+</font><font color='#827a4f'>+</font><font color='#957543'>+</font><font color='#a06d36'>+</font><font color='#9e6329'>*</font><font color='#9f5b25'>*</font><font color='#a65f29'>*</font><font color='#b16a31'>+</font><font color='#b47238'>+</font><font color='#af733b'>+</font><font color='#8f5d2d'>*</font><font color='#5b3b17'>#</font><font color='#36260b'>%</font><font color='#1d190a'>@</font><font color='#131915'>@</font><font color='#102223'>%</font><font color='#0e282b'>%</font><font color='#102a2c'>%</font><font color='#1a3635'>%</font><font color='#3a5450'>#</font><font color='#66745f'>+</font><font color='#7c7653'>+</font><font color='#826839'>*</font><font color='#91672c'>*</font><font color='#98692d'>*</font><font color='#7b5a25'>*</font><font color='#433a10'>%</font><font color='#1c2a0d'>%</font><font color='#0a2615'>@</font><font color='#02251b'>@</font><font color='#012824'>%</font><font color='#143434'>%</font><font color='#364d4c'>#</font><font color='#566861'>*</font><font color='#707b71'>+</font><font color='#7e8273'>+</font><font color='#858471'>+</font><font color='#84806d'>+</font><font color='#837c6d'>+</font><font color='#776f5f'>+</font><font color='#5c513e'>*</font><font color='#634a32'>#</font><font color='#805a3d'>*</font><font color='#906446'>+</font><font color='#74512e'>*</font><font color='#492e0e'>%</font><font color='#4d3a1f'>#</font><font color='#4b4331'>#</font><font color='#353426'>%</font><font color='#423c2f'>#</font><font color='#6d6056'>*</font><font color='#79675c'>+</font><font color='#785e52'>*</font><font color='#7c5e4f'>*</font><font color='#806353'>+</font><font color='#715a48'>*</font><font color='#66503d'>*</font><font color='#63503c'>*</font><font color='#423427'>#</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#020001'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#33443b'>#</font><font color='#77907a'>=</font><font color='#877b4f'>+</font><font color='#987540'>+</font><font color='#a67137'>+</font><font color='#ac7032'>+</font><font color='#ab6a2e'>+</font><font color='#a66029'>*</font><font color='#a45c25'>*</font><font color='#a75f28'>*</font><font color='#aa642d'>+</font><font color='#ab6a36'>+</font><font color='#9f6534'>+</font><font color='#81532a'>*</font><font color='#57391c'>#</font><font color='#332914'>%</font><font color='#262b23'>%</font><font color='#112b2b'>%</font><font color='#102f2e'>%</font><font color='#113230'>%</font><font color='#0f302b'>%</font><font color='#19332a'>%</font><font color='#2b362a'>%</font><font color='#46442e'>#</font><font color='#605333'>#</font><font color='#554928'>#</font><font color='#3e391e'>%</font><font color='#25301d'>%</font><font color='#152e23'>%</font><font color='#062a25'>%</font><font color='#002622'>@</font><font color='#002625'>@</font><font color='#012322'>@</font><font color='#01201f'>@</font><font color='#0a2722'>%</font><font color='#1d332d'>%</font><font color='#394a43'>#</font><font color='#5d645a'>*</font><font color='#736f63'>+</font><font color='#7a6e62'>+</font><font color='#6f5f51'>*</font><font color='#604937'>#</font><font color='#73513c'>*</font><font color='#895f43'>*</font><font color='#78502e'>*</font><font color='#462808'>%</font><font color='#2d1b03'>@</font><font color='#2b210d'>%</font><font color='#232113'>%</font><font color='#1a1b14'>@</font><font color='#211e17'>%</font><font color='#473a35'>#</font><font color='#614c46'>*</font><font color='#725245'>*</font><font color='#795141'>*</font><font color='#774e3e'>*</font><font color='#6d4b3c'>*</font><font color='#65483c'>*</font><font color='#614c3a'>*</font><font color='#403223'>%</font><font color='#010000'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#020001'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#31423a'>#</font><font color='#768d73'>+</font><font color='#827b53'>+</font><font color='#937340'>+</font><font color='#a16f34'>+</font><font color='#aa7030'>+</font><font color='#b27534'>+</font><font color='#b37235'>+</font><font color='#b16f2e'>+</font><font color='#ad6a28'>+</font><font color='#aa6529'>+</font><font color='#aa652c'>+</font><font color='#aa632c'>+</font><font color='#a66233'>+</font><font color='#8b5c3a'>*</font><font color='#58452a'>#</font><font color='#2a2e22'>%</font><font color='#0c261e'>%</font><font color='#08231e'>@</font><font color='#031e19'>@</font><font color='#051a14'>@</font><font color='#091711'>@</font><font color='#0f1814'>@</font><font color='#2e3530'>%</font><font color='#474b45'>#</font><font color='#25281f'>%</font><font color='#0e150e'>@</font><font color='#101a15'>@</font><font color='#14221f'>%</font><font color='#112525'>%</font><font color='#072121'>@</font><font color='#062223'>@</font><font color='#072222'>@</font><font color='#011e1d'>@</font><font color='#001b18'>@</font><font color='#031c1c'>@</font><font color='#17292a'>%</font><font color='#3d4442'>#</font><font color='#655a51'>*</font><font color='#715545'>*</font><font color='#744730'>*</font><font color='#764629'>#</font><font color='#8a5732'>*</font><font color='#875935'>*</font><font color='#543211'>%</font><font color='#341c02'>%</font><font color='#362814'>%</font><font color='#444033'>#</font><font color='#37382d'>#</font><font color='#25261d'>%</font><font color='#363027'>%</font><font color='#513a2f'>#</font><font color='#583727'>#</font><font color='#633726'>#</font><font color='#6b3927'>#</font><font color='#6d3b29'>#</font><font color='#673827'>#</font><font color='#693d2f'>#</font><font color='#714e3e'>*</font><font color='#513a2d'>#</font><font color='#020001'>@</font><font color='#000001'>@</font><font color='#010002'>@</font><font color='#010002'>@</font><font color='#010002'>@</font><font color='#020001'>@</font><font color='#010002'>@</font><font color='#010002'>@</font><font color='#010002'>@</font><font color='#010002'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#33423a'>#</font><font color='#73886f'>+</font><font color='#7c7553'>+</font><font color='#8f6f43'>+</font><font color='#9e6e3b'>+</font><font color='#a77236'>+</font><font color='#ae7433'>+</font><font color='#b17333'>+</font><font color='#b6742e'>+</font><font color='#b9772f'>+</font><font color='#bb7931'>+</font><font color='#bc7933'>+</font><font color='#be7937'>+</font><font color='#bb763f'>+</font><font color='#946436'>*</font><font color='#543e1d'>#</font><font color='#26220d'>%</font><font color='#12190b'>@</font><font color='#0c160a'>@</font><font color='#09150c'>@</font><font color='#0d160f'>@</font><font color='#12160f'>@</font><font color='#1f241e'>%</font><font color='#51534d'>*</font><font color='#5f5d57'>*</font><font color='#2b271e'>%</font><font color='#141206'>@</font><font color='#111205'>@</font><font color='#0f1208'>@</font><font color='#0e140d'>@</font><font color='#0d1813'>@</font><font color='#0d1c1b'>@</font><font color='#102022'>%</font><font color='#0c2323'>%</font><font color='#062120'>@</font><font color='#0e2523'>%</font><font color='#384141'>#</font><font color='#6d675d'>*</font><font color='#8b735a'>+</font><font color='#956c4b'>+</font><font color='#9c6635'>+</font><font color='#885421'>*</font><font color='#6c3e0c'>#</font><font color='#5b350b'>#</font><font color='#563c1c'>#</font><font color='#54442c'>#</font><font color='#423b27'>#</font><font color='#28281a'>%</font><font color='#201f12'>%</font><font color='#31281f'>%</font><font color='#4c372f'>#</font><font color='#57372b'>#</font><font color='#5a3222'>#</font><font color='#62301f'>#</font><font color='#612d1c'>#</font><font color='#612e1d'>#</font><font color='#603124'>#</font><font color='#62362b'>#</font><font color='#6c463b'>*</font><font color='#553a30'>#</font><font color='#030000'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#3d3b36'>#</font><font color='#857b68'>+</font><font color='#7f6b50'>+</font><font color='#916a45'>+</font><font color='#9d6d3d'>+</font><font color='#a47239'>+</font><font color='#ac7436'>+</font><font color='#b17335'>+</font><font color='#b67534'>+</font><font color='#b67530'>+</font><font color='#b77730'>+</font><font color='#b97831'>+</font><font color='#be7833'>+</font><font color='#9e5f22'>*</font><font color='#5a2f06'>%</font><font color='#2d1600'>@</font><font color='#1d1300'>@</font><font color='#161302'>@</font><font color='#121507'>@</font><font color='#13170d'>@</font><font color='#131812'>@</font><font color='#141914'>@</font><font color='#353933'>#</font><font color='#6c6d69'>+</font><font color='#595753'>*</font><font color='#231f18'>%</font><font color='#141408'>@</font><font color='#141508'>@</font><font color='#111109'>@</font><font color='#0e0f0a'>@</font><font color='#0f120c'>@</font><font color='#0f1713'>@</font><font color='#131e21'>%</font><font color='#18292d'>%</font><font color='#2e4044'>#</font><font color='#495656'>*</font><font color='#787265'>+</font><font color='#947b5e'>+</font><font color='#a27748'>+</font><font color='#a9743b'>+</font><font color='#ac7332'>+</font><font color='#a16a2e'>+</font><font color='#7b4813'>#</font><font color='#5b3509'>%</font><font color='#694e2d'>#</font><font color='#67573e'>*</font><font color='#4a4535'>#</font><font color='#2e291d'>%</font><font color='#282215'>%</font><font color='#3f3128'>%</font><font color='#51392c'>#</font><font color='#4e2d20'>#</font><font color='#4b271a'>%</font><font color='#4a291e'>%</font><font color='#43231b'>%</font><font color='#3f1e16'>%</font><font color='#3f221c'>%</font><font color='#492c27'>#</font><font color='#5f3933'>#</font><font color='#49302b'>#</font><font color='#010000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4a3933'>#</font><font color='#99795e'>+</font><font color='#8c6a41'>+</font><font color='#986632'>*</font><font color='#a16a2c'>+</font><font color='#a36e32'>+</font><font color='#aa7032'>+</font><font color='#b27233'>+</font><font color='#b47232'>+</font><font color='#b3722d'>+</font><font color='#b3722d'>+</font><font color='#b4732e'>+</font><font color='#ac6e2b'>+</font><font color='#75410b'>#</font><font color='#401800'>%</font><font color='#281000'>@</font><font color='#1c1100'>@</font><font color='#161205'>@</font><font color='#13130a'>@</font><font color='#11140d'>@</font><font color='#0e1711'>@</font><font color='#1b201b'>%</font><font color='#50514b'>*</font><font color='#73746d'>+</font><font color='#404135'>#</font><font color='#19180c'>@</font><font color='#121308'>@</font><font color='#101209'>@</font><font color='#0f110b'>@</font><font color='#0e100d'>@</font><font color='#0d0f0c'>@</font><font color='#0d110e'>@</font><font color='#111418'>@</font><font color='#1a1e23'>%</font><font color='#353a3d'>#</font><font color='#676b62'>+</font><font color='#897c60'>+</font><font color='#9b784c'>+</font><font color='#a9773f'>+</font><font color='#ad7332'>+</font><font color='#ac712d'>+</font><font color='#ab6d2b'>+</font><font color='#a4672b'>+</font><font color='#7d4b13'>#</font><font color='#5e380a'>#</font><font color='#5e4322'>#</font><font color='#45311b'>%</font><font color='#30200f'>%</font><font color='#3b2b1e'>%</font><font color='#4d362d'>#</font><font color='#543324'>#</font><font color='#4a2318'>%</font><font color='#3f1a14'>%</font><font color='#3d1d19'>%</font><font color='#38221e'>%</font><font color='#331f1e'>%</font><font color='#2f1f1e'>%</font><font color='#342422'>%</font><font color='#4a2e28'>#</font><font color='#39241f'>%</font><font color='#020000'>@</font><font color='#020001'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4d3c39'>#</font><font color='#9e7d63'>+</font><font color='#896b43'>+</font><font color='#916739'>*</font><font color='#9e6832'>+</font><font color='#a36b32'>+</font><font color='#a56f2f'>+</font><font color='#ad7131'>+</font><font color='#b27231'>+</font><font color='#b2722e'>+</font><font color='#b4732f'>+</font><font color='#b5742f'>+</font><font color='#ac6e29'>+</font><font color='#74410c'>#</font><font color='#411800'>%</font><font color='#2a1100'>@</font><font color='#1c1100'>@</font><font color='#141106'>@</font><font color='#12120c'>@</font><font color='#12130e'>@</font><font color='#121713'>@</font><font color='#2a2e29'>%</font><font color='#646660'>*</font><font color='#62645c'>*</font><font color='#2a2a1a'>%</font><font color='#151403'>@</font><font color='#121103'>@</font><font color='#101106'>@</font><font color='#0e100b'>@</font><font color='#0e100d'>@</font><font color='#0c0e0b'>@</font><font color='#0c0e0b'>@</font><font color='#0e0f0e'>@</font><font color='#121212'>@</font><font color='#252423'>%</font><font color='#5c574d'>*</font><font color='#88745b'>+</font><font color='#9d754c'>+</font><font color='#a5713f'>+</font><font color='#aa6f34'>+</font><font color='#ad6f2f'>+</font><font color='#ae6c28'>+</font><font color='#ae6b28'>+</font><font color='#a86926'>+</font><font color='#885215'>*</font><font color='#633303'>%</font><font color='#4a2100'>%</font><font color='#462206'>%</font><font color='#4f2e14'>%</font><font color='#58331d'>#</font><font color='#5a2f1b'>#</font><font color='#512212'>%</font><font color='#491b12'>%</font><font color='#441711'>%</font><font color='#3f1f19'>%</font><font color='#3e2721'>%</font><font color='#3d2926'>%</font><font color='#3f2b27'>%</font><font color='#48302a'>#</font><font color='#37231d'>%</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
