<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#443c1d'>#</font><font color='#937d33'>+</font><font color='#867427'>*</font><font color='#948332'>+</font><font color='#84731e'>*</font><font color='#7e6d16'>*</font><font color='#897821'>*</font><font color='#8c7c25'>*</font><font color='#87761e'>*</font><font color='#8e7d25'>*</font><font color='#95842c'>+</font><font color='#9c8b33'>+</font><font color='#9e8e30'>+</font><font color='#a19130'>+</font><font color='#a1922b'>+</font><font color='#8b7b17'>*</font><font color='#8b7b20'>*</font><font color='#897820'>*</font><font color='#88771d'>*</font><font color='#89791d'>*</font><font color='#9b8a30'>+</font><font color='#a39135'>+</font><font color='#ad9632'>+</font><font color='#b29a36'>=</font><font color='#9c8828'>+</font><font color='#978423'>+</font><font color='#9c8922'>+</font><font color='#8d7a16'>*</font><font color='#94811e'>*</font><font color='#93811e'>*</font><font color='#988528'>+</font><font color='#a08d30'>+</font><font color='#a49132'>+</font><font color='#8c791d'>*</font><font color='#8d7a23'>*</font><font color='#94802b'>+</font><font color='#887424'>*</font><font color='#8b7728'>*</font><font color='#8d792b'>*</font><font color='#9a8537'>+</font><font color='#968234'>+</font><font color='#9a8638'>+</font><font color='#a48f46'>+</font><font color='#9b873e'>+</font><font color='#8b7d36'>+</font><font color='#867a33'>*</font><font color='#918540'>+</font><font color='#8c7f3b'>+</font><font color='#8c7e3b'>+</font><font color='#9a8c49'>+</font><font color='#95874a'>+</font><font color='#85773d'>+</font><font color='#8d7e4a'>+</font><font color='#8c7d48'>+</font><font color='#958747'>+</font><font color='#9b8f3e'>+</font><font color='#a19639'>+</font><font color='#92862a'>+</font><font color='#877a21'>*</font><font color='#675a18'>#</font><font color='#030001'>@</font><font color='#000002'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#423b1f'>#</font><font color='#9e8d38'>+</font><font color='#7c6a17'>*</font><font color='#8a7924'>*</font><font color='#93832b'>+</font><font color='#8d7d22'>*</font><font color='#99892b'>+</font><font color='#948326'>+</font><font color='#8e7d20'>*</font><font color='#89761c'>*</font><font color='#907c1e'>*</font><font color='#998526'>+</font><font color='#978424'>+</font><font color='#897715'>*</font><font color='#867315'>*</font><font color='#8e7b1c'>*</font><font color='#8c781b'>*</font><font color='#8e7a1d'>*</font><font color='#927f22'>*</font><font color='#a18e31'>+</font><font color='#998725'>+</font><font color='#8e7c1a'>*</font><font color='#968322'>+</font><font color='#8c7917'>*</font><font color='#9b8926'>+</font><font color='#a28f25'>+</font><font color='#a39025'>+</font><font color='#aa972e'>+</font><font color='#a5912b'>+</font><font color='#9e8b26'>+</font><font color='#a69230'>+</font><font color='#a38f2c'>+</font><font color='#9a8620'>+</font><font color='#907b1c'>*</font><font color='#836d13'>*</font><font color='#877119'>*</font><font color='#9c8029'>+</font><font color='#ac9038'>+</font><font color='#9b8026'>+</font><font color='#a48a2b'>+</font><font color='#b49a34'>=</font><font color='#b39e33'>=</font><font color='#af9e34'>=</font><font color='#a3922a'>+</font><font color='#a08f25'>+</font><font color='#9d8c22'>+</font><font color='#8f7d1a'>*</font><font color='#988623'>+</font><font color='#9e8c2a'>+</font><font color='#907e1d'>*</font><font color='#988524'>+</font><font color='#a18e2c'>+</font><font color='#9e8b28'>+</font><font color='#9b8925'>+</font><font color='#9e8d28'>+</font><font color='#aa9933'>+</font><font color='#a8972e'>+</font><font color='#9a8d25'>+</font><font color='#857d1b'>*</font><font color='#615916'>#</font><font color='#010001'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#484323'>#</font><font color='#ab9b49'>=</font><font color='#9c8a2f'>+</font><font color='#9d8d2d'>+</font><font color='#948422'>+</font><font color='#8a7a1b'>*</font><font color='#827217'>*</font><font color='#8c7b1f'>*</font><font color='#978726'>+</font><font color='#938022'>+</font><font color='#7e6b11'>*</font><font color='#7e6b15'>*</font><font color='#86731a'>*</font><font color='#8a771c'>*</font><font color='#938024'>+</font><font color='#8d7b1a'>*</font><font color='#8e7b1d'>*</font><font color='#927f22'>*</font><font color='#948125'>+</font><font color='#978427'>+</font><font color='#938021'>+</font><font color='#a08d2d'>+</font><font color='#b09d3c'>=</font><font color='#a49230'>+</font><font color='#9d8a28'>+</font><font color='#9c8925'>+</font><font color='#94821e'>+</font><font color='#8f7d19'>*</font><font color='#917e1e'>*</font><font color='#948121'>+</font><font color='#887314'>*</font><font color='#968223'>+</font><font color='#ae9934'>+</font><font color='#a58f2b'>+</font><font color='#a5902a'>+</font><font color='#9d8823'>+</font><font color='#ac962d'>+</font><font color='#b0972f'>+</font><font color='#a79129'>+</font><font color='#a68f29'>+</font><font color='#ab942d'>+</font><font color='#a9922c'>+</font><font color='#97831e'>+</font><font color='#9d8a24'>+</font><font color='#a28e28'>+</font><font color='#9f8b27'>+</font><font color='#a08c28'>+</font><font color='#a08b24'>+</font><font color='#9c8922'>+</font><font color='#95811a'>*</font><font color='#7f6a0c'>*</font><font color='#7e690d'>*</font><font color='#8e791f'>*</font><font color='#988327'>+</font><font color='#958422'>+</font><font color='#998a26'>+</font><font color='#938322'>+</font><font color='#86791a'>*</font><font color='#7f7715'>*</font><font color='#605814'>#</font><font color='#010001'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#403b1c'>%</font><font color='#968633'>+</font><font color='#88741c'>*</font><font color='#867419'>*</font><font color='#8b7921'>*</font><font color='#9c8b2f'>+</font><font color='#a59534'>+</font><font color='#968724'>+</font><font color='#8c7d16'>*</font><font color='#8f801a'>*</font><font color='#847414'>*</font><font color='#8c7b1d'>*</font><font color='#928224'>+</font><font color='#908020'>*</font><font color='#9a8928'>+</font><font color='#948423'>+</font><font color='#968425'>+</font><font color='#917e20'>*</font><font color='#847110'>*</font><font color='#8a7714'>*</font><font color='#8d7b18'>*</font><font color='#968422'>+</font><font color='#9c8929'>+</font><font color='#988522'>+</font><font color='#847211'>*</font><font color='#7e6b0d'>*</font><font color='#867219'>*</font><font color='#8b771e'>*</font><font color='#857214'>*</font><font color='#958222'>+</font><font color='#9d8225'>+</font><font color='#94791b'>*</font><font color='#987f21'>+</font><font color='#927a1c'>*</font><font color='#937b1d'>*</font><font color='#9d8624'>+</font><font color='#a99330'>+</font><font color='#b69e39'>=</font><font color='#b09b31'>+</font><font color='#b39c32'>=</font><font color='#a99226'>+</font><font color='#8d7612'>*</font><font color='#866f0f'>*</font><font color='#887212'>*</font><font color='#91791d'>*</font><font color='#8c741c'>*</font><font color='#8d761c'>*</font><font color='#957e21'>+</font><font color='#8f7c1d'>*</font><font color='#8f7c1f'>*</font><font color='#8e7a20'>*</font><font color='#8a761b'>*</font><font color='#907b22'>*</font><font color='#947e25'>+</font><font color='#a18d2e'>+</font><font color='#a89635'>+</font><font color='#9e8e2a'>+</font><font color='#a0912b'>+</font><font color='#9f982b'>+</font><font color='#625b15'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#3e391e'>%</font><font color='#98883b'>+</font><font color='#988632'>+</font><font color='#887821'>*</font><font color='#7a6a16'>*</font><font color='#786715'>*</font><font color='#7f6d19'>*</font><font color='#82711f'>*</font><font color='#6f5d0f'>#</font><font color='#6a570d'>#</font><font color='#77651d'>*</font><font color='#7f6d26'>*</font><font color='#7d6b21'>*</font><font color='#827024'>*</font><font color='#877625'>*</font><font color='#8b7a27'>*</font><font color='#85741d'>*</font><font color='#8a771d'>*</font><font color='#978326'>+</font><font color='#9d892b'>+</font><font color='#8c781a'>*</font><font color='#8e7b1e'>*</font><font color='#8e7b21'>*</font><font color='#907c21'>*</font><font color='#9d8a2d'>+</font><font color='#948125'>+</font><font color='#806d13'>*</font><font color='#837018'>*</font><font color='#88741a'>*</font><font color='#8b781d'>*</font><font color='#907a20'>*</font><font color='#987f25'>+</font><font color='#9b8224'>+</font><font color='#957c1e'>*</font><font color='#8c7418'>*</font><font color='#8e7618'>*</font><font color='#9a8123'>+</font><font color='#987f22'>+</font><font color='#897015'>*</font><font color='#826a0d'>*</font><font color='#886f17'>*</font><font color='#957c25'>+</font><font color='#937a22'>*</font><font color='#8c741d'>*</font><font color='#8c7722'>*</font><font color='#8c7722'>*</font><font color='#8a751f'>*</font><font color='#8a7520'>*</font><font color='#87721d'>*</font><font color='#816c19'>*</font><font color='#87711f'>*</font><font color='#89731a'>*</font><font color='#826c15'>*</font><font color='#957f28'>+</font><font color='#9a842a'>+</font><font color='#98852a'>+</font><font color='#918325'>+</font><font color='#8c7f1f'>*</font><font color='#918826'>+</font><font color='#5b5316'>#</font><font color='#000001'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#2e2716'>%</font><font color='#675616'>#</font><font color='#614e11'>#</font><font color='#5f4b10'>#</font><font color='#5c480b'>#</font><font color='#5f4b10'>#</font><font color='#6d5317'>#</font><font color='#735918'>#</font><font color='#7b601f'>*</font><font color='#755b19'>*</font><font color='#6d5413'>#</font><font color='#634d0a'>#</font><font color='#634e0a'>#</font><font color='#705a17'>#</font><font color='#816c26'>*</font><font color='#786419'>*</font><font color='#69550c'>#</font><font color='#735f16'>*</font><font color='#806b21'>*</font><font color='#816c1d'>*</font><font color='#786414'>*</font><font color='#806c1a'>*</font><font color='#7c6816'>*</font><font color='#7f6b18'>*</font><font color='#877220'>*</font><font color='#816d1b'>*</font><font color='#776314'>*</font><font color='#786315'>*</font><font color='#7e691a'>*</font><font color='#7b6613'>*</font><font color='#76600f'>#</font><font color='#8b7323'>*</font><font color='#886f1f'>*</font><font color='#816717'>*</font><font color='#775e10'>#</font><font color='#6c5205'>#</font><font color='#6e5408'>#</font><font color='#6f550b'>#</font><font color='#6f5410'>#</font><font color='#715613'>#</font><font color='#6b500d'>#</font><font color='#6c510f'>#</font><font color='#765b18'>*</font><font color='#826724'>*</font><font color='#7a601c'>*</font><font color='#705612'>#</font><font color='#745b11'>#</font><font color='#755b12'>#</font><font color='#715612'>#</font><font color='#765c18'>*</font><font color='#765b18'>*</font><font color='#735815'>#</font><font color='#745a14'>#</font><font color='#80661f'>*</font><font color='#8d7427'>*</font><font color='#8b7523'>*</font><font color='#948027'>+</font><font color='#8e7b21'>*</font><font color='#857c1d'>*</font><font color='#5a5218'>#</font><font color='#000002'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#332d1a'>%</font><font color='#756423'>*</font><font color='#6f5c1c'>*</font><font color='#675414'>#</font><font color='#604c0e'>#</font><font color='#655215'>#</font><font color='#6c581c'>#</font><font color='#715c1e'>*</font><font color='#6e5513'>#</font><font color='#6c510f'>#</font><font color='#634808'>#</font><font color='#684e0e'>#</font><font color='#6d5313'>#</font><font color='#7a6120'>*</font><font color='#836a23'>*</font><font color='#7a6318'>*</font><font color='#7b6519'>*</font><font color='#7d681c'>*</font><font color='#846e22'>*</font><font color='#836d1d'>*</font><font color='#7b6618'>*</font><font color='#776212'>*</font><font color='#786413'>*</font><font color='#867120'>*</font><font color='#7a6616'>*</font><font color='#6f5a0b'>#</font><font color='#685105'>#</font><font color='#6d550a'>#</font><font color='#7a5e17'>*</font><font color='#7e6019'>*</font><font color='#745810'>#</font><font color='#785d14'>*</font><font color='#80661a'>*</font><font color='#83681c'>*</font><font color='#7a6014'>*</font><font color='#7c6116'>*</font><font color='#765c13'>#</font><font color='#7b6019'>*</font><font color='#83691d'>*</font><font color='#876d20'>*</font><font color='#876d1f'>*</font><font color='#7d6315'>*</font><font color='#7c6214'>*</font><font color='#856b1d'>*</font><font color='#7e6416'>*</font><font color='#765c0e'>#</font><font color='#7b6213'>*</font><font color='#785e11'>*</font><font color='#7c6217'>*</font><font color='#7d631a'>*</font><font color='#735913'>#</font><font color='#755b15'>#</font><font color='#806620'>*</font><font color='#896f28'>*</font><font color='#877426'>*</font><font color='#766415'>*</font><font color='#766415'>*</font><font color='#6e5c0e'>#</font><font color='#665c0e'>#</font><font color='#493f0f'>%</font><font color='#000002'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#37311c'>%</font><font color='#7e6d29'>*</font><font color='#6f5c1c'>*</font><font color='#6d5a1a'>#</font><font color='#695615'>#</font><font color='#63500d'>#</font><font color='#685512'>#</font><font color='#685513'>#</font><font color='#665210'>#</font><font color='#5d4805'>#</font><font color='#68510f'>#</font><font color='#735918'>#</font><font color='#725817'>#</font><font color='#755a1a'>*</font><font color='#795e1b'>*</font><font color='#755b17'>*</font><font color='#725910'>#</font><font color='#6d540a'>#</font><font color='#6e550b'>#</font><font color='#735b10'>#</font><font color='#7f661d'>*</font><font color='#7b631a'>*</font><font color='#735b11'>#</font><font color='#7e661d'>*</font><font color='#80681e'>*</font><font color='#796316'>*</font><font color='#7b6417'>*</font><font color='#7b6317'>*</font><font color='#7d6315'>*</font><font color='#84671a'>*</font><font color='#8b6e22'>*</font><font color='#886b1f'>*</font><font color='#876c1b'>*</font><font color='#8b6f1e'>*</font><font color='#8b701f'>*</font><font color='#8a6f1d'>*</font><font color='#7e6311'>*</font><font color='#7b600e'>*</font><font color='#7d6312'>*</font><font color='#846a1c'>*</font><font color='#8f7426'>*</font><font color='#82681b'>*</font><font color='#816719'>*</font><font color='#876d1f'>*</font><font color='#876d1f'>*</font><font color='#806518'>*</font><font color='#7f6518'>*</font><font color='#795e11'>*</font><font color='#7c6217'>*</font><font color='#7d621a'>*</font><font color='#7c611a'>*</font><font color='#765b15'>#</font><font color='#725813'>#</font><font color='#7d631e'>*</font><font color='#705813'>#</font><font color='#5d4805'>#</font><font color='#5e4907'>#</font><font color='#5d4907'>#</font><font color='#614e10'>#</font><font color='#44330a'>%</font><font color='#010001'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#352f19'>%</font><font color='#6e5e1a'>#</font><font color='#64510e'>#</font><font color='#685613'>#</font><font color='#5d4a08'>#</font><font color='#594604'>#</font><font color='#5c490b'>#</font><font color='#645013'>#</font><font color='#664d10'>#</font><font color='#654b0b'>#</font><font color='#69500f'>#</font><font color='#6d5414'>#</font><font color='#705717'>#</font><font color='#674c0d'>#</font><font color='#654a0b'>#</font><font color='#6d5214'>#</font><font color='#7e6321'>*</font><font color='#907630'>+</font><font color='#997f33'>+</font><font color='#957b2e'>+</font><font color='#886f1d'>*</font><font color='#7b6110'>*</font><font color='#7f6615'>*</font><font color='#7b6212'>*</font><font color='#7b6116'>*</font><font color='#765f12'>*</font><font color='#7c6517'>*</font><font color='#7b6417'>*</font><font color='#755d10'>#</font><font color='#7e6416'>*</font><font color='#856a1c'>*</font><font color='#83681a'>*</font><font color='#785d0f'>#</font><font color='#795e10'>*</font><font color='#765b0e'>#</font><font color='#765b0e'>#</font><font color='#7a5f12'>*</font><font color='#7d6215'>*</font><font color='#846a1c'>*</font><font color='#8f7426'>*</font><font color='#997e2d'>+</font><font color='#896f1d'>*</font><font color='#8a701e'>*</font><font color='#836817'>*</font><font color='#7b6313'>*</font><font color='#7c6415'>*</font><font color='#866f22'>*</font><font color='#786013'>*</font><font color='#6b5307'>#</font><font color='#6b5307'>#</font><font color='#6d5609'>#</font><font color='#7f671b'>*</font><font color='#846c1f'>*</font><font color='#7b6317'>*</font><font color='#6c540b'>#</font><font color='#7d661f'>*</font><font color='#866f2a'>*</font><font color='#7f6823'>*</font><font color='#7f6c22'>*</font><font color='#5c4a15'>#</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#272110'>%</font><font color='#5c4a10'>#</font><font color='#5c4713'>#</font><font color='#584410'>#</font><font color='#59460d'>#</font><font color='#685517'>#</font><font color='#6c581b'>#</font><font color='#6b571a'>#</font><font color='#7f6824'>*</font><font color='#80681f'>*</font><font color='#785f15'>*</font><font color='#786016'>*</font><font color='#7c6419'>*</font><font color='#765e13'>*</font><font color='#71590f'>#</font><font color='#755d14'>#</font><font color='#897127'>*</font><font color='#8c7529'>*</font><font color='#7c6517'>*</font><font color='#765f11'>#</font><font color='#796213'>*</font><font color='#796112'>*</font><font color='#7f671a'>*</font><font color='#856e21'>*</font><font color='#72590e'>#</font><font color='#725b0c'>#</font><font color='#755c11'>#</font><font color='#6b5209'>#</font><font color='#715810'>#</font><font color='#795f15'>*</font><font color='#7a6014'>*</font><font color='#7d6215'>*</font><font color='#7d6215'>*</font><font color='#816619'>*</font><font color='#84691c'>*</font><font color='#83681c'>*</font><font color='#8a6f20'>*</font><font color='#8a7020'>*</font><font color='#7f6416'>*</font><font color='#816619'>*</font><font color='#866c1d'>*</font><font color='#917725'>*</font><font color='#9b812d'>+</font><font color='#8e7421'>*</font><font color='#856c1a'>*</font><font color='#856c1a'>*</font><font color='#8a761e'>*</font><font color='#836f1a'>*</font><font color='#7a6514'>*</font><font color='#826c1c'>*</font><font color='#796315'>*</font><font color='#7c6618'>*</font><font color='#877021'>*</font><font color='#8b7522'>*</font><font color='#8a781f'>*</font><font color='#84721b'>*</font><font color='#776111'>*</font><font color='#897321'>*</font><font color='#8a7821'>*</font><font color='#5d4d13'>#</font><font color='#000001'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#2c2515'>%</font><font color='#604e16'>#</font><font color='#55420b'>#</font><font color='#5c4a16'>#</font><font color='#6c5820'>#</font><font color='#7e6b2e'>*</font><font color='#776523'>*</font><font color='#665313'>#</font><font color='#65510f'>#</font><font color='#6f5b17'>#</font><font color='#7c6821'>*</font><font color='#77631c'>*</font><font color='#715d17'>#</font><font color='#67530d'>#</font><font color='#776216'>*</font><font color='#856f1e'>*</font><font color='#6b5407'>#</font><font color='#6c5509'>#</font><font color='#755e12'>#</font><font color='#735c0f'>#</font><font color='#725b0e'>#</font><font color='#7e671b'>*</font><font color='#826b22'>*</font><font color='#806920'>*</font><font color='#836c24'>*</font><font color='#796217'>*</font><font color='#6f570a'>#</font><font color='#765e12'>#</font><font color='#7b6219'>*</font><font color='#71570f'>#</font><font color='#765c13'>#</font><font color='#7c6116'>*</font><font color='#84691d'>*</font><font color='#81661a'>*</font><font color='#7d6216'>*</font><font color='#7d6216'>*</font><font color='#83681c'>*</font><font color='#816619'>*</font><font color='#785d0f'>#</font><font color='#816619'>*</font><font color='#7f6416'>*</font><font color='#7f6417'>*</font><font color='#856b1c'>*</font><font color='#846a1b'>*</font><font color='#876d1e'>*</font><font color='#937928'>+</font><font color='#806b16'>*</font><font color='#6c5805'>#</font><font color='#7b6513'>*</font><font color='#7a6414'>*</font><font color='#715a0d'>#</font><font color='#735c10'>#</font><font color='#846c22'>*</font><font color='#856e20'>*</font><font color='#796419'>*</font><font color='#715d12'>#</font><font color='#725c13'>#</font><font color='#69530b'>#</font><font color='#6d5a12'>#</font><font color='#544415'>#</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#3c3625'>%</font><font color='#84723b'>*</font><font color='#6a5a1e'>#</font><font color='#675819'>#</font><font color='#6a5b18'>#</font><font color='#62520b'>#</font><font color='#6f5e19'>#</font><font color='#6f5c1b'>#</font><font color='#695616'>#</font><font color='#6b5917'>#</font><font color='#776520'>*</font><font color='#6f5c17'>#</font><font color='#6b5312'>#</font><font color='#705716'>#</font><font color='#806d26'>*</font><font color='#846f25'>*</font><font color='#766115'>*</font><font color='#7a6419'>*</font><font color='#7b651a'>*</font><font color='#7c671c'>*</font><font color='#7a6417'>*</font><font color='#7c6517'>*</font><font color='#7e6718'>*</font><font color='#7e6717'>*</font><font color='#7d6717'>*</font><font color='#856e1f'>*</font><font color='#8d7623'>*</font><font color='#957e2b'>+</font><font color='#826b17'>*</font><font color='#7f6714'>*</font><font color='#7f6617'>*</font><font color='#7b6115'>*</font><font color='#7b6012'>*</font><font color='#7a5f11'>*</font><font color='#765c0f'>#</font><font color='#755a0c'>#</font><font color='#83681a'>*</font><font color='#806517'>*</font><font color='#7b6014'>*</font><font color='#765b0f'>#</font><font color='#745c0e'>#</font><font color='#765e10'>#</font><font color='#785f11'>*</font><font color='#7b6114'>*</font><font color='#8d7223'>*</font><font color='#947a2a'>+</font><font color='#9c862f'>+</font><font color='#907b22'>*</font><font color='#917c23'>*</font><font color='#8b771e'>*</font><font color='#7f6f16'>*</font><font color='#7a6a14'>*</font><font color='#6e5b08'>#</font><font color='#6c5608'>#</font><font color='#715c11'>#</font><font color='#746018'>*</font><font color='#72611c'>*</font><font color='#685813'>#</font><font color='#6d5e13'>#</font><font color='#564a18'>#</font><font color='#010001'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#3d371c'>%</font><font color='#87782d'>*</font><font color='#796b1e'>*</font><font color='#7e7422'>*</font><font color='#7b7220'>*</font><font color='#817621'>*</font><font color='#7b6e19'>*</font><font color='#746611'>*</font><font color='#7a6c18'>*</font><font color='#817321'>*</font><font color='#80701b'>*</font><font color='#8a7921'>*</font><font color='#98842c'>+</font><font color='#948027'>+</font><font color='#7e6d16'>*</font><font color='#7f6d17'>*</font><font color='#816f1b'>*</font><font color='#7a6812'>*</font><font color='#82701d'>*</font><font color='#83711f'>*</font><font color='#937e2b'>+</font><font color='#877120'>*</font><font color='#826d15'>*</font><font color='#856f1a'>*</font><font color='#88721f'>*</font><font color='#8f7925'>*</font><font color='#947e25'>+</font><font color='#978128'>+</font><font color='#a99434'>+</font><font color='#b29d3b'>=</font><font color='#a7932c'>+</font><font color='#a8922e'>+</font><font color='#a59029'>+</font><font color='#937d18'>*</font><font color='#8b7515'>*</font><font color='#9b8525'>+</font><font color='#998326'>+</font><font color='#9c8528'>+</font><font color='#a58f2e'>+</font><font color='#937d1c'>*</font><font color='#94801e'>*</font><font color='#9d8827'>+</font><font color='#988321'>+</font><font color='#8f791a'>*</font><font color='#907a1e'>*</font><font color='#887219'>*</font><font color='#8a761c'>*</font><font color='#877319'>*</font><font color='#917d26'>+</font><font color='#98852e'>+</font><font color='#8e7f24'>*</font><font color='#938628'>+</font><font color='#8e8124'>*</font><font color='#897a20'>*</font><font color='#83731a'>*</font><font color='#84741d'>*</font><font color='#7a6c1b'>*</font><font color='#786b1a'>*</font><font color='#81741f'>*</font><font color='#675d24'>*</font><font color='#000001'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
