<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#030208'>@</font><font color='#231e54'>%</font><font color='#27225d'>#</font><font color='#28225e'>#</font><font color='#29235e'>#</font><font color='#29235f'>#</font><font color='#2a2360'>#</font><font color='#2b2567'>#</font><font color='#2c2569'>#</font><font color='#2c256e'>#</font><font color='#2c256f'>#</font><font color='#2c2672'>#</font><font color='#2c2673'>#</font><font color='#2c2776'>#</font><font color='#2c2776'>#</font><font color='#2c2b7c'>#</font><font color='#2c2b7d'>#</font><font color='#2c2a7e'>#</font><font color='#2c2a7e'>#</font><font color='#302c83'>#</font><font color='#2f2c83'>#</font><font color='#2e2a81'>#</font><font color='#2f2c83'>#</font><font color='#2f2c83'>#</font><font color='#2f2b82'>#</font><font color='#2f2b82'>#</font><font color='#2f2b82'>#</font><font color='#2f2b82'>#</font><font color='#2f2b82'>#</font><font color='#2f2c82'>#</font><font color='#2f2b81'>#</font><font color='#2c297f'>#</font><font color='#2c287f'>#</font><font color='#2e2b81'>#</font><font color='#2f2b81'>#</font><font color='#2f2b82'>#</font><font color='#2f2b81'>#</font><font color='#2e2a7c'>#</font><font color='#2d2a7b'>#</font><font color='#2e2a7c'>#</font><font color='#2e2a7b'>#</font><font color='#2c297a'>#</font><font color='#2c297a'>#</font><font color='#2d2a7b'>#</font><font color='#2d2a7b'>#</font><font color='#2b2775'>#</font><font color='#2b2774'>#</font><font color='#29276f'>#</font><font color='#2a286f'>#</font><font color='#2a2870'>#</font><font color='#2a2870'>#</font><font color='#29276c'>#</font><font color='#29276b'>#</font><font color='#2b2566'>#</font><font color='#2b2562'>#</font><font color='#2b2460'>#</font><font color='#29215b'>#</font><font color='#29215b'>#</font><font color='#29215a'>#</font><font color='#292156'>#</font><font color='#251f4d'>%</font><font color='#06030c'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04030c'>@</font><font color='#302a7c'>#</font><font color='#34308d'>*</font><font color='#30318c'>*</font><font color='#30328e'>*</font><font color='#323491'>*</font><font color='#333494'>*</font><font color='#33349b'>*</font><font color='#33339e'>*</font><font color='#3534a0'>*</font><font color='#3635a1'>*</font><font color='#3534a1'>*</font><font color='#3534a2'>*</font><font color='#3534a2'>*</font><font color='#3534a3'>*</font><font color='#3937a6'>*</font><font color='#3938a8'>*</font><font color='#3939ab'>*</font><font color='#3837ab'>*</font><font color='#393aa4'>*</font><font color='#4749ab'>+</font><font color='#474aa6'>+</font><font color='#42449b'>*</font><font color='#484ba2'>+</font><font color='#5355c0'>+</font><font color='#494cb4'>+</font><font color='#323696'>*</font><font color='#2b2e82'>#</font><font color='#37388b'>*</font><font color='#333791'>*</font><font color='#252a79'>#</font><font color='#2b2d83'>#</font><font color='#5a5aaf'>+</font><font color='#8683d6'>-</font><font color='#8885d8'>-</font><font color='#7e7cce'>=</font><font color='#5756bf'>+</font><font color='#4748b3'>+</font><font color='#303192'>*</font><font color='#3638a9'>*</font><font color='#3537a8'>*</font><font color='#3538a9'>*</font><font color='#3536a8'>*</font><font color='#3637a8'>*</font><font color='#3a39a9'>*</font><font color='#3737a5'>*</font><font color='#3736a3'>*</font><font color='#3a39a5'>*</font><font color='#3a3aa1'>*</font><font color='#37379d'>*</font><font color='#343497'>*</font><font color='#333294'>*</font><font color='#313091'>*</font><font color='#333191'>*</font><font color='#322e8a'>*</font><font color='#322e87'>*</font><font color='#312d82'>#</font><font color='#312b7b'>#</font><font color='#302a75'>#</font><font color='#2c276e'>#</font><font color='#292363'>#</font><font color='#05030e'>@</font><font color='#010002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04030b'>@</font><font color='#2c297a'>#</font><font color='#302e8b'>*</font><font color='#2d2f8a'>#</font><font color='#2d2f8d'>*</font><font color='#2e308f'>*</font><font color='#2f308f'>*</font><font color='#313295'>*</font><font color='#313299'>*</font><font color='#32329d'>*</font><font color='#3332a0'>*</font><font color='#3333a1'>*</font><font color='#3333a1'>*</font><font color='#32329f'>*</font><font color='#3333a1'>*</font><font color='#3333a2'>*</font><font color='#3333a2'>*</font><font color='#3336a7'>*</font><font color='#3333a5'>*</font><font color='#31329a'>*</font><font color='#34359e'>*</font><font color='#464bb0'>+</font><font color='#5d62ce'>=</font><font color='#4f51b6'>+</font><font color='#5153af'>+</font><font color='#6966bd'>=</font><font color='#5f5cb0'>+</font><font color='#32327f'>#</font><font color='#2e2f7c'>#</font><font color='#353787'>*</font><font color='#25286d'>#</font><font color='#2a2c80'>#</font><font color='#5152ac'>+</font><font color='#706ec7'>=</font><font color='#7473cc'>=</font><font color='#6d6cc3'>=</font><font color='#5454b9'>+</font><font color='#4b4ebd'>+</font><font color='#2f3396'>*</font><font color='#3436a9'>*</font><font color='#3536aa'>*</font><font color='#3436a6'>*</font><font color='#3333a4'>*</font><font color='#3334a3'>*</font><font color='#3433a1'>*</font><font color='#3534a2'>*</font><font color='#3534a2'>*</font><font color='#34339f'>*</font><font color='#32329a'>*</font><font color='#313196'>*</font><font color='#313293'>*</font><font color='#313192'>*</font><font color='#323090'>*</font><font color='#302f8d'>*</font><font color='#2f2e8a'>*</font><font color='#2f2c81'>#</font><font color='#2d2979'>#</font><font color='#2b2773'>#</font><font color='#2a2673'>#</font><font color='#2a266c'>#</font><font color='#282265'>#</font><font color='#05030e'>@</font><font color='#010002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04040e'>@</font><font color='#2a2a7b'>#</font><font color='#2e308c'>*</font><font color='#303290'>*</font><font color='#313391'>*</font><font color='#333395'>*</font><font color='#333397'>*</font><font color='#323399'>*</font><font color='#32339a'>*</font><font color='#30339e'>*</font><font color='#3033a1'>*</font><font color='#3335a3'>*</font><font color='#3335a4'>*</font><font color='#3135a4'>*</font><font color='#3035a5'>*</font><font color='#3135a9'>*</font><font color='#3135aa'>*</font><font color='#3336ac'>*</font><font color='#3435a5'>*</font><font color='#343697'>*</font><font color='#4749aa'>+</font><font color='#5356b7'>+</font><font color='#484fab'>+</font><font color='#4a4b9d'>*</font><font color='#7774c6'>=</font><font color='#6465b8'>=</font><font color='#5456b6'>+</font><font color='#5151b0'>+</font><font color='#5656b1'>+</font><font color='#40409d'>*</font><font color='#333488'>*</font><font color='#2d2f83'>#</font><font color='#373998'>*</font><font color='#4041a8'>*</font><font color='#5354b8'>+</font><font color='#5b5bbf'>+</font><font color='#494aa5'>+</font><font color='#252871'>#</font><font color='#31329c'>*</font><font color='#3639ab'>*</font><font color='#3538ab'>*</font><font color='#3236a5'>*</font><font color='#3336a3'>*</font><font color='#3238a6'>*</font><font color='#3437a5'>*</font><font color='#3538a8'>*</font><font color='#3737a7'>*</font><font color='#3736a2'>*</font><font color='#33349e'>*</font><font color='#33339a'>*</font><font color='#333496'>*</font><font color='#323296'>*</font><font color='#323294'>*</font><font color='#313292'>*</font><font color='#313190'>*</font><font color='#312e83'>#</font><font color='#2e2a79'>#</font><font color='#2d2873'>#</font><font color='#2c2673'>#</font><font color='#2c2874'>#</font><font color='#292569'>#</font><font color='#05030f'>@</font><font color='#010001'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04040a'>@</font><font color='#292a7a'>#</font><font color='#2e308e'>*</font><font color='#32308d'>*</font><font color='#32318f'>*</font><font color='#323295'>*</font><font color='#32339a'>*</font><font color='#30359c'>*</font><font color='#30359e'>*</font><font color='#2e33a0'>*</font><font color='#2f33a2'>*</font><font color='#3335a4'>*</font><font color='#3436a7'>*</font><font color='#3338a8'>*</font><font color='#3238a9'>*</font><font color='#3239a9'>*</font><font color='#3539ac'>*</font><font color='#3539ac'>*</font><font color='#3739ab'>*</font><font color='#393aae'>*</font><font color='#393bac'>*</font><font color='#373baa'>*</font><font color='#2d3197'>*</font><font color='#28297a'>#</font><font color='#5b579c'>+</font><font color='#7f81c9'>=</font><font color='#6267c3'>=</font><font color='#5455bf'>+</font><font color='#696bc3'>=</font><font color='#474cb8'>+</font><font color='#3c43ac'>*</font><font color='#4a51be'>+</font><font color='#434ab9'>+</font><font color='#494dbc'>+</font><font color='#6866b6'>=</font><font color='#6060a3'>+</font><font color='#2c2d75'>#</font><font color='#2e3299'>*</font><font color='#353bae'>*</font><font color='#343aac'>*</font><font color='#3439ae'>*</font><font color='#3439ab'>*</font><font color='#3439a8'>*</font><font color='#323aaa'>*</font><font color='#3539aa'>*</font><font color='#3437a8'>*</font><font color='#3535a5'>*</font><font color='#3635a1'>*</font><font color='#34349d'>*</font><font color='#33349c'>*</font><font color='#34349a'>*</font><font color='#323296'>*</font><font color='#323296'>*</font><font color='#313292'>*</font><font color='#2f2e89'>#</font><font color='#2e2d80'>#</font><font color='#2d2a7a'>#</font><font color='#2c2776'>#</font><font color='#2c2774'>#</font><font color='#2c2673'>#</font><font color='#292468'>#</font><font color='#05030f'>@</font><font color='#010001'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#040309'>@</font><font color='#282873'>#</font><font color='#2f3092'>*</font><font color='#313393'>*</font><font color='#323394'>*</font><font color='#31359b'>*</font><font color='#31369f'>*</font><font color='#35359e'>*</font><font color='#34349e'>*</font><font color='#3336a5'>*</font><font color='#3438a8'>*</font><font color='#3538a9'>*</font><font color='#3538aa'>*</font><font color='#3538a9'>*</font><font color='#3339ab'>*</font><font color='#3339a9'>*</font><font color='#3439aa'>*</font><font color='#3539a9'>*</font><font color='#3639aa'>*</font><font color='#363aac'>*</font><font color='#353aad'>*</font><font color='#3539af'>*</font><font color='#363ab3'>*</font><font color='#3639ac'>*</font><font color='#292d8a'>#</font><font color='#33377f'>*</font><font color='#494e94'>*</font><font color='#4447ac'>+</font><font color='#5054c0'>+</font><font color='#484cb8'>+</font><font color='#353d96'>*</font><font color='#474fbb'>+</font><font color='#3b42a7'>*</font><font color='#383c96'>*</font><font color='#272b73'>#</font><font color='#272c85'>#</font><font color='#3438a9'>*</font><font color='#363db1'>*</font><font color='#353cad'>*</font><font color='#343cac'>*</font><font color='#343caf'>*</font><font color='#333bac'>*</font><font color='#3239aa'>*</font><font color='#3239aa'>*</font><font color='#3539a9'>*</font><font color='#3336a4'>*</font><font color='#3334a1'>*</font><font color='#32339c'>*</font><font color='#33349b'>*</font><font color='#33349b'>*</font><font color='#33349a'>*</font><font color='#323295'>*</font><font color='#323294'>*</font><font color='#31328f'>*</font><font color='#31308a'>*</font><font color='#2e2e84'>#</font><font color='#2b2b7c'>#</font><font color='#2d2875'>#</font><font color='#2f2977'>#</font><font color='#2d2674'>#</font><font color='#292469'>#</font><font color='#05030f'>@</font><font color='#010001'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04040b'>@</font><font color='#2c2b75'>#</font><font color='#31328d'>*</font><font color='#323595'>*</font><font color='#33389d'>*</font><font color='#3538a4'>*</font><font color='#3338a7'>*</font><font color='#3739a6'>*</font><font color='#3739a6'>*</font><font color='#373aaa'>*</font><font color='#373aac'>*</font><font color='#373aab'>*</font><font color='#373aab'>*</font><font color='#343bab'>*</font><font color='#333bab'>*</font><font color='#343bac'>*</font><font color='#343bac'>*</font><font color='#353bac'>*</font><font color='#373bad'>*</font><font color='#373cae'>*</font><font color='#373caf'>*</font><font color='#373caf'>*</font><font color='#373baf'>*</font><font color='#373db0'>*</font><font color='#393eb4'>*</font><font color='#363cb3'>*</font><font color='#2c33a2'>*</font><font color='#2a3192'>*</font><font color='#4449b0'>+</font><font color='#4547b0'>+</font><font color='#282b7e'>#</font><font color='#2c2e83'>#</font><font color='#2e2f89'>#</font><font color='#33359d'>*</font><font color='#353bae'>*</font><font color='#363db3'>*</font><font color='#363bb0'>*</font><font color='#373caf'>*</font><font color='#383db0'>*</font><font color='#363bae'>*</font><font color='#363bae'>*</font><font color='#363bae'>*</font><font color='#363bae'>*</font><font color='#363bae'>*</font><font color='#383bab'>*</font><font color='#363aa9'>*</font><font color='#3437a6'>*</font><font color='#3335a2'>*</font><font color='#3536a0'>*</font><font color='#35359f'>*</font><font color='#34359c'>*</font><font color='#343498'>*</font><font color='#343596'>*</font><font color='#323495'>*</font><font color='#333492'>*</font><font color='#322f90'>*</font><font color='#312d86'>#</font><font color='#322c7c'>#</font><font color='#312c77'>#</font><font color='#312c77'>#</font><font color='#2d286e'>#</font><font color='#06030d'>@</font><font color='#010001'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04040b'>@</font><font color='#2e2f80'>#</font><font color='#353893'>*</font><font color='#313794'>*</font><font color='#303799'>*</font><font color='#353aa0'>*</font><font color='#363aa6'>*</font><font color='#383ba6'>*</font><font color='#383ba6'>*</font><font color='#393cac'>*</font><font color='#393cad'>*</font><font color='#383aab'>*</font><font color='#383aac'>*</font><font color='#383cae'>*</font><font color='#373dae'>*</font><font color='#383cae'>*</font><font color='#343aac'>*</font><font color='#3239ab'>*</font><font color='#353aad'>*</font><font color='#363bae'>*</font><font color='#3439ae'>*</font><font color='#353baf'>*</font><font color='#3439ae'>*</font><font color='#3439ad'>*</font><font color='#3439ae'>*</font><font color='#3438b1'>*</font><font color='#3439b3'>*</font><font color='#353ab1'>*</font><font color='#3237a3'>*</font><font color='#3133a3'>*</font><font color='#3637ac'>*</font><font color='#3638b0'>*</font><font color='#383ab1'>*</font><font color='#3538b2'>*</font><font color='#3338b0'>*</font><font color='#3238b0'>*</font><font color='#3137b0'>*</font><font color='#3337af'>*</font><font color='#353aae'>*</font><font color='#353aae'>*</font><font color='#3337ad'>*</font><font color='#3338ad'>*</font><font color='#3439ad'>*</font><font color='#353aae'>*</font><font color='#373bad'>*</font><font color='#363bad'>*</font><font color='#363aaa'>*</font><font color='#3437a4'>*</font><font color='#3636a0'>*</font><font color='#33349e'>*</font><font color='#32339c'>*</font><font color='#323498'>*</font><font color='#323493'>*</font><font color='#323492'>*</font><font color='#32338d'>*</font><font color='#303188'>*</font><font color='#302e81'>#</font><font color='#2f2b7d'>#</font><font color='#2f2b76'>#</font><font color='#302c77'>#</font><font color='#2d286d'>#</font><font color='#06030f'>@</font><font color='#010001'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04040d'>@</font><font color='#2d297a'>#</font><font color='#32318d'>*</font><font color='#333493'>*</font><font color='#303596'>*</font><font color='#343897'>*</font><font color='#35399d'>*</font><font color='#373aa0'>*</font><font color='#373aa3'>*</font><font color='#3839aa'>*</font><font color='#3939ac'>*</font><font color='#373bad'>*</font><font color='#383bad'>*</font><font color='#3a3aab'>*</font><font color='#3939ac'>*</font><font color='#3a38aa'>*</font><font color='#6766bf'>=</font><font color='#6669b8'>=</font><font color='#4e51b5'>+</font><font color='#4241ad'>*</font><font color='#6d6dc0'>=</font><font color='#5353b6'>+</font><font color='#5d5ebd'>+</font><font color='#5b5db7'>+</font><font color='#6769c1'>=</font><font color='#6665bd'>=</font><font color='#5a59b9'>+</font><font color='#363bae'>*</font><font color='#3a41b0'>*</font><font color='#6765bc'>=</font><font color='#5c57b4'>+</font><font color='#696bc0'>=</font><font color='#5356b8'>+</font><font color='#5e5fb8'>+</font><font color='#5c5bb7'>+</font><font color='#5656b8'>+</font><font color='#6264bd'>=</font><font color='#6265bd'>=</font><font color='#3b3eaf'>*</font><font color='#393eab'>*</font><font color='#6468bb'>=</font><font color='#6262ba'>+</font><font color='#5555b4'>+</font><font color='#484bb2'>+</font><font color='#3337a9'>*</font><font color='#373aaa'>*</font><font color='#3739a8'>*</font><font color='#3537a0'>*</font><font color='#33359e'>*</font><font color='#33359d'>*</font><font color='#33359c'>*</font><font color='#323495'>*</font><font color='#323493'>*</font><font color='#353290'>*</font><font color='#343089'>*</font><font color='#322f82'>#</font><font color='#302c7d'>#</font><font color='#2c2a7b'>#</font><font color='#2c2976'>#</font><font color='#302a78'>#</font><font color='#2c276e'>#</font><font color='#06040f'>@</font><font color='#010001'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04030d'>@</font><font color='#2c2776'>#</font><font color='#2f2c86'>#</font><font color='#322f87'>*</font><font color='#323089'>*</font><font color='#32328b'>*</font><font color='#323290'>*</font><font color='#353392'>*</font><font color='#353494'>*</font><font color='#35349c'>*</font><font color='#3534a1'>*</font><font color='#3535a3'>*</font><font color='#3535a3'>*</font><font color='#3234a4'>*</font><font color='#3334a5'>*</font><font color='#3736a2'>*</font><font color='#7676c3'>=</font><font color='#7070b9'>=</font><font color='#7373bf'>=</font><font color='#5955b7'>+</font><font color='#8686ca'>-</font><font color='#6f6bb9'>=</font><font color='#8c88c9'>-</font><font color='#8783c7'>-</font><font color='#8884c6'>-</font><font color='#918dcb'>-</font><font color='#6863b8'>=</font><font color='#3738a8'>*</font><font color='#3b3fa9'>*</font><font color='#8182c5'>=</font><font color='#6f6eb9'>=</font><font color='#6260b6'>+</font><font color='#6765ba'>=</font><font color='#8b8acb'>-</font><font color='#8f8ccc'>-</font><font color='#9089c8'>-</font><font color='#8882c4'>-</font><font color='#726ebd'>=</font><font color='#4343af'>+</font><font color='#4647b1'>+</font><font color='#9091c9'>-</font><font color='#817dc5'>=</font><font color='#7e7ac9'>=</font><font color='#4748a6'>+</font><font color='#3a3aa3'>*</font><font color='#3a38a0'>*</font><font color='#36349b'>*</font><font color='#343397'>*</font><font color='#333395'>*</font><font color='#323290'>*</font><font color='#32308c'>*</font><font color='#322f8c'>*</font><font color='#302f8c'>*</font><font color='#303087'>*</font><font color='#302e80'>#</font><font color='#2f2b78'>#</font><font color='#2b2774'>#</font><font color='#2a2772'>#</font><font color='#2c2770'>#</font><font color='#2d286d'>#</font><font color='#292462'>#</font><font color='#05030d'>@</font><font color='#010002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04030a'>@</font><font color='#2d2671'>#</font><font color='#302b80'>#</font><font color='#2b2a77'>#</font><font color='#2b2a78'>#</font><font color='#2b2a7b'>#</font><font color='#2d2c83'>#</font><font color='#332f87'>*</font><font color='#33308a'>*</font><font color='#332f91'>*</font><font color='#322f98'>*</font><font color='#343097'>*</font><font color='#343196'>*</font><font color='#323297'>*</font><font color='#323299'>*</font><font color='#323298'>*</font><font color='#3d3c9e'>*</font><font color='#36359f'>*</font><font color='#4d4cab'>+</font><font color='#4b4aa9'>+</font><font color='#4d4caa'>+</font><font color='#4847a9'>+</font><font color='#403ea7'>*</font><font color='#4544a7'>*</font><font color='#4b4ba8'>+</font><font color='#4949a5'>+</font><font color='#4c4ca8'>+</font><font color='#37369f'>*</font><font color='#32329a'>*</font><font color='#4746a1'>*</font><font color='#41409c'>*</font><font color='#3c39a2'>*</font><font color='#3e3ba4'>*</font><font color='#403fa6'>*</font><font color='#4342a7'>*</font><font color='#4340a4'>*</font><font color='#514eac'>+</font><font color='#4a47a4'>+</font><font color='#32319a'>*</font><font color='#38379d'>*</font><font color='#4e4ca6'>+</font><font color='#3f3e9d'>*</font><font color='#3d3c9b'>*</font><font color='#333191'>*</font><font color='#343193'>*</font><font color='#312e8c'>*</font><font color='#2f2c89'>#</font><font color='#2e2f89'>#</font><font color='#2f2f88'>#</font><font color='#2e2e84'>#</font><font color='#2c2b7e'>#</font><font color='#2d297a'>#</font><font color='#2c2979'>#</font><font color='#2d2a79'>#</font><font color='#2b2875'>#</font><font color='#2c256f'>#</font><font color='#2b246b'>#</font><font color='#2a2569'>#</font><font color='#2b256a'>#</font><font color='#292564'>#</font><font color='#252159'>#</font><font color='#05030c'>@</font><font color='#020002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04030a'>@</font><font color='#292369'>#</font><font color='#2c2778'>#</font><font color='#292670'>#</font><font color='#28266f'>#</font><font color='#272871'>#</font><font color='#282976'>#</font><font color='#2e2a7a'>#</font><font color='#312c80'>#</font><font color='#322c87'>#</font><font color='#312c8a'>*</font><font color='#322d8a'>*</font><font color='#322d8a'>*</font><font color='#302e8a'>*</font><font color='#2f2e8b'>*</font><font color='#302d8c'>*</font><font color='#2f2c8f'>*</font><font color='#302e93'>*</font><font color='#2d2c93'>*</font><font color='#2c2c91'>*</font><font color='#2c2c90'>*</font><font color='#2c2b92'>*</font><font color='#2d2d95'>*</font><font color='#2b2c94'>*</font><font color='#2a2b93'>*</font><font color='#2b2c90'>*</font><font color='#2a2c8f'>#</font><font color='#2d2d90'>*</font><font color='#2d2d8e'>*</font><font color='#2b2a8e'>#</font><font color='#2c2b90'>*</font><font color='#2c2c91'>*</font><font color='#2c2c91'>*</font><font color='#2c2d90'>*</font><font color='#2d2d91'>*</font><font color='#2e2f91'>*</font><font color='#2c2d90'>*</font><font color='#2c2c8f'>*</font><font color='#2e2f90'>*</font><font color='#2e2e8d'>*</font><font color='#2d2b8b'>#</font><font color='#2d2c88'>#</font><font color='#2c2b86'>#</font><font color='#2e2c86'>#</font><font color='#2e2c85'>#</font><font color='#302c85'>#</font><font color='#302c86'>#</font><font color='#2e2b81'>#</font><font color='#2f2c7e'>#</font><font color='#2e2b7c'>#</font><font color='#2c2977'>#</font><font color='#2b2772'>#</font><font color='#2a2770'>#</font><font color='#2a266e'>#</font><font color='#2a256b'>#</font><font color='#2a2567'>#</font><font color='#2a2466'>#</font><font color='#2b2564'>#</font><font color='#2b2466'>#</font><font color='#292362'>#</font><font color='#241f58'>#</font><font color='#05030c'>@</font><font color='#020002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04030a'>@</font><font color='#2a2464'>#</font><font color='#2d2872'>#</font><font color='#2b276f'>#</font><font color='#28286f'>#</font><font color='#2b276d'>#</font><font color='#2a2770'>#</font><font color='#2b2874'>#</font><font color='#2d2a7b'>#</font><font color='#312b7f'>#</font><font color='#322c7f'>#</font><font color='#312b7d'>#</font><font color='#312b7c'>#</font><font color='#2d2c82'>#</font><font color='#2d2c85'>#</font><font color='#2f2d84'>#</font><font color='#302d87'>#</font><font color='#2d2c86'>#</font><font color='#2d2c88'>#</font><font color='#2e2c86'>#</font><font color='#2f2c87'>#</font><font color='#2f2c85'>#</font><font color='#2f2c86'>#</font><font color='#2e2b87'>#</font><font color='#2e2b87'>#</font><font color='#2f2b86'>#</font><font color='#2d2b87'>#</font><font color='#2d2c86'>#</font><font color='#2d2c87'>#</font><font color='#2f2c87'>#</font><font color='#2f2d88'>#</font><font color='#302d89'>#</font><font color='#302d8b'>*</font><font color='#2e2d88'>#</font><font color='#2d2b87'>#</font><font color='#2c2b84'>#</font><font color='#2c2b83'>#</font><font color='#2d2c84'>#</font><font color='#2d2c84'>#</font><font color='#2d2c84'>#</font><font color='#2d2d86'>#</font><font color='#2d2c86'>#</font><font color='#2e2b86'>#</font><font color='#2f2b81'>#</font><font color='#2f2b80'>#</font><font color='#2e297e'>#</font><font color='#2f2b80'>#</font><font color='#2f2c7d'>#</font><font color='#2f2c7a'>#</font><font color='#2e2b74'>#</font><font color='#2b2973'>#</font><font color='#2b2870'>#</font><font color='#28276e'>#</font><font color='#272567'>#</font><font color='#282462'>#</font><font color='#272361'>#</font><font color='#272361'>#</font><font color='#282461'>#</font><font color='#2a245f'>#</font><font color='#29235c'>#</font><font color='#251f51'>%</font><font color='#05030b'>@</font><font color='#020002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
