<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#0a0402'>@</font><font color='#1c140f'>@</font><font color='#332723'>%</font><font color='#54423f'>#</font><font color='#5e4c49'>*</font><font color='#503f3c'>#</font><font color='#352a25'>%</font><font color='#1c130f'>@</font><font color='#14110b'>@</font><font color='#1c1913'>@</font><font color='#332922'>%</font><font color='#4c413b'>#</font><font color='#7d6d73'>+</font><font color='#9b8a97'>=</font><font color='#9f9199'>=</font><font color='#9b8e96'>=</font><font color='#95878f'>=</font><font color='#8e8188'>=</font><font color='#837776'>+</font><font color='#7f7270'>+</font><font color='#7a6968'>+</font><font color='#746261'>+</font><font color='#6a5956'>*</font><font color='#5f4d49'>*</font><font color='#6e5d56'>*</font><font color='#95857e'>=</font><font color='#9e9293'>=</font><font color='#a3989a'>-</font><font color='#ada2a9'>-</font><font color='#b6abb3'>-</font><font color='#b9afb7'>:</font><font color='#b8aeb5'>:</font><font color='#bab0b7'>:</font><font color='#bbb0b7'>:</font><font color='#bfa9b8'>:</font><font color='#bea8b8'>:</font><font color='#bdabba'>:</font><font color='#baaab9'>:</font><font color='#bbb0be'>:</font><font color='#bcb6c3'>:</font><font color='#b5b0c2'>:</font><font color='#aca6b9'>-</font><font color='#b2adb6'>-</font><font color='#afaab1'>-</font><font color='#a9a3a8'>-</font><font color='#b6b0b5'>:</font><font color='#b0abac'>-</font><font color='#999495'>=</font><font color='#928d8e'>=</font><font color='#938d8f'>=</font><font color='#8d8085'>=</font><font color='#84757c'>+</font><font color='#7d6a7b'>+</font><font color='#857183'>+</font><font color='#7b6a7d'>+</font><font color='#7d6d80'>+</font><font color='#7f7687'>+</font><font color='#766f7d'>+</font><font color='#6f6969'>+</font><font color='#272025'>%</font><font color='#000000'>@</font><font color='#010000'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#392d10'>%</font><font color='#8c785a'>+</font><font color='#917c76'>=</font><font color='#7e6c61'>+</font><font color='#735f53'>*</font><font color='#6d5748'>*</font><font color='#6d574d'>*</font><font color='#624c44'>*</font><font color='#5d4742'>#</font><font color='#715b52'>*</font><font color='#78645f'>+</font><font color='#544243'>#</font><font color='#614b46'>*</font><font color='#79625e'>+</font><font color='#887370'>+</font><font color='#998682'>=</font><font color='#877471'>+</font><font color='#766264'>+</font><font color='#847374'>+</font><font color='#746668'>+</font><font color='#7c6a6f'>+</font><font color='#615054'>*</font><font color='#755e60'>*</font><font color='#70595a'>*</font><font color='#705b5d'>*</font><font color='#7e6d6d'>+</font><font color='#938284'>=</font><font color='#9a8a83'>=</font><font color='#7f6e69'>+</font><font color='#827171'>+</font><font color='#766466'>+</font><font color='#685957'>*</font><font color='#6a5b58'>*</font><font color='#6a5b56'>*</font><font color='#766b65'>+</font><font color='#756b61'>+</font><font color='#7b715f'>+</font><font color='#8f8675'>=</font><font color='#92887d'>=</font><font color='#9c9089'>=</font><font color='#978188'>=</font><font color='#735e55'>*</font><font color='#695644'>*</font><font color='#6a5a49'>*</font><font color='#7f7163'>+</font><font color='#766960'>+</font><font color='#584f46'>*</font><font color='#4e463b'>#</font><font color='#60594f'>*</font><font color='#5b5153'>*</font><font color='#726570'>+</font><font color='#766a6b'>+</font><font color='#685a57'>*</font><font color='#645655'>*</font><font color='#493b3d'>#</font><font color='#3e3032'>#</font><font color='#564a48'>*</font><font color='#5e5554'>*</font><font color='#514947'>#</font><font color='#2a2424'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#34280e'>%</font><font color='#867255'>+</font><font color='#9e8b8b'>=</font><font color='#867474'>+</font><font color='#655246'>*</font><font color='#5a4631'>#</font><font color='#574434'>#</font><font color='#655349'>*</font><font color='#68554d'>*</font><font color='#5b4941'>#</font><font color='#5b4b42'>*</font><font color='#5c473e'>#</font><font color='#4d352c'>#</font><font color='#4f372e'>#</font><font color='#5b4844'>*</font><font color='#7d6b68'>+</font><font color='#847272'>+</font><font color='#817071'>+</font><font color='#817670'>+</font><font color='#847b76'>+</font><font color='#837976'>+</font><font color='#685c59'>*</font><font color='#71655f'>+</font><font color='#7f736e'>+</font><font color='#76696c'>+</font><font color='#4e413f'>#</font><font color='#423333'>#</font><font color='#4d3c39'>#</font><font color='#5e504a'>*</font><font color='#685a58'>*</font><font color='#796a74'>+</font><font color='#887886'>=</font><font color='#998a99'>=</font><font color='#beafbf'>:</font><font color='#baabb7'>:</font><font color='#baadad'>-</font><font color='#998d81'>=</font><font color='#827966'>+</font><font color='#827877'>+</font><font color='#92878d'>=</font><font color='#968999'>=</font><font color='#a295a6'>-</font><font color='#a195a3'>-</font><font color='#a499a5'>-</font><font color='#9f939a'>=</font><font color='#7d7070'>+</font><font color='#64555a'>*</font><font color='#5a4c52'>*</font><font color='#574f56'>*</font><font color='#6e666f'>+</font><font color='#847384'>+</font><font color='#968691'>=</font><font color='#908386'>=</font><font color='#887b7d'>=</font><font color='#90818b'>=</font><font color='#7f6f7a'>+</font><font color='#97868c'>=</font><font color='#9e9092'>=</font><font color='#8b7e7c'>=</font><font color='#403836'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#271808'>@</font><font color='#57422d'>#</font><font color='#615044'>*</font><font color='#827166'>+</font><font color='#766a5e'>+</font><font color='#6f6253'>*</font><font color='#5d4e48'>*</font><font color='#5d4d46'>*</font><font color='#534339'>#</font><font color='#4b392f'>#</font><font color='#433126'>#</font><font color='#58463c'>#</font><font color='#544137'>#</font><font color='#55443a'>#</font><font color='#6a5e52'>*</font><font color='#857b6e'>+</font><font color='#62584c'>*</font><font color='#615749'>*</font><font color='#554b35'>#</font><font color='#6d614e'>*</font><font color='#6b625b'>*</font><font color='#6a605b'>*</font><font color='#716761'>+</font><font color='#857a74'>+</font><font color='#a79c9a'>-</font><font color='#998e8b'>=</font><font color='#766c65'>+</font><font color='#70625a'>*</font><font color='#8e8076'>=</font><font color='#85786e'>+</font><font color='#6f615e'>*</font><font color='#716364'>+</font><font color='#8a7a7d'>=</font><font color='#a4949a'>-</font><font color='#b0a1a3'>-</font><font color='#aa9993'>-</font><font color='#a18881'>=</font><font color='#897067'>+</font><font color='#836c66'>+</font><font color='#907f7e'>=</font><font color='#928583'>=</font><font color='#9f9393'>=</font><font color='#93898a'>=</font><font color='#8b8282'>=</font><font color='#7f7577'>+</font><font color='#7e7275'>+</font><font color='#786b71'>+</font><font color='#766871'>+</font><font color='#70626a'>+</font><font color='#93858d'>=</font><font color='#a5969e'>-</font><font color='#988994'>=</font><font color='#837782'>+</font><font color='#7b707b'>+</font><font color='#897a89'>=</font><font color='#786876'>+</font><font color='#7b6569'>+</font><font color='#7d6768'>+</font><font color='#988282'>=</font><font color='#4a3e3d'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#1f1005'>@</font><font color='#604a41'>*</font><font color='#736566'>+</font><font color='#6f625a'>*</font><font color='#71665c'>*</font><font color='#716559'>*</font><font color='#675852'>*</font><font color='#60504c'>*</font><font color='#574740'>#</font><font color='#56453e'>#</font><font color='#402e28'>%</font><font color='#4f3e38'>#</font><font color='#55433c'>#</font><font color='#716059'>*</font><font color='#786961'>+</font><font color='#786b62'>+</font><font color='#695d56'>*</font><font color='#645851'>*</font><font color='#756960'>+</font><font color='#776a68'>+</font><font color='#74686b'>+</font><font color='#75696b'>+</font><font color='#706763'>+</font><font color='#5b544d'>*</font><font color='#746c66'>+</font><font color='#807672'>+</font><font color='#7b726a'>+</font><font color='#938780'>=</font><font color='#8b7c79'>=</font><font color='#7a6c68'>+</font><font color='#6d5f5b'>*</font><font color='#584a46'>*</font><font color='#66504f'>*</font><font color='#725b59'>*</font><font color='#7b6764'>+</font><font color='#846a68'>+</font><font color='#9d7879'>=</font><font color='#a78080'>=</font><font color='#af8a88'>=</font><font color='#ae938f'>-</font><font color='#a9958b'>=</font><font color='#a4958f'>=</font><font color='#968888'>=</font><font color='#9c908b'>=</font><font color='#a19591'>=</font><font color='#ac9f9e'>-</font><font color='#b6a9a9'>-</font><font color='#998c8c'>=</font><font color='#6f6362'>+</font><font color='#736665'>+</font><font color='#7c6e6e'>+</font><font color='#625459'>*</font><font color='#46393f'>#</font><font color='#392e34'>#</font><font color='#64595c'>*</font><font color='#786a70'>+</font><font color='#6a5c5c'>*</font><font color='#7a6c66'>+</font><font color='#75625d'>+</font><font color='#352624'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#110905'>@</font><font color='#33281b'>%</font><font color='#463e3a'>#</font><font color='#4b4340'>#</font><font color='#59504b'>*</font><font color='#5b4e46'>*</font><font color='#443526'>#</font><font color='#473829'>#</font><font color='#514239'>#</font><font color='#493731'>#</font><font color='#62534c'>*</font><font color='#9b8d84'>=</font><font color='#9a8d7b'>=</font><font color='#84776a'>+</font><font color='#514743'>#</font><font color='#574e4b'>*</font><font color='#6f6961'>+</font><font color='#6a655c'>*</font><font color='#6b635c'>*</font><font color='#675b5c'>*</font><font color='#564a4a'>*</font><font color='#6f6462'>+</font><font color='#6e6764'>+</font><font color='#625c55'>*</font><font color='#4e4740'>#</font><font color='#786d67'>+</font><font color='#8a7c6b'>+</font><font color='#786755'>+</font><font color='#7e5f56'>*</font><font color='#8f6e61'>+</font><font color='#a08277'>=</font><font color='#745d58'>*</font><font color='#856f71'>+</font><font color='#a89295'>-</font><font color='#938381'>=</font><font color='#a0928f'>=</font><font color='#9f8886'>=</font><font color='#a58987'>=</font><font color='#9d7d7c'>=</font><font color='#8b6c6a'>+</font><font color='#a68b86'>=</font><font color='#9c8681'>=</font><font color='#8c7775'>+</font><font color='#a89693'>-</font><font color='#9e8d8b'>=</font><font color='#a0908f'>=</font><font color='#bca9a8'>-</font><font color='#c5b2b1'>:</font><font color='#b4a5a3'>-</font><font color='#ab9e9c'>-</font><font color='#ab9d9c'>-</font><font color='#958586'>=</font><font color='#7f6d6b'>+</font><font color='#73645b'>*</font><font color='#6d6058'>*</font><font color='#564847'>#</font><font color='#655756'>*</font><font color='#92847f'>=</font><font color='#958782'>=</font><font color='#3e312f'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#0c0803'>@</font><font color='#383422'>%</font><font color='#45423b'>#</font><font color='#403a34'>#</font><font color='#4f4843'>#</font><font color='#5b514c'>*</font><font color='#696156'>*</font><font color='#776e61'>+</font><font color='#5f534b'>*</font><font color='#3e2f2b'>%</font><font color='#594a44'>*</font><font color='#56493f'>#</font><font color='#5a4d40'>*</font><font color='#4f4336'>#</font><font color='#493d36'>#</font><font color='#473d35'>#</font><font color='#5b564c'>*</font><font color='#5b574d'>*</font><font color='#444036'>#</font><font color='#544c48'>*</font><font color='#463d38'>#</font><font color='#584f4d'>*</font><font color='#69656a'>+</font><font color='#595652'>*</font><font color='#54433c'>#</font><font color='#775451'>*</font><font color='#825249'>*</font><font color='#754536'>*</font><font color='#7b4a3c'>*</font><font color='#6b3727'>#</font><font color='#7b5142'>*</font><font color='#7b5d53'>*</font><font color='#694e4a'>*</font><font color='#856c6d'>+</font><font color='#806966'>+</font><font color='#7c6560'>+</font><font color='#836867'>+</font><font color='#8f706e'>+</font><font color='#896c66'>+</font><font color='#795651'>*</font><font color='#7c524f'>*</font><font color='#88635f'>+</font><font color='#8b6863'>+</font><font color='#9f7d79'>=</font><font color='#a18380'>=</font><font color='#9e8280'>=</font><font color='#9f807c'>=</font><font color='#956f6c'>+</font><font color='#b89593'>-</font><font color='#be9c9d'>-</font><font color='#ae9091'>-</font><font color='#947376'>+</font><font color='#7b5553'>*</font><font color='#91716c'>+</font><font color='#a7948a'>=</font><font color='#a79593'>-</font><font color='#ad9c9b'>-</font><font color='#908180'>=</font><font color='#938483'>=</font><font color='#433535'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#040202'>@</font><font color='#1f1916'>%</font><font color='#362f2a'>%</font><font color='#37302b'>%</font><font color='#27201b'>%</font><font color='#322b26'>%</font><font color='#36332a'>%</font><font color='#38362c'>#</font><font color='#37312d'>%</font><font color='#372c2e'>%</font><font color='#281b1d'>%</font><font color='#241819'>%</font><font color='#201b17'>%</font><font color='#332e24'>%</font><font color='#4b4340'>#</font><font color='#504542'>#</font><font color='#635a56'>*</font><font color='#645f57'>*</font><font color='#454038'>#</font><font color='#453f39'>#</font><font color='#4b443f'>#</font><font color='#534945'>#</font><font color='#584f49'>*</font><font color='#453c34'>#</font><font color='#533c36'>#</font><font color='#6a403d'>*</font><font color='#733a34'>#</font><font color='#7d4439'>*</font><font color='#70473d'>*</font><font color='#60352e'>#</font><font color='#67423c'>#</font><font color='#816463'>+</font><font color='#694f56'>*</font><font color='#5f444c'>*</font><font color='#5e3a3e'>#</font><font color='#654143'>*</font><font color='#694846'>*</font><font color='#5e3e3b'>#</font><font color='#593a34'>#</font><font color='#522e29'>#</font><font color='#512220'>%</font><font color='#5b312f'>#</font><font color='#6d4948'>*</font><font color='#694645'>*</font><font color='#724f4b'>*</font><font color='#8f6461'>+</font><font color='#976160'>+</font><font color='#854849'>*</font><font color='#874749'>*</font><font color='#8d5658'>+</font><font color='#785152'>*</font><font color='#69494b'>*</font><font color='#785d5e'>*</font><font color='#755b5c'>*</font><font color='#735c5a'>*</font><font color='#725d5d'>*</font><font color='#766161'>+</font><font color='#705e5e'>*</font><font color='#625553'>*</font><font color='#302523'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#151106'>@</font><font color='#40372a'>#</font><font color='#564c4c'>*</font><font color='#5c5453'>*</font><font color='#696160'>*</font><font color='#4b4342'>#</font><font color='#39332e'>#</font><font color='#39352e'>#</font><font color='#302a28'>%</font><font color='#302626'>%</font><font color='#282021'>%</font><font color='#3b3438'>#</font><font color='#2f2f2e'>%</font><font color='#3b3a33'>#</font><font color='#4a4546'>#</font><font color='#483e3f'>#</font><font color='#5e5353'>*</font><font color='#554c49'>*</font><font color='#5d5551'>*</font><font color='#6f6662'>+</font><font color='#766962'>+</font><font color='#61504b'>*</font><font color='#6c5d5d'>*</font><font color='#5c5055'>*</font><font color='#5b4748'>*</font><font color='#835d5a'>+</font><font color='#8d615d'>+</font><font color='#82615a'>+</font><font color='#74635c'>*</font><font color='#655754'>*</font><font color='#7b6c71'>+</font><font color='#83727d'>+</font><font color='#685564'>*</font><font color='#685362'>*</font><font color='#6a4e59'>*</font><font color='#795d66'>+</font><font color='#6c525a'>*</font><font color='#674e54'>*</font><font color='#563d3c'>#</font><font color='#654b49'>*</font><font color='#573c3a'>#</font><font color='#462c2b'>#</font><font color='#543d3b'>#</font><font color='#483231'>#</font><font color='#483330'>#</font><font color='#4f3734'>#</font><font color='#653e3a'>#</font><font color='#773e3e'>*</font><font color='#6e3635'>#</font><font color='#673c3a'>#</font><font color='#492928'>#</font><font color='#482f2f'>#</font><font color='#3f2a2b'>%</font><font color='#362323'>%</font><font color='#271918'>%</font><font color='#322523'>%</font><font color='#342221'>%</font><font color='#392626'>%</font><font color='#423937'>#</font><font color='#221b19'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#1c1806'>@</font><font color='#5d543f'>*</font><font color='#786d6b'>+</font><font color='#7e7471'>+</font><font color='#988e8c'>=</font><font color='#928887'>=</font><font color='#7e7473'>+</font><font color='#847c78'>+</font><font color='#9b938c'>=</font><font color='#9e958c'>=</font><font color='#8d8480'>=</font><font color='#a29a9e'>-</font><font color='#a49ea1'>-</font><font color='#a6a0a2'>-</font><font color='#a6a0a2'>-</font><font color='#988f8f'>=</font><font color='#988e8c'>=</font><font color='#a09591'>=</font><font color='#a39693'>=</font><font color='#a19492'>=</font><font color='#9b8d8a'>=</font><font color='#786866'>+</font><font color='#99898a'>=</font><font color='#a49699'>-</font><font color='#b7abae'>-</font><font color='#b1a3a4'>-</font><font color='#b7a7a9'>-</font><font color='#b7a7a9'>-</font><font color='#ada2a1'>-</font><font color='#9a9592'>=</font><font color='#949090'>=</font><font color='#a09a96'>-</font><font color='#9e9392'>=</font><font color='#a99a9e'>-</font><font color='#9c8f94'>=</font><font color='#908388'>=</font><font color='#85757e'>+</font><font color='#96828d'>=</font><font color='#958185'>=</font><font color='#93807f'>=</font><font color='#9c8f90'>=</font><font color='#a49798'>-</font><font color='#a89a9a'>-</font><font color='#a49593'>=</font><font color='#8d7e7f'>=</font><font color='#7b6c6d'>+</font><font color='#7e696b'>+</font><font color='#8d7175'>+</font><font color='#825e61'>+</font><font color='#947c7d'>=</font><font color='#9d8c8d'>=</font><font color='#a09092'>=</font><font color='#8e7e84'>=</font><font color='#98878c'>=</font><font color='#8a8082'>=</font><font color='#736b6b'>+</font><font color='#6b6066'>*</font><font color='#897b83'>=</font><font color='#968b95'>=</font><font color='#4b434b'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#100d05'>@</font><font color='#352e1e'>%</font><font color='#3b312b'>%</font><font color='#3c3231'>#</font><font color='#3e3432'>#</font><font color='#3e3432'>#</font><font color='#352d2b'>%</font><font color='#3d3634'>#</font><font color='#615a57'>*</font><font color='#635a54'>*</font><font color='#625954'>*</font><font color='#564c4b'>*</font><font color='#4e4343'>#</font><font color='#534949'>#</font><font color='#473f40'>#</font><font color='#645a5a'>*</font><font color='#665956'>*</font><font color='#61534d'>*</font><font color='#6f5b54'>*</font><font color='#735e58'>*</font><font color='#786560'>+</font><font color='#5e4f4c'>*</font><font color='#594b48'>*</font><font color='#756764'>+</font><font color='#817674'>+</font><font color='#796f6f'>+</font><font color='#675f5e'>*</font><font color='#645c5c'>*</font><font color='#5c5453'>*</font><font color='#686260'>*</font><font color='#7f787c'>+</font><font color='#746d6a'>+</font><font color='#78716c'>+</font><font color='#7a706f'>+</font><font color='#706666'>+</font><font color='#6f6565'>+</font><font color='#6e6464'>+</font><font color='#756a6c'>+</font><font color='#776a6d'>+</font><font color='#6e6162'>*</font><font color='#8e8383'>=</font><font color='#ada3a2'>-</font><font color='#aa9fa0'>-</font><font color='#9f9293'>=</font><font color='#a89a9d'>-</font><font color='#7c6f72'>+</font><font color='#887b7d'>=</font><font color='#988b8e'>=</font><font color='#98898c'>=</font><font color='#a29aa0'>-</font><font color='#aea9ae'>-</font><font color='#9d989d'>-</font><font color='#9b9595'>=</font><font color='#aba0a1'>-</font><font color='#bcb2b5'>:</font><font color='#aaa2a4'>-</font><font color='#8c8388'>=</font><font color='#a1979c'>-</font><font color='#b3a9af'>-</font><font color='#696066'>*</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#110c06'>@</font><font color='#31281a'>%</font><font color='#3b2f27'>%</font><font color='#4b403c'>#</font><font color='#473d39'>#</font><font color='#4c413f'>#</font><font color='#3d3633'>#</font><font color='#393330'>#</font><font color='#4c4643'>#</font><font color='#57504c'>*</font><font color='#544c47'>*</font><font color='#625856'>*</font><font color='#655b59'>*</font><font color='#5e5452'>*</font><font color='#645a59'>*</font><font color='#645a5a'>*</font><font color='#443836'>#</font><font color='#3e302c'>#</font><font color='#4a3a34'>#</font><font color='#54433e'>#</font><font color='#685852'>*</font><font color='#4f403b'>#</font><font color='#332522'>%</font><font color='#251714'>%</font><font color='#281a18'>%</font><font color='#3a2f2d'>%</font><font color='#453c3a'>#</font><font color='#352d2a'>%</font><font color='#362e2b'>%</font><font color='#3d3633'>#</font><font color='#585052'>*</font><font color='#5b5351'>*</font><font color='#68605d'>*</font><font color='#473e3d'>#</font><font color='#4f4545'>#</font><font color='#5a5050'>*</font><font color='#4c4242'>#</font><font color='#4e4444'>#</font><font color='#443a3a'>#</font><font color='#3d3333'>#</font><font color='#3e3430'>#</font><font color='#4d433f'>#</font><font color='#534944'>#</font><font color='#4d4240'>#</font><font color='#493e3c'>#</font><font color='#372c2a'>%</font><font color='#382d2b'>%</font><font color='#3a302d'>%</font><font color='#504544'>#</font><font color='#665c5e'>*</font><font color='#554c4f'>*</font><font color='#51474a'>#</font><font color='#4a413f'>#</font><font color='#574d49'>*</font><font color='#554a47'>#</font><font color='#4e4444'>#</font><font color='#3d3333'>#</font><font color='#473d3d'>#</font><font color='#5e5453'>*</font><font color='#443c3b'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#140e07'>@</font><font color='#493e2b'>#</font><font color='#625650'>*</font><font color='#695e5a'>*</font><font color='#5e5350'>*</font><font color='#594e4a'>*</font><font color='#534845'>#</font><font color='#5c5250'>*</font><font color='#514a47'>#</font><font color='#3d3634'>#</font><font color='#453d3b'>#</font><font color='#534a48'>#</font><font color='#5e5452'>*</font><font color='#605654'>*</font><font color='#524845'>#</font><font color='#605656'>*</font><font color='#504646'>#</font><font color='#4f4442'>#</font><font color='#524745'>#</font><font color='#574c4a'>*</font><font color='#685f5d'>*</font><font color='#6a615f'>*</font><font color='#584e4c'>*</font><font color='#4b3d3c'>#</font><font color='#392b2a'>%</font><font color='#413332'>#</font><font color='#766968'>+</font><font color='#736766'>+</font><font color='#574c4a'>*</font><font color='#534847'>#</font><font color='#4e4341'>#</font><font color='#4f4544'>#</font><font color='#53484b'>#</font><font color='#44393d'>#</font><font color='#3f3536'>#</font><font color='#584e4e'>*</font><font color='#6d6363'>*</font><font color='#4d4343'>#</font><font color='#4a4342'>#</font><font color='#595251'>*</font><font color='#554d4a'>*</font><font color='#463d39'>#</font><font color='#5d534f'>*</font><font color='#7c716f'>+</font><font color='#625755'>*</font><font color='#5b504e'>*</font><font color='#6b605e'>*</font><font color='#786d6b'>+</font><font color='#8a7f7b'>=</font><font color='#7d726f'>+</font><font color='#807675'>+</font><font color='#7f7476'>+</font><font color='#8c8284'>=</font><font color='#938989'>=</font><font color='#7e7474'>+</font><font color='#83797a'>+</font><font color='#948a8d'>=</font><font color='#8a8082'>=</font><font color='#726768'>+</font><font color='#3c3333'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
