<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#3a2f2c'>%</font><font color='#725545'>*</font><font color='#6c4c38'>*</font><font color='#86644e'>+</font><font color='#a37e69'>=</font><font color='#99755d'>+</font><font color='#8e6544'>+</font><font color='#8d5f38'>*</font><font color='#955d2a'>*</font><font color='#945a22'>*</font><font color='#9b5d16'>*</font><font color='#a06118'>*</font><font color='#a2641d'>*</font><font color='#a4661f'>*</font><font color='#a2651f'>*</font><font color='#9a5d18'>*</font><font color='#a0621f'>*</font><font color='#aa6c2c'>+</font><font color='#975d2a'>*</font><font color='#91592a'>*</font><font color='#8e5e3b'>*</font><font color='#91603e'>*</font><font color='#8a552a'>*</font><font color='#8a582b'>*</font><font color='#7c4f22'>*</font><font color='#794d22'>*</font><font color='#764c26'>*</font><font color='#724927'>#</font><font color='#916449'>+</font><font color='#a7785e'>+</font><font color='#a78269'>=</font><font color='#b08d7a'>=</font><font color='#94776b'>+</font><font color='#8f7469'>+</font><font color='#9a877c'>=</font><font color='#97867c'>=</font><font color='#90857d'>=</font><font color='#857872'>+</font><font color='#856551'>+</font><font color='#915c3a'>*</font><font color='#975c23'>*</font><font color='#995b1a'>*</font><font color='#9f5b1c'>*</font><font color='#9f5b1b'>*</font><font color='#a35e1d'>*</font><font color='#a15d1c'>*</font><font color='#a06227'>*</font><font color='#9e6227'>*</font><font color='#976228'>*</font><font color='#a06c41'>+</font><font color='#956a49'>+</font><font color='#886041'>*</font><font color='#805e45'>*</font><font color='#6f4e37'>*</font><font color='#694835'>#</font><font color='#634231'>#</font><font color='#603e34'>#</font><font color='#55342a'>#</font><font color='#412b1e'>%</font><font color='#311f18'>%</font><font color='#020001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#43272c'>%</font><font color='#8b4f59'>*</font><font color='#84454a'>*</font><font color='#854449'>*</font><font color='#854146'>*</font><font color='#874146'>*</font><font color='#8a3f42'>*</font><font color='#893e40'>*</font><font color='#8a3d3e'>*</font><font color='#a15354'>+</font><font color='#af6466'>+</font><font color='#9b5850'>+</font><font color='#94533b'>*</font><font color='#98532b'>*</font><font color='#9c561b'>*</font><font color='#9e5711'>*</font><font color='#a05a0e'>*</font><font color='#a25a0e'>*</font><font color='#9c560a'>*</font><font color='#622602'>%</font><font color='#401100'>%</font><font color='#2e1400'>@</font><font color='#231606'>@</font><font color='#20150f'>@</font><font color='#1e1312'>@</font><font color='#3a3431'>#</font><font color='#544b41'>#</font><font color='#2c1b09'>%</font><font color='#211603'>@</font><font color='#201609'>@</font><font color='#1e1612'>@</font><font color='#1a1618'>@</font><font color='#1a1619'>@</font><font color='#181418'>@</font><font color='#352e31'>%</font><font color='#6c584f'>*</font><font color='#80583a'>*</font><font color='#945322'>*</font><font color='#9d5317'>*</font><font color='#9c5410'>*</font><font color='#9e540e'>*</font><font color='#9e540e'>*</font><font color='#a0540d'>*</font><font color='#9c5009'>*</font><font color='#863d01'>#</font><font color='#6d2201'>%</font><font color='#5f1102'>%</font><font color='#4b0a02'>%</font><font color='#370c07'>@</font><font color='#371a16'>%</font><font color='#502f2f'>#</font><font color='#6e3235'>#</font><font color='#892c2a'>#</font><font color='#9d2c29'>*</font><font color='#b94745'>+</font><font color='#a54747'>*</font><font color='#813a35'>*</font><font color='#752f23'>#</font><font color='#7b291d'>#</font><font color='#5a150c'>%</font><font color='#020000'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4d282d'>#</font><font color='#9c5155'>+</font><font color='#904245'>*</font><font color='#8f3f41'>*</font><font color='#903b3d'>*</font><font color='#913d3e'>*</font><font color='#913d3f'>*</font><font color='#913d3e'>*</font><font color='#954042'>*</font><font color='#a14e50'>+</font><font color='#ab5c60'>+</font><font color='#a05957'>+</font><font color='#965145'>*</font><font color='#965034'>*</font><font color='#9a5322'>*</font><font color='#9d5512'>*</font><font color='#a2570c'>*</font><font color='#a3580a'>*</font><font color='#a65b0b'>*</font><font color='#894405'>#</font><font color='#4b1400'>%</font><font color='#351100'>@</font><font color='#2a1300'>@</font><font color='#261306'>@</font><font color='#1f130e'>@</font><font color='#2d2522'>%</font><font color='#52473d'>#</font><font color='#2d1b05'>%</font><font color='#221600'>@</font><font color='#1f1506'>@</font><font color='#1d150f'>@</font><font color='#1b1515'>@</font><font color='#1c1516'>@</font><font color='#1c1618'>@</font><font color='#382e30'>%</font><font color='#6e574d'>*</font><font color='#835839'>*</font><font color='#945321'>*</font><font color='#9c5314'>*</font><font color='#9e540a'>*</font><font color='#a05407'>*</font><font color='#a05307'>*</font><font color='#a05409'>*</font><font color='#9a4e05'>*</font><font color='#873a00'>#</font><font color='#7f2d01'>#</font><font color='#872707'>#</font><font color='#7d170b'>#</font><font color='#831a17'>#</font><font color='#8c2524'>#</font><font color='#932424'>#</font><font color='#9b2124'>#</font><font color='#9e2222'>#</font><font color='#a82d2a'>*</font><font color='#b64444'>+</font><font color='#9a4144'>*</font><font color='#793432'>#</font><font color='#732d22'>#</font><font color='#7b2014'>#</font><font color='#4e0705'>%</font><font color='#010000'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4d282d'>#</font><font color='#995357'>+</font><font color='#8f4649'>*</font><font color='#8e4346'>*</font><font color='#8f4043'>*</font><font color='#934144'>*</font><font color='#954345'>*</font><font color='#934143'>*</font><font color='#964346'>*</font><font color='#9b484b'>*</font><font color='#a05053'>+</font><font color='#9d5354'>+</font><font color='#985249'>*</font><font color='#965037'>*</font><font color='#9a5224'>*</font><font color='#9c5411'>*</font><font color='#9f540b'>*</font><font color='#a15508'>*</font><font color='#a45709'>*</font><font color='#974c08'>*</font><font color='#5e2605'>%</font><font color='#391301'>%</font><font color='#2d1000'>@</font><font color='#251002'>@</font><font color='#1f1009'>@</font><font color='#1a100d'>@</font><font color='#382c28'>%</font><font color='#483627'>#</font><font color='#271301'>@</font><font color='#221102'>@</font><font color='#1d1109'>@</font><font color='#1a110f'>@</font><font color='#1b1313'>@</font><font color='#2a2122'>%</font><font color='#51433e'>#</font><font color='#725743'>*</font><font color='#87562f'>*</font><font color='#945418'>*</font><font color='#9b5310'>*</font><font color='#9e530a'>*</font><font color='#9f5309'>*</font><font color='#a05309'>*</font><font color='#9f5308'>*</font><font color='#964a01'>#</font><font color='#853800'>#</font><font color='#7f2a00'>#</font><font color='#8f2407'>#</font><font color='#992313'>#</font><font color='#9d211c'>#</font><font color='#9d1e1d'>#</font><font color='#a21c1c'>#</font><font color='#a31c1c'>#</font><font color='#a01b1c'>#</font><font color='#af2d30'>*</font><font color='#b03f40'>*</font><font color='#923b3f'>*</font><font color='#732f2c'>#</font><font color='#70281f'>#</font><font color='#802219'>#</font><font color='#571011'>%</font><font color='#000000'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4b252c'>#</font><font color='#944c4f'>*</font><font color='#894041'>*</font><font color='#893f3f'>*</font><font color='#8b3e3d'>*</font><font color='#924040'>*</font><font color='#954242'>*</font><font color='#974544'>*</font><font color='#954344'>*</font><font color='#913e41'>*</font><font color='#9d4a4d'>+</font><font color='#a25155'>+</font><font color='#9a4e4b'>*</font><font color='#984f39'>*</font><font color='#9a5128'>*</font><font color='#9b5316'>*</font><font color='#9d540f'>*</font><font color='#9e550b'>*</font><font color='#a0540a'>*</font><font color='#a95e12'>*</font><font color='#a6631b'>*</font><font color='#7d4a11'>#</font><font color='#461d01'>%</font><font color='#321301'>@</font><font color='#241107'>@</font><font color='#1e0f0f'>@</font><font color='#2d1e1e'>%</font><font color='#564542'>#</font><font color='#2d190a'>%</font><font color='#210f00'>@</font><font color='#1c1105'>@</font><font color='#1a110e'>@</font><font color='#241c25'>%</font><font color='#463e4a'>#</font><font color='#625763'>*</font><font color='#74574e'>*</font><font color='#8a5230'>*</font><font color='#925218'>*</font><font color='#9a510d'>*</font><font color='#9c5109'>*</font><font color='#9e520b'>*</font><font color='#9e520b'>*</font><font color='#a0530c'>*</font><font color='#994d07'>*</font><font color='#91440a'>#</font><font color='#934216'>*</font><font color='#994028'>*</font><font color='#9c4534'>*</font><font color='#8f4738'>*</font><font color='#8f4439'>*</font><font color='#954039'>*</font><font color='#933b35'>*</font><font color='#923530'>*</font><font color='#a2453f'>*</font><font color='#954540'>*</font><font color='#7d3b38'>*</font><font color='#6b2c28'>#</font><font color='#6f281e'>#</font><font color='#802218'>#</font><font color='#631717'>%</font><font color='#010000'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4c262d'>#</font><font color='#944b4e'>*</font><font color='#883e3e'>*</font><font color='#883d3c'>*</font><font color='#8e3d3c'>*</font><font color='#954140'>*</font><font color='#9b4344'>*</font><font color='#9b4445'>*</font><font color='#964343'>*</font><font color='#934042'>*</font><font color='#994648'>*</font><font color='#a75357'>+</font><font color='#a15053'>+</font><font color='#984c45'>*</font><font color='#995032'>*</font><font color='#9b511e'>*</font><font color='#9c5213'>*</font><font color='#9d540c'>*</font><font color='#a4580d'>*</font><font color='#b5691a'>+</font><font color='#b46a1a'>+</font><font color='#854908'>#</font><font color='#552c00'>%</font><font color='#3c2511'>%</font><font color='#28212e'>%</font><font color='#1c1d3d'>%</font><font color='#1b1942'>%</font><font color='#242049'>%</font><font color='#1c1738'>%</font><font color='#18152f'>%</font><font color='#181734'>%</font><font color='#1b1b3b'>%</font><font color='#2b2b52'>#</font><font color='#383866'>#</font><font color='#504e7f'>*</font><font color='#67536f'>*</font><font color='#835246'>*</font><font color='#925126'>*</font><font color='#9b5116'>*</font><font color='#9d520f'>*</font><font color='#9e500b'>*</font><font color='#9f5109'>*</font><font color='#a1540d'>*</font><font color='#a25a13'>*</font><font color='#a26124'>*</font><font color='#926030'>*</font><font color='#805d3c'>*</font><font color='#7b684d'>*</font><font color='#786a51'>*</font><font color='#786a51'>*</font><font color='#796a51'>+</font><font color='#75664d'>*</font><font color='#7c6e55'>+</font><font color='#83755c'>+</font><font color='#64543f'>*</font><font color='#6c5946'>*</font><font color='#6f5040'>*</font><font color='#724a39'>*</font><font color='#74382a'>#</font><font color='#511d16'>%</font><font color='#000000'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4d262d'>#</font><font color='#964c4d'>*</font><font color='#883e3e'>*</font><font color='#893f3e'>*</font><font color='#8e403f'>*</font><font color='#903e3e'>*</font><font color='#8f3d3e'>*</font><font color='#933e40'>*</font><font color='#974041'>*</font><font color='#9a4345'>*</font><font color='#9a4649'>*</font><font color='#9d484c'>*</font><font color='#99474a'>*</font><font color='#964a42'>*</font><font color='#964c38'>*</font><font color='#994e25'>*</font><font color='#9d5312'>*</font><font color='#9e520b'>*</font><font color='#ab5e14'>*</font><font color='#bf7225'>+</font><font color='#a36012'>*</font><font color='#623301'>%</font><font color='#482a05'>%</font><font color='#342921'>%</font><font color='#27283e'>%</font><font color='#1e2757'>#</font><font color='#19265f'>#</font><font color='#19235d'>%</font><font color='#172464'>#</font><font color='#172464'>#</font><font color='#192464'>#</font><font color='#192464'>#</font><font color='#212c6b'>#</font><font color='#2d3979'>#</font><font color='#404d91'>*</font><font color='#565388'>*</font><font color='#72515d'>*</font><font color='#895037'>*</font><font color='#984e1b'>*</font><font color='#9a4f11'>*</font><font color='#9b4f09'>*</font><font color='#9d4e05'>*</font><font color='#9e5107'>*</font><font color='#9c5511'>*</font><font color='#8d501b'>*</font><font color='#7b4e25'>*</font><font color='#594123'>#</font><font color='#544834'>#</font><font color='#56493d'>#</font><font color='#54463b'>#</font><font color='#534a3e'>#</font><font color='#554c40'>#</font><font color='#63584d'>*</font><font color='#64574b'>*</font><font color='#5d4c37'>#</font><font color='#695842'>*</font><font color='#6b5b47'>*</font><font color='#72614e'>*</font><font color='#6c5b48'>*</font><font color='#413224'>%</font><font color='#010000'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4c252c'>#</font><font color='#95474b'>*</font><font color='#873c3d'>*</font><font color='#853a3a'>*</font><font color='#853a36'>*</font><font color='#8b3b38'>*</font><font color='#913d3b'>*</font><font color='#963f40'>*</font><font color='#9b4242'>*</font><font color='#9c4546'>*</font><font color='#964649'>*</font><font color='#964448'>*</font><font color='#944446'>*</font><font color='#93483e'>*</font><font color='#954b2f'>*</font><font color='#994e1d'>*</font><font color='#a1510f'>*</font><font color='#a35109'>*</font><font color='#ab590f'>*</font><font color='#b9691e'>+</font><font color='#8c4f0b'>#</font><font color='#532c00'>%</font><font color='#3f2814'>%</font><font color='#2d2838'>%</font><font color='#222949'>%</font><font color='#1f285a'>#</font><font color='#1c2662'>#</font><font color='#1a2660'>#</font><font color='#1b2965'>#</font><font color='#1a2767'>#</font><font color='#182565'>#</font><font color='#182465'>#</font><font color='#1a2566'>#</font><font color='#232d6e'>#</font><font color='#374484'>*</font><font color='#4e5388'>*</font><font color='#6c5161'>*</font><font color='#834f3b'>*</font><font color='#954c1a'>*</font><font color='#984e0f'>*</font><font color='#9a4f0a'>*</font><font color='#9c4f06'>*</font><font color='#994d05'>*</font><font color='#813b01'>#</font><font color='#672f02'>%</font><font color='#593716'>#</font><font color='#4b3b29'>#</font><font color='#483e36'>#</font><font color='#43423f'>#</font><font color='#3e3f3f'>#</font><font color='#393a39'>#</font><font color='#393836'>#</font><font color='#393734'>#</font><font color='#3c3936'>#</font><font color='#3f3d32'>#</font><font color='#3e3c30'>#</font><font color='#413e36'>#</font><font color='#48453d'>#</font><font color='#545048'>*</font><font color='#3e3c35'>#</font><font color='#000000'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4c2629'>#</font><font color='#964746'>*</font><font color='#853a35'>*</font><font color='#7f342f'>#</font><font color='#873b35'>*</font><font color='#934540'>*</font><font color='#9c4543'>*</font><font color='#9c4543'>*</font><font color='#9e4543'>*</font><font color='#9d4544'>*</font><font color='#994342'>*</font><font color='#984443'>*</font><font color='#964743'>*</font><font color='#964939'>*</font><font color='#964c28'>*</font><font color='#994e16'>*</font><font color='#a0510f'>*</font><font color='#a2520c'>*</font><font color='#a75912'>*</font><font color='#b3661b'>+</font><font color='#7f4306'>#</font><font color='#552d04'>%</font><font color='#3f2c1c'>%</font><font color='#2f2d42'>#</font><font color='#242b56'>#</font><font color='#1b2a5e'>#</font><font color='#172664'>#</font><font color='#182665'>#</font><font color='#192766'>#</font><font color='#182667'>#</font><font color='#172466'>#</font><font color='#162366'>#</font><font color='#192467'>#</font><font color='#1a2568'>#</font><font color='#283678'>#</font><font color='#4e4e87'>*</font><font color='#6b5065'>*</font><font color='#804c3d'>*</font><font color='#92491b'>*</font><font color='#964b0f'>*</font><font color='#9a4b09'>*</font><font color='#9c4b05'>*</font><font color='#984803'>#</font><font color='#773500'>#</font><font color='#66390a'>#</font><font color='#594025'>#</font><font color='#4c4339'>#</font><font color='#444241'>#</font><font color='#414443'>#</font><font color='#3b3f3e'>#</font><font color='#36393a'>#</font><font color='#2d2e2e'>%</font><font color='#2d3034'>%</font><font color='#373d41'>#</font><font color='#3c4348'>#</font><font color='#3c4348'>#</font><font color='#3f4548'>#</font><font color='#3b3e3e'>#</font><font color='#393633'>#</font><font color='#2b282a'>%</font><font color='#010002'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#614e41'>*</font><font color='#c09876'>-</font><font color='#8f6f47'>+</font><font color='#816037'>*</font><font color='#8b6233'>*</font><font color='#8a6b36'>*</font><font color='#846b32'>*</font><font color='#81682d'>*</font><font color='#886526'>*</font><font color='#926220'>*</font><font color='#975f17'>*</font><font color='#985f16'>*</font><font color='#9c5e14'>*</font><font color='#a05e0f'>*</font><font color='#a35f0f'>*</font><font color='#a4600d'>*</font><font color='#a4600c'>*</font><font color='#a5600b'>*</font><font color='#a5610b'>*</font><font color='#b26e16'>+</font><font color='#b0731c'>+</font><font color='#a07432'>+</font><font color='#997b4b'>+</font><font color='#937b53'>+</font><font color='#8c755a'>+</font><font color='#96826a'>=</font><font color='#9e8d7a'>=</font><font color='#8b8470'>+</font><font color='#6e634d'>*</font><font color='#745c3a'>*</font><font color='#7c582c'>*</font><font color='#7c562a'>*</font><font color='#7c552a'>*</font><font color='#7c562a'>*</font><font color='#7e592d'>*</font><font color='#865f30'>*</font><font color='#935e2a'>*</font><font color='#985d22'>*</font><font color='#9e5c16'>*</font><font color='#a36015'>*</font><font color='#9d651c'>*</font><font color='#96681f'>*</font><font color='#8f6825'>*</font><font color='#7b6023'>*</font><font color='#6f5b22'>*</font><font color='#6e5825'>*</font><font color='#755628'>*</font><font color='#735629'>*</font><font color='#71562a'>*</font><font color='#6f5429'>*</font><font color='#6a532f'>*</font><font color='#665029'>#</font><font color='#5e4f24'>#</font><font color='#644f27'>#</font><font color='#674e27'>#</font><font color='#664d26'>#</font><font color='#654c24'>#</font><font color='#644b22'>#</font><font color='#664e23'>#</font><font color='#43341d'>%</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#58483f'>#</font><font color='#c4a78d'>-</font><font color='#b89e87'>-</font><font color='#97836c'>=</font><font color='#806b4b'>+</font><font color='#797145'>*</font><font color='#78763f'>*</font><font color='#76763b'>*</font><font color='#7b7832'>*</font><font color='#81762c'>*</font><font color='#7f7227'>*</font><font color='#856e22'>*</font><font color='#906815'>*</font><font color='#9c6510'>*</font><font color='#a3640b'>*</font><font color='#a3640b'>*</font><font color='#a4650c'>*</font><font color='#a5640c'>*</font><font color='#a6640b'>*</font><font color='#af6d14'>*</font><font color='#a86c12'>*</font><font color='#945c11'>*</font><font color='#995927'>*</font><font color='#a35a36'>*</font><font color='#b3624b'>+</font><font color='#d4836f'>=</font><font color='#d79981'>-</font><font color='#b78c6a'>=</font><font color='#997742'>+</font><font color='#a07630'>+</font><font color='#a77421'>+</font><font color='#aa741d'>+</font><font color='#a36f15'>*</font><font color='#9f6a10'>*</font><font color='#a2690c'>*</font><font color='#a5680a'>*</font><font color='#a56609'>*</font><font color='#a5650a'>*</font><font color='#a8640d'>*</font><font color='#ae6c19'>*</font><font color='#9f7227'>+</font><font color='#917931'>+</font><font color='#877c37'>+</font><font color='#7d7c37'>*</font><font color='#787834'>*</font><font color='#79742e'>*</font><font color='#80732c'>*</font><font color='#80722a'>*</font><font color='#7c7329'>*</font><font color='#7b7429'>*</font><font color='#76742b'>*</font><font color='#6e6d24'>*</font><font color='#746316'>*</font><font color='#805e0f'>*</font><font color='#895a0a'>*</font><font color='#8a5908'>*</font><font color='#8a5604'>#</font><font color='#8a5404'>#</font><font color='#915708'>*</font><font color='#653f0c'>#</font><font color='#030001'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4c382c'>#</font><font color='#a68261'>=</font><font color='#a48569'>=</font><font color='#ac927b'>=</font><font color='#89735b'>+</font><font color='#7b6c4a'>*</font><font color='#7a7145'>*</font><font color='#79743e'>*</font><font color='#797431'>*</font><font color='#7b7026'>*</font><font color='#85691f'>*</font><font color='#92641a'>*</font><font color='#9d6313'>*</font><font color='#a5630f'>*</font><font color='#a3640c'>*</font><font color='#a3640a'>*</font><font color='#a46609'>*</font><font color='#a66509'>*</font><font color='#a7650a'>*</font><font color='#ac670d'>*</font><font color='#af6f19'>+</font><font color='#9c6313'>*</font><font color='#8b5d19'>*</font><font color='#966c35'>+</font><font color='#a2854d'>+</font><font color='#ab9358'>=</font><font color='#a38d4e'>+</font><font color='#987e3a'>+</font><font color='#a2863a'>+</font><font color='#ba9b4c'>=</font><font color='#c3a758'>=</font><font color='#c1a15a'>=</font><font color='#b39958'>=</font><font color='#9a7f3e'>+</font><font color='#926a2a'>*</font><font color='#9f6720'>*</font><font color='#a26412'>*</font><font color='#a2640b'>*</font><font color='#a4640d'>*</font><font color='#ab6b17'>*</font><font color='#a07326'>+</font><font color='#907830'>+</font><font color='#877a37'>+</font><font color='#7f7935'>*</font><font color='#7d7b36'>*</font><font color='#787935'>*</font><font color='#767936'>*</font><font color='#747733'>*</font><font color='#717732'>*</font><font color='#727833'>*</font><font color='#737934'>*</font><font color='#6d722d'>*</font><font color='#6a6721'>*</font><font color='#776117'>*</font><font color='#825c11'>*</font><font color='#87580c'>*</font><font color='#885606'>#</font><font color='#885303'>#</font><font color='#905305'>*</font><font color='#643d09'>#</font><font color='#020001'>@</font><font color='#000000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#452e2a'>#</font><font color='#9a7258'>+</font><font color='#957657'>+</font><font color='#8d6f56'>+</font><font color='#8e6f58'>+</font><font color='#82694b'>+</font><font color='#7d6c3f'>*</font><font color='#7a7138'>*</font><font color='#7d702e'>*</font><font color='#7e6b23'>*</font><font color='#876718'>*</font><font color='#956314'>*</font><font color='#9b600f'>*</font><font color='#985a07'>*</font><font color='#965506'>*</font><font color='#97540f'>*</font><font color='#9e531a'>*</font><font color='#a1521c'>*</font><font color='#a2541f'>*</font><font color='#ac5f2a'>+</font><font color='#a7612d'>+</font><font color='#965820'>*</font><font color='#895121'>*</font><font color='#835123'>*</font><font color='#906135'>*</font><font color='#a47748'>+</font><font color='#b99057'>=</font><font color='#bd9758'>=</font><font color='#b4955a'>=</font><font color='#bfa873'>-</font><font color='#cfc29f'>:</font><font color='#cabca3'>:</font><font color='#b6a99d'>-</font><font color='#b5aaa0'>-</font><font color='#9c8a7b'>=</font><font color='#906d4e'>+</font><font color='#96652f'>*</font><font color='#9c641f'>*</font><font color='#a16612'>*</font><font color='#a96d19'>*</font><font color='#9e7023'>*</font><font color='#8d762b'>*</font><font color='#877930'>*</font><font color='#83772e'>*</font><font color='#7e752c'>*</font><font color='#7c732a'>*</font><font color='#7f7029'>*</font><font color='#806f29'>*</font><font color='#907c38'>+</font><font color='#a49a56'>=</font><font color='#9d9e5a'>=</font><font color='#8f934e'>+</font><font color='#787b36'>*</font><font color='#726f2a'>*</font><font color='#7a6626'>*</font><font color='#8e6e2c'>*</font><font color='#96732f'>+</font><font color='#96732e'>+</font><font color='#86681b'>*</font><font color='#584411'>#</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
