<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#414146'>#</font><font color='#8f8a8d'>=</font><font color='#958e94'>=</font><font color='#999197'>=</font><font color='#b0a1a8'>-</font><font color='#b2a1a9'>-</font><font color='#b2a2a8'>-</font><font color='#c1b1b8'>:</font><font color='#c4b4ba'>:</font><font color='#b6a6ad'>-</font><font color='#ae9ea6'>-</font><font color='#c2b3bb'>:</font><font color='#c7b8c0'>:</font><font color='#c2b3bd'>:</font><font color='#c4b3c4'>:</font><font color='#c9b9cb'>:</font><font color='#c4b9c9'>:</font><font color='#bcb2c1'>:</font><font color='#c4b9c3'>:</font><font color='#c0b5be'>:</font><font color='#aca1aa'>-</font><font color='#aea3ac'>-</font><font color='#a99ea8'>-</font><font color='#a0949e'>-</font><font color='#9e8c8f'>=</font><font color='#a89597'>-</font><font color='#a89496'>-</font><font color='#bfabab'>-</font><font color='#b9a49c'>-</font><font color='#a8948c'>=</font><font color='#ac9e9b'>-</font><font color='#bdafae'>:</font><font color='#b1a6a7'>-</font><font color='#9e9395'>=</font><font color='#a9a2a3'>-</font><font color='#aca4a5'>-</font><font color='#a68f8c'>=</font><font color='#a78c87'>=</font><font color='#ad9184'>=</font><font color='#af9384'>=</font><font color='#b49788'>-</font><font color='#b5988a'>-</font><font color='#b6978d'>-</font><font color='#ab8c82'>=</font><font color='#b2938c'>-</font><font color='#ae8f88'>=</font><font color='#b6988e'>-</font><font color='#bd9f98'>-</font><font color='#c0a2a1'>-</font><font color='#bfa3a4'>-</font><font color='#b2a6a8'>-</font><font color='#999092'>=</font><font color='#87847b'>=</font><font color='#848378'>+</font><font color='#818377'>+</font><font color='#707266'>+</font><font color='#857c70'>+</font><font color='#877e72'>+</font><font color='#8f8e7f'>=</font><font color='#67675b'>*</font><font color='#010000'>@</font><font color='#010001'>@</font><font color='#010002'>@</font><font color='#010002'>@</font><font color='#010002'>@</font><font color='#010002'>@</font><font color='#010002'>@</font><font color='#010002'>@</font><font color='#010002'>@</font><font color='#010002'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#3b3838'>#</font><font color='#787a7f'>+</font><font color='#73747a'>+</font><font color='#726f75'>+</font><font color='#7b7379'>+</font><font color='#7b7379'>+</font><font color='#736c6f'>+</font><font color='#696062'>*</font><font color='#746061'>+</font><font color='#846f6f'>+</font><font color='#8a6d66'>+</font><font color='#8c5f4b'>+</font><font color='#926240'>+</font><font color='#a67853'>+</font><font color='#ae7954'>+</font><font color='#ac7650'>+</font><font color='#b57f54'>=</font><font color='#b07b4e'>+</font><font color='#a36e3d'>+</font><font color='#925e3a'>*</font><font color='#7e573e'>*</font><font color='#715e4e'>*</font><font color='#73695f'>+</font><font color='#726e6b'>+</font><font color='#726b6c'>+</font><font color='#827b80'>+</font><font color='#736f70'>+</font><font color='#5f5855'>*</font><font color='#6d6663'>+</font><font color='#786e6e'>+</font><font color='#695f5f'>*</font><font color='#4a4342'>#</font><font color='#625c5b'>*</font><font color='#7a7577'>+</font><font color='#817877'>+</font><font color='#836f65'>+</font><font color='#906f5b'>+</font><font color='#a26e4f'>+</font><font color='#b27a52'>+</font><font color='#a9724a'>+</font><font color='#905d3b'>*</font><font color='#85583d'>*</font><font color='#704d39'>*</font><font color='#6a5242'>*</font><font color='#8c796a'>+</font><font color='#876e66'>+</font><font color='#856164'>+</font><font color='#81595f'>+</font><font color='#5d3a44'>#</font><font color='#522f3a'>#</font><font color='#67404f'>*</font><font color='#8d5b6c'>+</font><font color='#9b6576'>+</font><font color='#a4707a'>=</font><font color='#b58c89'>=</font><font color='#b89786'>-</font><font color='#b09881'>=</font><font color='#8f7b60'>+</font><font color='#5e5438'>*</font><font color='#51483c'>#</font><font color='#030102'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#503c3e'>#</font><font color='#aa8187'>=</font><font color='#9e7478'>=</font><font color='#a67a7d'>=</font><font color='#a57275'>=</font><font color='#9d6769'>+</font><font color='#966163'>+</font><font color='#8f595b'>+</font><font color='#905b56'>+</font><font color='#a06d68'>+</font><font color='#a67772'>=</font><font color='#9f726d'>+</font><font color='#9f7571'>=</font><font color='#a97f79'>=</font><font color='#af8073'>=</font><font color='#ab7b6a'>=</font><font color='#a97d5e'>=</font><font color='#a87c5b'>+</font><font color='#9f7150'>+</font><font color='#8e6148'>+</font><font color='#856353'>+</font><font color='#99877f'>=</font><font color='#827b72'>+</font><font color='#726d61'>+</font><font color='#5f594f'>*</font><font color='#827b78'>+</font><font color='#7c7470'>+</font><font color='#534a46'>#</font><font color='#4f4643'>#</font><font color='#594f4d'>*</font><font color='#615756'>*</font><font color='#554c4c'>*</font><font color='#483f3f'>#</font><font color='#443e40'>#</font><font color='#595252'>*</font><font color='#775d56'>*</font><font color='#8b6044'>*</font><font color='#9c6037'>*</font><font color='#a76336'>+</font><font color='#a96738'>+</font><font color='#a66a38'>+</font><font color='#8d5223'>*</font><font color='#6f3719'>#</font><font color='#804a2f'>*</font><font color='#905d48'>+</font><font color='#a2675b'>+</font><font color='#8b5456'>+</font><font color='#7a454b'>*</font><font color='#703d43'>*</font><font color='#6a373e'>#</font><font color='#814e5d'>*</font><font color='#8f5b6a'>+</font><font color='#8f5462'>+</font><font color='#a05967'>+</font><font color='#a5686f'>+</font><font color='#ae7d7a'>=</font><font color='#a17f6a'>=</font><font color='#8c765c'>+</font><font color='#6d6348'>*</font><font color='#41382d'>#</font><font color='#020000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4e3234'>#</font><font color='#aa6b73'>=</font><font color='#985a60'>+</font><font color='#97585f'>+</font><font color='#95555c'>+</font><font color='#96585e'>+</font><font color='#94565c'>+</font><font color='#94575d'>+</font><font color='#9c6062'>+</font><font color='#975c5d'>+</font><font color='#995f61'>+</font><font color='#a06667'>+</font><font color='#a46963'>+</font><font color='#9f6452'>+</font><font color='#a26948'>+</font><font color='#b77d57'>=</font><font color='#b37e55'>=</font><font color='#ab7851'>+</font><font color='#a37857'>+</font><font color='#81573d'>*</font><font color='#5c3928'>#</font><font color='#584236'>#</font><font color='#47322d'>#</font><font color='#3f2f28'>%</font><font color='#342b29'>%</font><font color='#635c61'>*</font><font color='#6b615e'>*</font><font color='#4c423e'>#</font><font color='#5e5450'>*</font><font color='#483e3c'>#</font><font color='#3b312f'>#</font><font color='#322828'>%</font><font color='#322828'>%</font><font color='#342b2d'>%</font><font color='#4c4446'>#</font><font color='#776261'>+</font><font color='#976959'>+</font><font color='#b37555'>+</font><font color='#b67c5e'>=</font><font color='#b17758'>=</font><font color='#a76d4d'>+</font><font color='#9a6040'>+</font><font color='#9b613f'>+</font><font color='#975b3d'>*</font><font color='#8b4631'>*</font><font color='#8a4030'>*</font><font color='#a14f45'>+</font><font color='#a0484b'>*</font><font color='#a35054'>+</font><font color='#a04e51'>+</font><font color='#aa565a'>+</font><font color='#b25d62'>+</font><font color='#b7606a'>=</font><font color='#b7616b'>=</font><font color='#ad646d'>+</font><font color='#9f5c64'>+</font><font color='#8c5a58'>+</font><font color='#77544c'>*</font><font color='#765347'>*</font><font color='#4e3128'>#</font><font color='#030000'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#512c2f'>#</font><font color='#9f4e59'>+</font><font color='#93484b'>*</font><font color='#904446'>*</font><font color='#903e42'>*</font><font color='#913e42'>*</font><font color='#944246'>*</font><font color='#944243'>*</font><font color='#964446'>*</font><font color='#9c4a4d'>*</font><font color='#9b5053'>+</font><font color='#9e5257'>+</font><font color='#9a4e49'>*</font><font color='#985036'>*</font><font color='#9e5527'>*</font><font color='#a35a25'>*</font><font color='#a45d1d'>*</font><font color='#a75e1c'>*</font><font color='#a45b15'>*</font><font color='#8d470f'>#</font><font color='#6a3112'>#</font><font color='#513212'>%</font><font color='#624a3d'>*</font><font color='#57453b'>#</font><font color='#4e3f38'>#</font><font color='#56494b'>*</font><font color='#6b5f60'>*</font><font color='#524845'>#</font><font color='#453a36'>#</font><font color='#2a1f1c'>%</font><font color='#2b201e'>%</font><font color='#3f3535'>#</font><font color='#372d2e'>%</font><font color='#3f3739'>#</font><font color='#605b58'>*</font><font color='#7d695b'>+</font><font color='#92654f'>+</font><font color='#a66845'>+</font><font color='#ab663c'>+</font><font color='#a66230'>+</font><font color='#a35c2a'>*</font><font color='#a25a28'>*</font><font color='#9c531a'>*</font><font color='#924713'>*</font><font color='#924216'>*</font><font color='#9a3f1f'>*</font><font color='#9e412c'>*</font><font color='#843029'>#</font><font color='#843634'>*</font><font color='#84312c'>#</font><font color='#942f2d'>*</font><font color='#992c2e'>*</font><font color='#ab3636'>*</font><font color='#bd4545'>+</font><font color='#c04f54'>+</font><font color='#aa4c53'>+</font><font color='#7d3c38'>*</font><font color='#6b2f24'>#</font><font color='#7a271c'>#</font><font color='#4e110a'>%</font><font color='#010000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#442b2e'>#</font><font color='#97555e'>+</font><font color='#864445'>*</font><font color='#884445'>*</font><font color='#8f4043'>*</font><font color='#99464a'>*</font><font color='#9d4b4f'>+</font><font color='#9e4d4f'>+</font><font color='#a15052'>+</font><font color='#9c4c4e'>+</font><font color='#9d4f51'>+</font><font color='#a4595c'>+</font><font color='#a05557'>+</font><font color='#a75c51'>+</font><font color='#a45f42'>+</font><font color='#a25f34'>+</font><font color='#a56133'>+</font><font color='#a25f30'>*</font><font color='#a6622e'>+</font><font color='#b97642'>+</font><font color='#ae774c'>+</font><font color='#85623f'>*</font><font color='#573e30'>#</font><font color='#4a362b'>#</font><font color='#45332d'>#</font><font color='#4a3b3c'>#</font><font color='#695b5f'>*</font><font color='#766a69'>+</font><font color='#62584e'>*</font><font color='#53493e'>#</font><font color='#463c34'>#</font><font color='#544a48'>#</font><font color='#65615f'>*</font><font color='#7b7879'>+</font><font color='#aba7b0'>-</font><font color='#b5aeb6'>-</font><font color='#b19d9f'>-</font><font color='#9b8281'>=</font><font color='#a67e6d'>=</font><font color='#ad7f6a'>=</font><font color='#b2846f'>=</font><font color='#b4866f'>=</font><font color='#a26d4f'>+</font><font color='#976042'>+</font><font color='#995b40'>+</font><font color='#95563e'>*</font><font color='#72403c'>*</font><font color='#694249'>*</font><font color='#583e44'>#</font><font color='#6d5358'>*</font><font color='#77514d'>*</font><font color='#8d4d48'>*</font><font color='#a95755'>+</font><font color='#ab5252'>+</font><font color='#b65f61'>+</font><font color='#a45d5f'>+</font><font color='#764034'>*</font><font color='#6f3b2b'>#</font><font color='#954c3d'>*</font><font color='#7c473e'>*</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#493033'>#</font><font color='#a05e68'>+</font><font color='#965d64'>+</font><font color='#a0666a'>+</font><font color='#a46970'>+</font><font color='#af747c'>=</font><font color='#9f656c'>+</font><font color='#955b63'>+</font><font color='#a1676f'>+</font><font color='#ab7078'>=</font><font color='#a77379'>=</font><font color='#b28085'>=</font><font color='#a37372'>=</font><font color='#976763'>+</font><font color='#9a6559'>+</font><font color='#a36c59'>+</font><font color='#ac7157'>+</font><font color='#a2684c'>+</font><font color='#a46949'>+</font><font color='#b87e5d'>=</font><font color='#be8665'>=</font><font color='#b48260'>=</font><font color='#88644f'>+</font><font color='#806457'>+</font><font color='#756361'>+</font><font color='#6f6267'>+</font><font color='#605962'>*</font><font color='#615a61'>*</font><font color='#5f575a'>*</font><font color='#746b68'>+</font><font color='#756f73'>+</font><font color='#67626b'>+</font><font color='#5d5865'>*</font><font color='#6f6a7a'>+</font><font color='#7d798c'>=</font><font color='#867f91'>=</font><font color='#917874'>+</font><font color='#9e7c69'>=</font><font color='#ab7d65'>=</font><font color='#ac7c63'>=</font><font color='#ad7c64'>=</font><font color='#b98872'>=</font><font color='#af7f6c'>=</font><font color='#a2705e'>+</font><font color='#986654'>+</font><font color='#905e4f'>+</font><font color='#815858'>*</font><font color='#7f5f6b'>+</font><font color='#61505e'>*</font><font color='#6f616e'>+</font><font color='#92848c'>=</font><font color='#b39598'>-</font><font color='#cba6af'>:</font><font color='#b5909b'>-</font><font color='#a3828c'>=</font><font color='#a88a91'>=</font><font color='#997d76'>=</font><font color='#8e6c65'>+</font><font color='#97716c'>+</font><font color='#735350'>*</font><font color='#030000'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#422d2f'>#</font><font color='#965c66'>+</font><font color='#906061'>+</font><font color='#9e6f6e'>+</font><font color='#9c6b6e'>+</font><font color='#a06c73'>+</font><font color='#aa757d'>=</font><font color='#a67179'>=</font><font color='#97696f'>+</font><font color='#92646b'>+</font><font color='#a66c77'>=</font><font color='#a66b76'>=</font><font color='#b27d84'>=</font><font color='#a7777a'>=</font><font color='#92635d'>+</font><font color='#a16f5d'>+</font><font color='#a86f52'>+</font><font color='#a26746'>+</font><font color='#ba7d55'>=</font><font color='#d29c72'>-</font><font color='#bd906a'>=</font><font color='#936949'>+</font><font color='#664d32'>#</font><font color='#816f63'>+</font><font color='#877b89'>=</font><font color='#7f778e'>=</font><font color='#75758c'>+</font><font color='#56586e'>*</font><font color='#61637d'>+</font><font color='#6f6f88'>+</font><font color='#84839a'>=</font><font color='#9592a7'>-</font><font color='#8d899e'>=</font><font color='#7f7c90'>=</font><font color='#85818f'>=</font><font color='#7e7984'>+</font><font color='#937c78'>=</font><font color='#a77e65'>=</font><font color='#9c6f54'>+</font><font color='#926449'>+</font><font color='#a76f50'>+</font><font color='#a96e51'>+</font><font color='#9f664b'>+</font><font color='#9b6046'>+</font><font color='#9c5943'>+</font><font color='#b26e5a'>+</font><font color='#af716d'>=</font><font color='#9a575d'>+</font><font color='#8a494d'>*</font><font color='#88484b'>*</font><font color='#ad6569'>+</font><font color='#bc7276'>=</font><font color='#a8646c'>+</font><font color='#ab7480'>=</font><font color='#986973'>+</font><font color='#966872'>+</font><font color='#936a6b'>+</font><font color='#825656'>*</font><font color='#78484a'>*</font><font color='#553639'>#</font><font color='#010001'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#453033'>#</font><font color='#a2737a'>=</font><font color='#93646b'>+</font><font color='#936566'>+</font><font color='#996a6a'>+</font><font color='#a27376'>=</font><font color='#b18387'>=</font><font color='#b78a8e'>-</font><font color='#a67d83'>=</font><font color='#a0727a'>=</font><font color='#ac7b83'>=</font><font color='#a97c83'>=</font><font color='#af8388'>=</font><font color='#b38a8d'>=</font><font color='#b58d8c'>-</font><font color='#b28a83'>=</font><font color='#a98075'>=</font><font color='#9c7265'>+</font><font color='#ac7e6d'>=</font><font color='#c29483'>-</font><font color='#bf9385'>-</font><font color='#ac8a7c'>=</font><font color='#8f796d'>+</font><font color='#aa9895'>-</font><font color='#aba1aa'>-</font><font color='#c9c2d2'>:</font><font color='#bfbccb'>:</font><font color='#b6b7c5'>:</font><font color='#9193a2'>=</font><font color='#727384'>+</font><font color='#626377'>+</font><font color='#76738a'>+</font><font color='#9b98b3'>-</font><font color='#9d9ab4'>-</font><font color='#a5a2b6'>-</font><font color='#b6b1c2'>:</font><font color='#c6bbca'>:</font><font color='#c3aeb2'>:</font><font color='#b9a3a8'>-</font><font color='#ac989d'>-</font><font color='#b8a19e'>-</font><font color='#bba29c'>-</font><font color='#a07e79'>=</font><font color='#906964'>+</font><font color='#a46759'>+</font><font color='#ad6e5f'>+</font><font color='#b66d67'>=</font><font color='#a75e59'>+</font><font color='#9a534d'>+</font><font color='#954a45'>*</font><font color='#a54a49'>+</font><font color='#b65f5e'>+</font><font color='#b36163'>+</font><font color='#a46268'>+</font><font color='#aa7478'>=</font><font color='#ad7b7f'>=</font><font color='#ad878d'>=</font><font color='#ac888d'>=</font><font color='#9e7c7c'>=</font><font color='#736363'>+</font><font color='#010000'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4b3335'>#</font><font color='#a86d73'>=</font><font color='#936063'>+</font><font color='#8c605e'>+</font><font color='#895654'>*</font><font color='#976061'>+</font><font color='#a97173'>=</font><font color='#ac7376'>=</font><font color='#9d6468'>+</font><font color='#93575b'>+</font><font color='#9e5b63'>+</font><font color='#9a5a62'>+</font><font color='#965a5a'>+</font><font color='#975d59'>+</font><font color='#9f5e4b'>+</font><font color='#a36044'>+</font><font color='#b06c49'>+</font><font color='#b26f4b'>+</font><font color='#a4623f'>+</font><font color='#ad6946'>+</font><font color='#b3724c'>+</font><font color='#996945'>+</font><font color='#674f3d'>*</font><font color='#705d65'>*</font><font color='#615c6e'>*</font><font color='#6a6a82'>+</font><font color='#797994'>=</font><font color='#696984'>+</font><font color='#4b4b6d'>*</font><font color='#464568'>*</font><font color='#5e5d81'>+</font><font color='#4f5074'>*</font><font color='#4a4f73'>*</font><font color='#717595'>+</font><font color='#8082a3'>=</font><font color='#848099'>=</font><font color='#97848e'>=</font><font color='#a4847c'>=</font><font color='#a97f70'>=</font><font color='#9e7263'>+</font><font color='#ae836f'>=</font><font color='#b58b79'>=</font><font color='#c39690'>-</font><font color='#af8788'>=</font><font color='#b5928d'>-</font><font color='#ad948a'>=</font><font color='#97827f'>=</font><font color='#7f6968'>+</font><font color='#977877'>=</font><font color='#a67f7d'>=</font><font color='#946b68'>+</font><font color='#926261'>+</font><font color='#9d6060'>+</font><font color='#a05d60'>+</font><font color='#9b6661'>+</font><font color='#a87771'>=</font><font color='#a47c77'>=</font><font color='#a48181'>=</font><font color='#a17a7b'>=</font><font color='#7a5a5b'>*</font><font color='#030000'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#442428'>%</font><font color='#92464d'>*</font><font color='#793233'>#</font><font color='#763131'>#</font><font color='#8a4042'>*</font><font color='#8f4246'>*</font><font color='#944449'>*</font><font color='#934349'>*</font><font color='#924249'>*</font><font color='#934349'>*</font><font color='#93454c'>*</font><font color='#95464e'>*</font><font color='#a15554'>+</font><font color='#9d524c'>+</font><font color='#994c37'>*</font><font color='#9a4f2b'>*</font><font color='#9b511f'>*</font><font color='#9b5117'>*</font><font color='#a55615'>*</font><font color='#b66621'>+</font><font color='#974e0f'>*</font><font color='#5f2b00'>%</font><font color='#422e19'>%</font><font color='#2f2732'>%</font><font color='#222548'>%</font><font color='#1e2252'>%</font><font color='#202358'>#</font><font color='#1e2257'>%</font><font color='#22265e'>#</font><font color='#282c64'>#</font><font color='#222860'>#</font><font color='#20265e'>#</font><font color='#252e63'>#</font><font color='#242b5b'>#</font><font color='#31396f'>#</font><font color='#544e78'>*</font><font color='#6d4d56'>*</font><font color='#814931'>*</font><font color='#924a17'>*</font><font color='#984b12'>*</font><font color='#984b0b'>*</font><font color='#a15410'>*</font><font color='#a86022'>*</font><font color='#985d2f'>*</font><font color='#89613d'>*</font><font color='#7e6348'>*</font><font color='#7a6654'>+</font><font color='#7b6857'>+</font><font color='#7a6757'>+</font><font color='#7c6757'>+</font><font color='#766553'>*</font><font color='#746250'>*</font><font color='#856756'>+</font><font color='#795a48'>*</font><font color='#674d39'>*</font><font color='#6c4837'>*</font><font color='#67392a'>#</font><font color='#663024'>#</font><font color='#71261d'>#</font><font color='#561813'>%</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#47292a'>#</font><font color='#975854'>+</font><font color='#874b42'>*</font><font color='#82453c'>*</font><font color='#8d4946'>*</font><font color='#904a48'>*</font><font color='#8e4842'>*</font><font color='#8e4741'>*</font><font color='#944645'>*</font><font color='#9b4944'>*</font><font color='#9c4b42'>*</font><font color='#a04f44'>*</font><font color='#a7584b'>+</font><font color='#a75949'>+</font><font color='#9d5438'>*</font><font color='#9e5830'>*</font><font color='#a15c26'>*</font><font color='#a4601e'>*</font><font color='#ae672b'>+</font><font color='#b56f32'>+</font><font color='#864c15'>*</font><font color='#5a3412'>#</font><font color='#453222'>%</font><font color='#343140'>#</font><font color='#2b3358'>#</font><font color='#2e3765'>#</font><font color='#2b3464'>#</font><font color='#242c5d'>#</font><font color='#262f5f'>#</font><font color='#384271'>*</font><font color='#3a4272'>*</font><font color='#3a4273'>*</font><font color='#323b6c'>#</font><font color='#2b3462'>#</font><font color='#363867'>#</font><font color='#564d7a'>*</font><font color='#6f5164'>*</font><font color='#874c3c'>*</font><font color='#944c1f'>*</font><font color='#994d16'>*</font><font color='#984b0f'>*</font><font color='#9c500e'>*</font><font color='#a35b16'>*</font><font color='#884c12'>#</font><font color='#663a15'>#</font><font color='#5c3c24'>#</font><font color='#514035'>#</font><font color='#564a41'>#</font><font color='#554c48'>*</font><font color='#58504a'>*</font><font color='#5e584b'>*</font><font color='#6a6150'>*</font><font color='#796d5c'>+</font><font color='#605340'>*</font><font color='#615641'>*</font><font color='#6b5946'>*</font><font color='#6d5a47'>*</font><font color='#6c5846'>*</font><font color='#5f4233'>#</font><font color='#3d2719'>%</font><font color='#010001'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#483730'>#</font><font color='#aa8470'>=</font><font color='#a0846b'>=</font><font color='#9d816a'>=</font><font color='#866b53'>+</font><font color='#886e51'>+</font><font color='#8c7753'>+</font><font color='#88744f'>+</font><font color='#896e46'>+</font><font color='#a67a4c'>+</font><font color='#aa7e4e'>+</font><font color='#a5794a'>+</font><font color='#a9774b'>+</font><font color='#ac7a4f'>+</font><font color='#b98a63'>=</font><font color='#ae7e56'>=</font><font color='#a97950'>+</font><font color='#b7875b'>=</font><font color='#b18156'>=</font><font color='#b18155'>=</font><font color='#aa7d56'>+</font><font color='#ab8562'>=</font><font color='#aa8b6c'>=</font><font color='#a18b73'>=</font><font color='#938564'>+</font><font color='#aca07f'>=</font><font color='#beb599'>-</font><font color='#a0997c'>=</font><font color='#8e826b'>+</font><font color='#988974'>=</font><font color='#987967'>+</font><font color='#a67f66'>=</font><font color='#b48c6d'>=</font><font color='#a67f62'>=</font><font color='#916850'>+</font><font color='#91654f'>+</font><font color='#966342'>+</font><font color='#9e5d34'>*</font><font color='#a3632d'>*</font><font color='#b17139'>+</font><font color='#a97540'>+</font><font color='#98753f'>+</font><font color='#927540'>+</font><font color='#8a6f3f'>+</font><font color='#8a7042'>+</font><font color='#836d43'>*</font><font color='#775e37'>*</font><font color='#775e38'>*</font><font color='#7c6442'>*</font><font color='#735c3a'>*</font><font color='#665835'>*</font><font color='#685834'>*</font><font color='#6d5a31'>*</font><font color='#72562d'>*</font><font color='#795726'>*</font><font color='#7b5827'>*</font><font color='#7c592f'>*</font><font color='#836238'>*</font><font color='#8d7042'>+</font><font color='#5d5036'>#</font><font color='#000001'>@</font><font color='#000000'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
