<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#222222'>%</font><font color='#464745'>#</font><font color='#3c3e2b'>#</font><font color='#423e2a'>#</font><font color='#494329'>#</font><font color='#52462b'>#</font><font color='#5c4726'>#</font><font color='#64481e'>#</font><font color='#6d491b'>#</font><font color='#764a1c'>#</font><font color='#784b15'>#</font><font color='#794b15'>#</font><font color='#7e4d14'>#</font><font color='#814e14'>#</font><font color='#834e15'>#</font><font color='#875218'>*</font><font color='#8c5317'>*</font><font color='#8b5215'>*</font><font color='#8b5114'>*</font><font color='#8b5114'>*</font><font color='#8d5316'>*</font><font color='#8e5316'>*</font><font color='#8e5413'>*</font><font color='#8f5513'>*</font><font color='#905716'>*</font><font color='#935a1a'>*</font><font color='#985f2a'>*</font><font color='#936131'>*</font><font color='#905e30'>*</font><font color='#905e30'>*</font><font color='#915d28'>*</font><font color='#935e28'>*</font><font color='#965d25'>*</font><font color='#965c24'>*</font><font color='#995a1e'>*</font><font color='#98591d'>*</font><font color='#995a1a'>*</font><font color='#995b1a'>*</font><font color='#9a5c1a'>*</font><font color='#9b5c1a'>*</font><font color='#9a5b1a'>*</font><font color='#995a19'>*</font><font color='#945917'>*</font><font color='#945a1a'>*</font><font color='#8f5c27'>*</font><font color='#865d31'>*</font><font color='#745f3e'>*</font><font color='#6a5e44'>*</font><font color='#675d47'>*</font><font color='#665d47'>*</font><font color='#665f47'>*</font><font color='#645d44'>*</font><font color='#665938'>*</font><font color='#6b5736'>*</font><font color='#6b5632'>*</font><font color='#695430'>*</font><font color='#665332'>*</font><font color='#62502f'>#</font><font color='#605331'>#</font><font color='#453927'>#</font><font color='#020001'>@</font><font color='#010002'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#010001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#214345'>#</font><font color='#4e9c92'>+</font><font color='#558879'>+</font><font color='#687d63'>+</font><font color='#84754e'>+</font><font color='#906d42'>+</font><font color='#906130'>*</font><font color='#935f29'>*</font><font color='#a46730'>+</font><font color='#ac6d33'>+</font><font color='#aa6f34'>+</font><font color='#ae763e'>+</font><font color='#b88a59'>=</font><font color='#b7926a'>=</font><font color='#9f8062'>=</font><font color='#785e46'>*</font><font color='#6f5439'>*</font><font color='#856247'>*</font><font color='#8d6a4d'>+</font><font color='#805e40'>*</font><font color='#765a39'>*</font><font color='#7f6241'>*</font><font color='#8a6544'>*</font><font color='#875f3b'>*</font><font color='#8b5e39'>*</font><font color='#946843'>+</font><font color='#987350'>+</font><font color='#a07d5c'>+</font><font color='#9e8163'>=</font><font color='#92795f'>+</font><font color='#948168'>+</font><font color='#9f907b'>=</font><font color='#9d8f7b'>=</font><font color='#90826e'>=</font><font color='#887a6b'>+</font><font color='#887c6d'>+</font><font color='#857d74'>+</font><font color='#888179'>=</font><font color='#7d7b6f'>+</font><font color='#756e5e'>+</font><font color='#7c6c59'>+</font><font color='#876f52'>+</font><font color='#946d45'>+</font><font color='#9a6a3a'>+</font><font color='#9c6835'>+</font><font color='#9f692e'>+</font><font color='#9f6729'>*</font><font color='#9b6325'>*</font><font color='#996123'>*</font><font color='#986022'>*</font><font color='#965f20'>*</font><font color='#935c1e'>*</font><font color='#895518'>*</font><font color='#835116'>*</font><font color='#845c2b'>*</font><font color='#7b5d34'>*</font><font color='#5f4929'>#</font><font color='#48351e'>#</font><font color='#413119'>%</font><font color='#2d2413'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#193d44'>#</font><font color='#479893'>+</font><font color='#518d80'>+</font><font color='#618068'>+</font><font color='#81754d'>+</font><font color='#8a673b'>*</font><font color='#915f2f'>*</font><font color='#9e6631'>+</font><font color='#ad6f39'>+</font><font color='#ae6d36'>+</font><font color='#a46933'>+</font><font color='#a87445'>+</font><font color='#b28a62'>=</font><font color='#a98b6a'>=</font><font color='#8b7159'>+</font><font color='#68533b'>*</font><font color='#674a2c'>#</font><font color='#7f5a3c'>*</font><font color='#896c4f'>+</font><font color='#6a563d'>*</font><font color='#4e4431'>#</font><font color='#665c48'>*</font><font color='#8c7456'>+</font><font color='#96724b'>+</font><font color='#9f6e40'>+</font><font color='#986635'>*</font><font color='#8f5d2b'>*</font><font color='#91602e'>*</font><font color='#a27c51'>+</font><font color='#ae8d6a'>=</font><font color='#aa967d'>=</font><font color='#a29480'>=</font><font color='#a19481'>=</font><font color='#9e917f'>=</font><font color='#9e9285'>=</font><font color='#968c80'>=</font><font color='#7c786f'>+</font><font color='#76756d'>+</font><font color='#858a81'>=</font><font color='#868b82'>=</font><font color='#807c71'>+</font><font color='#80735f'>+</font><font color='#896f51'>+</font><font color='#956d44'>+</font><font color='#9c6b3c'>+</font><font color='#9f6a31'>+</font><font color='#a0682a'>*</font><font color='#9f6729'>*</font><font color='#9d6526'>*</font><font color='#9a6224'>*</font><font color='#976123'>*</font><font color='#905b1e'>*</font><font color='#855419'>*</font><font color='#875923'>*</font><font color='#866336'>*</font><font color='#7d6440'>*</font><font color='#705c3d'>*</font><font color='#614f35'>#</font><font color='#4d3e28'>#</font><font color='#2e2515'>%</font><font color='#000000'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#14363b'>%</font><font color='#378782'>+</font><font color='#4a8478'>+</font><font color='#65826a'>+</font><font color='#837751'>+</font><font color='#8a6739'>*</font><font color='#95602d'>*</font><font color='#a66c34'>+</font><font color='#b37238'>+</font><font color='#b17035'>+</font><font color='#a66931'>+</font><font color='#a97240'>+</font><font color='#b1865e'>=</font><font color='#a58768'>=</font><font color='#896f56'>+</font><font color='#705b42'>*</font><font color='#6a573d'>*</font><font color='#6e5a3f'>*</font><font color='#635743'>*</font><font color='#444333'>#</font><font color='#353b31'>#</font><font color='#51544d'>*</font><font color='#877963'>+</font><font color='#9c7e5c'>+</font><font color='#ac7c4d'>+</font><font color='#b07d46'>+</font><font color='#aa783e'>+</font><font color='#93622a'>*</font><font color='#8d6535'>*</font><font color='#a3815a'>+</font><font color='#a18d73'>=</font><font color='#998a77'>=</font><font color='#9c9181'>=</font><font color='#9f9485'>=</font><font color='#999283'>=</font><font color='#918c7d'>=</font><font color='#6e6e60'>+</font><font color='#5e6154'>*</font><font color='#7c8278'>+</font><font color='#959a91'>=</font><font color='#9c9d8e'>=</font><font color='#9a917b'>=</font><font color='#978063'>+</font><font color='#98754f'>+</font><font color='#9a6f43'>+</font><font color='#9c6c38'>+</font><font color='#a16b2f'>+</font><font color='#a16a2d'>+</font><font color='#9f672a'>*</font><font color='#9d6529'>*</font><font color='#975f26'>*</font><font color='#8b581e'>*</font><font color='#794d13'>#</font><font color='#78501e'>#</font><font color='#785a34'>*</font><font color='#705b40'>*</font><font color='#665641'>*</font><font color='#62543f'>*</font><font color='#5c5146'>*</font><font color='#322d24'>%</font><font color='#000000'>@</font><font color='#020000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#102f2c'>%</font><font color='#28726e'>*</font><font color='#4c8077'>+</font><font color='#6b816b'>+</font><font color='#867953'>+</font><font color='#8d693c'>*</font><font color='#99612f'>*</font><font color='#a76932'>+</font><font color='#b27136'>+</font><font color='#b57338'>+</font><font color='#b3753a'>+</font><font color='#b37d47'>+</font><font color='#b2875f'>=</font><font color='#977a5b'>+</font><font color='#614f38'>*</font><font color='#3b3621'>%</font><font color='#2c3027'>%</font><font color='#252c25'>%</font><font color='#1a2726'>%</font><font color='#12272c'>%</font><font color='#152d31'>%</font><font color='#404f4d'>#</font><font color='#777464'>+</font><font color='#937e5e'>+</font><font color='#a27b4c'>+</font><font color='#b17e46'>+</font><font color='#b28144'>+</font><font color='#996f36'>+</font><font color='#7c5c30'>*</font><font color='#765c3a'>*</font><font color='#796d55'>+</font><font color='#867f6c'>+</font><font color='#857e6d'>+</font><font color='#726c5b'>+</font><font color='#5f5d51'>*</font><font color='#5e5d52'>*</font><font color='#58594d'>*</font><font color='#66675a'>*</font><font color='#848378'>+</font><font color='#909086'>=</font><font color='#9c9c8f'>=</font><font color='#a29a8b'>=</font><font color='#a08e7a'>=</font><font color='#9a8570'>=</font><font color='#9b8163'>+</font><font color='#9d7d5b'>+</font><font color='#9a7249'>+</font><font color='#966a3d'>+</font><font color='#9a6730'>*</font><font color='#9a642c'>*</font><font color='#925d24'>*</font><font color='#7f4c12'>#</font><font color='#764a11'>#</font><font color='#845c2b'>*</font><font color='#81623f'>*</font><font color='#756047'>*</font><font color='#665742'>*</font><font color='#62543f'>*</font><font color='#615748'>*</font><font color='#3b362d'>#</font><font color='#000000'>@</font><font color='#020000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#142d2b'>%</font><font color='#2f726f'>*</font><font color='#507f71'>+</font><font color='#708166'>+</font><font color='#8b7a50'>+</font><font color='#966f3f'>+</font><font color='#95602c'>*</font><font color='#9b5e26'>*</font><font color='#af6b2f'>+</font><font color='#b97336'>+</font><font color='#b87a3e'>+</font><font color='#b5804a'>+</font><font color='#9e764c'>+</font><font color='#715837'>*</font><font color='#3f341c'>%</font><font color='#1f2314'>%</font><font color='#0f1d1d'>@</font><font color='#081c21'>@</font><font color='#081e22'>@</font><font color='#091f25'>%</font><font color='#11282d'>%</font><font color='#3c4e4c'>#</font><font color='#737666'>+</font><font color='#8f7e5e'>+</font><font color='#99784b'>+</font><font color='#a3763f'>+</font><font color='#a6783c'>+</font><font color='#926931'>*</font><font color='#584317'>#</font><font color='#2d2907'>%</font><font color='#2d3422'>%</font><font color='#4d5c50'>*</font><font color='#67726d'>+</font><font color='#676c68'>+</font><font color='#5b5950'>*</font><font color='#59564c'>*</font><font color='#6c695e'>*</font><font color='#7f7b71'>+</font><font color='#867d71'>+</font><font color='#877e71'>+</font><font color='#92897c'>=</font><font color='#887f71'>+</font><font color='#6d5b4a'>*</font><font color='#705543'>*</font><font color='#8a6951'>+</font><font color='#947153'>+</font><font color='#816241'>*</font><font color='#795c37'>*</font><font color='#805d33'>*</font><font color='#916635'>*</font><font color='#926432'>*</font><font color='#7b4e1c'>#</font><font color='#684314'>#</font><font color='#79582e'>*</font><font color='#7b613f'>*</font><font color='#726047'>*</font><font color='#6c5e48'>*</font><font color='#6d5e48'>*</font><font color='#685b47'>*</font><font color='#3e362a'>#</font><font color='#000000'>@</font><font color='#020000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#142c2a'>%</font><font color='#327370'>*</font><font color='#548172'>+</font><font color='#728160'>+</font><font color='#907b4e'>+</font><font color='#a07543'>+</font><font color='#a26d36'>+</font><font color='#9d6126'>*</font><font color='#a15c24'>*</font><font color='#ac652c'>+</font><font color='#b57137'>+</font><font color='#b3763e'>+</font><font color='#a06b38'>+</font><font color='#6d461d'>#</font><font color='#3f2b0d'>%</font><font color='#231d09'>@</font><font color='#121812'>@</font><font color='#0e1c1d'>@</font><font color='#0d2428'>%</font><font color='#0f272b'>%</font><font color='#122c2d'>%</font><font color='#2e4947'>#</font><font color='#5c6d5e'>*</font><font color='#7e7b5c'>+</font><font color='#846d40'>*</font><font color='#8c6932'>*</font><font color='#916932'>*</font><font color='#7b5826'>*</font><font color='#433810'>%</font><font color='#1f2609'>%</font><font color='#0e2415'>@</font><font color='#0a2a24'>%</font><font color='#173836'>%</font><font color='#3a5050'>#</font><font color='#5a6964'>*</font><font color='#737d75'>+</font><font color='#85897e'>=</font><font color='#8b8a7e'>=</font><font color='#8a8879'>=</font><font color='#85806e'>+</font><font color='#857e6b'>+</font><font color='#6f6754'>*</font><font color='#5e4933'>#</font><font color='#725137'>*</font><font color='#8d6345'>+</font><font color='#7a5533'>*</font><font color='#553a18'>#</font><font color='#59472a'>#</font><font color='#4f462d'>#</font><font color='#4f462d'>#</font><font color='#756250'>*</font><font color='#7d6758'>+</font><font color='#6f5548'>*</font><font color='#725643'>*</font><font color='#7b604b'>*</font><font color='#6e5944'>*</font><font color='#634f3a'>*</font><font color='#604c37'>#</font><font color='#5c4a36'>#</font><font color='#3f3024'>%</font><font color='#010000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#000002'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#112d2a'>%</font><font color='#337a75'>*</font><font color='#548272'>+</font><font color='#748360'>+</font><font color='#917c4d'>+</font><font color='#a27742'>+</font><font color='#ac763b'>+</font><font color='#b07434'>+</font><font color='#ac6b2e'>+</font><font color='#a8632a'>+</font><font color='#a8622a'>+</font><font color='#ab662d'>+</font><font color='#ab6932'>+</font><font color='#a26638'>+</font><font color='#895833'>*</font><font color='#5f3c21'>#</font><font color='#342513'>%</font><font color='#23251c'>%</font><font color='#152b2b'>%</font><font color='#0f2c2b'>%</font><font color='#10302f'>%</font><font color='#113230'>%</font><font color='#19382f'>%</font><font color='#2f3f31'>#</font><font color='#484831'>#</font><font color='#605432'>#</font><font color='#5b4e2b'>#</font><font color='#453e20'>#</font><font color='#28321c'>%</font><font color='#0f2d23'>%</font><font color='#032822'>%</font><font color='#002623'>@</font><font color='#002524'>@</font><font color='#032322'>@</font><font color='#0d2a27'>%</font><font color='#213932'>%</font><font color='#3c4c45'>#</font><font color='#5c685d'>*</font><font color='#75796c'>+</font><font color='#807c6f'>+</font><font color='#877c70'>+</font><font color='#706254'>*</font><font color='#684d3a'>*</font><font color='#815a41'>*</font><font color='#845c3a'>*</font><font color='#563714'>#</font><font color='#301c01'>%</font><font color='#2c210b'>%</font><font color='#222116'>%</font><font color='#1d1c14'>%</font><font color='#3f3933'>#</font><font color='#635552'>*</font><font color='#765d57'>*</font><font color='#7e5b4e'>*</font><font color='#7c584b'>*</font><font color='#715445'>*</font><font color='#674d40'>*</font><font color='#62493c'>*</font><font color='#5d4736'>#</font><font color='#402f24'>%</font><font color='#010001'>@</font><font color='#000000'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#020001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000002'>@</font><font color='#000002'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#12302c'>%</font><font color='#347d78'>*</font><font color='#538272'>+</font><font color='#71815f'>+</font><font color='#8c7b4a'>+</font><font color='#a07841'>+</font><font color='#af793c'>+</font><font color='#b57937'>+</font><font color='#b87a39'>+</font><font color='#b97a3a'>+</font><font color='#b57335'>+</font><font color='#b16d31'>+</font><font color='#ae6a2e'>+</font><font color='#ae6831'>+</font><font color='#af693a'>+</font><font color='#9f6743'>+</font><font color='#73553e'>*</font><font color='#403628'>#</font><font color='#172724'>%</font><font color='#092722'>%</font><font color='#07241f'>@</font><font color='#001b16'>@</font><font color='#021611'>@</font><font color='#0b1713'>@</font><font color='#262d28'>%</font><font color='#454a43'>#</font><font color='#2b2d22'>%</font><font color='#10170f'>@</font><font color='#0f1c18'>@</font><font color='#142523'>%</font><font color='#0b2424'>%</font><font color='#042121'>@</font><font color='#062323'>@</font><font color='#022220'>@</font><font color='#001d1a'>@</font><font color='#041e1a'>@</font><font color='#102525'>%</font><font color='#303b3b'>#</font><font color='#5f5c55'>*</font><font color='#7a6658'>+</font><font color='#7e5c49'>*</font><font color='#744a32'>*</font><font color='#7f4d2d'>*</font><font color='#905e3b'>*</font><font color='#704826'>#</font><font color='#3b1d00'>%</font><font color='#36250e'>%</font><font color='#3f3929'>#</font><font color='#2b2a21'>%</font><font color='#27251d'>%</font><font color='#45362c'>#</font><font color='#563b2e'>#</font><font color='#623d2c'>#</font><font color='#71402d'>#</font><font color='#723e2c'>#</font><font color='#6c3a29'>#</font><font color='#6d3f31'>#</font><font color='#704b3e'>*</font><font color='#6e5544'>*</font><font color='#4b3d31'>#</font><font color='#010000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#1a2f2d'>%</font><font color='#467e7b'>+</font><font color='#598475'>+</font><font color='#707d64'>+</font><font color='#867854'>+</font><font color='#9f7849'>+</font><font color='#ab793e'>+</font><font color='#b37939'>+</font><font color='#bc7a35'>+</font><font color='#c07c37'>+</font><font color='#c07d37'>+</font><font color='#c27d39'>+</font><font color='#c47c38'>+</font><font color='#c37a3a'>+</font><font color='#c07e41'>+</font><font color='#b17948'>+</font><font color='#795635'>*</font><font color='#392b15'>%</font><font color='#19190e'>@</font><font color='#0e150d'>@</font><font color='#07150f'>@</font><font color='#06140e'>@</font><font color='#0b160f'>@</font><font color='#181f19'>%</font><font color='#484b44'>#</font><font color='#5e615a'>*</font><font color='#2c2e23'>%</font><font color='#0f1509'>@</font><font color='#0d1008'>@</font><font color='#10120a'>@</font><font color='#111610'>@</font><font color='#0c1918'>@</font><font color='#102020'>%</font><font color='#0c2424'>%</font><font color='#0a2221'>%</font><font color='#0d2220'>%</font><font color='#2b3738'>#</font><font color='#605d57'>*</font><font color='#8a7762'>+</font><font color='#9a744e'>+</font><font color='#9e6a3a'>+</font><font color='#935d2a'>*</font><font color='#7e4c17'>#</font><font color='#6e420d'>#</font><font color='#583712'>#</font><font color='#51391d'>#</font><font color='#413821'>#</font><font color='#2a291b'>%</font><font color='#28231a'>%</font><font color='#3f322a'>#</font><font color='#543b30'>#</font><font color='#5c3525'>#</font><font color='#61311e'>#</font><font color='#65321e'>#</font><font color='#673222'>#</font><font color='#6a3526'>#</font><font color='#713b2c'>#</font><font color='#7a4c3e'>*</font><font color='#806056'>+</font><font color='#58463f'>#</font><font color='#020000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#414040'>#</font><font color='#909394'>=</font><font color='#868784'>=</font><font color='#91837f'>=</font><font color='#a0857c'>=</font><font color='#aa887c'>=</font><font color='#b68975'>=</font><font color='#b6846d'>=</font><font color='#ba825f'>=</font><font color='#bd845d'>=</font><font color='#c18453'>=</font><font color='#c48754'>=</font><font color='#c98650'>=</font><font color='#c6834e'>=</font><font color='#b77748'>+</font><font color='#7f4b1e'>*</font><font color='#512a07'>%</font><font color='#48351d'>#</font><font color='#514539'>#</font><font color='#453c36'>#</font><font color='#43423f'>#</font><font color='#434440'>#</font><font color='#3d3f3c'>#</font><font color='#484d49'>#</font><font color='#72756f'>+</font><font color='#75766f'>+</font><font color='#4c463f'>#</font><font color='#38332a'>%</font><font color='#302d25'>%</font><font color='#37372e'>#</font><font color='#3a3934'>#</font><font color='#353838'>#</font><font color='#3d413f'>#</font><font color='#3b423f'>#</font><font color='#3d4745'>#</font><font color='#4c5753'>*</font><font color='#76746c'>+</font><font color='#9b8978'>=</font><font color='#a8845e'>=</font><font color='#b07b49'>+</font><font color='#b5753f'>+</font><font color='#b3743e'>+</font><font color='#97612f'>*</font><font color='#6f4316'>#</font><font color='#6f4e31'>*</font><font color='#715e49'>*</font><font color='#564c39'>#</font><font color='#3e3429'>#</font><font color='#493d37'>#</font><font color='#5a4642'>#</font><font color='#5a3c31'>#</font><font color='#5e382e'>#</font><font color='#624037'>#</font><font color='#5d3f37'>#</font><font color='#533b3b'>#</font><font color='#574041'>#</font><font color='#5e4743'>*</font><font color='#694f49'>*</font><font color='#77605a'>*</font><font color='#594945'>*</font><font color='#020000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#574547'>#</font><font color='#bd9a94'>-</font><font color='#ae9385'>=</font><font color='#b79385'>-</font><font color='#c39e88'>-</font><font color='#d0ab93'>-</font><font color='#d0ab96'>-</font><font color='#d2ab9d'>:</font><font color='#d7ac9e'>:</font><font color='#d3a999'>-</font><font color='#c79d87'>-</font><font color='#c8927d'>-</font><font color='#d18e6c'>=</font><font color='#cf8d63'>=</font><font color='#bb7a4d'>=</font><font color='#a4693d'>+</font><font color='#997455'>+</font><font color='#947f6a'>+</font><font color='#89837b'>=</font><font color='#7e7c7b'>+</font><font color='#79787a'>+</font><font color='#767675'>+</font><font color='#747676'>+</font><font color='#8d8f8f'>=</font><font color='#a4a39e'>-</font><font color='#8f8b85'>=</font><font color='#827972'>+</font><font color='#7d726b'>+</font><font color='#6e6460'>*</font><font color='#6b6560'>*</font><font color='#6d6863'>+</font><font color='#5b5752'>*</font><font color='#4a4842'>#</font><font color='#55544d'>*</font><font color='#6c6d67'>+</font><font color='#898b84'>=</font><font color='#a9a193'>-</font><font color='#ba9f8c'>-</font><font color='#c29677'>-</font><font color='#cb926e'>=</font><font color='#cd9067'>=</font><font color='#d0936a'>-</font><font color='#d59b78'>-</font><font color='#d09b85'>-</font><font color='#bf9f91'>-</font><font color='#b5a69f'>-</font><font color='#a59e99'>-</font><font color='#99928c'>=</font><font color='#9a938d'>=</font><font color='#978f8a'>=</font><font color='#8e8585'>=</font><font color='#92868c'>=</font><font color='#897f8d'>=</font><font color='#877d8c'>=</font><font color='#837d8c'>=</font><font color='#77727c'>+</font><font color='#6f6a6e'>+</font><font color='#6c6363'>*</font><font color='#796d6b'>+</font><font color='#5b5350'>*</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#615b62'>*</font><font color='#d6cfd1'>.</font><font color='#bcc0bc'>:</font><font color='#c3bfbc'>:</font><font color='#cac1bd'>:</font><font color='#d5cdc9'>.</font><font color='#dedadb'>.</font><font color='#e3e0e8'>.</font><font color='#dfe2f1'>.</font><font color='#dfe2f4'> </font><font color='#dae3f5'>.</font><font color='#dfe0f3'>.</font><font color='#e2dae9'>.</font><font color='#ded5e1'>.</font><font color='#d8ced9'>.</font><font color='#e1d7e1'>.</font><font color='#ebe4ec'> </font><font color='#ede6ed'> </font><font color='#d4d5df'>.</font><font color='#bec1cd'>:</font><font color='#acb0bd'>-</font><font color='#a5a8b2'>-</font><font color='#a5a8b0'>-</font><font color='#b3b4bb'>:</font><font color='#c3c1c1'>:</font><font color='#b5b0ab'>-</font><font color='#a4a39f'>-</font><font color='#a3a29f'>-</font><font color='#a8a7a6'>-</font><font color='#a9a9a8'>-</font><font color='#bbbbbb'>:</font><font color='#d3d2d3'>.</font><font color='#d7d6da'>.</font><font color='#d4d4d9'>.</font><font color='#dfdfe9'>.</font><font color='#e9e9f5'> </font><font color='#e7e9f5'> </font><font color='#eae9f3'> </font><font color='#e8e8f2'> </font><font color='#ebe7f1'> </font><font color='#ebe6f1'> </font><font color='#eae6f0'> </font><font color='#e8e5e9'> </font><font color='#ebe8f1'> </font><font color='#eaecf9'> </font><font color='#e6edfc'> </font><font color='#e2edfb'> </font><font color='#e4f0fd'> </font><font color='#e2eef8'> </font><font color='#dfebf5'> </font><font color='#deeaf6'> </font><font color='#dde7f5'> </font><font color='#dae5fa'> </font><font color='#d9e4fa'> </font><font color='#d7e4f8'>.</font><font color='#d5e1f1'>.</font><font color='#cbdce6'>.</font><font color='#c3d5db'>.</font><font color='#c8d9db'>.</font><font color='#8d9797'>=</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
