<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#484e56'>*</font><font color='#8e969d'>=</font><font color='#8a8d90'>=</font><font color='#88827f'>=</font><font color='#91867e'>=</font><font color='#b0a39c'>-</font><font color='#aa9b95'>-</font><font color='#a1918b'>=</font><font color='#94807b'>=</font><font color='#9a8681'>=</font><font color='#a18d88'>=</font><font color='#a4928d'>=</font><font color='#8c8f8e'>=</font><font color='#8598a1'>=</font><font color='#89a4ad'>-</font><font color='#89a4ad'>-</font><font color='#85a2ab'>-</font><font color='#8daab3'>-</font><font color='#99b9c1'>-</font><font color='#93b4bb'>-</font><font color='#74979e'>=</font><font color='#709299'>=</font><font color='#7f97a1'>=</font><font color='#97adb7'>-</font><font color='#9db0bb'>-</font><font color='#97a7b1'>-</font><font color='#aeadb2'>-</font><font color='#c8b5bb'>:</font><font color='#d2b2b6'>:</font><font color='#cba5a9'>-</font><font color='#bb9fa3'>-</font><font color='#c2b6be'>:</font><font color='#bab8c1'>:</font><font color='#b7b8c1'>:</font><font color='#b3bbc3'>:</font><font color='#b0b8c0'>:</font><font color='#b1b3bd'>:</font><font color='#bfc0c9'>:</font><font color='#c3c4c7'>:</font><font color='#b7b8ba'>:</font><font color='#b8b9bb'>:</font><font color='#c3c4c7'>:</font><font color='#c5c6ce'>:</font><font color='#c2c3cd'>:</font><font color='#c2c3d2'>:</font><font color='#bcbbcb'>:</font><font color='#b1a6b0'>-</font><font color='#806d7a'>+</font><font color='#7c6e7f'>+</font><font color='#7d7e8d'>=</font><font color='#6f7b8a'>+</font><font color='#6b7786'>+</font><font color='#857986'>=</font><font color='#987e8a'>=</font><font color='#b1919a'>-</font><font color='#b8999f'>-</font><font color='#a2837c'>=</font><font color='#a1756f'>=</font><font color='#ab706e'>=</font><font color='#794545'>*</font><font color='#000000'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4d4744'>#</font><font color='#b5aba4'>-</font><font color='#a89f96'>-</font><font color='#aca299'>-</font><font color='#b2a69d'>-</font><font color='#c5b5ac'>:</font><font color='#c3b0a2'>-</font><font color='#b39e91'>-</font><font color='#b89e9c'>-</font><font color='#b69a9a'>-</font><font color='#a88c8c'>=</font><font color='#a68c8d'>=</font><font color='#a8969d'>-</font><font color='#beb2bc'>:</font><font color='#c8cdd6'>.</font><font color='#b6c4ce'>:</font><font color='#a4bdc5'>:</font><font color='#92b1b9'>-</font><font color='#9bc1c6'>:</font><font color='#97bec3'>-</font><font color='#87abb1'>-</font><font color='#8aaab0'>-</font><font color='#a4c0c5'>:</font><font color='#a7c1c6'>:</font><font color='#bdcacd'>:</font><font color='#c7c2bf'>:</font><font color='#cbb29f'>:</font><font color='#c8a083'>-</font><font color='#bf8c6a'>=</font><font color='#b98260'>=</font><font color='#c39171'>=</font><font color='#c59373'>=</font><font color='#bc8560'>=</font><font color='#b9815b'>=</font><font color='#c28d68'>=</font><font color='#c48f6f'>=</font><font color='#c49279'>-</font><font color='#cd9f86'>-</font><font color='#cdad9a'>-</font><font color='#cfb2a1'>:</font><font color='#cfb6ad'>:</font><font color='#cfb8b1'>:</font><font color='#d4beb8'>:</font><font color='#d1bdb6'>:</font><font color='#d3bfbc'>:</font><font color='#d9b7b2'>:</font><font color='#c9a5a0'>-</font><font color='#c7a3a0'>-</font><font color='#cdadab'>:</font><font color='#ccaca9'>:</font><font color='#c9a1a2'>-</font><font color='#b98e91'>-</font><font color='#b68c8e'>-</font><font color='#b88e91'>-</font><font color='#c6a0a2'>-</font><font color='#cba5a6'>-</font><font color='#b78c89'>=</font><font color='#b18886'>=</font><font color='#ba8586'>=</font><font color='#7e4c4e'>*</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4e4943'>#</font><font color='#b0a897'>-</font><font color='#988f80'>=</font><font color='#a2998c'>=</font><font color='#aca09d'>-</font><font color='#b4a7aa'>-</font><font color='#c1b2b3'>:</font><font color='#c3b1ab'>:</font><font color='#bba7a1'>-</font><font color='#b09994'>-</font><font color='#ac958d'>-</font><font color='#b09a90'>-</font><font color='#b1a097'>-</font><font color='#b7aca7'>-</font><font color='#bcb9b8'>:</font><font color='#a1aaaf'>-</font><font color='#8a9aa2'>=</font><font color='#869aa3'>=</font><font color='#92a9b0'>-</font><font color='#a2b9bf'>:</font><font color='#a8c1c6'>:</font><font color='#92b0b4'>-</font><font color='#91b2b5'>-</font><font color='#8fb2b5'>-</font><font color='#84aeaf'>-</font><font color='#7ba6a7'>=</font><font color='#adc0be'>:</font><font color='#cfcbc0'>:</font><font color='#d5bba9'>:</font><font color='#cca58d'>-</font><font color='#d2ae9b'>:</font><font color='#dcb9a8'>:</font><font color='#d1ac9a'>-</font><font color='#cea895'>-</font><font color='#d6ac96'>-</font><font color='#cfa38c'>-</font><font color='#c89476'>-</font><font color='#c48f6b'>=</font><font color='#be926f'>=</font><font color='#d5ae8c'>-</font><font color='#ceaa95'>-</font><font color='#c9a595'>-</font><font color='#caa292'>-</font><font color='#c49d8c'>-</font><font color='#caa090'>-</font><font color='#c29a89'>-</font><font color='#bc9187'>-</font><font color='#c69995'>-</font><font color='#c9999a'>-</font><font color='#bf8e8f'>-</font><font color='#c28788'>-</font><font color='#be7f81'>=</font><font color='#b88486'>=</font><font color='#c59294'>-</font><font color='#bc8588'>=</font><font color='#b78081'>=</font><font color='#ba817f'>=</font><font color='#b97f7d'>=</font><font color='#c9888a'>-</font><font color='#895557'>+</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#524e4c'>*</font><font color='#bbb2a9'>-</font><font color='#979087'>=</font><font color='#9c938a'>=</font><font color='#9b8780'>=</font><font color='#9f8980'>=</font><font color='#9c887f'>=</font><font color='#ac988f'>-</font><font color='#b1a096'>-</font><font color='#b29d94'>-</font><font color='#a9948d'>=</font><font color='#a9948b'>=</font><font color='#b2a599'>-</font><font color='#beb6ac'>:</font><font color='#b8b4ae'>:</font><font color='#a2a8a9'>-</font><font color='#92a1a9'>-</font><font color='#859ea8'>=</font><font color='#7b9ba6'>=</font><font color='#7e9ea9'>=</font><font color='#8caab4'>-</font><font color='#84a2a8'>-</font><font color='#96b1b7'>-</font><font color='#a2bec4'>:</font><font color='#88adb1'>-</font><font color='#8eafb3'>-</font><font color='#90acad'>-</font><font color='#bbd1d1'>:</font><font color='#d3dad2'>.</font><font color='#d5c5b6'>:</font><font color='#c9ac93'>-</font><font color='#c69e83'>-</font><font color='#c19377'>=</font><font color='#c9997d'>-</font><font color='#cd9775'>-</font><font color='#c7916e'>=</font><font color='#c18d6b'>=</font><font color='#c4916f'>=</font><font color='#c79370'>=</font><font color='#cd9a77'>-</font><font color='#c89a7a'>-</font><font color='#c39473'>=</font><font color='#c1906d'>=</font><font color='#b78561'>=</font><font color='#b98a69'>=</font><font color='#c8997a'>-</font><font color='#c99481'>-</font><font color='#c58f82'>-</font><font color='#be8785'>=</font><font color='#c58e8d'>-</font><font color='#c48c87'>-</font><font color='#be8781'>=</font><font color='#c48d8d'>-</font><font color='#c38d8e'>-</font><font color='#ba8383'>=</font><font color='#be8586'>=</font><font color='#c39090'>-</font><font color='#bf8d8e'>-</font><font color='#c29092'>-</font><font color='#896164'>+</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#474140'>#</font><font color='#ada2a0'>-</font><font color='#a8a09d'>-</font><font color='#a19a8f'>=</font><font color='#9d8e81'>=</font><font color='#968275'>=</font><font color='#9e8f85'>=</font><font color='#a6978e'>=</font><font color='#877266'>+</font><font color='#897468'>+</font><font color='#a38e86'>=</font><font color='#a6918a'>=</font><font color='#c4b7b1'>:</font><font color='#c6bebc'>:</font><font color='#ccc9c8'>:</font><font color='#c8cdd0'>:</font><font color='#a6b8ba'>-</font><font color='#94afb4'>-</font><font color='#90adb2'>-</font><font color='#9cb8be'>-</font><font color='#adc7ce'>:</font><font color='#b1cad2'>:</font><font color='#99b2b9'>-</font><font color='#98b2b9'>-</font><font color='#90b6bb'>-</font><font color='#7b9da4'>=</font><font color='#7b9fa5'>=</font><font color='#92b7bc'>-</font><font color='#99bcbd'>-</font><font color='#aabcba'>:</font><font color='#bbb8ae'>:</font><font color='#cfb29f'>:</font><font color='#d0a78d'>-</font><font color='#cca286'>-</font><font color='#c39a7e'>-</font><font color='#c9a085'>-</font><font color='#d5ad98'>:</font><font color='#cda593'>-</font><font color='#cda693'>-</font><font color='#cfae9b'>-</font><font color='#d0b19f'>:</font><font color='#c9a68f'>-</font><font color='#c99c77'>-</font><font color='#b88458'>=</font><font color='#b37b54'>=</font><font color='#bd8565'>=</font><font color='#bd876f'>=</font><font color='#c99181'>-</font><font color='#bf8a83'>=</font><font color='#c08d8a'>-</font><font color='#c09691'>-</font><font color='#c69c97'>-</font><font color='#c19691'>-</font><font color='#bf948f'>-</font><font color='#b1807e'>=</font><font color='#bb8a88'>-</font><font color='#ca9998'>-</font><font color='#b0817f'>=</font><font color='#ba9090'>-</font><font color='#916d6d'>+</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#524f4e'>*</font><font color='#bab2b0'>:</font><font color='#a8a09e'>-</font><font color='#b0aaa2'>-</font><font color='#bfb9b1'>:</font><font color='#c2bbb4'>:</font><font color='#c2bcb9'>:</font><font color='#c0bcba'>:</font><font color='#bcb9b7'>:</font><font color='#afadab'>-</font><font color='#a9a9aa'>-</font><font color='#abacad'>-</font><font color='#9ea7a8'>-</font><font color='#9faeb3'>-</font><font color='#a9bac1'>:</font><font color='#a3b5bc'>-</font><font color='#a2b9be'>-</font><font color='#a1bbc1'>:</font><font color='#97b3b6'>-</font><font color='#8facae'>-</font><font color='#a1bfc0'>:</font><font color='#aac8ca'>:</font><font color='#adc6c9'>:</font><font color='#a0b9bc'>-</font><font color='#9ab8bc'>-</font><font color='#96b7bc'>-</font><font color='#92b4b9'>-</font><font color='#93b3b9'>-</font><font color='#a3c2c4'>:</font><font color='#a8c5c7'>:</font><font color='#b6c7c9'>:</font><font color='#d1d2cd'>.</font><font color='#d5c7ba'>:</font><font color='#d0b29b'>:</font><font color='#cea185'>-</font><font color='#c19177'>=</font><font color='#c5967e'>-</font><font color='#cea189'>-</font><font color='#c79b83'>-</font><font color='#c1957e'>-</font><font color='#bf9680'>-</font><font color='#c9a694'>-</font><font color='#caa795'>-</font><font color='#cca38b'>-</font><font color='#c09076'>=</font><font color='#ba8a71'>=</font><font color='#c8978b'>-</font><font color='#c5938a'>-</font><font color='#bf8a85'>-</font><font color='#c78f8c'>-</font><font color='#c79492'>-</font><font color='#ca9d9a'>-</font><font color='#cba2a3'>-</font><font color='#c69e9e'>-</font><font color='#cea2a3'>-</font><font color='#c49798'>-</font><font color='#c49394'>-</font><font color='#be8d8f'>-</font><font color='#ca9594'>-</font><font color='#855957'>+</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#5a5150'>*</font><font color='#cebfb9'>:</font><font color='#b2a59c'>-</font><font color='#b5aca3'>-</font><font color='#beb8b1'>:</font><font color='#c5c0bd'>:</font><font color='#cacad0'>:</font><font color='#b9bcc5'>:</font><font color='#aab3bd'>:</font><font color='#b8c5cd'>:</font><font color='#acbdc4'>:</font><font color='#adc1c8'>:</font><font color='#a5bcc2'>:</font><font color='#a1bac0'>:</font><font color='#afc8cf'>:</font><font color='#9eb7be'>-</font><font color='#a9c3c9'>:</font><font color='#a7c1c7'>:</font><font color='#99b9bd'>-</font><font color='#95bdbf'>-</font><font color='#8fb7b9'>-</font><font color='#85acae'>-</font><font color='#8bb1b3'>-</font><font color='#94b8ba'>-</font><font color='#84a4a8'>-</font><font color='#7c9aa0'>=</font><font color='#83a1a3'>=</font><font color='#9cb9bb'>-</font><font color='#a4c1c3'>:</font><font color='#a9c7c8'>:</font><font color='#9abebd'>-</font><font color='#a1c4c3'>:</font><font color='#bad2c8'>:</font><font color='#cccbb7'>:</font><font color='#ceb093'>-</font><font color='#c48f70'>=</font><font color='#ce9777'>-</font><font color='#cb9575'>-</font><font color='#c99377'>-</font><font color='#cc967a'>-</font><font color='#cc9878'>-</font><font color='#c39070'>=</font><font color='#bb876b'>=</font><font color='#c48b74'>=</font><font color='#b8836b'>=</font><font color='#b68870'>=</font><font color='#c59488'>-</font><font color='#cb9a96'>-</font><font color='#c99895'>-</font><font color='#d1a4a1'>-</font><font color='#caa4a7'>-</font><font color='#cba7aa'>:</font><font color='#ccacb3'>:</font><font color='#d7b6be'>:</font><font color='#c9a0a5'>-</font><font color='#bb9196'>-</font><font color='#ba9295'>-</font><font color='#c19a9c'>-</font><font color='#d4a8aa'>:</font><font color='#97706f'>+</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#493f3e'>#</font><font color='#8a7a73'>+</font><font color='#85716b'>+</font><font color='#917e78'>=</font><font color='#93807a'>=</font><font color='#a0908b'>=</font><font color='#a3a1a4'>-</font><font color='#8c9599'>=</font><font color='#869b9f'>=</font><font color='#879fa6'>=</font><font color='#829eaa'>=</font><font color='#75929e'>=</font><font color='#8facb5'>-</font><font color='#97b6bd'>-</font><font color='#78a2a7'>=</font><font color='#74a0a5'>=</font><font color='#6f9ba0'>=</font><font color='#6a979b'>=</font><font color='#6c9a9e'>=</font><font color='#7aa9ad'>-</font><font color='#6d9ca0'>=</font><font color='#6d9ba0'>=</font><font color='#719fa4'>=</font><font color='#76a5a9'>=</font><font color='#75a4a8'>=</font><font color='#679599'>=</font><font color='#659396'>=</font><font color='#69969a'>=</font><font color='#608f92'>=</font><font color='#649497'>=</font><font color='#659697'>=</font><font color='#78a7a6'>=</font><font color='#8ab9b7'>-</font><font color='#93bdb9'>-</font><font color='#bdc9bb'>:</font><font color='#ccbba6'>:</font><font color='#c29e7e'>-</font><font color='#c08b6d'>=</font><font color='#c99171'>=</font><font color='#b87e5d'>=</font><font color='#ba7f59'>=</font><font color='#be825b'>=</font><font color='#b87b52'>=</font><font color='#bb7e55'>=</font><font color='#c48b6a'>=</font><font color='#c08869'>=</font><font color='#be7a65'>=</font><font color='#bb7564'>=</font><font color='#bf7870'>=</font><font color='#bb756e'>=</font><font color='#b97870'>=</font><font color='#c08178'>=</font><font color='#b37870'>=</font><font color='#ba7e77'>=</font><font color='#c27d77'>=</font><font color='#ae6762'>+</font><font color='#af7067'>=</font><font color='#b0796e'>=</font><font color='#b88079'>=</font><font color='#80504b'>*</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#463b3b'>#</font><font color='#8b7b74'>+</font><font color='#86756b'>+</font><font color='#8f7c72'>+</font><font color='#96897f'>=</font><font color='#998d86'>=</font><font color='#b5b4ae'>-</font><font color='#9ca39c'>-</font><font color='#99aaa7'>-</font><font color='#859da2'>=</font><font color='#73929a'>=</font><font color='#7f9fa7'>=</font><font color='#95b3bb'>-</font><font color='#9cbdc3'>:</font><font color='#7ea8ad'>-</font><font color='#749ea3'>=</font><font color='#84a8ae'>-</font><font color='#8cb0b6'>-</font><font color='#7fa5aa'>-</font><font color='#79a1a6'>=</font><font color='#74a2a9'>=</font><font color='#72a2a9'>=</font><font color='#6f9fa6'>=</font><font color='#7aaab0'>-</font><font color='#87b3b9'>-</font><font color='#80a8ad'>-</font><font color='#71999e'>=</font><font color='#7ba2a8'>=</font><font color='#74a1a5'>=</font><font color='#6ea0a3'>=</font><font color='#659c9d'>=</font><font color='#659b9b'>=</font><font color='#68999a'>=</font><font color='#7ca2a5'>=</font><font color='#a8baba'>:</font><font color='#d3cdc6'>:</font><font color='#d7baa4'>:</font><font color='#c8987a'>-</font><font color='#cb9473'>-</font><font color='#bf825c'>=</font><font color='#ba7a52'>=</font><font color='#b97b53'>=</font><font color='#bd8660'>=</font><font color='#c9926d'>=</font><font color='#c1866c'>=</font><font color='#b87968'>=</font><font color='#be8078'>=</font><font color='#c9918d'>-</font><font color='#c89498'>-</font><font color='#c79498'>-</font><font color='#c39392'>-</font><font color='#c88e8b'>-</font><font color='#ba7672'>=</font><font color='#bb736c'>=</font><font color='#b16b63'>+</font><font color='#bd7871'>=</font><font color='#b97f7b'>=</font><font color='#c1918a'>-</font><font color='#c38880'>=</font><font color='#7c4942'>*</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#534c4b'>*</font><font color='#b7aba4'>-</font><font color='#9b9189'>=</font><font color='#b5aba3'>-</font><font color='#a69c93'>-</font><font color='#a59991'>-</font><font color='#b2a9a6'>-</font><font color='#c1bbb6'>:</font><font color='#bfc0bc'>:</font><font color='#b1bfc1'>:</font><font color='#8ea7ab'>-</font><font color='#84a3a8'>-</font><font color='#8cabb0'>-</font><font color='#93b0b5'>-</font><font color='#a0bac0'>:</font><font color='#a8c4cb'>:</font><font color='#b2d0d6'>:</font><font color='#97b5bc'>-</font><font color='#93b2b9'>-</font><font color='#99b9c0'>-</font><font color='#8db0ba'>-</font><font color='#88acb6'>-</font><font color='#89abb6'>-</font><font color='#94b6c0'>-</font><font color='#9cb9c2'>-</font><font color='#9eb9c0'>-</font><font color='#9db4bc'>-</font><font color='#a5bcc4'>:</font><font color='#98b0b8'>-</font><font color='#95afb6'>-</font><font color='#99b8be'>-</font><font color='#97b5bb'>-</font><font color='#a2b6ba'>-</font><font color='#bec4ca'>:</font><font color='#d5d2d8'>.</font><font color='#dad3d0'>.</font><font color='#e1d3d0'>.</font><font color='#dfc9bd'>:</font><font color='#d5af9b'>:</font><font color='#c3987d'>-</font><font color='#cda590'>-</font><font color='#d6b19d'>:</font><font color='#dab5a5'>:</font><font color='#d3a699'>-</font><font color='#c28d83'>-</font><font color='#c79e99'>-</font><font color='#d1c1c3'>:</font><font color='#c0c0c8'>:</font><font color='#afb8c2'>:</font><font color='#bdc0cd'>:</font><font color='#bdbcc1'>:</font><font color='#c4a8a7'>-</font><font color='#c09495'>-</font><font color='#c89492'>-</font><font color='#be8a88'>-</font><font color='#b07d7a'>=</font><font color='#b4827d'>=</font><font color='#bf8d87'>-</font><font color='#b16d63'>=</font><font color='#773f36'>*</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#48403f'>#</font><font color='#a2938d'>=</font><font color='#877770'>+</font><font color='#887972'>+</font><font color='#978780'>=</font><font color='#a6948d'>=</font><font color='#afa199'>-</font><font color='#b4a7a3'>-</font><font color='#bab0ac'>-</font><font color='#aaacaa'>-</font><font color='#a2adac'>-</font><font color='#9cb4b5'>-</font><font color='#8eadad'>-</font><font color='#84a3a4'>=</font><font color='#8aa9af'>-</font><font color='#8fafb8'>-</font><font color='#95b4b9'>-</font><font color='#8cabb0'>-</font><font color='#90b0b5'>-</font><font color='#86a5ad'>-</font><font color='#8babb3'>-</font><font color='#8eaeb6'>-</font><font color='#86a7ae'>-</font><font color='#95b6be'>-</font><font color='#93b3ba'>-</font><font color='#809fa5'>=</font><font color='#718f95'>=</font><font color='#7c99a0'>=</font><font color='#82a0a7'>=</font><font color='#89a5ab'>-</font><font color='#9ea9ac'>-</font><font color='#bbbbb9'>:</font><font color='#cbc6c0'>:</font><font color='#d1c7c2'>:</font><font color='#d3c6c2'>:</font><font color='#cbbeb6'>:</font><font color='#cbbbb0'>:</font><font color='#cabaaa'>:</font><font color='#d2baaa'>:</font><font color='#d0b7a6'>:</font><font color='#d3c2b6'>:</font><font color='#d5cbc3'>:</font><font color='#ddcec8'>.</font><font color='#cdb3ad'>:</font><font color='#c7afb1'>:</font><font color='#bdb1b8'>:</font><font color='#adafb8'>-</font><font color='#9fa8b7'>-</font><font color='#9ca6b2'>-</font><font color='#a5a8b1'>-</font><font color='#b09395'>-</font><font color='#b08280'>=</font><font color='#c79595'>-</font><font color='#c48d8c'>-</font><font color='#b4726d'>=</font><font color='#ac645f'>+</font><font color='#aa5b52'>+</font><font color='#9a463e'>*</font><font color='#a14c46'>*</font><font color='#7b3c37'>*</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#413d3b'>#</font><font color='#7e7673'>+</font><font color='#7f7571'>+</font><font color='#958b87'>=</font><font color='#93837a'>=</font><font color='#938277'>=</font><font color='#8f7b69'>+</font><font color='#968273'>=</font><font color='#9b8d87'>=</font><font color='#9b9794'>=</font><font color='#949f9e'>-</font><font color='#758e8f'>=</font><font color='#618685'>+</font><font color='#719b98'>=</font><font color='#70999c'>=</font><font color='#7298a0'>=</font><font color='#82aaad'>-</font><font color='#84acae'>-</font><font color='#81a8ab'>-</font><font color='#72979c'>=</font><font color='#7ba1aa'>=</font><font color='#86acb6'>-</font><font color='#749aa4'>=</font><font color='#779ea7'>=</font><font color='#7ca1a5'>=</font><font color='#6d8d92'>=</font><font color='#4b686e'>*</font><font color='#5e7e84'>+</font><font color='#79969c'>=</font><font color='#92a8ae'>-</font><font color='#b3b9b8'>:</font><font color='#c5bab5'>:</font><font color='#cebbae'>:</font><font color='#bfa999'>-</font><font color='#bea493'>-</font><font color='#c3a997'>-</font><font color='#cfbaae'>:</font><font color='#c9b9b4'>:</font><font color='#cbc8cb'>:</font><font color='#c4c3c7'>:</font><font color='#c9cbce'>:</font><font color='#ccd3d7'>.</font><font color='#c6d0d2'>.</font><font color='#c9d0d1'>.</font><font color='#bec7cc'>:</font><font color='#acb9c2'>:</font><font color='#a7b5be'>:</font><font color='#a7b1bc'>-</font><font color='#b3bbc5'>:</font><font color='#b6b9be'>:</font><font color='#c2a6a3'>-</font><font color='#ac6e69'>=</font><font color='#a05657'>+</font><font color='#a95e5f'>+</font><font color='#b8726c'>=</font><font color='#b86863'>=</font><font color='#a7514a'>+</font><font color='#9e483f'>*</font><font color='#aa584e'>+</font><font color='#7a413b'>*</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
