<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#332623'>%</font><font color='#6a4f3f'>*</font><font color='#62432f'>#</font><font color='#71503c'>*</font><font color='#936b57'>+</font><font color='#8f6751'>+</font><font color='#865a34'>*</font><font color='#8d5826'>*</font><font color='#955a17'>*</font><font color='#985c0e'>*</font><font color='#9c5b0c'>*</font><font color='#9c5b0c'>*</font><font color='#9d5c0e'>*</font><font color='#9d5c0d'>*</font><font color='#9e5f0b'>*</font><font color='#9e5f0b'>*</font><font color='#a15d08'>*</font><font color='#a05c07'>*</font><font color='#a8640e'>*</font><font color='#a05e0b'>*</font><font color='#89520b'>#</font><font color='#844e17'>*</font><font color='#7b4a1e'>#</font><font color='#7b4a20'>#</font><font color='#855429'>*</font><font color='#8a592e'>*</font><font color='#a06f43'>+</font><font color='#b8895e'>=</font><font color='#a98c63'>=</font><font color='#a48d67'>=</font><font color='#a79882'>=</font><font color='#aea18d'>-</font><font color='#ada194'>-</font><font color='#968a80'>=</font><font color='#897d7a'>=</font><font color='#a69995'>-</font><font color='#948273'>=</font><font color='#7d6248'>*</font><font color='#896033'>*</font><font color='#955e24'>*</font><font color='#9a5c15'>*</font><font color='#9b5c13'>*</font><font color='#9e5b0b'>*</font><font color='#9e5a0a'>*</font><font color='#9d5909'>*</font><font color='#9c5909'>*</font><font color='#98580a'>*</font><font color='#96580a'>*</font><font color='#945911'>*</font><font color='#a46b27'>+</font><font color='#987334'>+</font><font color='#82702e'>*</font><font color='#726c2d'>*</font><font color='#706c2d'>*</font><font color='#6c692a'>*</font><font color='#666323'>*</font><font color='#665f20'>#</font><font color='#6f5d1f'>*</font><font color='#7b5d16'>*</font><font color='#5a3d12'>#</font><font color='#030001'>@</font><font color='#000001'>@</font><font color='#010002'>@</font><font color='#010002'>@</font><font color='#010002'>@</font><font color='#010002'>@</font><font color='#010002'>@</font><font color='#010002'>@</font><font color='#010002'>@</font><font color='#010002'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4a2930'>#</font><font color='#94515e'>+</font><font color='#864348'>*</font><font color='#854246'>*</font><font color='#864246'>*</font><font color='#864146'>*</font><font color='#894045'>*</font><font color='#8a3f44'>*</font><font color='#883c3c'>*</font><font color='#944948'>*</font><font color='#a25751'>+</font><font color='#954e46'>*</font><font color='#915235'>*</font><font color='#965528'>*</font><font color='#9e5618'>*</font><font color='#a25912'>*</font><font color='#a35a0b'>*</font><font color='#a45d0b'>*</font><font color='#894304'>#</font><font color='#4c1300'>%</font><font color='#331100'>@</font><font color='#271501'>@</font><font color='#23150a'>@</font><font color='#1d160f'>@</font><font color='#1b140d'>@</font><font color='#45403b'>#</font><font color='#4d453a'>#</font><font color='#221702'>@</font><font color='#1f1400'>@</font><font color='#1d1403'>@</font><font color='#19130d'>@</font><font color='#191314'>@</font><font color='#191315'>@</font><font color='#191319'>@</font><font color='#4a4047'>#</font><font color='#765d4e'>*</font><font color='#8d5b2f'>*</font><font color='#9a591a'>*</font><font color='#9f590f'>*</font><font color='#a15a0d'>*</font><font color='#975309'>*</font><font color='#763704'>#</font><font color='#582105'>%</font><font color='#481b02'>%</font><font color='#613019'>#</font><font color='#692c1a'>#</font><font color='#62170e'>%</font><font color='#611316'>%</font><font color='#5d172b'>#</font><font color='#58162f'>#</font><font color='#5c2036'>#</font><font color='#6d2940'>#</font><font color='#8d3a4e'>*</font><font color='#a04c56'>+</font><font color='#ae6262'>+</font><font color='#b1745b'>=</font><font color='#a37b47'>+</font><font color='#74581a'>#</font><font color='#442800'>%</font><font color='#2b1c04'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4a272b'>#</font><font color='#9f4f5a'>+</font><font color='#904547'>*</font><font color='#8d4143'>*</font><font color='#8d3e41'>*</font><font color='#8c3d3f'>*</font><font color='#8c3d3e'>*</font><font color='#8e3c3c'>*</font><font color='#893b39'>*</font><font color='#914441'>*</font><font color='#a55953'>+</font><font color='#9e5249'>+</font><font color='#985037'>*</font><font color='#965324'>*</font><font color='#9c5414'>*</font><font color='#a2560e'>*</font><font color='#a2590c'>*</font><font color='#a45b0c'>*</font><font color='#934d08'>*</font><font color='#531a02'>%</font><font color='#371100'>@</font><font color='#2b1401'>@</font><font color='#231509'>@</font><font color='#1e160f'>@</font><font color='#1c160f'>@</font><font color='#4a443f'>#</font><font color='#433a2f'>#</font><font color='#211401'>@</font><font color='#201401'>@</font><font color='#1d1407'>@</font><font color='#1b140d'>@</font><font color='#1c1313'>@</font><font color='#1b1316'>@</font><font color='#1a1318'>@</font><font color='#3f363b'>#</font><font color='#72594b'>*</font><font color='#8a5832'>*</font><font color='#97571d'>*</font><font color='#9e5611'>*</font><font color='#a0560d'>*</font><font color='#a1580a'>*</font><font color='#9e5507'>*</font><font color='#854002'>#</font><font color='#752d00'>#</font><font color='#842c04'>#</font><font color='#8b2709'>#</font><font color='#8c1d0d'>#</font><font color='#831510'>#</font><font color='#831921'>#</font><font color='#882233'>#</font><font color='#8a2733'>#</font><font color='#8e2733'>*</font><font color='#96252f'>*</font><font color='#ac373b'>*</font><font color='#b9494d'>+</font><font color='#b15d5c'>+</font><font color='#975d51'>+</font><font color='#764d38'>*</font><font color='#512a13'>%</font><font color='#2a0f04'>@</font><font color='#030000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4d252a'>#</font><font color='#a44e5a'>+</font><font color='#93484b'>*</font><font color='#904648'>*</font><font color='#904144'>*</font><font color='#904144'>*</font><font color='#914345'>*</font><font color='#90413f'>*</font><font color='#90413f'>*</font><font color='#924543'>*</font><font color='#984a48'>*</font><font color='#994c47'>*</font><font color='#984d3a'>*</font><font color='#965128'>*</font><font color='#9a5418'>*</font><font color='#a05711'>*</font><font color='#a2590c'>*</font><font color='#a35a0a'>*</font><font color='#9d5609'>*</font><font color='#662601'>%</font><font color='#410f00'>%</font><font color='#311200'>@</font><font color='#251303'>@</font><font color='#20140b'>@</font><font color='#1e140f'>@</font><font color='#2f2722'>%</font><font color='#443930'>#</font><font color='#271705'>@</font><font color='#231304'>@</font><font color='#1f1309'>@</font><font color='#1b110d'>@</font><font color='#1a1110'>@</font><font color='#1b1211'>@</font><font color='#221a19'>%</font><font color='#473c3e'>#</font><font color='#73574d'>*</font><font color='#8b5733'>*</font><font color='#98551d'>*</font><font color='#9d5512'>*</font><font color='#a0550d'>*</font><font color='#a05609'>*</font><font color='#a05708'>*</font><font color='#9c5306'>*</font><font color='#843801'>#</font><font color='#842e00'>#</font><font color='#8f2803'>#</font><font color='#97230f'>#</font><font color='#961f17'>#</font><font color='#9c211f'>#</font><font color='#9e2321'>#</font><font color='#a22422'>*</font><font color='#a22322'>*</font><font color='#a12221'>#</font><font color='#a72624'>*</font><font color='#bd4341'>+</font><font color='#a74344'>*</font><font color='#893c3d'>*</font><font color='#702f29'>#</font><font color='#70231a'>#</font><font color='#3f0703'>@</font><font color='#020000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4f272b'>#</font><font color='#a24d59'>+</font><font color='#8d4245'>*</font><font color='#8c4143'>*</font><font color='#8f3d40'>*</font><font color='#913e42'>*</font><font color='#934145'>*</font><font color='#964447'>*</font><font color='#944245'>*</font><font color='#8f4042'>*</font><font color='#924345'>*</font><font color='#9a4a49'>*</font><font color='#9d4c42'>*</font><font color='#9b4f2e'>*</font><font color='#9d531a'>*</font><font color='#a35512'>*</font><font color='#a5580e'>*</font><font color='#a3580b'>*</font><font color='#a3590b'>*</font><font color='#944a07'>#</font><font color='#692e07'>#</font><font color='#421700'>%</font><font color='#2f1200'>@</font><font color='#271105'>@</font><font color='#23100c'>@</font><font color='#251615'>%</font><font color='#564845'>#</font><font color='#362518'>%</font><font color='#241100'>@</font><font color='#201100'>@</font><font color='#1b1008'>@</font><font color='#1a100c'>@</font><font color='#1f1517'>@</font><font color='#3b3235'>#</font><font color='#625766'>*</font><font color='#785856'>*</font><font color='#8e5533'>*</font><font color='#9b541d'>*</font><font color='#9f5510'>*</font><font color='#a2550b'>*</font><font color='#a05409'>*</font><font color='#9f5408'>*</font><font color='#a05508'>*</font><font color='#904502'>#</font><font color='#823000'>#</font><font color='#7b1e01'>#</font><font color='#6c1103'>%</font><font color='#5b0f08'>%</font><font color='#561f1a'>%</font><font color='#642d29'>#</font><font color='#75312a'>#</font><font color='#882c25'>#</font><font color='#952722'>#</font><font color='#a22a27'>*</font><font color='#be4744'>+</font><font color='#ac4846'>+</font><font color='#7f3731'>*</font><font color='#722c22'>#</font><font color='#7b2519'>#</font><font color='#4b0d06'>%</font><font color='#010000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4d282c'>#</font><font color='#9f4d59'>+</font><font color='#8b4043'>*</font><font color='#893e40'>*</font><font color='#8f3d3f'>*</font><font color='#954143'>*</font><font color='#974448'>*</font><font color='#99464a'>*</font><font color='#984549'>*</font><font color='#934245'>*</font><font color='#944246'>*</font><font color='#98464a'>*</font><font color='#9d4a49'>*</font><font color='#9b4d38'>*</font><font color='#9d5125'>*</font><font color='#a15218'>*</font><font color='#a3550e'>*</font><font color='#a1550b'>*</font><font color='#a25608'>*</font><font color='#aa5f0e'>*</font><font color='#ae6917'>*</font><font color='#94530b'>*</font><font color='#552601'>%</font><font color='#361901'>%</font><font color='#28150e'>@</font><font color='#23151e'>%</font><font color='#352d3b'>#</font><font color='#282129'>%</font><font color='#1b1318'>@</font><font color='#1c141a'>@</font><font color='#1e172a'>%</font><font color='#201b35'>%</font><font color='#262548'>%</font><font color='#323258'>#</font><font color='#4a4e7d'>*</font><font color='#675771'>*</font><font color='#835446'>*</font><font color='#925428'>*</font><font color='#9c5314'>*</font><font color='#9f530f'>*</font><font color='#9f530a'>*</font><font color='#9f5308'>*</font><font color='#9e5207'>*</font><font color='#8f4201'>#</font><font color='#762601'>#</font><font color='#5d0f00'>%</font><font color='#4b0c01'>%</font><font color='#3e1109'>%</font><font color='#2c130e'>%</font><font color='#301814'>%</font><font color='#4c302e'>#</font><font color='#683430'>#</font><font color='#812928'>#</font><font color='#a13231'>*</font><font color='#c75555'>+</font><font color='#af514e'>+</font><font color='#783328'>#</font><font color='#762c1e'>#</font><font color='#802818'>#</font><font color='#54140e'>%</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4b2630'>#</font><font color='#9c4b57'>+</font><font color='#893e41'>*</font><font color='#893f40'>*</font><font color='#8e4141'>*</font><font color='#914141'>*</font><font color='#914041'>*</font><font color='#924043'>*</font><font color='#954343'>*</font><font color='#954242'>*</font><font color='#954243'>*</font><font color='#964346'>*</font><font color='#984645'>*</font><font color='#994a3a'>*</font><font color='#9c4e29'>*</font><font color='#a0501b'>*</font><font color='#a2530f'>*</font><font color='#a0530b'>*</font><font color='#a15607'>*</font><font color='#b36919'>+</font><font color='#b5711e'>+</font><font color='#95580c'>*</font><font color='#592e00'>%</font><font color='#402808'>%</font><font color='#2c282c'>%</font><font color='#232548'>%</font><font color='#1e2353'>%</font><font color='#1e235a'>#</font><font color='#1a235d'>#</font><font color='#19225c'>%</font><font color='#1a235d'>#</font><font color='#1a245e'>#</font><font color='#202862'>#</font><font color='#292f69'>#</font><font color='#404881'>*</font><font color='#5d557a'>*</font><font color='#7a5551'>*</font><font color='#8b5330'>*</font><font color='#98521b'>*</font><font color='#9d5311'>*</font><font color='#9e5209'>*</font><font color='#9e5207'>*</font><font color='#9b4f05'>*</font><font color='#8b3e00'>#</font><font color='#842f00'>#</font><font color='#832502'>#</font><font color='#6c0e02'>%</font><font color='#580805'>%</font><font color='#571813'>%</font><font color='#642626'>#</font><font color='#7a2a2e'>#</font><font color='#88282c'>#</font><font color='#932524'>#</font><font color='#b03a38'>*</font><font color='#af4244'>+</font><font color='#92403c'>*</font><font color='#713127'>#</font><font color='#76291e'>#</font><font color='#7a1c15'>#</font><font color='#50090b'>%</font><font color='#020002'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4c2731'>#</font><font color='#994853'>+</font><font color='#893e41'>*</font><font color='#893f41'>*</font><font color='#893e3c'>*</font><font color='#8b3e3b'>*</font><font color='#90403b'>*</font><font color='#95433e'>*</font><font color='#96443f'>*</font><font color='#964441'>*</font><font color='#964442'>*</font><font color='#964344'>*</font><font color='#984641'>*</font><font color='#984a39'>*</font><font color='#9b4f26'>*</font><font color='#9f5019'>*</font><font color='#a0520e'>*</font><font color='#a0530b'>*</font><font color='#9f530a'>*</font><font color='#b06417'>*</font><font color='#b16b1b'>+</font><font color='#7d4603'>#</font><font color='#4d2c01'>%</font><font color='#38291a'>%</font><font color='#2a2937'>%</font><font color='#232853'>#</font><font color='#1f265e'>#</font><font color='#1e265e'>#</font><font color='#1c265f'>#</font><font color='#182460'>#</font><font color='#192462'>#</font><font color='#1a2564'>#</font><font color='#1d2867'>#</font><font color='#232c67'>#</font><font color='#39407f'>*</font><font color='#5d5381'>*</font><font color='#775455'>*</font><font color='#8b5233'>*</font><font color='#97511c'>*</font><font color='#9c5012'>*</font><font color='#9e520c'>*</font><font color='#9e5209'>*</font><font color='#964a03'>#</font><font color='#873800'>#</font><font color='#882c00'>#</font><font color='#902602'>#</font><font color='#9a2010'>#</font><font color='#9a1f19'>#</font><font color='#a0201e'>#</font><font color='#a0211f'>#</font><font color='#9f1e1f'>#</font><font color='#a01e1e'>#</font><font color='#a0201f'>#</font><font color='#b83a3a'>*</font><font color='#a93c3d'>*</font><font color='#8c3c37'>*</font><font color='#6f2f26'>#</font><font color='#75271e'>#</font><font color='#6f130c'>%</font><font color='#430002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#47252a'>%</font><font color='#96494f'>*</font><font color='#863c3d'>*</font><font color='#823737'>*</font><font color='#8a3b39'>*</font><font color='#924240'>*</font><font color='#954341'>*</font><font color='#954241'>*</font><font color='#944143'>*</font><font color='#964345'>*</font><font color='#974446'>*</font><font color='#974444'>*</font><font color='#984640'>*</font><font color='#984937'>*</font><font color='#994d24'>*</font><font color='#9e4f18'>*</font><font color='#a0520d'>*</font><font color='#9f520b'>*</font><font color='#a5540e'>*</font><font color='#b5641b'>+</font><font color='#ab631a'>*</font><font color='#6b3601'>#</font><font color='#472905'>%</font><font color='#342a2a'>%</font><font color='#292a44'>%</font><font color='#222957'>#</font><font color='#1f2860'>#</font><font color='#20285f'>#</font><font color='#1d255d'>#</font><font color='#19225b'>%</font><font color='#19235d'>%</font><font color='#1b2562'>#</font><font color='#1c2663'>#</font><font color='#202965'>#</font><font color='#343c7a'>*</font><font color='#5c5283'>*</font><font color='#745153'>*</font><font color='#884e31'>*</font><font color='#954f1c'>*</font><font color='#9a4f12'>*</font><font color='#9d500d'>*</font><font color='#9d510a'>*</font><font color='#984c07'>*</font><font color='#8d3f06'>#</font><font color='#953c14'>#</font><font color='#993b1d'>*</font><font color='#9a3522'>*</font><font color='#952e1e'>#</font><font color='#97271f'>#</font><font color='#9b221f'>#</font><font color='#9a1e1c'>#</font><font color='#9a1c1a'>#</font><font color='#9d1e1c'>#</font><font color='#b53836'>*</font><font color='#9c3936'>*</font><font color='#77352d'>#</font><font color='#6a2b22'>#</font><font color='#75241c'>#</font><font color='#7d1e17'>#</font><font color='#510a0c'>%</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#432326'>%</font><font color='#904449'>*</font><font color='#792e2f'>#</font><font color='#772b2b'>#</font><font color='#8b3b3a'>*</font><font color='#954342'>*</font><font color='#974242'>*</font><font color='#974243'>*</font><font color='#954044'>*</font><font color='#964348'>*</font><font color='#974348'>*</font><font color='#964346'>*</font><font color='#96453e'>*</font><font color='#974833'>*</font><font color='#994d22'>*</font><font color='#9d4e14'>*</font><font color='#a0520a'>*</font><font color='#9f5208'>*</font><font color='#a8570f'>*</font><font color='#b9671e'>+</font><font color='#99520f'>*</font><font color='#5c2a00'>%</font><font color='#41270c'>%</font><font color='#2d2937'>%</font><font color='#22284e'>%</font><font color='#1f2759'>#</font><font color='#1d2660'>#</font><font color='#1f2762'>#</font><font color='#19235e'>#</font><font color='#17215c'>%</font><font color='#17225c'>%</font><font color='#1a2462'>#</font><font color='#1b2562'>#</font><font color='#1f2765'>#</font><font color='#313978'>#</font><font color='#595082'>*</font><font color='#71515c'>*</font><font color='#854c35'>*</font><font color='#944d1b'>*</font><font color='#984d11'>*</font><font color='#9a4d0a'>*</font><font color='#a0540f'>*</font><font color='#a15d21'>*</font><font color='#935924'>*</font><font color='#8b5e33'>*</font><font color='#886242'>*</font><font color='#836349'>*</font><font color='#816248'>*</font><font color='#7e5f47'>*</font><font color='#7f5943'>*</font><font color='#7f543f'>*</font><font color='#7b4b37'>*</font><font color='#854735'>*</font><font color='#925140'>*</font><font color='#7e4435'>*</font><font color='#663629'>#</font><font color='#662c21'>#</font><font color='#70231a'>#</font><font color='#7f2017'>#</font><font color='#5c1512'>%</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#472b2b'>#</font><font color='#9a5d58'>+</font><font color='#8e5149'>*</font><font color='#874840'>*</font><font color='#8c493f'>*</font><font color='#8f4c42'>*</font><font color='#8f4a3e'>*</font><font color='#8f4a3e'>*</font><font color='#92493c'>*</font><font color='#97483a'>*</font><font color='#97493a'>*</font><font color='#974839'>*</font><font color='#984a2f'>*</font><font color='#974d22'>*</font><font color='#995019'>*</font><font color='#9d5110'>*</font><font color='#a1530c'>*</font><font color='#a15309'>*</font><font color='#a5590e'>*</font><font color='#b16419'>*</font><font color='#8b4c0d'>#</font><font color='#683c11'>#</font><font color='#503a26'>#</font><font color='#3b3c4b'>#</font><font color='#313a5e'>#</font><font color='#323a62'>#</font><font color='#2d345f'>#</font><font color='#29305c'>#</font><font color='#202c57'>#</font><font color='#1e2a56'>#</font><font color='#252957'>#</font><font color='#272a59'>#</font><font color='#242b5c'>#</font><font color='#242a5c'>#</font><font color='#2f3668'>#</font><font color='#4e4f7d'>*</font><font color='#6f5160'>*</font><font color='#874d39'>*</font><font color='#934c1d'>*</font><font color='#994d13'>*</font><font color='#9a4d0c'>*</font><font color='#a75b16'>*</font><font color='#aa6323'>*</font><font color='#814a15'>#</font><font color='#613d15'>#</font><font color='#5f472c'>#</font><font color='#665343'>*</font><font color='#6d5b4b'>*</font><font color='#6c5e4d'>*</font><font color='#6e6150'>*</font><font color='#706651'>*</font><font color='#716652'>*</font><font color='#7f715c'>+</font><font color='#695b44'>*</font><font color='#62543f'>*</font><font color='#6f5442'>*</font><font color='#70503f'>*</font><font color='#6b4636'>*</font><font color='#653021'>#</font><font color='#471c12'>%</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4d3c32'>#</font><font color='#b28c74'>=</font><font color='#ac8e75'>=</font><font color='#ab8f77'>=</font><font color='#886f52'>+</font><font color='#816946'>*</font><font color='#7c6938'>*</font><font color='#7c6a30'>*</font><font color='#846829'>*</font><font color='#94651e'>*</font><font color='#956315'>*</font><font color='#966213'>*</font><font color='#9b610d'>*</font><font color='#9f600b'>*</font><font color='#a3610d'>*</font><font color='#a46010'>*</font><font color='#a56210'>*</font><font color='#a56210'>*</font><font color='#a5620f'>*</font><font color='#b16f1c'>+</font><font color='#c48c3d'>=</font><font color='#c49f5c'>=</font><font color='#baa86c'>-</font><font color='#9e9b6b'>=</font><font color='#939767'>=</font><font color='#a3a979'>=</font><font color='#a2a674'>=</font><font color='#7b7c4b'>+</font><font color='#7d6a36'>*</font><font color='#85672c'>*</font><font color='#8e6522'>*</font><font color='#8d621e'>*</font><font color='#945e1b'>*</font><font color='#955d1a'>*</font><font color='#945d1a'>*</font><font color='#96611e'>*</font><font color='#986119'>*</font><font color='#9f5f14'>*</font><font color='#a46213'>*</font><font color='#a96717'>*</font><font color='#9b6b1e'>*</font><font color='#906e25'>*</font><font color='#8c702a'>*</font><font color='#806928'>*</font><font color='#745f21'>*</font><font color='#745c1f'>*</font><font color='#795a20'>*</font><font color='#7b5c22'>*</font><font color='#795d25'>*</font><font color='#765e26'>*</font><font color='#755f29'>*</font><font color='#7a642d'>*</font><font color='#80662b'>*</font><font color='#7c591f'>*</font><font color='#80591f'>*</font><font color='#825a1f'>*</font><font color='#7d5419'>*</font><font color='#81571d'>*</font><font color='#805417'>*</font><font color='#56360f'>#</font><font color='#020001'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#3c2e25'>%</font><font color='#98745d'>+</font><font color='#92755a'>+</font><font color='#92755e'>+</font><font color='#8b7059'>+</font><font color='#816a4d'>+</font><font color='#7e6e43'>*</font><font color='#7c713b'>*</font><font color='#7d7336'>*</font><font color='#7d712d'>*</font><font color='#7f6c20'>*</font><font color='#86681c'>*</font><font color='#946317'>*</font><font color='#9e6112'>*</font><font color='#a3620d'>*</font><font color='#a3620d'>*</font><font color='#a4640b'>*</font><font color='#a4650b'>*</font><font color='#a7670d'>*</font><font color='#bd7d25'>+</font><font color='#b57d32'>+</font><font color='#b48848'>=</font><font color='#b18f5a'>=</font><font color='#a78954'>=</font><font color='#9f8851'>+</font><font color='#b59f6a'>=</font><font color='#c3b17b'>-</font><font color='#a69860'>=</font><font color='#9c8447'>+</font><font color='#9f813f'>+</font><font color='#a17d31'>+</font><font color='#a17a28'>+</font><font color='#9e701c'>*</font><font color='#9c6c17'>*</font><font color='#a06712'>*</font><font color='#a3660d'>*</font><font color='#a5650d'>*</font><font color='#a4640d'>*</font><font color='#aa6711'>*</font><font color='#ac7019'>+</font><font color='#9a7425'>*</font><font color='#8b7831'>+</font><font color='#837b39'>+</font><font color='#7e7b38'>*</font><font color='#787933'>*</font><font color='#7b7731'>*</font><font color='#7c762e'>*</font><font color='#79732c'>*</font><font color='#757330'>*</font><font color='#727430'>*</font><font color='#6d702a'>*</font><font color='#676721'>*</font><font color='#736013'>#</font><font color='#7f5d0d'>*</font><font color='#865908'>*</font><font color='#895707'>*</font><font color='#895405'>#</font><font color='#885304'>#</font><font color='#8f5502'>#</font><font color='#653e0a'>#</font><font color='#010001'>@</font><font color='#000000'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
