<font color='#020202'>@</font><font color='#020202'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#36262a'>%</font><font color='#75515a'>*</font><font color='#73585f'>*</font><font color='#694e55'>*</font><font color='#75525a'>*</font><font color='#78545d'>*</font><font color='#77535b'>*</font><font color='#704b53'>*</font><font color='#825e5e'>+</font><font color='#836160'>+</font><font color='#a58281'>=</font><font color='#b3918f'>-</font><font color='#937775'>+</font><font color='#9f8482'>=</font><font color='#a58b88'>=</font><font color='#a58c8a'>=</font><font color='#948285'>=</font><font color='#837177'>+</font><font color='#775c6f'>+</font><font color='#7c5e74'>+</font><font color='#a1768e'>=</font><font color='#a97c95'>=</font><font color='#af829b'>=</font><font color='#b88aa2'>-</font><font color='#b58992'>-</font><font color='#b4888d'>=</font><font color='#b58078'>=</font><font color='#b47d72'>=</font><font color='#bb7d6c'>=</font><font color='#bc7d6b'>=</font><font color='#c58670'>=</font><font color='#cf917b'>-</font><font color='#d6958a'>-</font><font color='#e3a59c'>:</font><font color='#e4b3b2'>:</font><font color='#d5a6a6'>:</font><font color='#cba8a4'>-</font><font color='#b69492'>-</font><font color='#af8b91'>=</font><font color='#c29ea5'>-</font><font color='#caa4a9'>-</font><font color='#cea8ac'>:</font><font color='#cca7ab'>:</font><font color='#bc979b'>-</font><font color='#bc979c'>-</font><font color='#b28d92'>-</font><font color='#bb969a'>-</font><font color='#c29da2'>-</font><font color='#b69196'>-</font><font color='#ae898d'>=</font><font color='#b6928f'>-</font><font color='#b89390'>-</font><font color='#b79398'>-</font><font color='#ba989d'>-</font><font color='#b59b9e'>-</font><font color='#ae9597'>-</font><font color='#b59d98'>-</font><font color='#b49c96'>-</font><font color='#c6aba8'>-</font><font color='#927978'>=</font><font color='#000000'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#3b373a'>#</font><font color='#8b7585'>=</font><font color='#846f7f'>+</font><font color='#877483'>+</font><font color='#887784'>=</font><font color='#8e7e8b'>=</font><font color='#746772'>+</font><font color='#635760'>*</font><font color='#5e5358'>*</font><font color='#72676c'>+</font><font color='#6d636b'>+</font><font color='#706974'>+</font><font color='#746c7a'>+</font><font color='#776f7c'>+</font><font color='#827889'>=</font><font color='#7f7382'>+</font><font color='#6b626e'>+</font><font color='#716971'>+</font><font color='#7e777d'>+</font><font color='#777173'>+</font><font color='#696261'>*</font><font color='#5e5855'>*</font><font color='#69635d'>*</font><font color='#675f59'>*</font><font color='#655953'>*</font><font color='#60524d'>*</font><font color='#726262'>+</font><font color='#837473'>+</font><font color='#847372'>+</font><font color='#908085'>=</font><font color='#8a7b80'>=</font><font color='#ad9da0'>-</font><font color='#a7989d'>-</font><font color='#9b8e8f'>=</font><font color='#bbb3b9'>:</font><font color='#b0aca8'>-</font><font color='#919681'>=</font><font color='#859573'>=</font><font color='#829f79'>=</font><font color='#86ab7f'>=</font><font color='#82ab7e'>=</font><font color='#8eb78c'>-</font><font color='#8fb395'>-</font><font color='#89a28d'>=</font><font color='#90a493'>=</font><font color='#809281'>=</font><font color='#6f7e6f'>+</font><font color='#6c786c'>+</font><font color='#5d6b60'>*</font><font color='#56645c'>*</font><font color='#69736e'>+</font><font color='#878588'>=</font><font color='#797070'>+</font><font color='#8c7c7c'>=</font><font color='#7e6566'>+</font><font color='#8f7073'>+</font><font color='#8c6c73'>+</font><font color='#6f5056'>*</font><font color='#7a4e57'>*</font><font color='#583b3f'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#302e34'>%</font><font color='#726774'>+</font><font color='#685e65'>*</font><font color='#544a50'>*</font><font color='#453b41'>#</font><font color='#4f454a'>#</font><font color='#544d53'>*</font><font color='#464143'>#</font><font color='#41383a'>#</font><font color='#4a3f42'>#</font><font color='#595056'>*</font><font color='#6d6872'>+</font><font color='#5d5964'>*</font><font color='#413e4c'>#</font><font color='#433e54'>#</font><font color='#776f86'>+</font><font color='#837e94'>=</font><font color='#686473'>+</font><font color='#57535d'>*</font><font color='#6a646a'>+</font><font color='#655e61'>*</font><font color='#5a5253'>*</font><font color='#625c5b'>*</font><font color='#615c5a'>*</font><font color='#5f5b61'>*</font><font color='#6c6971'>+</font><font color='#68656d'>+</font><font color='#65626a'>*</font><font color='#676169'>*</font><font color='#71666d'>+</font><font color='#70676d'>+</font><font color='#797277'>+</font><font color='#8b8487'>=</font><font color='#8b8487'>=</font><font color='#918a90'>=</font><font color='#a9a3a7'>-</font><font color='#9e9a9a'>-</font><font color='#959c8d'>=</font><font color='#8a9787'>=</font><font color='#778c79'>+</font><font color='#748977'>+</font><font color='#6e8474'>+</font><font color='#617668'>+</font><font color='#63776a'>+</font><font color='#718472'>+</font><font color='#758975'>+</font><font color='#6a7b6a'>+</font><font color='#657465'>+</font><font color='#536753'>*</font><font color='#516550'>*</font><font color='#566756'>*</font><font color='#6f746c'>+</font><font color='#7e736c'>+</font><font color='#6e5953'>*</font><font color='#694747'>*</font><font color='#835d5f'>+</font><font color='#a57e88'>=</font><font color='#9c7a83'>=</font><font color='#9a7984'>=</font><font color='#7e616c'>+</font><font color='#020000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#3b3841'>#</font><font color='#948b9a'>=</font><font color='#a29faa'>-</font><font color='#99969e'>-</font><font color='#706c7c'>+</font><font color='#767282'>+</font><font color='#837e8c'>=</font><font color='#888288'>=</font><font color='#7d7575'>+</font><font color='#635b5a'>*</font><font color='#696363'>*</font><font color='#79767a'>+</font><font color='#767076'>+</font><font color='#615b65'>*</font><font color='#68636d'>+</font><font color='#958f99'>=</font><font color='#a2969b'>-</font><font color='#a89ba0'>-</font><font color='#91878c'>=</font><font color='#867d81'>=</font><font color='#8a7c7d'>=</font><font color='#8b7d7d'>=</font><font color='#887e7b'>=</font><font color='#6c635f'>*</font><font color='#705f61'>*</font><font color='#65555d'>*</font><font color='#76666f'>+</font><font color='#7e6f78'>+</font><font color='#746870'>+</font><font color='#51454d'>#</font><font color='#655a62'>*</font><font color='#7a7278'>+</font><font color='#6e6763'>+</font><font color='#76716a'>+</font><font color='#74706b'>+</font><font color='#7c7776'>+</font><font color='#ada8a9'>-</font><font color='#a9a8a3'>-</font><font color='#999a94'>=</font><font color='#747b73'>+</font><font color='#889087'>=</font><font color='#98a196'>-</font><font color='#808978'>=</font><font color='#606a58'>*</font><font color='#788371'>+</font><font color='#869482'>=</font><font color='#7d8d7c'>=</font><font color='#728171'>+</font><font color='#67725e'>+</font><font color='#6c7662'>+</font><font color='#757768'>+</font><font color='#6e675e'>*</font><font color='#5e4b45'>*</font><font color='#664a45'>*</font><font color='#7a5351'>*</font><font color='#7e5553'>*</font><font color='#805654'>*</font><font color='#7a514f'>*</font><font color='#785052'>*</font><font color='#593a3f'>#</font><font color='#030000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#3f3d42'>#</font><font color='#7e7783'>+</font><font color='#69646b'>+</font><font color='#6e6b6d'>+</font><font color='#757374'>+</font><font color='#696767'>+</font><font color='#6c6a6a'>+</font><font color='#666565'>*</font><font color='#6c6c6c'>+</font><font color='#797776'>+</font><font color='#868f8b'>=</font><font color='#808b86'>=</font><font color='#737a77'>+</font><font color='#77777b'>+</font><font color='#8c8e94'>=</font><font color='#898b92'>=</font><font color='#717378'>+</font><font color='#74777b'>+</font><font color='#6f7276'>+</font><font color='#6f7276'>+</font><font color='#818084'>=</font><font color='#878182'>=</font><font color='#898785'>=</font><font color='#7a7b76'>+</font><font color='#625f5b'>*</font><font color='#82777a'>+</font><font color='#9d9196'>=</font><font color='#8b7f84'>=</font><font color='#857f84'>=</font><font color='#837e82'>=</font><font color='#8d888c'>=</font><font color='#9c989c'>-</font><font color='#969898'>=</font><font color='#8a8e88'>=</font><font color='#91958d'>=</font><font color='#90948e'>=</font><font color='#b8bbbc'>:</font><font color='#c8cbcd'>:</font><font color='#b2b5b7'>:</font><font color='#86898b'>=</font><font color='#939897'>=</font><font color='#b1b6b1'>-</font><font color='#b4b9b4'>:</font><font color='#a9afaa'>-</font><font color='#979d96'>=</font><font color='#9fa89c'>-</font><font color='#9aa497'>-</font><font color='#8a9488'>=</font><font color='#9da89f'>-</font><font color='#929d95'>=</font><font color='#969c94'>=</font><font color='#91938a'>=</font><font color='#7c7b73'>+</font><font color='#7c7a72'>+</font><font color='#6e5f5a'>*</font><font color='#7a5a58'>*</font><font color='#966c69'>+</font><font color='#926865'>+</font><font color='#b28e8c'>=</font><font color='#947a7b'>=</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#2c2a34'>%</font><font color='#565060'>*</font><font color='#5a5760'>*</font><font color='#545156'>*</font><font color='#484647'>#</font><font color='#565553'>*</font><font color='#585755'>*</font><font color='#646362'>*</font><font color='#6e6b75'>+</font><font color='#645e6b'>*</font><font color='#5f5d65'>*</font><font color='#5e6364'>*</font><font color='#737878'>+</font><font color='#7f8185'>=</font><font color='#787b7e'>+</font><font color='#727779'>+</font><font color='#5f6565'>*</font><font color='#4b5151'>*</font><font color='#5c6262'>*</font><font color='#75797b'>+</font><font color='#727274'>+</font><font color='#5d585b'>*</font><font color='#5c595b'>*</font><font color='#4b4d4c'>#</font><font color='#565857'>*</font><font color='#757172'>+</font><font color='#656364'>*</font><font color='#585758'>*</font><font color='#686769'>+</font><font color='#666467'>*</font><font color='#656266'>*</font><font color='#555256'>*</font><font color='#5d5c5f'>*</font><font color='#626563'>*</font><font color='#4b4e45'>#</font><font color='#65695f'>*</font><font color='#7d807e'>+</font><font color='#808384'>=</font><font color='#707372'>+</font><font color='#626562'>*</font><font color='#51544e'>*</font><font color='#61645d'>*</font><font color='#5e615b'>*</font><font color='#686c68'>+</font><font color='#7c807c'>+</font><font color='#777c74'>+</font><font color='#676a5c'>*</font><font color='#616454'>*</font><font color='#5e6155'>*</font><font color='#575c54'>*</font><font color='#717770'>+</font><font color='#80867e'>=</font><font color='#5e615a'>*</font><font color='#6b6c66'>+</font><font color='#5f5753'>*</font><font color='#7c6161'>+</font><font color='#937072'>+</font><font color='#856263'>+</font><font color='#8f6d6e'>+</font><font color='#614748'>*</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#232227'>%</font><font color='#3a3740'>#</font><font color='#38353a'>#</font><font color='#3f3d3c'>#</font><font color='#504e4c'>*</font><font color='#504e4e'>*</font><font color='#2a2829'>%</font><font color='#121012'>@</font><font color='#151218'>@</font><font color='#27212c'>%</font><font color='#2e2833'>%</font><font color='#39373e'>#</font><font color='#3c3b41'>#</font><font color='#4c4c52'>*</font><font color='#414244'>#</font><font color='#2f3230'>%</font><font color='#353836'>#</font><font color='#343838'>#</font><font color='#2a2d2e'>%</font><font color='#303234'>%</font><font color='#3c3d3d'>#</font><font color='#4a4847'>#</font><font color='#605d5e'>*</font><font color='#6e6d6d'>+</font><font color='#5f5f5f'>*</font><font color='#656163'>*</font><font color='#575656'>*</font><font color='#545454'>*</font><font color='#454444'>#</font><font color='#2e2b2e'>%</font><font color='#333034'>%</font><font color='#2c292d'>%</font><font color='#434144'>#</font><font color='#656365'>*</font><font color='#585756'>*</font><font color='#454641'>#</font><font color='#2f302e'>%</font><font color='#414144'>#</font><font color='#727375'>+</font><font color='#787979'>+</font><font color='#828380'>=</font><font color='#71726b'>+</font><font color='#575851'>*</font><font color='#71726c'>+</font><font color='#5f6255'>*</font><font color='#484d3f'>#</font><font color='#55594b'>*</font><font color='#6f7263'>+</font><font color='#7d7f70'>+</font><font color='#64665b'>*</font><font color='#4f5147'>*</font><font color='#4c5047'>#</font><font color='#4e5149'>*</font><font color='#4d4f48'>#</font><font color='#504743'>#</font><font color='#5e4343'>#</font><font color='#5f3e3f'>#</font><font color='#664446'>*</font><font color='#8b6366'>+</font><font color='#604142'>#</font><font color='#030000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#302f32'>%</font><font color='#59575e'>*</font><font color='#3d3b3f'>#</font><font color='#353332'>#</font><font color='#53514e'>*</font><font color='#555352'>*</font><font color='#434141'>#</font><font color='#3a3838'>#</font><font color='#454341'>#</font><font color='#524f4d'>*</font><font color='#5e5b5c'>*</font><font color='#4f4c51'>*</font><font color='#444148'>#</font><font color='#58565d'>*</font><font color='#55545a'>*</font><font color='#505055'>*</font><font color='#545458'>*</font><font color='#3b3b40'>#</font><font color='#3b3b3f'>#</font><font color='#3b3b40'>#</font><font color='#3f3f45'>#</font><font color='#58585f'>*</font><font color='#58575b'>*</font><font color='#605e61'>*</font><font color='#676b6c'>+</font><font color='#5d6264'>*</font><font color='#545759'>*</font><font color='#494a4b'>#</font><font color='#464748'>#</font><font color='#474749'>#</font><font color='#555458'>*</font><font color='#434144'>#</font><font color='#393833'>#</font><font color='#4c4b46'>#</font><font color='#525752'>*</font><font color='#545a55'>*</font><font color='#464a46'>#</font><font color='#3f403e'>#</font><font color='#444543'>#</font><font color='#4a4a4a'>#</font><font color='#3c3c3b'>#</font><font color='#2a2a27'>%</font><font color='#3e3e3a'>#</font><font color='#3b3b37'>#</font><font color='#363730'>#</font><font color='#34382d'>%</font><font color='#292c25'>%</font><font color='#272923'>%</font><font color='#3b3d36'>#</font><font color='#45463d'>#</font><font color='#3c3e35'>#</font><font color='#31322b'>%</font><font color='#3a3b3b'>#</font><font color='#3e3e3f'>#</font><font color='#3a322e'>#</font><font color='#523837'>#</font><font color='#6d494b'>*</font><font color='#805a5c'>+</font><font color='#8a5e61'>+</font><font color='#5e3d3f'>#</font><font color='#030000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#3e3f48'>#</font><font color='#9192a0'>=</font><font color='#838993'>=</font><font color='#81878b'>=</font><font color='#7c7f82'>+</font><font color='#929194'>=</font><font color='#929194'>=</font><font color='#6e6c6e'>+</font><font color='#515051'>*</font><font color='#525151'>*</font><font color='#747372'>+</font><font color='#747174'>+</font><font color='#6a676b'>+</font><font color='#625f65'>*</font><font color='#4d5155'>*</font><font color='#636a6e'>+</font><font color='#747783'>+</font><font color='#7f808e'>=</font><font color='#8e94a1'>=</font><font color='#9aa1ae'>-</font><font color='#858996'>=</font><font color='#747681'>+</font><font color='#6a6b75'>+</font><font color='#8f8d95'>=</font><font color='#abacb3'>-</font><font color='#9ea3a8'>-</font><font color='#868c90'>=</font><font color='#9fa0a4'>-</font><font color='#babbbf'>:</font><font color='#a6a7ab'>-</font><font color='#adaeb2'>-</font><font color='#b1b0b3'>-</font><font color='#acabab'>-</font><font color='#a09e9b'>-</font><font color='#9a9b9f'>-</font><font color='#acb0b6'>-</font><font color='#9fa4a6'>-</font><font color='#8a8c8c'>=</font><font color='#797b7a'>+</font><font color='#858687'>=</font><font color='#686a6a'>+</font><font color='#646666'>*</font><font color='#707171'>+</font><font color='#696a6a'>+</font><font color='#5a5a57'>*</font><font color='#52544e'>*</font><font color='#656662'>*</font><font color='#6b6b69'>+</font><font color='#61605e'>*</font><font color='#898884'>=</font><font color='#96959c'>=</font><font color='#8d8c94'>=</font><font color='#848a91'>=</font><font color='#929a9f'>=</font><font color='#858b8e'>=</font><font color='#797b7f'>+</font><font color='#787377'>+</font><font color='#917d7f'>=</font><font color='#a3898b'>=</font><font color='#715859'>*</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#222329'>%</font><font color='#4e4e5b'>*</font><font color='#52535c'>*</font><font color='#5d6064'>*</font><font color='#606367'>*</font><font color='#525357'>*</font><font color='#515155'>*</font><font color='#59585c'>*</font><font color='#5c5b5f'>*</font><font color='#5b5a5d'>*</font><font color='#504f52'>*</font><font color='#59575a'>*</font><font color='#535658'>*</font><font color='#494e52'>*</font><font color='#565d61'>*</font><font color='#5b6468'>*</font><font color='#49515b'>*</font><font color='#5b606d'>*</font><font color='#626a71'>+</font><font color='#677278'>+</font><font color='#515b65'>*</font><font color='#3b414c'>#</font><font color='#3d4246'>#</font><font color='#4e5051'>*</font><font color='#494a4d'>#</font><font color='#57595d'>*</font><font color='#606462'>*</font><font color='#565a57'>*</font><font color='#4f5151'>*</font><font color='#3a3c3e'>#</font><font color='#494a4d'>#</font><font color='#434246'>#</font><font color='#353338'>#</font><font color='#4b494c'>#</font><font color='#76747b'>+</font><font color='#505059'>*</font><font color='#41424a'>#</font><font color='#58585e'>*</font><font color='#64646a'>*</font><font color='#6b6b71'>+</font><font color='#7c7c82'>+</font><font color='#96969c'>=</font><font color='#757679'>+</font><font color='#6f6f72'>+</font><font color='#656565'>*</font><font color='#666762'>*</font><font color='#858680'>=</font><font color='#838480'>=</font><font color='#747470'>+</font><font color='#6a6a66'>+</font><font color='#838286'>=</font><font color='#888791'>=</font><font color='#51545e'>*</font><font color='#555d63'>*</font><font color='#545c5a'>*</font><font color='#414b48'>#</font><font color='#3f4748'>#</font><font color='#4d4748'>#</font><font color='#69575a'>*</font><font color='#553e41'>#</font><font color='#020000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#17161b'>@</font><font color='#292834'>%</font><font color='#211e28'>%</font><font color='#201f21'>%</font><font color='#1d1d1d'>%</font><font color='#2a292c'>%</font><font color='#4d4d51'>*</font><font color='#606063'>*</font><font color='#656568'>*</font><font color='#68686b'>+</font><font color='#636266'>*</font><font color='#6a686c'>+</font><font color='#5c5e61'>*</font><font color='#43484c'>#</font><font color='#3d4246'>#</font><font color='#363d40'>#</font><font color='#3f4442'>#</font><font color='#414342'>#</font><font color='#2f2f2b'>%</font><font color='#353531'>#</font><font color='#3e4341'>#</font><font color='#363d41'>#</font><font color='#363d3e'>#</font><font color='#434742'>#</font><font color='#40443f'>#</font><font color='#3a3d3c'>#</font><font color='#51544f'>*</font><font color='#61635c'>*</font><font color='#4b4d4e'>#</font><font color='#494a51'>#</font><font color='#44454a'>#</font><font color='#47464b'>#</font><font color='#353439'>#</font><font color='#201e22'>%</font><font color='#2e2c30'>%</font><font color='#45434a'>#</font><font color='#403e45'>#</font><font color='#2e2d34'>%</font><font color='#3f3e45'>#</font><font color='#49484f'>#</font><font color='#54535a'>*</font><font color='#4d4b52'>*</font><font color='#373734'>#</font><font color='#3f3f3b'>#</font><font color='#62615f'>*</font><font color='#767672'>+</font><font color='#646461'>*</font><font color='#595956'>*</font><font color='#3a3a37'>#</font><font color='#2c2c29'>%</font><font color='#393937'>#</font><font color='#48474b'>#</font><font color='#5e5d62'>*</font><font color='#4d5055'>*</font><font color='#464a49'>#</font><font color='#393f3a'>#</font><font color='#2c2825'>%</font><font color='#30201d'>%</font><font color='#412827'>%</font><font color='#351b1d'>%</font><font color='#040000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#0d0d15'>@</font><font color='#110f1c'>@</font><font color='#12111a'>@</font><font color='#101011'>@</font><font color='#080807'>@</font><font color='#0b0909'>@</font><font color='#170d11'>@</font><font color='#14090d'>@</font><font color='#0e0307'>@</font><font color='#0d0307'>@</font><font color='#060002'>@</font><font color='#010001'>@</font><font color='#000002'>@</font><font color='#010206'>@</font><font color='#101312'>@</font><font color='#1e2320'>%</font><font color='#203123'>%</font><font color='#172e1d'>%</font><font color='#041d03'>@</font><font color='#001100'>@</font><font color='#000600'>@</font><font color='#030a05'>@</font><font color='#0b100e'>@</font><font color='#111411'>@</font><font color='#111411'>@</font><font color='#0d1110'>@</font><font color='#111514'>@</font><font color='#171a18'>@</font><font color='#18181d'>%</font><font color='#14141b'>@</font><font color='#15151c'>@</font><font color='#202026'>%</font><font color='#16151a'>@</font><font color='#07050a'>@</font><font color='#161318'>@</font><font color='#222026'>%</font><font color='#222026'>%</font><font color='#18161b'>@</font><font color='#131216'>@</font><font color='#1d1b1f'>%</font><font color='#1b191e'>%</font><font color='#120f16'>@</font><font color='#080805'>@</font><font color='#090a05'>@</font><font color='#1a1916'>@</font><font color='#272624'>%</font><font color='#141412'>@</font><font color='#0d0d0a'>@</font><font color='#0a0b0a'>@</font><font color='#0c0e0d'>@</font><font color='#1c1c1c'>%</font><font color='#242326'>%</font><font color='#1f1e1e'>%</font><font color='#131313'>@</font><font color='#0a0b0a'>@</font><font color='#101210'>@</font><font color='#1f1717'>%</font><font color='#2b1716'>%</font><font color='#371b1b'>%</font><font color='#2c1516'>%</font><font color='#030001'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#12080e'>@</font><font color='#241019'>%</font><font color='#270d10'>@</font><font color='#2f1314'>%</font><font color='#2e0c0b'>@</font><font color='#290504'>@</font><font color='#2e0000'>@</font><font color='#330003'>@</font><font color='#370308'>@</font><font color='#370408'>@</font><font color='#2d0406'>@</font><font color='#220204'>@</font><font color='#0f0000'>@</font><font color='#070101'>@</font><font color='#060200'>@</font><font color='#040401'>@</font><font color='#050703'>@</font><font color='#030903'>@</font><font color='#030b01'>@</font><font color='#010801'>@</font><font color='#000300'>@</font><font color='#000200'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#050402'>@</font><font color='#070808'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000001'>@</font><font color='#000002'>@</font><font color='#020206'>@</font><font color='#07070b'>@</font><font color='#0c0c10'>@</font><font color='#0d0c0f'>@</font><font color='#090909'>@</font><font color='#050306'>@</font><font color='#000000'>@</font><font color='#010003'>@</font><font color='#050506'>@</font><font color='#040404'>@</font><font color='#040405'>@</font><font color='#0b080e'>@</font><font color='#09080b'>@</font><font color='#010201'>@</font><font color='#030302'>@</font><font color='#040403'>@</font><font color='#020200'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#060201'>@</font><font color='#100b0b'>@</font><font color='#170708'>@</font><font color='#200405'>@</font><font color='#1e0000'>@</font><font color='#170000'>@</font><font color='#010000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
