<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#38281a'>%</font><font color='#6d4f2d'>*</font><font color='#5c4423'>#</font><font color='#5c4424'>#</font><font color='#604525'>#</font><font color='#5f4424'>#</font><font color='#614626'>#</font><font color='#654929'>#</font><font color='#68492a'>#</font><font color='#68492a'>#</font><font color='#68492a'>#</font><font color='#694a2c'>#</font><font color='#715234'>*</font><font color='#7f6042'>*</font><font color='#927354'>+</font><font color='#a08162'>=</font><font color='#ad8e6e'>=</font><font color='#b59678'>=</font><font color='#b99d81'>-</font><font color='#bba085'>-</font><font color='#b8a088'>-</font><font color='#b39c84'>-</font><font color='#ab947c'>=</font><font color='#a38c74'>=</font><font color='#9e876f'>=</font><font color='#9d846d'>=</font><font color='#9e826b'>=</font><font color='#9e826b'>=</font><font color='#a0846e'>=</font><font color='#a1846d'>=</font><font color='#a68670'>=</font><font color='#ab8b75'>=</font><font color='#b4927c'>=</font><font color='#b99782'>-</font><font color='#be9c8b'>-</font><font color='#c09d8d'>-</font><font color='#be9d8c'>-</font><font color='#bd9c8b'>-</font><font color='#ba9a89'>-</font><font color='#b99a89'>-</font><font color='#b3978a'>-</font><font color='#ae9487'>=</font><font color='#a58f81'>=</font><font color='#957f72'>=</font><font color='#816e65'>+</font><font color='#73625a'>*</font><font color='#675d54'>*</font><font color='#655d54'>*</font><font color='#66635c'>*</font><font color='#686761'>*</font><font color='#636b66'>+</font><font color='#636d69'>+</font><font color='#5e6e70'>+</font><font color='#577071'>+</font><font color='#527074'>+</font><font color='#517175'>+</font><font color='#4e7178'>+</font><font color='#4b757a'>+</font><font color='#4e7b80'>+</font><font color='#3c565e'>*</font><font color='#000001'>@</font><font color='#000000'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#2f1f18'>%</font><font color='#5d3d27'>#</font><font color='#52331c'>#</font><font color='#55351f'>#</font><font color='#573721'>#</font><font color='#593621'>#</font><font color='#58341f'>#</font><font color='#57341e'>#</font><font color='#56331c'>#</font><font color='#56331d'>#</font><font color='#583824'>#</font><font color='#5d3f2c'>#</font><font color='#6c4f40'>*</font><font color='#8b6d60'>+</font><font color='#a2897f'>=</font><font color='#a79287'>=</font><font color='#968981'>=</font><font color='#89857b'>=</font><font color='#8b8f84'>=</font><font color='#8e9892'>=</font><font color='#8d9895'>=</font><font color='#869390'>=</font><font color='#808f90'>=</font><font color='#88989b'>=</font><font color='#90a2a4'>-</font><font color='#89999b'>=</font><font color='#818d8f'>=</font><font color='#828d90'>=</font><font color='#879599'>=</font><font color='#88979c'>=</font><font color='#86979f'>=</font><font color='#82959f'>=</font><font color='#798d96'>=</font><font color='#778b94'>=</font><font color='#788e96'>=</font><font color='#6d848c'>+</font><font color='#5f747f'>+</font><font color='#576c79'>+</font><font color='#5e707d'>+</font><font color='#70808d'>+</font><font color='#788a96'>=</font><font color='#758895'>=</font><font color='#778892'>=</font><font color='#808f99'>=</font><font color='#85959e'>=</font><font color='#778890'>=</font><font color='#65767e'>+</font><font color='#596a71'>+</font><font color='#506469'>*</font><font color='#4b6165'>*</font><font color='#485f66'>*</font><font color='#425d66'>*</font><font color='#3f5c65'>*</font><font color='#3c5d65'>*</font><font color='#365d61'>*</font><font color='#325d5f'>*</font><font color='#335e61'>*</font><font color='#315c60'>*</font><font color='#2e605c'>*</font><font color='#254343'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#2f1f17'>%</font><font color='#5d3d28'>#</font><font color='#52321a'>#</font><font color='#52331a'>#</font><font color='#54341c'>#</font><font color='#56331e'>#</font><font color='#56331c'>#</font><font color='#56331c'>#</font><font color='#54311a'>#</font><font color='#56331c'>#</font><font color='#5a3821'>#</font><font color='#60412c'>#</font><font color='#715742'>*</font><font color='#8b7363'>+</font><font color='#9c887c'>=</font><font color='#a19187'>=</font><font color='#99918a'>=</font><font color='#95958c'>=</font><font color='#8c9388'>=</font><font color='#7d8880'>=</font><font color='#6c7872'>+</font><font color='#5f6b67'>*</font><font color='#586565'>*</font><font color='#576769'>*</font><font color='#5d7073'>+</font><font color='#687c7f'>+</font><font color='#76898f'>=</font><font color='#7e9097'>=</font><font color='#758a90'>=</font><font color='#677c82'>+</font><font color='#637982'>+</font><font color='#6d838f'>+</font><font color='#728c97'>=</font><font color='#6b8591'>=</font><font color='#5b7482'>+</font><font color='#506977'>*</font><font color='#4b6372'>*</font><font color='#4a6372'>*</font><font color='#516a7c'>+</font><font color='#5a7384'>+</font><font color='#627b8e'>+</font><font color='#698398'>=</font><font color='#6e8b9f'>=</font><font color='#7793a7'>=</font><font color='#84a0b4'>-</font><font color='#8aa6ba'>-</font><font color='#7d97aa'>=</font><font color='#667c8a'>+</font><font color='#576c78'>+</font><font color='#4e646c'>*</font><font color='#485e66'>*</font><font color='#435c65'>*</font><font color='#405c64'>*</font><font color='#3d5b64'>*</font><font color='#3a5a62'>*</font><font color='#345a5f'>*</font><font color='#355c61'>*</font><font color='#335c60'>*</font><font color='#315f5c'>*</font><font color='#264141'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#302019'>%</font><font color='#5e3e28'>#</font><font color='#51311a'>#</font><font color='#4f2f17'>%</font><font color='#513117'>%</font><font color='#533019'>#</font><font color='#54311a'>#</font><font color='#54311a'>#</font><font color='#522f18'>%</font><font color='#56331c'>#</font><font color='#5a3a23'>#</font><font color='#62442f'>#</font><font color='#785d4c'>*</font><font color='#93796e'>+</font><font color='#9b8b7f'>=</font><font color='#9d9187'>=</font><font color='#968e87'>=</font><font color='#8d8d84'>=</font><font color='#898c83'>=</font><font color='#868c83'>=</font><font color='#7f8980'>=</font><font color='#7b8681'>=</font><font color='#768383'>+</font><font color='#6b7b7d'>+</font><font color='#677c7e'>+</font><font color='#6f8588'>+</font><font color='#728d97'>=</font><font color='#708c97'>=</font><font color='#66838e'>+</font><font color='#5c7985'>+</font><font color='#567585'>+</font><font color='#5c7b8d'>+</font><font color='#658899'>=</font><font color='#678c9d'>=</font><font color='#608599'>+</font><font color='#5d8397'>+</font><font color='#5f8499'>+</font><font color='#61879b'>=</font><font color='#658a9f'>=</font><font color='#688da2'>=</font><font color='#6c8fa4'>=</font><font color='#7092a6'>=</font><font color='#7796a8'>=</font><font color='#7d9aad'>=</font><font color='#829eac'>=</font><font color='#849fad'>-</font><font color='#7d97a1'>=</font><font color='#708489'>+</font><font color='#617178'>+</font><font color='#53656d'>*</font><font color='#4e5f64'>*</font><font color='#4a5c5f'>*</font><font color='#445a5d'>*</font><font color='#41595d'>*</font><font color='#3d595c'>*</font><font color='#39595f'>*</font><font color='#39595e'>*</font><font color='#375a5e'>*</font><font color='#335c5b'>*</font><font color='#283e3f'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#34231c'>%</font><font color='#62422d'>#</font><font color='#53331c'>#</font><font color='#503018'>%</font><font color='#503016'>%</font><font color='#512f17'>%</font><font color='#523018'>#</font><font color='#522f18'>%</font><font color='#523219'>#</font><font color='#56361f'>#</font><font color='#5a3d29'>#</font><font color='#614634'>#</font><font color='#755c4a'>*</font><font color='#90776a'>+</font><font color='#9a8b81'>=</font><font color='#a0948c'>=</font><font color='#9f968e'>=</font><font color='#99948d'>=</font><font color='#98988f'>=</font><font color='#979991'>=</font><font color='#979c91'>=</font><font color='#979f95'>=</font><font color='#97a096'>-</font><font color='#949d93'>=</font><font color='#919a93'>=</font><font color='#8e9690'>=</font><font color='#8a9390'>=</font><font color='#889293'>=</font><font color='#859392'>=</font><font color='#859393'>=</font><font color='#859392'>=</font><font color='#849393'>=</font><font color='#839498'>=</font><font color='#829598'>=</font><font color='#849699'>=</font><font color='#84969a'>=</font><font color='#86989d'>=</font><font color='#899ba0'>=</font><font color='#899b9f'>=</font><font color='#889a9d'>=</font><font color='#879698'>=</font><font color='#849293'>=</font><font color='#838c8b'>=</font><font color='#848b89'>=</font><font color='#888f89'>=</font><font color='#8a918a'>=</font><font color='#889089'>=</font><font color='#818982'>=</font><font color='#6f7572'>+</font><font color='#5c6564'>*</font><font color='#555e5c'>*</font><font color='#515a57'>*</font><font color='#4b5956'>*</font><font color='#475755'>*</font><font color='#435656'>*</font><font color='#3e5758'>*</font><font color='#3d585a'>*</font><font color='#3a585c'>*</font><font color='#335a59'>#</font><font color='#273c3e'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#34231c'>%</font><font color='#61412b'>#</font><font color='#50351a'>#</font><font color='#4f3216'>%</font><font color='#4f3216'>%</font><font color='#523418'>#</font><font color='#533418'>#</font><font color='#513316'>#</font><font color='#523418'>#</font><font color='#55361d'>#</font><font color='#593b23'>#</font><font color='#604530'>#</font><font color='#6f5b46'>*</font><font color='#857262'>+</font><font color='#8b7e72'>+</font><font color='#8a8378'>=</font><font color='#888378'>=</font><font color='#858178'>+</font><font color='#85857d'>=</font><font color='#898b84'>=</font><font color='#90938b'>=</font><font color='#949a92'>=</font><font color='#9aa196'>-</font><font color='#9fa599'>-</font><font color='#a5a79c'>-</font><font color='#a6a79c'>-</font><font color='#a7a39b'>-</font><font color='#a6a29c'>-</font><font color='#a8a198'>-</font><font color='#a8a197'>-</font><font color='#a7a095'>-</font><font color='#a7a094'>-</font><font color='#a39c91'>-</font><font color='#a0988d'>=</font><font color='#9e9389'>=</font><font color='#9a9085'>=</font><font color='#968b81'>=</font><font color='#8f847a'>=</font><font color='#877d73'>+</font><font color='#82786e'>+</font><font color='#7f746c'>+</font><font color='#77736c'>+</font><font color='#77726b'>+</font><font color='#7c7770'>+</font><font color='#888781'>=</font><font color='#999994'>=</font><font color='#9ea29f'>-</font><font color='#8b908d'>=</font><font color='#6a736e'>+</font><font color='#58615f'>*</font><font color='#505a58'>*</font><font color='#4f5957'>*</font><font color='#4b5a57'>*</font><font color='#485958'>*</font><font color='#445959'>*</font><font color='#3d5758'>*</font><font color='#395859'>*</font><font color='#37585b'>*</font><font color='#335a59'>#</font><font color='#283c3e'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#32221b'>%</font><font color='#60412b'>#</font><font color='#4d3316'>%</font><font color='#4d3214'>%</font><font color='#4f3414'>%</font><font color='#513616'>#</font><font color='#523516'>#</font><font color='#513315'>%</font><font color='#55361a'>#</font><font color='#614328'>#</font><font color='#73543a'>*</font><font color='#83654e'>+</font><font color='#8b715b'>+</font><font color='#8b7463'>+</font><font color='#817267'>+</font><font color='#747066'>+</font><font color='#6e6d62'>+</font><font color='#68685f'>*</font><font color='#626761'>*</font><font color='#5d6762'>*</font><font color='#5e6864'>*</font><font color='#606a66'>*</font><font color='#656f6b'>+</font><font color='#6c7672'>+</font><font color='#717a76'>+</font><font color='#727a76'>+</font><font color='#757975'>+</font><font color='#787973'>+</font><font color='#7a7b76'>+</font><font color='#7c7e78'>+</font><font color='#797b73'>+</font><font color='#797a74'>+</font><font color='#7d7978'>+</font><font color='#767272'>+</font><font color='#6d6b6a'>+</font><font color='#666463'>*</font><font color='#636260'>*</font><font color='#626160'>*</font><font color='#616464'>*</font><font color='#656868'>+</font><font color='#666b6c'>+</font><font color='#626d6f'>+</font><font color='#626e72'>+</font><font color='#6a767a'>+</font><font color='#79868a'>=</font><font color='#829093'>=</font><font color='#8a9c9f'>=</font><font color='#8ea2a6'>-</font><font color='#839497'>=</font><font color='#687677'>+</font><font color='#556262'>*</font><font color='#4d5a5a'>*</font><font color='#4a5a5c'>*</font><font color='#475b5d'>*</font><font color='#435c5c'>*</font><font color='#3e5a5c'>*</font><font color='#395859'>*</font><font color='#36595a'>*</font><font color='#335a58'>#</font><font color='#283c3e'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#2d241f'>%</font><font color='#5a402c'>#</font><font color='#4b3315'>%</font><font color='#4b3214'>%</font><font color='#503316'>%</font><font color='#523416'>#</font><font color='#57391b'>#</font><font color='#6a4b2e'>#</font><font color='#88674b'>+</font><font color='#a38267'>=</font><font color='#ae8e74'>=</font><font color='#b19179'>=</font><font color='#a68b77'>=</font><font color='#927b6c'>+</font><font color='#7c6f63'>+</font><font color='#6f6a5e'>+</font><font color='#6a6a5f'>*</font><font color='#686960'>*</font><font color='#616a64'>*</font><font color='#5e6964'>*</font><font color='#5b6660'>*</font><font color='#58635d'>*</font><font color='#54605d'>*</font><font color='#545f5e'>*</font><font color='#535e5a'>*</font><font color='#525d59'>*</font><font color='#525c58'>*</font><font color='#535c58'>*</font><font color='#555d59'>*</font><font color='#575f5b'>*</font><font color='#545c5d'>*</font><font color='#535c60'>*</font><font color='#575f64'>*</font><font color='#586068'>*</font><font color='#5c656d'>*</font><font color='#5d666e'>*</font><font color='#616a72'>+</font><font color='#656e76'>+</font><font color='#677078'>+</font><font color='#69727a'>+</font><font color='#6e6f76'>+</font><font color='#6d6c73'>+</font><font color='#6b6a6d'>+</font><font color='#686769'>+</font><font color='#696866'>+</font><font color='#696967'>+</font><font color='#6e7270'>+</font><font color='#7c8280'>+</font><font color='#8b928e'>=</font><font color='#8b918d'>=</font><font color='#757c7a'>+</font><font color='#5d6763'>*</font><font color='#505d5b'>*</font><font color='#4b5b5a'>*</font><font color='#465a5c'>*</font><font color='#3f595a'>*</font><font color='#395657'>#</font><font color='#365658'>#</font><font color='#335a58'>#</font><font color='#283c3e'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#2c231e'>%</font><font color='#583e29'>#</font><font color='#483212'>%</font><font color='#493312'>%</font><font color='#503718'>#</font><font color='#66492c'>#</font><font color='#87694c'>+</font><font color='#a5876a'>=</font><font color='#b49376'>=</font><font color='#b5967c'>=</font><font color='#b0937c'>=</font><font color='#aa8e79'>=</font><font color='#9a8773'>=</font><font color='#8d7e6f'>+</font><font color='#83796d'>+</font><font color='#7e7c6f'>+</font><font color='#797a6e'>+</font><font color='#6f7067'>+</font><font color='#666a61'>*</font><font color='#60655e'>*</font><font color='#5f625a'>*</font><font color='#60635a'>*</font><font color='#62635c'>*</font><font color='#62635d'>*</font><font color='#62635e'>*</font><font color='#646560'>*</font><font color='#63645f'>*</font><font color='#63645f'>*</font><font color='#64645f'>*</font><font color='#64645f'>*</font><font color='#636463'>*</font><font color='#636463'>*</font><font color='#656767'>*</font><font color='#666a6a'>+</font><font color='#6a6c6d'>+</font><font color='#68696a'>+</font><font color='#626365'>*</font><font color='#5f6061'>*</font><font color='#5d5e5c'>*</font><font color='#60605d'>*</font><font color='#6a605f'>*</font><font color='#706262'>+</font><font color='#796661'>+</font><font color='#846b66'>+</font><font color='#8e6f69'>+</font><font color='#92736c'>+</font><font color='#917468'>+</font><font color='#927569'>+</font><font color='#977c73'>=</font><font color='#a18b82'>=</font><font color='#a2938b'>=</font><font color='#8d8881'>=</font><font color='#73716d'>+</font><font color='#61635f'>*</font><font color='#515d5a'>*</font><font color='#475857'>*</font><font color='#415557'>*</font><font color='#3e5456'>*</font><font color='#395556'>#</font><font color='#283a3c'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#26211b'>%</font><font color='#533e29'>#</font><font color='#48341a'>%</font><font color='#4e391c'>#</font><font color='#675133'>*</font><font color='#8c7355'>+</font><font color='#a58b6d'>=</font><font color='#b09579'>=</font><font color='#b1967d'>=</font><font color='#af957e'>=</font><font color='#a5917c'>=</font><font color='#9c8e7a'>=</font><font color='#938b7a'>=</font><font color='#867f73'>+</font><font color='#787268'>+</font><font color='#6a665c'>*</font><font color='#615e51'>*</font><font color='#595548'>*</font><font color='#5a4e40'>*</font><font color='#5a4d40'>*</font><font color='#5a4d3f'>#</font><font color='#5e5041'>*</font><font color='#645345'>*</font><font color='#685649'>*</font><font color='#6e5850'>*</font><font color='#715c55'>*</font><font color='#725e59'>*</font><font color='#6c5d59'>*</font><font color='#685a55'>*</font><font color='#655752'>*</font><font color='#635753'>*</font><font color='#5f5753'>*</font><font color='#605956'>*</font><font color='#615a57'>*</font><font color='#605a59'>*</font><font color='#5b5758'>*</font><font color='#534e4f'>*</font><font color='#484445'>#</font><font color='#423d3c'>#</font><font color='#3e3a38'>#</font><font color='#413b39'>#</font><font color='#49403d'>#</font><font color='#544a44'>#</font><font color='#67544d'>*</font><font color='#725a53'>*</font><font color='#7c625a'>+</font><font color='#8c6e64'>+</font><font color='#957467'>+</font><font color='#97766a'>+</font><font color='#94786d'>+</font><font color='#937970'>+</font><font color='#917a72'>+</font><font color='#80706b'>+</font><font color='#6c615c'>*</font><font color='#5e5957'>*</font><font color='#525654'>*</font><font color='#495350'>*</font><font color='#475250'>*</font><font color='#445250'>#</font><font color='#2c3937'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#211f1b'>%</font><font color='#483d2f'>#</font><font color='#41341d'>%</font><font color='#59462e'>#</font><font color='#77644b'>*</font><font color='#8e785d'>+</font><font color='#907c64'>+</font><font color='#8d7a63'>+</font><font color='#8d7a64'>+</font><font color='#8a7762'>+</font><font color='#7d6f5e'>+</font><font color='#736c5e'>+</font><font color='#6d6558'>*</font><font color='#635c50'>*</font><font color='#5c5347'>*</font><font color='#534a3c'>#</font><font color='#554837'>#</font><font color='#574937'>#</font><font color='#574331'>#</font><font color='#543e2e'>#</font><font color='#533d2d'>#</font><font color='#533f2f'>#</font><font color='#594234'>#</font><font color='#60483c'>#</font><font color='#664e45'>*</font><font color='#6b524b'>*</font><font color='#6a5350'>*</font><font color='#665452'>*</font><font color='#665451'>*</font><font color='#6c5955'>*</font><font color='#6e5c5a'>*</font><font color='#6c5d5b'>*</font><font color='#695b56'>*</font><font color='#665852'>*</font><font color='#63514c'>*</font><font color='#5c4b46'>*</font><font color='#544540'>#</font><font color='#4b3c37'>#</font><font color='#453730'>#</font><font color='#423732'>#</font><font color='#3e3230'>#</font><font color='#3b2e2c'>%</font><font color='#3b2f2d'>%</font><font color='#443633'>#</font><font color='#4f3f3c'>#</font><font color='#594844'>#</font><font color='#66534f'>*</font><font color='#735a52'>*</font><font color='#7a5f56'>*</font><font color='#7d635a'>+</font><font color='#81665e'>+</font><font color='#846961'>+</font><font color='#7f6963'>+</font><font color='#6e605a'>*</font><font color='#605753'>*</font><font color='#555452'>*</font><font color='#4d5250'>*</font><font color='#47504d'>#</font><font color='#46504d'>#</font><font color='#2d3734'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#201d18'>%</font><font color='#443a26'>#</font><font color='#403218'>%</font><font color='#54442b'>#</font><font color='#6c5a43'>*</font><font color='#7b674f'>*</font><font color='#806e59'>+</font><font color='#7b6a56'>+</font><font color='#715c48'>*</font><font color='#68523f'>*</font><font color='#644f3f'>*</font><font color='#614e3f'>*</font><font color='#5e493a'>#</font><font color='#564231'>#</font><font color='#533b2c'>#</font><font color='#553d2e'>#</font><font color='#654c3b'>*</font><font color='#705746'>*</font><font color='#6e5546'>*</font><font color='#674f41'>*</font><font color='#654d42'>*</font><font color='#644c41'>*</font><font color='#685348'>*</font><font color='#70594f'>*</font><font color='#745d56'>*</font><font color='#77615a'>*</font><font color='#765f57'>*</font><font color='#705952'>*</font><font color='#6d554e'>*</font><font color='#715951'>*</font><font color='#775a51'>*</font><font color='#785a50'>*</font><font color='#7c5a50'>*</font><font color='#805d53'>*</font><font color='#8a6058'>+</font><font color='#8e625a'>+</font><font color='#92645b'>+</font><font color='#906258'>+</font><font color='#8c6053'>+</font><font color='#8a6053'>+</font><font color='#83584e'>*</font><font color='#72483d'>*</font><font color='#664035'>#</font><font color='#654035'>#</font><font color='#69433b'>*</font><font color='#704c45'>*</font><font color='#76514c'>*</font><font color='#7b5650'>*</font><font color='#79564e'>*</font><font color='#765249'>*</font><font color='#724f46'>*</font><font color='#6e4e45'>*</font><font color='#6c5047'>*</font><font color='#644d45'>*</font><font color='#5c4943'>*</font><font color='#544945'>#</font><font color='#4f4945'>#</font><font color='#4a4944'>#</font><font color='#474c47'>#</font><font color='#2e3632'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#211a14'>%</font><font color='#4d3c26'>#</font><font color='#604e35'>#</font><font color='#807057'>+</font><font color='#9c8a71'>=</font><font color='#a8947b'>=</font><font color='#a49078'>=</font><font color='#97836d'>=</font><font color='#876e59'>+</font><font color='#7b604c'>*</font><font color='#745843'>*</font><font color='#72533e'>*</font><font color='#6b4d37'>*</font><font color='#674832'>#</font><font color='#694631'>#</font><font color='#714d39'>*</font><font color='#815b47'>*</font><font color='#8a6350'>+</font><font color='#8e6856'>+</font><font color='#8f6b5a'>+</font><font color='#8d6959'>+</font><font color='#886454'>+</font><font color='#815f50'>*</font><font color='#7b5949'>*</font><font color='#745141'>*</font><font color='#6b4839'>*</font><font color='#64402e'>#</font><font color='#5b3724'>#</font><font color='#563221'>#</font><font color='#542f1f'>#</font><font color='#542e1f'>#</font><font color='#552f20'>#</font><font color='#5a3226'>#</font><font color='#61382c'>#</font><font color='#6e4036'>#</font><font color='#794a41'>*</font><font color='#86544e'>*</font><font color='#8e5c56'>+</font><font color='#965f58'>+</font><font color='#986058'>+</font><font color='#955e53'>+</font><font color='#935b4f'>+</font><font color='#945c4e'>+</font><font color='#945d4f'>+</font><font color='#945d51'>+</font><font color='#976255'>+</font><font color='#9a6458'>+</font><font color='#9b6659'>+</font><font color='#956355'>+</font><font color='#936153'>+</font><font color='#906252'>+</font><font color='#81584a'>*</font><font color='#6c4a3e'>*</font><font color='#5b4136'>#</font><font color='#543f35'>#</font><font color='#4d4037'>#</font><font color='#4c423c'>#</font><font color='#49433d'>#</font><font color='#474842'>#</font><font color='#2e3430'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
