<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#293549'>#</font><font color='#567391'>+</font><font color='#6686a2'>=</font><font color='#6f8ea8'>=</font><font color='#8491b1'>=</font><font color='#7c86a5'>=</font><font color='#727d94'>=</font><font color='#7f869b'>=</font><font color='#a198a8'>-</font><font color='#b9aebe'>:</font><font color='#b8b3c3'>:</font><font color='#a6a4b4'>-</font><font color='#a2aac0'>-</font><font color='#959eb6'>-</font><font color='#939cb4'>-</font><font color='#9099b1'>-</font><font color='#9c9ab4'>-</font><font color='#9a97b2'>-</font><font color='#84869e'>=</font><font color='#8a8ea6'>=</font><font color='#7d899f'>=</font><font color='#758298'>=</font><font color='#8893aa'>=</font><font color='#828ea5'>=</font><font color='#6f7b93'>+</font><font color='#7c89a2'>=</font><font color='#7d8aa3'>=</font><font color='#707d96'>=</font><font color='#697791'>+</font><font color='#636d87'>+</font><font color='#71656e'>+</font><font color='#80636c'>+</font><font color='#956c74'>+</font><font color='#ac767d'>=</font><font color='#ac7577'>=</font><font color='#9d6665'>+</font><font color='#884d45'>*</font><font color='#a8635e'>+</font><font color='#b66b71'>=</font><font color='#ad616a'>+</font><font color='#a65369'>+</font><font color='#a8546d'>+</font><font color='#a95577'>+</font><font color='#a65074'>+</font><font color='#a85b7a'>+</font><font color='#9f637d'>+</font><font color='#85596d'>+</font><font color='#836477'>+</font><font color='#67526a'>*</font><font color='#56435d'>*</font><font color='#615876'>*</font><font color='#77718f'>+</font><font color='#7a7586'>+</font><font color='#7f7a89'>=</font><font color='#726e75'>+</font><font color='#535055'>*</font><font color='#5f6164'>*</font><font color='#6b6d6f'>+</font><font color='#726d6c'>+</font><font color='#575251'>*</font><font color='#000000'>@</font><font color='#000002'>@</font><font color='#010001'>@</font><font color='#010000'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#010001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#29323e'>%</font><font color='#527190'>+</font><font color='#4b6b8d'>+</font><font color='#527193'>+</font><font color='#597394'>+</font><font color='#607496'>+</font><font color='#647b9b'>+</font><font color='#647c9d'>+</font><font color='#69829c'>=</font><font color='#6b839a'>=</font><font color='#647b94'>+</font><font color='#6c849d'>=</font><font color='#758ca1'>=</font><font color='#6a7f87'>+</font><font color='#748679'>+</font><font color='#7d8b70'>+</font><font color='#8f9c7c'>=</font><font color='#9aa782'>=</font><font color='#9baa8e'>-</font><font color='#95a997'>-</font><font color='#8aa39c'>=</font><font color='#798f91'>=</font><font color='#6d7f8b'>+</font><font color='#6c7e8f'>+</font><font color='#5f778e'>+</font><font color='#688299'>=</font><font color='#6e8591'>=</font><font color='#7a9198'>=</font><font color='#79918c'>=</font><font color='#718882'>+</font><font color='#768c8f'>=</font><font color='#637983'>+</font><font color='#5a7084'>+</font><font color='#647b90'>+</font><font color='#657e90'>+</font><font color='#637484'>+</font><font color='#757884'>+</font><font color='#837e82'>=</font><font color='#8a7f82'>=</font><font color='#9d8b8f'>=</font><font color='#ac9899'>-</font><font color='#9b8483'>=</font><font color='#9a837b'>=</font><font color='#907a73'>+</font><font color='#a6908b'>=</font><font color='#a9938f'>=</font><font color='#98888a'>=</font><font color='#817477'>+</font><font color='#7c6e71'>+</font><font color='#847578'>+</font><font color='#9b8b8e'>=</font><font color='#9d8e90'>=</font><font color='#888083'>=</font><font color='#6e6c73'>+</font><font color='#636268'>*</font><font color='#656268'>*</font><font color='#7b7175'>+</font><font color='#837678'>+</font><font color='#796d71'>+</font><font color='#5f5459'>*</font><font color='#030001'>@</font><font color='#010000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#353a45'>#</font><font color='#7a8faa'>=</font><font color='#6f84a0'>=</font><font color='#798da9'>=</font><font color='#73839f'>=</font><font color='#667893'>+</font><font color='#7488a4'>=</font><font color='#7a8ea9'>=</font><font color='#95a6bd'>-</font><font color='#8e9eb3'>-</font><font color='#6f7d91'>+</font><font color='#67768a'>+</font><font color='#6c818d'>+</font><font color='#697d71'>+</font><font color='#6a7a5e'>+</font><font color='#6f7d53'>+</font><font color='#6e7f4b'>+</font><font color='#6e7f43'>*</font><font color='#73814a'>+</font><font color='#72814b'>+</font><font color='#6a7f53'>+</font><font color='#718660'>+</font><font color='#7f9176'>=</font><font color='#8b9c85'>=</font><font color='#879782'>=</font><font color='#84947e'>=</font><font color='#808c69'>+</font><font color='#808c61'>+</font><font color='#7c885d'>+</font><font color='#737e55'>+</font><font color='#758570'>+</font><font color='#667a7c'>+</font><font color='#728790'>=</font><font color='#617582'>+</font><font color='#555f68'>*</font><font color='#4f525a'>*</font><font color='#5d5658'>*</font><font color='#776a67'>+</font><font color='#7e7573'>+</font><font color='#877a7c'>+</font><font color='#95857e'>=</font><font color='#998980'>=</font><font color='#8c7c70'>+</font><font color='#7b6b61'>+</font><font color='#81716d'>+</font><font color='#8b7b77'>+</font><font color='#8b7b77'>+</font><font color='#837675'>+</font><font color='#7d7279'>+</font><font color='#7f7680'>+</font><font color='#7a7a87'>+</font><font color='#686975'>+</font><font color='#5e6871'>+</font><font color='#5a6a74'>+</font><font color='#5f7074'>+</font><font color='#5c6566'>*</font><font color='#666166'>*</font><font color='#74696c'>+</font><font color='#7d6f71'>+</font><font color='#4c3f40'>#</font><font color='#020000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#394151'>#</font><font color='#7d93ae'>=</font><font color='#6b819e'>=</font><font color='#6d829e'>=</font><font color='#718098'>=</font><font color='#73899e'>=</font><font color='#7890a6'>=</font><font color='#88a0b5'>-</font><font color='#93abb9'>-</font><font color='#748a98'>=</font><font color='#647984'>+</font><font color='#647783'>+</font><font color='#697e85'>+</font><font color='#75897f'>+</font><font color='#778569'>+</font><font color='#758058'>+</font><font color='#778359'>+</font><font color='#778552'>+</font><font color='#82905c'>+</font><font color='#8a9865'>=</font><font color='#818e60'>+</font><font color='#7d8a5e'>+</font><font color='#879468'>=</font><font color='#88956a'>=</font><font color='#7e8c5c'>+</font><font color='#869361'>+</font><font color='#7f8a59'>+</font><font color='#7c8656'>+</font><font color='#848d63'>+</font><font color='#899369'>=</font><font color='#748261'>+</font><font color='#56685d'>*</font><font color='#404f54'>#</font><font color='#303d45'>#</font><font color='#4a4d55'>*</font><font color='#5f585f'>*</font><font color='#786766'>+</font><font color='#8d7a77'>+</font><font color='#806f6d'>+</font><font color='#796963'>+</font><font color='#826c5b'>+</font><font color='#8c7562'>+</font><font color='#9f8878'>=</font><font color='#877367'>+</font><font color='#7a6862'>+</font><font color='#6f5d57'>*</font><font color='#6a574e'>*</font><font color='#6e5c58'>*</font><font color='#7a7379'>+</font><font color='#73707e'>+</font><font color='#636c82'>+</font><font color='#697488'>+</font><font color='#556172'>*</font><font color='#60717f'>+</font><font color='#757e88'>+</font><font color='#68676c'>+</font><font color='#68646b'>+</font><font color='#655b64'>*</font><font color='#61545c'>*</font><font color='#45393f'>#</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#474e5a'>*</font><font color='#8ea7bb'>-</font><font color='#778ba0'>=</font><font color='#6e8296'>=</font><font color='#6a7e93'>+</font><font color='#71859b'>=</font><font color='#566e88'>+</font><font color='#546e88'>+</font><font color='#53728a'>+</font><font color='#4e6e87'>+</font><font color='#4b6d87'>+</font><font color='#5b7c96'>+</font><font color='#6c889c'>=</font><font color='#788e91'>=</font><font color='#7a8a76'>+</font><font color='#828f6d'>+</font><font color='#818b62'>+</font><font color='#818d5c'>+</font><font color='#8e9b6b'>=</font><font color='#8c996a'>=</font><font color='#899665'>=</font><font color='#859261'>+</font><font color='#7f8c5f'>+</font><font color='#818f63'>+</font><font color='#7a895a'>+</font><font color='#808f60'>+</font><font color='#92a073'>=</font><font color='#97a37a'>=</font><font color='#909a7a'>=</font><font color='#98a183'>=</font><font color='#a3ab92'>-</font><font color='#7c826b'>+</font><font color='#5a5c4f'>*</font><font color='#84817e'>=</font><font color='#9e9597'>=</font><font color='#baafb0'>-</font><font color='#beb1b0'>:</font><font color='#bcaaa6'>-</font><font color='#a49181'>=</font><font color='#95856c'>=</font><font color='#8d7e5f'>+</font><font color='#908163'>+</font><font color='#978870'>=</font><font color='#978772'>=</font><font color='#97877b'>=</font><font color='#a39388'>=</font><font color='#b09f94'>-</font><font color='#93837c'>=</font><font color='#7c7670'>+</font><font color='#707376'>+</font><font color='#6b7b86'>+</font><font color='#738591'>=</font><font color='#738497'>=</font><font color='#76869a'>=</font><font color='#616c7b'>+</font><font color='#6d6d74'>+</font><font color='#797d83'>+</font><font color='#707279'>+</font><font color='#65686f'>+</font><font color='#444248'>#</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#414854'>#</font><font color='#7790a6'>=</font><font color='#5f768d'>+</font><font color='#587082'>+</font><font color='#52697f'>+</font><font color='#5e768d'>+</font><font color='#59758f'>+</font><font color='#56748f'>+</font><font color='#4b6a86'>+</font><font color='#567591'>+</font><font color='#6a89a7'>=</font><font color='#7997b3'>=</font><font color='#7e93a1'>=</font><font color='#889994'>=</font><font color='#7b8c77'>+</font><font color='#7d8c6c'>+</font><font color='#7a8b66'>+</font><font color='#798b61'>+</font><font color='#809467'>+</font><font color='#899b76'>=</font><font color='#889c82'>=</font><font color='#80957c'>=</font><font color='#889d89'>=</font><font color='#899e8b'>=</font><font color='#7f9485'>=</font><font color='#8ea191'>=</font><font color='#a0af9d'>-</font><font color='#a5b29f'>-</font><font color='#929f8d'>=</font><font color='#95a08e'>=</font><font color='#a4a594'>-</font><font color='#9c9784'>=</font><font color='#816d5e'>+</font><font color='#6c534c'>*</font><font color='#826865'>+</font><font color='#bfa5a3'>-</font><font color='#cbb5ac'>:</font><font color='#bfa99a'>-</font><font color='#c5b295'>-</font><font color='#d0be9c'>:</font><font color='#c7b999'>-</font><font color='#bdb08f'>-</font><font color='#b7a986'>-</font><font color='#b4a684'>-</font><font color='#a69979'>=</font><font color='#a5977a'>=</font><font color='#b2a794'>-</font><font color='#a79b91'>-</font><font color='#9e8f86'>=</font><font color='#938a85'>=</font><font color='#a7a3a9'>-</font><font color='#999da6'>-</font><font color='#898f99'>=</font><font color='#676d76'>+</font><font color='#6e747f'>+</font><font color='#92969f'>=</font><font color='#8d919b'>=</font><font color='#898d97'>=</font><font color='#828c94'>=</font><font color='#656a70'>+</font><font color='#010001'>@</font><font color='#020000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#454b5a'>*</font><font color='#8b9ebd'>-</font><font color='#5f728e'>+</font><font color='#546a7f'>+</font><font color='#60788e'>+</font><font color='#6f869e'>=</font><font color='#778fa9'>=</font><font color='#647c95'>+</font><font color='#64758f'>+</font><font color='#71809b'>=</font><font color='#7484a0'>=</font><font color='#6e7e9a'>=</font><font color='#50627c'>*</font><font color='#4d6169'>*</font><font color='#677f7f'>+</font><font color='#79928f'>=</font><font color='#69827e'>+</font><font color='#597270'>+</font><font color='#486671'>*</font><font color='#506f7d'>+</font><font color='#4c7184'>+</font><font color='#496e85'>+</font><font color='#577a97'>+</font><font color='#6588a4'>=</font><font color='#6d8da0'>=</font><font color='#658188'>+</font><font color='#6c8175'>+</font><font color='#7b8869'>+</font><font color='#818b62'>+</font><font color='#7f8760'>+</font><font color='#928f70'>=</font><font color='#7c6f54'>+</font><font color='#694734'>#</font><font color='#654035'>#</font><font color='#906760'>+</font><font color='#bf9793'>-</font><font color='#c2a08e'>-</font><font color='#bb9d7d'>-</font><font color='#b49d6a'>=</font><font color='#ae9a5a'>=</font><font color='#b29c5a'>=</font><font color='#bda766'>=</font><font color='#b8a261'>=</font><font color='#b29d5d'>=</font><font color='#9e8c5b'>=</font><font color='#a08e6a'>=</font><font color='#978671'>=</font><font color='#9c8278'>=</font><font color='#a7807a'>=</font><font color='#a47c77'>=</font><font color='#8c6c6a'>+</font><font color='#816e72'>+</font><font color='#6c646a'>+</font><font color='#595358'>*</font><font color='#504a51'>*</font><font color='#5d5a64'>*</font><font color='#58576a'>*</font><font color='#535469'>*</font><font color='#545e76'>*</font><font color='#434d5e'>*</font><font color='#010004'>@</font><font color='#020000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#393d50'>#</font><font color='#8392b5'>=</font><font color='#8a95b0'>-</font><font color='#8b94aa'>=</font><font color='#8d96ac'>-</font><font color='#8693ab'>=</font><font color='#8693af'>=</font><font color='#7d8baa'>=</font><font color='#808eab'>=</font><font color='#8491ad'>=</font><font color='#8594ab'>=</font><font color='#7f8da4'>=</font><font color='#7d86a1'>=</font><font color='#7e86a3'>=</font><font color='#7d86a3'>=</font><font color='#838ca9'>=</font><font color='#818aa8'>=</font><font color='#6b799b'>+</font><font color='#687aa1'>=</font><font color='#5f76a2'>+</font><font color='#557199'>+</font><font color='#4e6b91'>+</font><font color='#597599'>+</font><font color='#617ca0'>+</font><font color='#6d88a1'>=</font><font color='#768b99'>=</font><font color='#7c8e8c'>=</font><font color='#849279'>=</font><font color='#84916c'>=</font><font color='#6d764e'>*</font><font color='#6d6240'>*</font><font color='#6e583a'>*</font><font color='#855f4a'>*</font><font color='#ae8477'>=</font><font color='#b78a87'>=</font><font color='#c7a597'>-</font><font color='#caae8c'>-</font><font color='#c4a983'>-</font><font color='#bea879'>-</font><font color='#c0ac7a'>-</font><font color='#c2ad79'>-</font><font color='#bba375'>-</font><font color='#a08d66'>=</font><font color='#9c886f'>=</font><font color='#ab8f81'>=</font><font color='#b38f87'>=</font><font color='#ae7f7d'>=</font><font color='#a77372'>=</font><font color='#95595a'>+</font><font color='#a26567'>+</font><font color='#9b6463'>+</font><font color='#a57475'>=</font><font color='#a98a92'>=</font><font color='#a58c99'>=</font><font color='#ad9ea5'>-</font><font color='#aaa0aa'>-</font><font color='#8a8693'>=</font><font color='#707183'>+</font><font color='#737b90'>+</font><font color='#505b6f'>*</font><font color='#000003'>@</font><font color='#000001'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font><font color='#000002'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#474654'>#</font><font color='#8e8fa2'>=</font><font color='#87869c'>=</font><font color='#918da4'>=</font><font color='#878599'>=</font><font color='#7a8095'>=</font><font color='#7f889f'>=</font><font color='#8a93ad'>=</font><font color='#9896a6'>-</font><font color='#a999aa'>-</font><font color='#b094a6'>-</font><font color='#b78fa3'>-</font><font color='#ba8a98'>-</font><font color='#c08694'>-</font><font color='#bd838d'>-</font><font color='#b97e88'>=</font><font color='#b3828b'>=</font><font color='#9a8089'>=</font><font color='#7b7282'>+</font><font color='#7a7b92'>=</font><font color='#768196'>=</font><font color='#738299'>=</font><font color='#97a7c1'>-</font><font color='#97a6c1'>-</font><font color='#848da6'>=</font><font color='#a1aac0'>-</font><font color='#b7bdc9'>:</font><font color='#b7bdbf'>:</font><font color='#b3b0ab'>-</font><font color='#948279'>=</font><font color='#99776f'>+</font><font color='#956663'>+</font><font color='#b17774'>=</font><font color='#da9b97'>-</font><font color='#d69d9b'>-</font><font color='#caa495'>-</font><font color='#c3aa95'>-</font><font color='#bea78c'>-</font><font color='#cebd98'>:</font><font color='#cfc29a'>:</font><font color='#bcb497'>-</font><font color='#b6aa96'>-</font><font color='#aea191'>-</font><font color='#a79b93'>-</font><font color='#ac9397'>-</font><font color='#ad858a'>=</font><font color='#b5828d'>=</font><font color='#a8737f'>=</font><font color='#bf8a96'>-</font><font color='#c898a3'>-</font><font color='#b5939a'>-</font><font color='#b79aa0'>-</font><font color='#baa7ac'>-</font><font color='#bdacb2'>:</font><font color='#aea2a9'>-</font><font color='#b4adb5'>-</font><font color='#b0a7b1'>-</font><font color='#aba3ac'>-</font><font color='#b5b5b6'>:</font><font color='#767779'>+</font><font color='#000000'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#242a3a'>%</font><font color='#4c607d'>*</font><font color='#4b6687'>+</font><font color='#536e92'>+</font><font color='#517297'>+</font><font color='#597596'>+</font><font color='#7989a5'>=</font><font color='#908ba1'>=</font><font color='#a4808e'>=</font><font color='#ad727d'>=</font><font color='#ad656e'>=</font><font color='#a95b64'>+</font><font color='#a45056'>+</font><font color='#9a4b51'>+</font><font color='#8e494e'>*</font><font color='#8d4f54'>*</font><font color='#976466'>+</font><font color='#9b7975'>=</font><font color='#9f8380'>=</font><font color='#90807f'>=</font><font color='#757779'>+</font><font color='#868f99'>=</font><font color='#99b0bb'>-</font><font color='#97afba'>-</font><font color='#7a8691'>=</font><font color='#78828a'>=</font><font color='#7f8b84'>=</font><font color='#94978e'>=</font><font color='#a08883'>=</font><font color='#976d6d'>+</font><font color='#9e6162'>+</font><font color='#a5565d'>+</font><font color='#ab555a'>+</font><font color='#b96468'>=</font><font color='#c47e7a'>=</font><font color='#bb8c79'>=</font><font color='#b49769'>=</font><font color='#b69c5c'>=</font><font color='#9d884f'>+</font><font color='#8c7a45'>+</font><font color='#928562'>+</font><font color='#857764'>+</font><font color='#806256'>+</font><font color='#936560'>+</font><font color='#9d666b'>+</font><font color='#a66974'>=</font><font color='#a56270'>+</font><font color='#a3606d'>+</font><font color='#a05c65'>+</font><font color='#9a565e'>+</font><font color='#823f47'>*</font><font color='#76313a'>#</font><font color='#703037'>#</font><font color='#814e51'>*</font><font color='#906970'>+</font><font color='#815e65'>+</font><font color='#8e6e71'>+</font><font color='#8d6f6f'>+</font><font color='#90726b'>+</font><font color='#694f48'>*</font><font color='#040000'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#323644'>#</font><font color='#6a7f9f'>=</font><font color='#637c9d'>+</font><font color='#637c9d'>+</font><font color='#7b8fb1'>=</font><font color='#9298b6'>-</font><font color='#ad99ac'>-</font><font color='#ad8a93'>=</font><font color='#b3848b'>=</font><font color='#bb848d'>=</font><font color='#b97b84'>=</font><font color='#ab6972'>=</font><font color='#a1636b'>+</font><font color='#915c68'>+</font><font color='#886a7f'>+</font><font color='#767085'>+</font><font color='#75788a'>+</font><font color='#6e717e'>+</font><font color='#786d74'>+</font><font color='#90847f'>=</font><font color='#938b87'>=</font><font color='#949398'>=</font><font color='#8e999c'>=</font><font color='#aab2b8'>-</font><font color='#c8c3cc'>:</font><font color='#aa9fa6'>-</font><font color='#7e7377'>+</font><font color='#837676'>+</font><font color='#8d736e'>+</font><font color='#8c5c57'>+</font><font color='#905456'>+</font><font color='#a86167'>+</font><font color='#b06169'>+</font><font color='#bd6d76'>=</font><font color='#ce8a8f'>-</font><font color='#d19d9a'>-</font><font color='#cbab93'>-</font><font color='#bda988'>-</font><font color='#a2977b'>=</font><font color='#978c72'>=</font><font color='#7d7058'>+</font><font color='#7a5e4d'>*</font><font color='#955750'>+</font><font color='#904745'>*</font><font color='#873a41'>*</font><font color='#ab5c65'>+</font><font color='#b0656e'>=</font><font color='#a75e66'>+</font><font color='#a1585e'>+</font><font color='#ab636a'>+</font><font color='#aa6c77'>=</font><font color='#9f656f'>+</font><font color='#8e6369'>+</font><font color='#907b7e'>=</font><font color='#8a7e80'>=</font><font color='#847779'>+</font><font color='#887274'>+</font><font color='#7f6567'>+</font><font color='#7a5750'>*</font><font color='#583730'>#</font><font color='#050000'>@</font><font color='#010001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font><font color='#020001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#434148'>#</font><font color='#989cae'>-</font><font color='#8b8fa5'>=</font><font color='#767a91'>=</font><font color='#787c91'>=</font><font color='#7e7383'>+</font><font color='#947584'>=</font><font color='#9e7983'>=</font><font color='#a47a86'>=</font><font color='#a87f8b'>=</font><font color='#a78190'>=</font><font color='#a08291'>=</font><font color='#9c8ca0'>=</font><font color='#87839a'>=</font><font color='#8086a5'>=</font><font color='#98a0be'>-</font><font color='#8d99ac'>-</font><font color='#616f81'>+</font><font color='#4e5a6f'>*</font><font color='#637081'>+</font><font color='#5d6e7b'>+</font><font color='#546572'>*</font><font color='#778291'>=</font><font color='#a7a7b6'>-</font><font color='#aba3ad'>-</font><font color='#b1a4ac'>-</font><font color='#ad9ca0'>-</font><font color='#918184'>=</font><font color='#826f70'>+</font><font color='#876b67'>+</font><font color='#896b6b'>+</font><font color='#9a6d71'>+</font><font color='#a96c70'>=</font><font color='#bb787d'>=</font><font color='#ca8e94'>-</font><font color='#ab8081'>=</font><font color='#a88b8f'>=</font><font color='#9c898b'>=</font><font color='#998382'>=</font><font color='#9d7d7c'>=</font><font color='#a88684'>=</font><font color='#b58d8b'>-</font><font color='#b08b8c'>=</font><font color='#a78283'>=</font><font color='#a28183'>=</font><font color='#9b7779'>=</font><font color='#a9797e'>=</font><font color='#b27d83'>=</font><font color='#a26d73'>=</font><font color='#af7a81'>=</font><font color='#b68897'>-</font><font color='#9d7281'>=</font><font color='#826e73'>+</font><font color='#918689'>=</font><font color='#9a8e8f'>=</font><font color='#988b8b'>=</font><font color='#aa989a'>-</font><font color='#a59596'>-</font><font color='#9e928c'>=</font><font color='#776a63'>+</font><font color='#020000'>@</font><font color='#000000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font><font color='#010000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#27323e'>%</font><font color='#56748c'>+</font><font color='#547790'>+</font><font color='#577790'>+</font><font color='#5c778f'>+</font><font color='#687084'>+</font><font color='#7b6b7c'>+</font><font color='#8a6c7a'>+</font><font color='#8c6977'>+</font><font color='#9b7888'>=</font><font color='#927a95'>=</font><font color='#837994'>=</font><font color='#6d6b85'>+</font><font color='#555975'>*</font><font color='#4d5f81'>*</font><font color='#546c93'>+</font><font color='#5c799e'>+</font><font color='#6281a2'>=</font><font color='#6a809c'>=</font><font color='#5c6f8a'>+</font><font color='#6c7086'>+</font><font color='#8b8a9f'>=</font><font color='#9d9aa9'>-</font><font color='#a29aa5'>-</font><font color='#9b9297'>=</font><font color='#9e938f'>=</font><font color='#968780'>=</font><font color='#817069'>+</font><font color='#6e5650'>*</font><font color='#664e49'>*</font><font color='#725f5a'>*</font><font color='#826663'>+</font><font color='#a16867'>+</font><font color='#b46869'>=</font><font color='#ad6064'>+</font><font color='#9f5a5e'>+</font><font color='#885356'>*</font><font color='#6d3e3e'>*</font><font color='#7e3d3b'>*</font><font color='#92403f'>*</font><font color='#842c32'>#</font><font color='#651118'>%</font><font color='#541320'>%</font><font color='#884a58'>*</font><font color='#a36a77'>=</font><font color='#98656f'>+</font><font color='#9b6268'>+</font><font color='#93575d'>+</font><font color='#a05e65'>+</font><font color='#a26067'>+</font><font color='#874c4e'>*</font><font color='#703537'>#</font><font color='#612b2d'>#</font><font color='#64383a'>#</font><font color='#7c4c4f'>*</font><font color='#88585b'>+</font><font color='#865c5c'>+</font><font color='#805853'>*</font><font color='#825d4d'>*</font><font color='#694838'>*</font><font color='#060001'>@</font><font color='#010001'>@</font><font color='#010001'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
