<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#020000'>@</font><font color='#060102'>@</font><font color='#060100'>@</font><font color='#070100'>@</font><font color='#0c0603'>@</font><font color='#120504'>@</font><font color='#130601'>@</font><font color='#150903'>@</font><font color='#1a0d03'>@</font><font color='#1d1006'>@</font><font color='#2a1708'>@</font><font color='#371e09'>%</font><font color='#40240d'>%</font><font color='#4a2e10'>%</font><font color='#503515'>#</font><font color='#533817'>#</font><font color='#583e19'>#</font><font color='#644922'>#</font><font color='#715026'>*</font><font color='#715025'>#</font><font color='#705125'>#</font><font color='#725326'>*</font><font color='#775625'>*</font><font color='#7b5928'>*</font><font color='#7d5a2a'>*</font><font color='#815f2e'>*</font><font color='#7e622f'>*</font><font color='#7d622f'>*</font><font color='#7f6230'>*</font><font color='#7c5f2d'>*</font><font color='#785c30'>*</font><font color='#74582c'>*</font><font color='#735821'>*</font><font color='#765b24'>*</font><font color='#7a6327'>*</font><font color='#7e682c'>*</font><font color='#7f6831'>*</font><font color='#7f6934'>*</font><font color='#816d3b'>*</font><font color='#74622f'>*</font><font color='#6a5a29'>*</font><font color='#635223'>#</font><font color='#5a4721'>#</font><font color='#4a3a15'>%</font><font color='#443211'>%</font><font color='#433111'>%</font><font color='#433415'>%</font><font color='#413213'>%</font><font color='#463514'>%</font><font color='#553d1d'>#</font><font color='#5d4018'>#</font><font color='#5e401a'>#</font><font color='#57362d'>#</font><font color='#46232a'>%</font><font color='#35191e'>%</font><font color='#31150d'>%</font><font color='#45230b'>%</font><font color='#4e350e'>%</font><font color='#4e3912'>%</font><font color='#1b1007'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#140b02'>@</font><font color='#38230b'>%</font><font color='#3d260c'>%</font><font color='#422b09'>%</font><font color='#472e0a'>%</font><font color='#4f330b'>%</font><font color='#5a3c0e'>#</font><font color='#67440f'>#</font><font color='#724c13'>#</font><font color='#80571d'>*</font><font color='#885e22'>*</font><font color='#91672a'>*</font><font color='#9f6f2e'>+</font><font color='#a7732d'>+</font><font color='#ad7625'>+</font><font color='#b37b22'>+</font><font color='#b98420'>+</font><font color='#bd8b1d'>+</font><font color='#c08b1c'>+</font><font color='#be8822'>+</font><font color='#c1872a'>+</font><font color='#c18830'>+</font><font color='#c2903a'>=</font><font color='#c99443'>=</font><font color='#c78e3d'>=</font><font color='#c28636'>+</font><font color='#c99345'>=</font><font color='#d0a454'>=</font><font color='#d0a857'>-</font><font color='#cda454'>=</font><font color='#cc974f'>=</font><font color='#c68f46'>=</font><font color='#c28e31'>=</font><font color='#c79635'>=</font><font color='#c99933'>=</font><font color='#c8962a'>=</font><font color='#cb9e36'>=</font><font color='#d5b352'>-</font><font color='#d9b764'>-</font><font color='#d2b45d'>-</font><font color='#cfa542'>=</font><font color='#cb9a35'>=</font><font color='#c38c2b'>+</font><font color='#ab7122'>+</font><font color='#7a4517'>#</font><font color='#6f3f16'>#</font><font color='#905816'>*</font><font color='#b7822e'>+</font><font color='#c29d49'>=</font><font color='#c2a44c'>=</font><font color='#bfa652'>=</font><font color='#a1803b'>+</font><font color='#876225'>*</font><font color='#967033'>+</font><font color='#ad8745'>+</font><font color='#b79350'>=</font><font color='#b69856'>=</font><font color='#b89d5e'>=</font><font color='#baa162'>=</font><font color='#534927'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#0c0301'>@</font><font color='#251001'>@</font><font color='#361a07'>%</font><font color='#42240b'>%</font><font color='#51300f'>%</font><font color='#603d17'>#</font><font color='#70491b'>#</font><font color='#855621'>*</font><font color='#905d21'>*</font><font color='#946222'>*</font><font color='#925d17'>*</font><font color='#955f18'>*</font><font color='#9f651b'>*</font><font color='#a4641d'>*</font><font color='#a9671b'>*</font><font color='#b6751e'>+</font><font color='#bc7f1d'>+</font><font color='#bd831f'>+</font><font color='#bf8324'>+</font><font color='#bf852c'>+</font><font color='#c08834'>+</font><font color='#c28b3a'>=</font><font color='#c4903e'>=</font><font color='#c79342'>=</font><font color='#c89542'>=</font><font color='#cc9a48'>=</font><font color='#d1a555'>=</font><font color='#d1af5f'>-</font><font color='#d4b564'>-</font><font color='#cfaf5e'>-</font><font color='#cda555'>=</font><font color='#cfa355'>=</font><font color='#d0a955'>-</font><font color='#d3b059'>-</font><font color='#d3b457'>-</font><font color='#d0b34c'>-</font><font color='#d1b84f'>-</font><font color='#d4bd5c'>-</font><font color='#d6bd69'>-</font><font color='#d2ba61'>-</font><font color='#d1a648'>=</font><font color='#ca9333'>=</font><font color='#ba7825'>+</font><font color='#904f15'>*</font><font color='#794316'>#</font><font color='#925b1d'>*</font><font color='#b88532'>+</font><font color='#d2a755'>-</font><font color='#ceb564'>-</font><font color='#cab766'>-</font><font color='#b1964d'>=</font><font color='#9e6e2a'>+</font><font color='#a27434'>+</font><font color='#b58c4c'>=</font><font color='#c3a25d'>=</font><font color='#c1a25c'>=</font><font color='#ba9c56'>=</font><font color='#b89c5a'>=</font><font color='#b99f60'>=</font><font color='#544a28'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000001'>@</font><font color='#0b0303'>@</font><font color='#251103'>@</font><font color='#361d05'>%</font><font color='#4b240c'>%</font><font color='#5f330e'>#</font><font color='#734519'>#</font><font color='#86571e'>*</font><font color='#9d6726'>*</font><font color='#a66c26'>+</font><font color='#a66c1e'>*</font><font color='#ab6818'>*</font><font color='#ad6818'>*</font><font color='#aa6419'>*</font><font color='#a15b11'>*</font><font color='#a96015'>*</font><font color='#b87021'>+</font><font color='#be7b30'>+</font><font color='#c28036'>+</font><font color='#c1873c'>=</font><font color='#c59248'>=</font><font color='#ca9851'>=</font><font color='#c7954e'>=</font><font color='#c5934b'>=</font><font color='#c79548'>=</font><font color='#cb9c4e'>=</font><font color='#d0a154'>=</font><font color='#d1a45a'>-</font><font color='#cfa75d'>-</font><font color='#d3ab62'>-</font><font color='#cda55c'>-</font><font color='#cba257'>=</font><font color='#cfa155'>=</font><font color='#cea556'>=</font><font color='#ccab57'>-</font><font color='#ceb356'>-</font><font color='#d2ba56'>-</font><font color='#d1b951'>-</font><font color='#d0b652'>-</font><font color='#d0b14d'>-</font><font color='#cda845'>=</font><font color='#ce9535'>=</font><font color='#c0781c'>+</font><font color='#9f5711'>*</font><font color='#844412'>#</font><font color='#96571a'>*</font><font color='#bb7a30'>+</font><font color='#caa150'>=</font><font color='#d2b568'>-</font><font color='#d2b672'>-</font><font color='#ae9457'>=</font><font color='#8c6b2e'>*</font><font color='#a87837'>+</font><font color='#c1954b'>=</font><font color='#c8a75c'>=</font><font color='#c8af67'>-</font><font color='#c8b068'>-</font><font color='#c5ac64'>-</font><font color='#c0a761'>=</font><font color='#ba9f60'>=</font><font color='#544827'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000001'>@</font><font color='#0b0303'>@</font><font color='#251203'>@</font><font color='#381d05'>%</font><font color='#4c260d'>%</font><font color='#63360d'>#</font><font color='#754717'>#</font><font color='#885619'>*</font><font color='#9f6621'>*</font><font color='#a9691f'>*</font><font color='#ab681b'>*</font><font color='#ab6516'>*</font><font color='#af6619'>*</font><font color='#b3631b'>*</font><font color='#b16018'>*</font><font color='#b5661e'>+</font><font color='#bb6e26'>+</font><font color='#bb7535'>+</font><font color='#bb7738'>+</font><font color='#be8540'>=</font><font color='#ca9854'>=</font><font color='#cb995a'>=</font><font color='#be8d4e'>=</font><font color='#c29554'>=</font><font color='#cba059'>=</font><font color='#cfa961'>-</font><font color='#d3af67'>-</font><font color='#d1ac64'>-</font><font color='#cfaa62'>-</font><font color='#cea461'>-</font><font color='#cfa461'>-</font><font color='#d4a15e'>-</font><font color='#ce914a'>=</font><font color='#ca8a3c'>=</font><font color='#c89643'>=</font><font color='#cbad57'>-</font><font color='#d3bb67'>-</font><font color='#d7bf6d'>-</font><font color='#d3b865'>-</font><font color='#cfa449'>=</font><font color='#cc943a'>=</font><font color='#c47c23'>+</font><font color='#b16418'>*</font><font color='#955516'>*</font><font color='#95561a'>*</font><font color='#b46d27'>+</font><font color='#ca8a40'>=</font><font color='#cea761'>-</font><font color='#c7a967'>-</font><font color='#a78648'>+</font><font color='#886128'>*</font><font color='#997332'>+</font><font color='#b78f49'>=</font><font color='#caa55a'>=</font><font color='#ceb364'>-</font><font color='#c8b569'>-</font><font color='#c8b269'>-</font><font color='#c5aa64'>-</font><font color='#ba9d5a'>=</font><font color='#b59154'>=</font><font color='#554022'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#120400'>@</font><font color='#2c1202'>@</font><font color='#391b09'>%</font><font color='#482311'>%</font><font color='#5a2d12'>%</font><font color='#693a14'>#</font><font color='#784513'>#</font><font color='#8c5418'>*</font><font color='#995c1b'>*</font><font color='#9c5b15'>*</font><font color='#a0580c'>*</font><font color='#a75a0e'>*</font><font color='#af5c13'>*</font><font color='#b15c15'>*</font><font color='#b15e1a'>*</font><font color='#b66423'>+</font><font color='#bc6d2d'>+</font><font color='#ba7031'>+</font><font color='#bb7937'>+</font><font color='#be8541'>=</font><font color='#c0844a'>=</font><font color='#bb8048'>=</font><font color='#c18d51'>=</font><font color='#cba05f'>=</font><font color='#cfb06b'>-</font><font color='#d1b56f'>-</font><font color='#d0ac68'>-</font><font color='#cea864'>-</font><font color='#cfa75f'>-</font><font color='#d0a55d'>-</font><font color='#ce9753'>=</font><font color='#cb8942'>=</font><font color='#cb8437'>=</font><font color='#cb9643'>=</font><font color='#d1ba6d'>-</font><font color='#d5c285'>:</font><font color='#d7c483'>:</font><font color='#cfb564'>-</font><font color='#cd9643'>=</font><font color='#c58032'>+</font><font color='#ad641a'>*</font><font color='#9c5a16'>*</font><font color='#995715'>*</font><font color='#b0641d'>*</font><font color='#c57b31'>+</font><font color='#ca9247'>=</font><font color='#caa058'>=</font><font color='#bb9251'>=</font><font color='#a67d3d'>+</font><font color='#af8746'>+</font><font color='#c6a45c'>=</font><font color='#cfb467'>-</font><font color='#ceb466'>-</font><font color='#ceb466'>-</font><font color='#ccb36b'>-</font><font color='#c7a564'>-</font><font color='#b78d4f'>=</font><font color='#a07639'>+</font><font color='#916b2f'>*</font><font color='#463114'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#140601'>@</font><font color='#311602'>@</font><font color='#3b1b07'>%</font><font color='#432014'>%</font><font color='#522410'>%</font><font color='#5b2a0c'>%</font><font color='#6a350c'>#</font><font color='#874c18'>*</font><font color='#95561b'>*</font><font color='#8e4d0c'>*</font><font color='#954b06'>#</font><font color='#a1510a'>*</font><font color='#a9530d'>*</font><font color='#ab520f'>*</font><font color='#ad5413'>*</font><font color='#b35d1c'>*</font><font color='#b76422'>+</font><font color='#b96829'>+</font><font color='#be7337'>+</font><font color='#bf7c3f'>+</font><font color='#c17b40'>+</font><font color='#c37e46'>=</font><font color='#c38246'>=</font><font color='#c48c49'>=</font><font color='#c79d58'>=</font><font color='#cca860'>-</font><font color='#cca861'>-</font><font color='#cba55f'>-</font><font color='#cda157'>=</font><font color='#ce994f'>=</font><font color='#cf964b'>=</font><font color='#cf8c42'>=</font><font color='#cc8633'>=</font><font color='#cc983e'>=</font><font color='#d3b45e'>-</font><font color='#d2bd6f'>-</font><font color='#d0b96d'>-</font><font color='#cdab5a'>-</font><font color='#c78d40'>=</font><font color='#af6824'>+</font><font color='#a05a1b'>*</font><font color='#965818'>*</font><font color='#a25c1a'>*</font><font color='#c06f28'>+</font><font color='#c57b32'>+</font><font color='#c58a41'>=</font><font color='#c6954c'>=</font><font color='#c99e58'>=</font><font color='#d1b16b'>-</font><font color='#d9bb75'>-</font><font color='#d6be76'>-</font><font color='#d3bb73'>-</font><font color='#ceb46b'>-</font><font color='#c7a95f'>-</font><font color='#c49d59'>=</font><font color='#c29255'>=</font><font color='#b37f49'>+</font><font color='#a4743b'>+</font><font color='#906a2f'>*</font><font color='#432e11'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#190802'>@</font><font color='#3e1c09'>%</font><font color='#4b220c'>%</font><font color='#471e11'>%</font><font color='#4b1d0c'>%</font><font color='#522106'>%</font><font color='#632c0a'>%</font><font color='#793b10'>#</font><font color='#843f10'>#</font><font color='#843e0e'>#</font><font color='#8c420b'>#</font><font color='#99490f'>*</font><font color='#a04c12'>*</font><font color='#a54b10'>*</font><font color='#ab4f10'>*</font><font color='#af5616'>*</font><font color='#b45a1a'>*</font><font color='#b75f22'>+</font><font color='#ba672e'>+</font><font color='#b96f36'>+</font><font color='#bc7134'>+</font><font color='#be7438'>+</font><font color='#be7434'>+</font><font color='#be7b36'>+</font><font color='#c08740'>=</font><font color='#c48e48'>=</font><font color='#c78d48'>=</font><font color='#c48a44'>=</font><font color='#c38038'>+</font><font color='#c58538'>=</font><font color='#ca8633'>=</font><font color='#ca832d'>+</font><font color='#ca8428'>+</font><font color='#cb9333'>=</font><font color='#d0a953'>=</font><font color='#d3b663'>-</font><font color='#cbb15d'>-</font><font color='#cdb05e'>-</font><font color='#c3964b'>=</font><font color='#9c621e'>*</font><font color='#9f5f22'>*</font><font color='#9d5d1f'>*</font><font color='#b86d2a'>+</font><font color='#c5752e'>+</font><font color='#c37c35'>+</font><font color='#c88c44'>=</font><font color='#ca944d'>=</font><font color='#c89650'>=</font><font color='#c79550'>=</font><font color='#c4914c'>=</font><font color='#c2904b'>=</font><font color='#c6944f'>=</font><font color='#cc9e59'>=</font><font color='#c9a05b'>=</font><font color='#c18c4c'>=</font><font color='#b5753e'>+</font><font color='#a76b38'>+</font><font color='#9f6d35'>+</font><font color='#906a34'>*</font><font color='#463219'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#1d0b02'>@</font><font color='#48250d'>%</font><font color='#522711'>%</font><font color='#4c200b'>%</font><font color='#4f2008'>%</font><font color='#572508'>%</font><font color='#622c0e'>#</font><font color='#70320f'>#</font><font color='#75340d'>#</font><font color='#79340c'>#</font><font color='#843a0c'>#</font><font color='#934412'>*</font><font color='#994613'>*</font><font color='#9d470f'>*</font><font color='#a2490f'>*</font><font color='#a74f11'>*</font><font color='#ac5215'>*</font><font color='#b1571a'>*</font><font color='#b65d23'>+</font><font color='#b26127'>+</font><font color='#b26223'>+</font><font color='#b46727'>+</font><font color='#b76927'>+</font><font color='#ba6d29'>+</font><font color='#bb6e27'>+</font><font color='#bc6823'>+</font><font color='#b9631c'>+</font><font color='#b76118'>*</font><font color='#bc6b1b'>+</font><font color='#bf7623'>+</font><font color='#c37a25'>+</font><font color='#c47920'>+</font><font color='#c57f26'>+</font><font color='#c99138'>=</font><font color='#caa34d'>=</font><font color='#cdac58'>-</font><font color='#cca956'>=</font><font color='#c9a655'>=</font><font color='#ccaa5d'>-</font><font color='#c8a459'>=</font><font color='#c19951'>=</font><font color='#c1924d'>=</font><font color='#c5954e'>=</font><font color='#c6974f'>=</font><font color='#c9a156'>=</font><font color='#d0aa5f'>-</font><font color='#d1ac63'>-</font><font color='#c9a45b'>=</font><font color='#c38e48'>=</font><font color='#bf7f3b'>+</font><font color='#bd7634'>+</font><font color='#c47a39'>+</font><font color='#cb8845'>=</font><font color='#c89350'>=</font><font color='#c58e4f'>=</font><font color='#bb7d45'>+</font><font color='#a86d3a'>+</font><font color='#95642d'>*</font><font color='#845d29'>*</font><font color='#422d16'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#180a02'>@</font><font color='#43250d'>%</font><font color='#522d11'>%</font><font color='#522a0c'>%</font><font color='#592d0a'>%</font><font color='#5f320e'>#</font><font color='#663713'>#</font><font color='#6b3b16'>#</font><font color='#6b3611'>#</font><font color='#6c320c'>#</font><font color='#72310b'>#</font><font color='#7f370d'>#</font><font color='#863b0f'>#</font><font color='#883d11'>#</font><font color='#8f4012'>#</font><font color='#9a4817'>*</font><font color='#a3501d'>*</font><font color='#a9541e'>*</font><font color='#b15a22'>*</font><font color='#b05c1f'>*</font><font color='#b36021'>+</font><font color='#b56323'>+</font><font color='#b56723'>+</font><font color='#b76925'>+</font><font color='#b35f1e'>*</font><font color='#b35313'>*</font><font color='#b45513'>*</font><font color='#bf6826'>+</font><font color='#c37c3d'>+</font><font color='#c27f3f'>=</font><font color='#bf7b3c'>+</font><font color='#bf7b3a'>+</font><font color='#c07e38'>+</font><font color='#c0883a'>=</font><font color='#c39344'>=</font><font color='#c29649'>=</font><font color='#c6984a'>=</font><font color='#c69a4b'>=</font><font color='#c7a051'>=</font><font color='#cca758'>=</font><font color='#cdab5d'>-</font><font color='#d0aa5f'>-</font><font color='#cfb063'>-</font><font color='#cdb466'>-</font><font color='#cdb667'>-</font><font color='#d1b96a'>-</font><font color='#d3bb6c'>-</font><font color='#d1b96a'>-</font><font color='#ccb063'>-</font><font color='#cba65d'>-</font><font color='#c89e56'>=</font><font color='#caa058'>=</font><font color='#cba561'>-</font><font color='#cfa966'>-</font><font color='#cf9f5f'>-</font><font color='#c48c53'>=</font><font color='#ab713c'>+</font><font color='#95622c'>*</font><font color='#835b27'>*</font><font color='#412c15'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#120803'>@</font><font color='#3d210c'>%</font><font color='#4d2c0f'>%</font><font color='#513011'>%</font><font color='#573712'>#</font><font color='#5d3c14'>#</font><font color='#683c16'>#</font><font color='#70441e'>#</font><font color='#693e17'>#</font><font color='#643510'>#</font><font color='#5b270b'>%</font><font color='#63270c'>%</font><font color='#6b2d0f'>#</font><font color='#733313'>#</font><font color='#7c3911'>#</font><font color='#8d4417'>*</font><font color='#984c1c'>*</font><font color='#9d4a18'>*</font><font color='#a54d1a'>*</font><font color='#b05a23'>*</font><font color='#b5622a'>+</font><font color='#ba672f'>+</font><font color='#b76a2c'>+</font><font color='#b76c2b'>+</font><font color='#b4672b'>+</font><font color='#af5a20'>*</font><font color='#b15a21'>*</font><font color='#ba692e'>+</font><font color='#bd7338'>+</font><font color='#b77135'>+</font><font color='#b46d38'>+</font><font color='#b5733d'>+</font><font color='#c08346'>=</font><font color='#c28847'>=</font><font color='#bd823b'>+</font><font color='#c18741'>=</font><font color='#bf823d'>+</font><font color='#bf813a'>+</font><font color='#c0782e'>+</font><font color='#c1782d'>+</font><font color='#c38132'>+</font><font color='#c68f43'>=</font><font color='#cb9a4f'>=</font><font color='#c99c52'>=</font><font color='#c89d52'>=</font><font color='#c99e53'>=</font><font color='#caa357'>=</font><font color='#cba257'>=</font><font color='#cba257'>=</font><font color='#cba157'>=</font><font color='#c89f54'>=</font><font color='#c49950'>=</font><font color='#c49855'>=</font><font color='#c39655'>=</font><font color='#c28c4e'>=</font><font color='#b47841'>+</font><font color='#a46936'>+</font><font color='#905c2a'>*</font><font color='#7e5723'>*</font><font color='#412d15'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#0c0302'>@</font><font color='#291303'>@</font><font color='#381e0a'>%</font><font color='#40230b'>%</font><font color='#4a2b0d'>%</font><font color='#543210'>%</font><font color='#5e3812'>#</font><font color='#683e17'>#</font><font color='#633914'>#</font><font color='#582d0b'>%</font><font color='#4e1e05'>%</font><font color='#521d07'>%</font><font color='#5c260c'>%</font><font color='#6b3011'>#</font><font color='#753611'>#</font><font color='#864116'>#</font><font color='#914417'>*</font><font color='#9a4414'>*</font><font color='#9f4b19'>*</font><font color='#a95523'>*</font><font color='#b16130'>+</font><font color='#b66837'>+</font><font color='#b46c38'>+</font><font color='#b16e33'>+</font><font color='#ac6a2f'>+</font><font color='#ac682c'>+</font><font color='#b57335'>+</font><font color='#b87538'>+</font><font color='#b77233'>+</font><font color='#b46e30'>+</font><font color='#b36c31'>+</font><font color='#b26b34'>+</font><font color='#b7763a'>+</font><font color='#c08043'>=</font><font color='#ba7636'>+</font><font color='#bd7a36'>+</font><font color='#bd7935'>+</font><font color='#b8732f'>+</font><font color='#b96923'>+</font><font color='#ba6319'>+</font><font color='#b86317'>*</font><font color='#ba7026'>+</font><font color='#bd772c'>+</font><font color='#be792f'>+</font><font color='#c27e35'>+</font><font color='#c1843c'>=</font><font color='#c4954e'>=</font><font color='#c99d57'>=</font><font color='#c9a059'>=</font><font color='#c59b52'>=</font><font color='#c5954c'>=</font><font color='#bf8d45'>=</font><font color='#bc8543'>=</font><font color='#bb8243'>=</font><font color='#b0783c'>+</font><font color='#9f662e'>*</font><font color='#8c5526'>*</font><font color='#79491e'>#</font><font color='#674013'>#</font><font color='#37220e'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#0a0401'>@</font><font color='#201408'>@</font><font color='#2d1e13'>%</font><font color='#392718'>%</font><font color='#452b17'>%</font><font color='#4c2e16'>%</font><font color='#4f3117'>%</font><font color='#4e2d12'>%</font><font color='#49280e'>%</font><font color='#48270d'>%</font><font color='#4c250b'>%</font><font color='#57260d'>%</font><font color='#622e10'>#</font><font color='#6f3715'>#</font><font color='#7f441f'>#</font><font color='#8c4f28'>*</font><font color='#91552c'>*</font><font color='#975a30'>*</font><font color='#995e34'>*</font><font color='#a1663b'>+</font><font color='#ab7245'>+</font><font color='#ad7541'>+</font><font color='#b07640'>+</font><font color='#ae753c'>+</font><font color='#ab7238'>+</font><font color='#ad743b'>+</font><font color='#b27f41'>+</font><font color='#b78547'>=</font><font color='#b98849'>=</font><font color='#b58345'>+</font><font color='#b37c3e'>+</font><font color='#b2773a'>+</font><font color='#b27034'>+</font><font color='#b26f32'>+</font><font color='#b56f32'>+</font><font color='#b87334'>+</font><font color='#bc793d'>+</font><font color='#ba793b'>+</font><font color='#b97636'>+</font><font color='#b8702b'>+</font><font color='#b76c25'>+</font><font color='#b76c26'>+</font><font color='#b87027'>+</font><font color='#b86f24'>+</font><font color='#ba7026'>+</font><font color='#b9762d'>+</font><font color='#b9823f'>+</font><font color='#bc8d4d'>=</font><font color='#bf9756'>=</font><font color='#bc9551'>=</font><font color='#bb8a47'>=</font><font color='#bd8745'>=</font><font color='#b77e41'>+</font><font color='#ab7136'>+</font><font color='#9a662f'>*</font><font color='#8a5a26'>*</font><font color='#77491f'>#</font><font color='#623b15'>#</font><font color='#563410'>#</font><font color='#2c190b'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
