<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#44191f'>%</font><font color='#873236'>*</font><font color='#7a2829'>#</font><font color='#7c292a'>#</font><font color='#822b28'>#</font><font color='#822b28'>#</font><font color='#822b28'>#</font><font color='#852d2b'>#</font><font color='#892e2c'>#</font><font color='#892e2c'>#</font><font color='#8a2f2d'>#</font><font color='#8a2f2d'>#</font><font color='#8a2f2d'>#</font><font color='#8a2f2d'>#</font><font color='#8b302e'>*</font><font color='#8b302e'>*</font><font color='#8e2e2a'>#</font><font color='#8e2e29'>#</font><font color='#8d322c'>*</font><font color='#8e332d'>*</font><font color='#8e332d'>*</font><font color='#8f332d'>*</font><font color='#912e2a'>*</font><font color='#912d29'>*</font><font color='#932f2b'>*</font><font color='#932f2b'>*</font><font color='#932f2b'>*</font><font color='#93302b'>*</font><font color='#91302b'>*</font><font color='#91302b'>*</font><font color='#92322d'>*</font><font color='#92322d'>*</font><font color='#902f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8f2f2a'>*</font><font color='#8e2d28'>#</font><font color='#8e2d28'>#</font><font color='#8d2d28'>#</font><font color='#8d2d28'>#</font><font color='#8d2d28'>#</font><font color='#8d2d28'>#</font><font color='#8a2c26'>#</font><font color='#892c26'>#</font><font color='#872a24'>#</font><font color='#872a24'>#</font><font color='#822a27'>#</font><font color='#812a27'>#</font><font color='#812926'>#</font><font color='#812926'>#</font><font color='#7f2724'>#</font><font color='#7f2724'>#</font><font color='#7c2723'>#</font><font color='#7b2723'>#</font><font color='#7b2723'>#</font><font color='#7a2622'>#</font><font color='#762722'>#</font><font color='#571b17'>%</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font><font color='#000001'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#461e1f'>%</font><font color='#953a35'>*</font><font color='#89322b'>#</font><font color='#89322d'>*</font><font color='#8b342f'>*</font><font color='#8c342f'>*</font><font color='#8d352e'>*</font><font color='#8d352e'>*</font><font color='#8f362f'>*</font><font color='#8f362f'>*</font><font color='#923630'>*</font><font color='#923631'>*</font><font color='#923632'>*</font><font color='#923632'>*</font><font color='#943834'>*</font><font color='#943834'>*</font><font color='#953932'>*</font><font color='#953830'>*</font><font color='#9c3e38'>*</font><font color='#a0463f'>*</font><font color='#994c3e'>*</font><font color='#935e43'>+</font><font color='#9a8357'>+</font><font color='#a29961'>=</font><font color='#a3995a'>=</font><font color='#948b50'>+</font><font color='#74642f'>*</font><font color='#5d5622'>#</font><font color='#445723'>#</font><font color='#456934'>#</font><font color='#47763b'>*</font><font color='#467b2f'>*</font><font color='#5e963a'>*</font><font color='#77a650'>+</font><font color='#92b170'>=</font><font color='#9bac7f'>=</font><font color='#6f7a56'>+</font><font color='#5a6a3e'>*</font><font color='#5b773d'>*</font><font color='#638841'>*</font><font color='#759d4f'>+</font><font color='#80a15d'>+</font><font color='#6d8950'>+</font><font color='#4f6d33'>*</font><font color='#4d7230'>*</font><font color='#7aa257'>+</font><font color='#658741'>*</font><font color='#3e5723'>#</font><font color='#344d21'>#</font><font color='#37562e'>#</font><font color='#345b2f'>#</font><font color='#425428'>#</font><font color='#554922'>#</font><font color='#6d3c23'>#</font><font color='#7c3523'>#</font><font color='#853025'>#</font><font color='#862d24'>#</font><font color='#852d26'>#</font><font color='#852b28'>#</font><font color='#5e1d1b'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#461e1f'>%</font><font color='#953a34'>*</font><font color='#89322b'>#</font><font color='#89322d'>*</font><font color='#8c342f'>*</font><font color='#8d342f'>*</font><font color='#8e362f'>*</font><font color='#8e362f'>*</font><font color='#90352f'>*</font><font color='#90352f'>*</font><font color='#90352f'>*</font><font color='#90352f'>*</font><font color='#923630'>*</font><font color='#913630'>*</font><font color='#933732'>*</font><font color='#963935'>*</font><font color='#9f413d'>*</font><font color='#ae514d'>+</font><font color='#bc665f'>=</font><font color='#b77062'>=</font><font color='#a97760'>=</font><font color='#9c7a5b'>+</font><font color='#9e7f57'>+</font><font color='#b4956b'>=</font><font color='#b9a17a'>-</font><font color='#ab9975'>=</font><font color='#97855d'>+</font><font color='#86784c'>+</font><font color='#6d6d3c'>*</font><font color='#5b7333'>*</font><font color='#43671c'>#</font><font color='#355e0f'>#</font><font color='#3e7222'>#</font><font color='#6c9f4e'>+</font><font color='#85b16e'>=</font><font color='#9dbb8a'>-</font><font color='#8a9d74'>=</font><font color='#60704a'>*</font><font color='#506336'>*</font><font color='#415e29'>#</font><font color='#3e6123'>#</font><font color='#557e39'>*</font><font color='#6d9652'>+</font><font color='#77955c'>+</font><font color='#869f6c'>=</font><font color='#85976d'>=</font><font color='#525d3d'>*</font><font color='#324220'>%</font><font color='#2c451f'>%</font><font color='#2e4f2b'>#</font><font color='#2e522f'>#</font><font color='#355630'>#</font><font color='#484f28'>#</font><font color='#604426'>#</font><font color='#743725'>#</font><font color='#7f3124'>#</font><font color='#852e25'>#</font><font color='#842d26'>#</font><font color='#862c29'>#</font><font color='#601f1c'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#461e1f'>%</font><font color='#953a34'>*</font><font color='#89322b'>#</font><font color='#8a322d'>*</font><font color='#8f3430'>*</font><font color='#913430'>*</font><font color='#8f362f'>*</font><font color='#8e362f'>*</font><font color='#8f352e'>*</font><font color='#8f342e'>*</font><font color='#91342f'>*</font><font color='#90342e'>*</font><font color='#93352f'>*</font><font color='#973934'>*</font><font color='#a54842'>*</font><font color='#b95f5a'>+</font><font color='#c1746a'>=</font><font color='#ba7969'>=</font><font color='#b18069'>=</font><font color='#b18b6e'>=</font><font color='#b49372'>=</font><font color='#b49674'>=</font><font color='#ab8e6c'>=</font><font color='#a78966'>=</font><font color='#ab8c67'>=</font><font color='#ab8c69'>=</font><font color='#ad8b68'>=</font><font color='#b2926a'>=</font><font color='#af9064'>=</font><font color='#9d895a'>=</font><font color='#978a5a'>+</font><font color='#948b5b'>+</font><font color='#8c8958'>+</font><font color='#969566'>=</font><font color='#a4a77c'>=</font><font color='#b0b089'>-</font><font color='#afab89'>-</font><font color='#8e8969'>=</font><font color='#686e48'>*</font><font color='#4a592b'>#</font><font color='#3d5b1f'>#</font><font color='#3d651e'>#</font><font color='#4e7b2e'>*</font><font color='#6b9949'>+</font><font color='#759750'>+</font><font color='#778755'>+</font><font color='#686f4e'>*</font><font color='#4f5b36'>#</font><font color='#3c5521'>#</font><font color='#254911'>%</font><font color='#224714'>%</font><font color='#264f21'>%</font><font color='#305225'>#</font><font color='#454e28'>#</font><font color='#5d4126'>#</font><font color='#6f3724'>#</font><font color='#7f3025'>#</font><font color='#812e26'>#</font><font color='#872d27'>#</font><font color='#601f1b'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#451d1f'>%</font><font color='#943732'>*</font><font color='#882f28'>#</font><font color='#882f2a'>#</font><font color='#8b322d'>*</font><font color='#8e312d'>*</font><font color='#8e342d'>*</font><font color='#913730'>*</font><font color='#973b36'>*</font><font color='#9a3f39'>*</font><font color='#9b423b'>*</font><font color='#9c4740'>*</font><font color='#ab5850'>+</font><font color='#ba7065'>=</font><font color='#bf8474'>=</font><font color='#ba8d79'>=</font><font color='#af8f72'>=</font><font color='#ab916d'>=</font><font color='#ac936d'>=</font><font color='#a98f68'>=</font><font color='#a08662'>=</font><font color='#967e5c'>+</font><font color='#977f59'>+</font><font color='#9e825d'>+</font><font color='#a07e58'>+</font><font color='#97754f'>+</font><font color='#93724e'>+</font><font color='#91754f'>+</font><font color='#93704a'>+</font><font color='#8f6944'>+</font><font color='#8b623f'>*</font><font color='#8a603e'>*</font><font color='#946644'>+</font><font color='#9d6f4d'>+</font><font color='#a07654'>+</font><font color='#997050'>+</font><font color='#86583a'>*</font><font color='#8e5c3f'>*</font><font color='#9f7255'>+</font><font color='#6c5231'>*</font><font color='#4c4f26'>#</font><font color='#667e47'>*</font><font color='#77935a'>+</font><font color='#637a47'>*</font><font color='#495c2f'>#</font><font color='#505f35'>#</font><font color='#697953'>+</font><font color='#6a7955'>+</font><font color='#43512e'>#</font><font color='#284119'>%</font><font color='#1d3c16'>%</font><font color='#224320'>%</font><font color='#214523'>%</font><font color='#2e4d2d'>#</font><font color='#4c4a2e'>#</font><font color='#633c29'>#</font><font color='#793225'>#</font><font color='#7f2e25'>#</font><font color='#872e27'>#</font><font color='#61201c'>#</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#4b262d'>#</font><font color='#a2514f'>+</font><font color='#974e44'>*</font><font color='#995248'>*</font><font color='#9e5a4f'>+</font><font color='#a26055'>+</font><font color='#a6685b'>+</font><font color='#ae7665'>=</font><font color='#b6806d'>=</font><font color='#b3836f'>=</font><font color='#b18a73'>=</font><font color='#aa8b72'>=</font><font color='#a88c6d'>=</font><font color='#a38c6a'>=</font><font color='#a18a69'>=</font><font color='#9d8765'>=</font><font color='#997e56'>+</font><font color='#957a52'>+</font><font color='#957752'>+</font><font color='#94764f'>+</font><font color='#977b53'>+</font><font color='#9b7f58'>+</font><font color='#977c57'>+</font><font color='#947a54'>+</font><font color='#9a805a'>+</font><font color='#9e845f'>=</font><font color='#9e8566'>=</font><font color='#ab9172'>=</font><font color='#b39672'>=</font><font color='#b19270'>=</font><font color='#aa8967'>=</font><font color='#a68564'>=</font><font color='#a17e5b'>+</font><font color='#9d7956'>+</font><font color='#9b7351'>+</font><font color='#996c4c'>+</font><font color='#956646'>+</font><font color='#a87657'>+</font><font color='#c79171'>=</font><font color='#b08362'>=</font><font color='#76613f'>*</font><font color='#68613b'>*</font><font color='#545630'>#</font><font color='#384020'>%</font><font color='#283c25'>%</font><font color='#203a21'>%</font><font color='#224024'>%</font><font color='#37593d'>#</font><font color='#2a452a'>%</font><font color='#264126'>%</font><font color='#224226'>%</font><font color='#214427'>%</font><font color='#1e4323'>%</font><font color='#294c2a'>#</font><font color='#464c2e'>#</font><font color='#5f3f29'>#</font><font color='#713626'>#</font><font color='#7c3025'>#</font><font color='#842e24'>#</font><font color='#5f201a'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#51463f'>#</font><font color='#b29f85'>-</font><font color='#a49170'>=</font><font color='#a49170'>=</font><font color='#a49271'>=</font><font color='#9a8a6c'>=</font><font color='#8d7d61'>+</font><font color='#897859'>+</font><font color='#907e5a'>+</font><font color='#96815b'>+</font><font color='#97835d'>+</font><font color='#98845d'>+</font><font color='#947f58'>+</font><font color='#8c764f'>+</font><font color='#846b46'>+</font><font color='#7e643f'>*</font><font color='#745834'>*</font><font color='#6d512d'>*</font><font color='#6c502d'>*</font><font color='#6f512c'>*</font><font color='#6d502c'>*</font><font color='#684b28'>#</font><font color='#644728'>#</font><font color='#624627'>#</font><font color='#614426'>#</font><font color='#614426'>#</font><font color='#63462b'>#</font><font color='#6e5134'>*</font><font color='#7c5a3d'>*</font><font color='#825c41'>*</font><font color='#7f5c40'>*</font><font color='#805e41'>*</font><font color='#7f5f3f'>*</font><font color='#846342'>*</font><font color='#856444'>*</font><font color='#866143'>*</font><font color='#866143'>*</font><font color='#855f41'>*</font><font color='#8c6345'>+</font><font color='#946b4c'>+</font><font color='#8c6745'>+</font><font color='#553616'>#</font><font color='#412f15'>%</font><font color='#383e23'>%</font><font color='#284226'>%</font><font color='#193c1d'>%</font><font color='#1d4422'>%</font><font color='#254d2a'>#</font><font color='#143e13'>%</font><font color='#1b4519'>%</font><font color='#1c471f'>%</font><font color='#19451e'>%</font><font color='#144018'>%</font><font color='#29562d'>#</font><font color='#406335'>#</font><font color='#474e22'>#</font><font color='#57411d'>#</font><font color='#67381d'>#</font><font color='#7b311c'>#</font><font color='#5a2119'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#473e33'>#</font><font color='#948164'>+</font><font color='#826f4c'>+</font><font color='#7e6944'>*</font><font color='#816844'>*</font><font color='#7e6543'>*</font><font color='#856b4b'>+</font><font color='#8b7251'>+</font><font color='#88704d'>+</font><font color='#836a45'>*</font><font color='#7b603b'>*</font><font color='#765c37'>*</font><font color='#705530'>*</font><font color='#6b502c'>*</font><font color='#624722'>#</font><font color='#5f421d'>#</font><font color='#5d3e1b'>#</font><font color='#593b19'>#</font><font color='#55391a'>#</font><font color='#533719'>#</font><font color='#513517'>#</font><font color='#503317'>#</font><font color='#503219'>#</font><font color='#4f3019'>%</font><font color='#4f2f1c'>#</font><font color='#4e2f1b'>%</font><font color='#4e2e1a'>%</font><font color='#4e2e1a'>%</font><font color='#50301f'>#</font><font color='#553122'>#</font><font color='#563320'>#</font><font color='#58351e'>#</font><font color='#5a3720'>#</font><font color='#5d3926'>#</font><font color='#5e3b26'>#</font><font color='#5f3c26'>#</font><font color='#5f3d24'>#</font><font color='#5f3d24'>#</font><font color='#603d28'>#</font><font color='#613e29'>#</font><font color='#603e29'>#</font><font color='#593721'>#</font><font color='#3f2811'>%</font><font color='#2e2d14'>%</font><font color='#26341a'>%</font><font color='#274023'>%</font><font color='#2c4d2b'>#</font><font color='#2f532a'>#</font><font color='#214910'>%</font><font color='#133e07'>%</font><font color='#184113'>%</font><font color='#143e14'>%</font><font color='#17441d'>%</font><font color='#275830'>#</font><font color='#2b5f2f'>#</font><font color='#1e5015'>%</font><font color='#335014'>%</font><font color='#4c4718'>#</font><font color='#69371d'>#</font><font color='#54231a'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#3f352d'>#</font><font color='#7f6a52'>+</font><font color='#705a3c'>*</font><font color='#766040'>*</font><font color='#8a6f4f'>+</font><font color='#947958'>+</font><font color='#917657'>+</font><font color='#826647'>*</font><font color='#705535'>*</font><font color='#6a4f30'>*</font><font color='#684d2d'>#</font><font color='#654a29'>#</font><font color='#604525'>#</font><font color='#5d3f1e'>#</font><font color='#58391a'>#</font><font color='#543516'>#</font><font color='#533317'>#</font><font color='#513116'>%</font><font color='#4e2e16'>%</font><font color='#4b2b14'>%</font><font color='#472914'>%</font><font color='#452915'>%</font><font color='#452914'>%</font><font color='#452914'>%</font><font color='#452917'>%</font><font color='#472818'>%</font><font color='#462919'>%</font><font color='#482b1b'>%</font><font color='#482b1e'>%</font><font color='#4a2c20'>%</font><font color='#4c2b1d'>%</font><font color='#4e2b1a'>%</font><font color='#4c2a1d'>%</font><font color='#4a2b20'>%</font><font color='#482b20'>%</font><font color='#452c1f'>%</font><font color='#442c1f'>%</font><font color='#442c1f'>%</font><font color='#472d22'>%</font><font color='#452e25'>%</font><font color='#453029'>#</font><font color='#47332b'>#</font><font color='#3d3225'>%</font><font color='#353923'>%</font><font color='#2d3d1e'>%</font><font color='#2d4a22'>%</font><font color='#294c1a'>%</font><font color='#284e16'>%</font><font color='#254d10'>%</font><font color='#133d03'>%</font><font color='#16400e'>%</font><font color='#204a20'>%</font><font color='#204c24'>%</font><font color='#0f3d16'>%</font><font color='#0e3c19'>%</font><font color='#1d4723'>%</font><font color='#2f4c24'>#</font><font color='#494620'>#</font><font color='#6b381f'>#</font><font color='#54231b'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#3a3029'>%</font><font color='#816c55'>+</font><font color='#836d51'>+</font><font color='#91795b'>+</font><font color='#94795b'>+</font><font color='#8c7153'>+</font><font color='#7d6346'>*</font><font color='#71573a'>*</font><font color='#674d2d'>#</font><font color='#614628'>#</font><font color='#5b4123'>#</font><font color='#563b1e'>#</font><font color='#54391b'>#</font><font color='#533618'>#</font><font color='#523217'>#</font><font color='#4f2f15'>%</font><font color='#4e2e17'>%</font><font color='#4e2e16'>%</font><font color='#4d2d15'>%</font><font color='#4d2d15'>%</font><font color='#4b2b15'>%</font><font color='#482b17'>%</font><font color='#482c18'>%</font><font color='#482c18'>%</font><font color='#4a2e1a'>%</font><font color='#4b2e1b'>%</font><font color='#4a2e1d'>%</font><font color='#4b2f1d'>%</font><font color='#472b19'>%</font><font color='#482c1b'>%</font><font color='#4b2a1d'>%</font><font color='#4a2a1e'>%</font><font color='#482b21'>%</font><font color='#452a21'>%</font><font color='#432920'>%</font><font color='#422b23'>%</font><font color='#412c24'>%</font><font color='#412e27'>%</font><font color='#46312a'>#</font><font color='#45322a'>#</font><font color='#453934'>#</font><font color='#493e3c'>#</font><font color='#33342f'>%</font><font color='#2e3a29'>%</font><font color='#1e3513'>%</font><font color='#183610'>%</font><font color='#1c4017'>%</font><font color='#1f4418'>%</font><font color='#204517'>%</font><font color='#1f4317'>%</font><font color='#1e441b'>%</font><font color='#18411d'>%</font><font color='#0d3815'>%</font><font color='#0c3513'>%</font><font color='#173e1d'>%</font><font color='#234522'>%</font><font color='#394d25'>#</font><font color='#524220'>#</font><font color='#68341b'>#</font><font color='#502218'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#463d33'>#</font><font color='#927d62'>+</font><font color='#7d6649'>*</font><font color='#735d3d'>*</font><font color='#6d5535'>*</font><font color='#684d2f'>#</font><font color='#5f4626'>#</font><font color='#5b4020'>#</font><font color='#553a1a'>#</font><font color='#503316'>%</font><font color='#4c2e13'>%</font><font color='#4a2c12'>%</font><font color='#4a2c13'>%</font><font color='#492a12'>%</font><font color='#462712'>%</font><font color='#452613'>%</font><font color='#462713'>%</font><font color='#452613'>%</font><font color='#432616'>%</font><font color='#422617'>%</font><font color='#412416'>%</font><font color='#402415'>%</font><font color='#402517'>%</font><font color='#422719'>%</font><font color='#43281a'>%</font><font color='#42271c'>%</font><font color='#3f271c'>%</font><font color='#3e261c'>%</font><font color='#3c2518'>%</font><font color='#41291d'>%</font><font color='#482c21'>%</font><font color='#4a2d23'>#</font><font color='#482c1f'>%</font><font color='#472c20'>%</font><font color='#492e24'>#</font><font color='#4b3026'>#</font><font color='#4b3329'>#</font><font color='#4b362d'>#</font><font color='#49362d'>#</font><font color='#49372e'>#</font><font color='#443c32'>#</font><font color='#413e36'>#</font><font color='#2f342a'>%</font><font color='#2b3a26'>%</font><font color='#233e1f'>%</font><font color='#143612'>%</font><font color='#0c2f09'>@</font><font color='#0e2f0c'>@</font><font color='#102e12'>%</font><font color='#113119'>%</font><font color='#0d3018'>%</font><font color='#052a13'>@</font><font color='#082d16'>@</font><font color='#143922'>%</font><font color='#193a22'>%</font><font color='#2d4326'>%</font><font color='#474425'>#</font><font color='#5d3922'>#</font><font color='#6d3022'>#</font><font color='#551f18'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#312723'>%</font><font color='#66503d'>*</font><font color='#593f24'>#</font><font color='#533a1b'>#</font><font color='#503719'>#</font><font color='#4e3617'>#</font><font color='#503415'>%</font><font color='#4f3013'>%</font><font color='#472a12'>%</font><font color='#442610'>%</font><font color='#442510'>%</font><font color='#442411'>%</font><font color='#422413'>%</font><font color='#412414'>%</font><font color='#3d2214'>%</font><font color='#3d2212'>%</font><font color='#3b2213'>%</font><font color='#3b2213'>%</font><font color='#382116'>%</font><font color='#372117'>%</font><font color='#372016'>%</font><font color='#372117'>%</font><font color='#37231b'>%</font><font color='#39241d'>%</font><font color='#39241c'>%</font><font color='#38231c'>%</font><font color='#34221b'>%</font><font color='#35231c'>%</font><font color='#37231a'>%</font><font color='#3c251c'>%</font><font color='#402821'>%</font><font color='#432a24'>%</font><font color='#442b23'>%</font><font color='#452b23'>%</font><font color='#432b24'>%</font><font color='#422b24'>%</font><font color='#402e28'>%</font><font color='#40312d'>#</font><font color='#3b322d'>#</font><font color='#3b332f'>#</font><font color='#32342f'>%</font><font color='#2a362b'>%</font><font color='#243a22'>%</font><font color='#1f3e1c'>%</font><font color='#16390f'>%</font><font color='#10360e'>%</font><font color='#0e330f'>%</font><font color='#1d3a16'>%</font><font color='#28391b'>%</font><font color='#2b371d'>%</font><font color='#2d361d'>%</font><font color='#29331a'>%</font><font color='#2b381a'>%</font><font color='#323f1f'>%</font><font color='#3d4120'>#</font><font color='#4f3d22'>#</font><font color='#5d3321'>#</font><font color='#6c2c20'>#</font><font color='#752827'>#</font><font color='#561a1a'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#281d1b'>%</font><font color='#533a28'>#</font><font color='#492d13'>%</font><font color='#472b13'>%</font><font color='#462a14'>%</font><font color='#442a12'>%</font><font color='#432711'>%</font><font color='#402410'>%</font><font color='#3a1f0e'>%</font><font color='#381e11'>%</font><font color='#372013'>%</font><font color='#382015'>%</font><font color='#382218'>%</font><font color='#382218'>%</font><font color='#3b241b'>%</font><font color='#3c261c'>%</font><font color='#3b271c'>%</font><font color='#3a271b'>%</font><font color='#382418'>%</font><font color='#362318'>%</font><font color='#352117'>%</font><font color='#342117'>%</font><font color='#33211a'>%</font><font color='#32201a'>%</font><font color='#32201a'>%</font><font color='#31201a'>%</font><font color='#32211d'>%</font><font color='#33221e'>%</font><font color='#33231e'>%</font><font color='#362421'>%</font><font color='#382725'>%</font><font color='#392826'>%</font><font color='#3c2a28'>%</font><font color='#3d2b28'>%</font><font color='#3d2c28'>%</font><font color='#3f2f2b'>%</font><font color='#3f302e'>#</font><font color='#3b2f2e'>%</font><font color='#302c27'>%</font><font color='#292d25'>%</font><font color='#223222'>%</font><font color='#1e3820'>%</font><font color='#1d3d1b'>%</font><font color='#193d16'>%</font><font color='#1a3c13'>%</font><font color='#23431e'>%</font><font color='#3d452b'>#</font><font color='#56412a'>#</font><font color='#643929'>#</font><font color='#702e24'>#</font><font color='#772927'>#</font><font color='#772927'>#</font><font color='#792829'>#</font><font color='#792927'>#</font><font color='#782828'>#</font><font color='#782627'>#</font><font color='#752424'>#</font><font color='#752325'>#</font><font color='#762327'>#</font><font color='#531819'>%</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font>
