<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#030208'>@</font><font color='#241e54'>%</font><font color='#28225d'>#</font><font color='#29225e'>#</font><font color='#29235e'>#</font><font color='#29245e'>#</font><font color='#2a2460'>#</font><font color='#2b2566'>#</font><font color='#2c2567'>#</font><font color='#2c256d'>#</font><font color='#2c256e'>#</font><font color='#2c2673'>#</font><font color='#2c2673'>#</font><font color='#2c2776'>#</font><font color='#2c2777'>#</font><font color='#2c2b7c'>#</font><font color='#2c2b7d'>#</font><font color='#2c2a7e'>#</font><font color='#2c2a7e'>#</font><font color='#302c83'>#</font><font color='#302c83'>#</font><font color='#2e2a81'>#</font><font color='#302c83'>#</font><font color='#2f2c83'>#</font><font color='#2f2b82'>#</font><font color='#2f2b82'>#</font><font color='#2f2b82'>#</font><font color='#2f2b82'>#</font><font color='#2f2b82'>#</font><font color='#2f2c82'>#</font><font color='#2f2b81'>#</font><font color='#2c297f'>#</font><font color='#2c287f'>#</font><font color='#2e2b81'>#</font><font color='#2f2b81'>#</font><font color='#2f2b82'>#</font><font color='#2f2b81'>#</font><font color='#2e2a7c'>#</font><font color='#2d2a7b'>#</font><font color='#2a2778'>#</font><font color='#2a2778'>#</font><font color='#2c2979'>#</font><font color='#2c297a'>#</font><font color='#2d2a7b'>#</font><font color='#2d2a7b'>#</font><font color='#2b2775'>#</font><font color='#2b2774'>#</font><font color='#29276f'>#</font><font color='#2a276f'>#</font><font color='#2a2870'>#</font><font color='#2a2870'>#</font><font color='#29276b'>#</font><font color='#29276b'>#</font><font color='#2a2567'>#</font><font color='#2a2563'>#</font><font color='#2b2360'>#</font><font color='#29215b'>#</font><font color='#29215b'>#</font><font color='#29215a'>#</font><font color='#282157'>#</font><font color='#251f4d'>%</font><font color='#06030c'>@</font><font color='#030002'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04030a'>@</font><font color='#2c2971'>#</font><font color='#312e82'>#</font><font color='#2f2d85'>#</font><font color='#2e2e8b'>*</font><font color='#2f2e90'>*</font><font color='#303091'>*</font><font color='#323397'>*</font><font color='#32329a'>*</font><font color='#33329a'>*</font><font color='#34339f'>*</font><font color='#31329f'>*</font><font color='#3132a0'>*</font><font color='#3232a0'>*</font><font color='#3333a2'>*</font><font color='#3536a7'>*</font><font color='#3537a7'>*</font><font color='#3537a9'>*</font><font color='#3434a8'>*</font><font color='#3738a2'>*</font><font color='#4647aa'>+</font><font color='#4649a5'>+</font><font color='#41439c'>*</font><font color='#46499d'>*</font><font color='#4e4fb6'>+</font><font color='#494ab2'>+</font><font color='#323594'>*</font><font color='#282c81'>#</font><font color='#343587'>*</font><font color='#34358d'>*</font><font color='#252776'>#</font><font color='#2b2c83'>#</font><font color='#6261b7'>+</font><font color='#8683d6'>-</font><font color='#8784d6'>-</font><font color='#7d7ace'>=</font><font color='#5a58c2'>+</font><font color='#4243a9'>*</font><font color='#323295'>*</font><font color='#3436a7'>*</font><font color='#3336a9'>*</font><font color='#3336a7'>*</font><font color='#3434a6'>*</font><font color='#3333a2'>*</font><font color='#33329f'>*</font><font color='#34339f'>*</font><font color='#34339f'>*</font><font color='#34349b'>*</font><font color='#343497'>*</font><font color='#303094'>*</font><font color='#2f2f92'>*</font><font color='#302f90'>*</font><font color='#312e8b'>*</font><font color='#2f2d84'>#</font><font color='#312b86'>#</font><font color='#2e2b7c'>#</font><font color='#2c2773'>#</font><font color='#2b2670'>#</font><font color='#2b2670'>#</font><font color='#2b266c'>#</font><font color='#272262'>#</font><font color='#05030e'>@</font><font color='#010002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04030a'>@</font><font color='#2b2774'>#</font><font color='#302d87'>#</font><font color='#2e2f8a'>*</font><font color='#2d2f8d'>*</font><font color='#2e308f'>*</font><font color='#2f3091'>*</font><font color='#313297'>*</font><font color='#323299'>*</font><font color='#32329d'>*</font><font color='#3332a0'>*</font><font color='#3433a2'>*</font><font color='#3433a2'>*</font><font color='#3232a0'>*</font><font color='#3333a1'>*</font><font color='#3334a2'>*</font><font color='#3333a3'>*</font><font color='#3437a9'>*</font><font color='#3434a6'>*</font><font color='#323399'>*</font><font color='#35369d'>*</font><font color='#454aaf'>+</font><font color='#5e63cf'>=</font><font color='#5153b8'>+</font><font color='#4e4fab'>+</font><font color='#6b68be'>=</font><font color='#5f5baf'>+</font><font color='#2f307c'>#</font><font color='#30317f'>#</font><font color='#37398b'>*</font><font color='#27296f'>#</font><font color='#2b2d81'>#</font><font color='#5051ac'>+</font><font color='#6f6dc6'>=</font><font color='#7573cd'>=</font><font color='#726fc8'>=</font><font color='#5857b8'>+</font><font color='#4f50c2'>+</font><font color='#33379b'>*</font><font color='#3335a6'>*</font><font color='#3536aa'>*</font><font color='#3437a8'>*</font><font color='#3434a6'>*</font><font color='#3433a3'>*</font><font color='#3433a1'>*</font><font color='#3534a1'>*</font><font color='#3534a1'>*</font><font color='#35349f'>*</font><font color='#33339b'>*</font><font color='#323197'>*</font><font color='#323296'>*</font><font color='#323193'>*</font><font color='#323191'>*</font><font color='#302f8c'>*</font><font color='#302d88'>#</font><font color='#2f2c83'>#</font><font color='#2e297c'>#</font><font color='#2c2874'>#</font><font color='#2b2673'>#</font><font color='#2b266c'>#</font><font color='#282265'>#</font><font color='#05030e'>@</font><font color='#010002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04030b'>@</font><font color='#2c2677'>#</font><font color='#322d8a'>*</font><font color='#31328f'>*</font><font color='#313391'>*</font><font color='#333395'>*</font><font color='#333397'>*</font><font color='#323399'>*</font><font color='#32339a'>*</font><font color='#30339f'>*</font><font color='#3033a1'>*</font><font color='#3335a3'>*</font><font color='#3335a4'>*</font><font color='#3135a4'>*</font><font color='#3135a4'>*</font><font color='#3136a8'>*</font><font color='#3136a9'>*</font><font color='#3336ac'>*</font><font color='#3436a6'>*</font><font color='#343697'>*</font><font color='#4749a9'>+</font><font color='#5356b7'>+</font><font color='#484eaa'>+</font><font color='#4c4d9d'>+</font><font color='#7775c8'>=</font><font color='#6463b8'>+</font><font color='#5554b6'>+</font><font color='#5454b3'>+</font><font color='#5656b2'>+</font><font color='#403f9c'>*</font><font color='#333388'>*</font><font color='#2d3084'>#</font><font color='#373998'>*</font><font color='#4040a8'>*</font><font color='#5352b7'>+</font><font color='#5c5bbf'>+</font><font color='#4c4ca9'>+</font><font color='#262873'>#</font><font color='#31329c'>*</font><font color='#3639ab'>*</font><font color='#3538ab'>*</font><font color='#3236a5'>*</font><font color='#3235a3'>*</font><font color='#3236a4'>*</font><font color='#3437a3'>*</font><font color='#3637a6'>*</font><font color='#3737a7'>*</font><font color='#3635a2'>*</font><font color='#34349e'>*</font><font color='#34339a'>*</font><font color='#333496'>*</font><font color='#323296'>*</font><font color='#323295'>*</font><font color='#30318f'>*</font><font color='#302e87'>#</font><font color='#312d82'>#</font><font color='#2f2a7a'>#</font><font color='#2e2875'>#</font><font color='#2c2673'>#</font><font color='#2d2874'>#</font><font color='#292569'>#</font><font color='#05030e'>@</font><font color='#010001'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#040308'>@</font><font color='#2b2778'>#</font><font color='#312e8b'>*</font><font color='#32308b'>*</font><font color='#32318f'>*</font><font color='#323295'>*</font><font color='#32339a'>*</font><font color='#30359c'>*</font><font color='#30359e'>*</font><font color='#2e33a0'>*</font><font color='#2e33a1'>*</font><font color='#3335a3'>*</font><font color='#3436a7'>*</font><font color='#3338a8'>*</font><font color='#3338a8'>*</font><font color='#3239a9'>*</font><font color='#3439ac'>*</font><font color='#3539ac'>*</font><font color='#3739ab'>*</font><font color='#393bae'>*</font><font color='#393aad'>*</font><font color='#383bab'>*</font><font color='#2d3196'>*</font><font color='#282973'>#</font><font color='#635ea9'>+</font><font color='#8183cf'>-</font><font color='#5c60c1'>+</font><font color='#5757c0'>+</font><font color='#686ac3'>=</font><font color='#454ab7'>+</font><font color='#3d43ae'>*</font><font color='#4b52c0'>+</font><font color='#444ab9'>+</font><font color='#484dbf'>+</font><font color='#5c5bb1'>+</font><font color='#6564a9'>+</font><font color='#2f2f79'>#</font><font color='#2d3298'>*</font><font color='#343bae'>*</font><font color='#343cae'>*</font><font color='#343bb0'>*</font><font color='#333aaf'>*</font><font color='#3239ad'>*</font><font color='#323aaa'>*</font><font color='#3439aa'>*</font><font color='#3538a8'>*</font><font color='#3636a6'>*</font><font color='#3636a2'>*</font><font color='#34349e'>*</font><font color='#34349d'>*</font><font color='#34349a'>*</font><font color='#323296'>*</font><font color='#323296'>*</font><font color='#313293'>*</font><font color='#2f2e89'>#</font><font color='#2f2d80'>#</font><font color='#2e2a7a'>#</font><font color='#2e2875'>#</font><font color='#2e2674'>#</font><font color='#2c2674'>#</font><font color='#292469'>#</font><font color='#06030f'>@</font><font color='#010001'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#040309'>@</font><font color='#282873'>#</font><font color='#303091'>*</font><font color='#313392'>*</font><font color='#323394'>*</font><font color='#31359b'>*</font><font color='#31359f'>*</font><font color='#35359e'>*</font><font color='#35359e'>*</font><font color='#3335a0'>*</font><font color='#3437a3'>*</font><font color='#3538a9'>*</font><font color='#3538aa'>*</font><font color='#3538a9'>*</font><font color='#3339aa'>*</font><font color='#3338a6'>*</font><font color='#3538a9'>*</font><font color='#3539a9'>*</font><font color='#3639aa'>*</font><font color='#363aac'>*</font><font color='#353aae'>*</font><font color='#363baf'>*</font><font color='#373cb2'>*</font><font color='#3537a8'>*</font><font color='#282b83'>#</font><font color='#3a3e83'>*</font><font color='#494d97'>*</font><font color='#4649b6'>+</font><font color='#4f54bc'>+</font><font color='#464bb6'>+</font><font color='#363d97'>*</font><font color='#494ebb'>+</font><font color='#3f43a8'>*</font><font color='#373a94'>*</font><font color='#292c7b'>#</font><font color='#2a2d8c'>#</font><font color='#3437ab'>*</font><font color='#373cb2'>*</font><font color='#353cad'>*</font><font color='#343cac'>*</font><font color='#343caf'>*</font><font color='#333bad'>*</font><font color='#323aaa'>*</font><font color='#323aab'>*</font><font color='#3539aa'>*</font><font color='#3236a3'>*</font><font color='#3233a0'>*</font><font color='#33339c'>*</font><font color='#33349b'>*</font><font color='#33349b'>*</font><font color='#33339a'>*</font><font color='#333396'>*</font><font color='#323394'>*</font><font color='#31328f'>*</font><font color='#31308a'>*</font><font color='#322d7f'>#</font><font color='#2f2a77'>#</font><font color='#2e2875'>#</font><font color='#302977'>#</font><font color='#2d2675'>#</font><font color='#292469'>#</font><font color='#06030f'>@</font><font color='#010001'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04040c'>@</font><font color='#2d2b74'>#</font><font color='#31328c'>*</font><font color='#333696'>*</font><font color='#33389e'>*</font><font color='#3538a4'>*</font><font color='#3438a7'>*</font><font color='#3739a6'>*</font><font color='#3739a6'>*</font><font color='#373aa5'>*</font><font color='#373aa7'>*</font><font color='#373aab'>*</font><font color='#373aab'>*</font><font color='#343bab'>*</font><font color='#343bab'>*</font><font color='#343bab'>*</font><font color='#343bac'>*</font><font color='#353bac'>*</font><font color='#373bad'>*</font><font color='#383cae'>*</font><font color='#373caf'>*</font><font color='#373caf'>*</font><font color='#373caf'>*</font><font color='#383db0'>*</font><font color='#393eb3'>*</font><font color='#373aab'>*</font><font color='#2e3198'>*</font><font color='#2f3596'>*</font><font color='#474bb5'>+</font><font color='#4345ac'>+</font><font color='#292b7f'>#</font><font color='#2d2f85'>#</font><font color='#2f308c'>*</font><font color='#3335a0'>*</font><font color='#363baf'>*</font><font color='#373db3'>*</font><font color='#373ab1'>*</font><font color='#383cb0'>*</font><font color='#383db0'>*</font><font color='#363bae'>*</font><font color='#363bae'>*</font><font color='#363bae'>*</font><font color='#363bae'>*</font><font color='#363bae'>*</font><font color='#383bab'>*</font><font color='#363aa9'>*</font><font color='#3538a6'>*</font><font color='#3335a2'>*</font><font color='#3535a0'>*</font><font color='#35359f'>*</font><font color='#34359c'>*</font><font color='#34349a'>*</font><font color='#343596'>*</font><font color='#323495'>*</font><font color='#333492'>*</font><font color='#31308a'>*</font><font color='#302d7f'>#</font><font color='#322c7b'>#</font><font color='#312c77'>#</font><font color='#312c77'>#</font><font color='#2d286d'>#</font><font color='#06030d'>@</font><font color='#010001'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04040b'>@</font><font color='#2f2f80'>#</font><font color='#363893'>*</font><font color='#363999'>*</font><font color='#363a9f'>*</font><font color='#353aa2'>*</font><font color='#363aa6'>*</font><font color='#383ba6'>*</font><font color='#383ba6'>*</font><font color='#3739a6'>*</font><font color='#3839a8'>*</font><font color='#383aab'>*</font><font color='#383aac'>*</font><font color='#383cae'>*</font><font color='#373dae'>*</font><font color='#383cae'>*</font><font color='#343bad'>*</font><font color='#3339ab'>*</font><font color='#3439ad'>*</font><font color='#363bae'>*</font><font color='#3439ad'>*</font><font color='#353bae'>*</font><font color='#3439ae'>*</font><font color='#3439ae'>*</font><font color='#3439ae'>*</font><font color='#3438b1'>*</font><font color='#3539b2'>*</font><font color='#3539b0'>*</font><font color='#3237a3'>*</font><font color='#3133a5'>*</font><font color='#3637ae'>*</font><font color='#3738b0'>*</font><font color='#383ab1'>*</font><font color='#3538b2'>*</font><font color='#3338b0'>*</font><font color='#3238b0'>*</font><font color='#3237b0'>*</font><font color='#3337af'>*</font><font color='#353aae'>*</font><font color='#353aae'>*</font><font color='#3337ad'>*</font><font color='#3338ad'>*</font><font color='#3439ad'>*</font><font color='#353aad'>*</font><font color='#373bad'>*</font><font color='#363bad'>*</font><font color='#373aaa'>*</font><font color='#3437a3'>*</font><font color='#35369f'>*</font><font color='#33349f'>*</font><font color='#32339d'>*</font><font color='#323498'>*</font><font color='#323494'>*</font><font color='#323492'>*</font><font color='#32338d'>*</font><font color='#303187'>*</font><font color='#2f2e7f'>#</font><font color='#2f2b7d'>#</font><font color='#2f2b76'>#</font><font color='#302c76'>#</font><font color='#2d286a'>#</font><font color='#06030f'>@</font><font color='#010002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04030d'>@</font><font color='#2d297a'>#</font><font color='#32318d'>*</font><font color='#35368f'>*</font><font color='#333793'>*</font><font color='#343897'>*</font><font color='#36399d'>*</font><font color='#373aa0'>*</font><font color='#373aa4'>*</font><font color='#3939a9'>*</font><font color='#3939ac'>*</font><font color='#363cad'>*</font><font color='#373cad'>*</font><font color='#3a3aab'>*</font><font color='#393aac'>*</font><font color='#3635a4'>*</font><font color='#5958b3'>+</font><font color='#6d6fbe'>=</font><font color='#585bbc'>+</font><font color='#4342b1'>+</font><font color='#7070c3'>=</font><font color='#5758b8'>+</font><font color='#5d5ebe'>+</font><font color='#5c5cb7'>+</font><font color='#6767bf'>=</font><font color='#6767bf'>=</font><font color='#5858b6'>+</font><font color='#363aad'>*</font><font color='#3e44b2'>+</font><font color='#6569be'>=</font><font color='#585ab4'>+</font><font color='#6668c1'>=</font><font color='#5254b5'>+</font><font color='#6060b8'>+</font><font color='#5f5ebc'>+</font><font color='#595abb'>+</font><font color='#6669bf'>=</font><font color='#5a5eb9'>+</font><font color='#3438ae'>*</font><font color='#3f44ad'>*</font><font color='#676bbc'>=</font><font color='#6161bb'>+</font><font color='#5555b5'>+</font><font color='#474bb2'>+</font><font color='#3337a9'>*</font><font color='#373aaa'>*</font><font color='#3839a8'>*</font><font color='#3537a0'>*</font><font color='#33369d'>*</font><font color='#33359c'>*</font><font color='#33359c'>*</font><font color='#323495'>*</font><font color='#323493'>*</font><font color='#353290'>*</font><font color='#343089'>*</font><font color='#322f82'>#</font><font color='#302c7c'>#</font><font color='#2d2a7a'>#</font><font color='#2c2975'>#</font><font color='#2c2972'>#</font><font color='#282566'>#</font><font color='#06030f'>@</font><font color='#010001'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04030c'>@</font><font color='#2c2872'>#</font><font color='#2f2e83'>#</font><font color='#322f85'>#</font><font color='#323087'>*</font><font color='#2e2e86'>#</font><font color='#2f308b'>*</font><font color='#353390'>*</font><font color='#353494'>*</font><font color='#36349f'>*</font><font color='#3633a3'>*</font><font color='#3535a3'>*</font><font color='#3535a2'>*</font><font color='#32359f'>*</font><font color='#3335a3'>*</font><font color='#35349e'>*</font><font color='#6c6cba'>=</font><font color='#7170be'>=</font><font color='#7777c2'>=</font><font color='#625ebb'>+</font><font color='#8c8bce'>-</font><font color='#716cba'>=</font><font color='#8a86c8'>-</font><font color='#8681c9'>-</font><font color='#8c87cb'>-</font><font color='#918dcc'>-</font><font color='#6964b8'>=</font><font color='#3635a7'>*</font><font color='#4244ac'>*</font><font color='#8486c7'>-</font><font color='#6b6bb8'>=</font><font color='#6765bd'>=</font><font color='#6a68b8'>=</font><font color='#8988c2'>-</font><font color='#918ec6'>-</font><font color='#8f89c6'>-</font><font color='#8982c5'>-</font><font color='#7571c3'>=</font><font color='#3c3cae'>*</font><font color='#4d4cb4'>+</font><font color='#9392cb'>-</font><font color='#7e7abc'>=</font><font color='#7e7bc2'>=</font><font color='#4848a5'>+</font><font color='#3a3aa4'>*</font><font color='#3c39a1'>*</font><font color='#36349b'>*</font><font color='#343397'>*</font><font color='#333395'>*</font><font color='#343291'>*</font><font color='#34318e'>*</font><font color='#33308c'>*</font><font color='#33308b'>*</font><font color='#313088'>*</font><font color='#302e81'>#</font><font color='#2f2b79'>#</font><font color='#2b2875'>#</font><font color='#2a2771'>#</font><font color='#2a266b'>#</font><font color='#2b276b'>#</font><font color='#28245f'>#</font><font color='#06030d'>@</font><font color='#010002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04030a'>@</font><font color='#2b2568'>#</font><font color='#302b77'>#</font><font color='#2a2a77'>#</font><font color='#292a78'>#</font><font color='#282979'>#</font><font color='#2b2c80'>#</font><font color='#332f87'>*</font><font color='#33308a'>*</font><font color='#332f92'>*</font><font color='#332f98'>*</font><font color='#323197'>*</font><font color='#333196'>*</font><font color='#313395'>*</font><font color='#313298'>*</font><font color='#333298'>*</font><font color='#3e3da0'>*</font><font color='#3635a0'>*</font><font color='#4a4aab'>+</font><font color='#4748a6'>+</font><font color='#494aa7'>+</font><font color='#4745a9'>+</font><font color='#403ea7'>*</font><font color='#4646a8'>+</font><font color='#4a4aa9'>+</font><font color='#4a49a6'>+</font><font color='#4a48a7'>+</font><font color='#35349c'>*</font><font color='#343399'>*</font><font color='#4948a1'>*</font><font color='#403e9b'>*</font><font color='#3f3ba6'>*</font><font color='#3e3ba3'>*</font><font color='#3e3da1'>*</font><font color='#4443a4'>*</font><font color='#423fa2'>*</font><font color='#504daa'>+</font><font color='#4a48a6'>+</font><font color='#33329b'>*</font><font color='#38359d'>*</font><font color='#4d4aa6'>+</font><font color='#3f3d99'>*</font><font color='#3e3c97'>*</font><font color='#353291'>*</font><font color='#343193'>*</font><font color='#312e8d'>*</font><font color='#2f2c89'>#</font><font color='#2f2f89'>*</font><font color='#2f2f88'>#</font><font color='#2e2e84'>#</font><font color='#2d2b7f'>#</font><font color='#2d297a'>#</font><font color='#2d2978'>#</font><font color='#2b2974'>#</font><font color='#2a2770'>#</font><font color='#2c266e'>#</font><font color='#2b246a'>#</font><font color='#2a2568'>#</font><font color='#292468'>#</font><font color='#292565'>#</font><font color='#25215a'>#</font><font color='#05030c'>@</font><font color='#020002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04030a'>@</font><font color='#29235d'>#</font><font color='#2e266e'>#</font><font color='#292670'>#</font><font color='#272770'>#</font><font color='#272871'>#</font><font color='#282976'>#</font><font color='#2f2978'>#</font><font color='#312c7f'>#</font><font color='#322c87'>#</font><font color='#312c8a'>*</font><font color='#312d8a'>*</font><font color='#312d8a'>*</font><font color='#302e8b'>*</font><font color='#2f2e8c'>*</font><font color='#302d8c'>*</font><font color='#2f2c8f'>*</font><font color='#302e93'>*</font><font color='#2d2d93'>*</font><font color='#2b2c8f'>#</font><font color='#2b2b8e'>#</font><font color='#2b2c90'>*</font><font color='#2b2c94'>*</font><font color='#2c2b8f'>#</font><font color='#2c2a8f'>#</font><font color='#2b2c8f'>#</font><font color='#2b2c8f'>#</font><font color='#2d2e8f'>*</font><font color='#2d2d8d'>*</font><font color='#2b2a8d'>#</font><font color='#2c2b8f'>#</font><font color='#2c2c90'>*</font><font color='#2d2d91'>*</font><font color='#2d2d90'>*</font><font color='#2d2e90'>*</font><font color='#2e2f90'>*</font><font color='#2c2d8e'>*</font><font color='#2c2c8b'>#</font><font color='#2e2f8c'>*</font><font color='#2e2e8d'>*</font><font color='#2d2b8b'>#</font><font color='#2d2c88'>#</font><font color='#2d2b86'>#</font><font color='#2f2c86'>#</font><font color='#2f2c86'>#</font><font color='#302c85'>#</font><font color='#302c86'>#</font><font color='#2f2c81'>#</font><font color='#2f2c7e'>#</font><font color='#2e2b7c'>#</font><font color='#2c2977'>#</font><font color='#2b2772'>#</font><font color='#2a2770'>#</font><font color='#29266c'>#</font><font color='#292569'>#</font><font color='#292364'>#</font><font color='#27225f'>#</font><font color='#28225b'>#</font><font color='#29225c'>#</font><font color='#28225c'>#</font><font color='#251f54'>%</font><font color='#05030c'>@</font><font color='#020002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04030a'>@</font><font color='#29235f'>#</font><font color='#2f276c'>#</font><font color='#2c276a'>#</font><font color='#2b276a'>#</font><font color='#2b276c'>#</font><font color='#2a286f'>#</font><font color='#2d276e'>#</font><font color='#2f2976'>#</font><font color='#302c7f'>#</font><font color='#312c7f'>#</font><font color='#312b7d'>#</font><font color='#312b7c'>#</font><font color='#2e2c82'>#</font><font color='#2d2c85'>#</font><font color='#2f2d84'>#</font><font color='#302d87'>#</font><font color='#2f2c86'>#</font><font color='#2d2c88'>#</font><font color='#2e2d86'>#</font><font color='#2f2c86'>#</font><font color='#2e2c84'>#</font><font color='#2e2c86'>#</font><font color='#2f2b85'>#</font><font color='#302b86'>#</font><font color='#302b86'>#</font><font color='#2e2c87'>#</font><font color='#2e2c89'>#</font><font color='#2e2c8a'>#</font><font color='#2f2d87'>#</font><font color='#2f2d88'>#</font><font color='#302d89'>#</font><font color='#302d8b'>*</font><font color='#2f2d8a'>#</font><font color='#2f2d88'>#</font><font color='#2e2d86'>#</font><font color='#2f2d86'>#</font><font color='#2e2d83'>#</font><font color='#2e2d83'>#</font><font color='#2e2c84'>#</font><font color='#2e2d86'>#</font><font color='#2d2c86'>#</font><font color='#2d2b86'>#</font><font color='#2e2c85'>#</font><font color='#2e2c84'>#</font><font color='#2e2c83'>#</font><font color='#2f2c82'>#</font><font color='#2f2c7e'>#</font><font color='#2f2c7a'>#</font><font color='#2e2b75'>#</font><font color='#2b2972'>#</font><font color='#2b2871'>#</font><font color='#29276e'>#</font><font color='#272668'>#</font><font color='#282463'>#</font><font color='#26235f'>#</font><font color='#26225d'>#</font><font color='#26235a'>#</font><font color='#282358'>#</font><font color='#282359'>#</font><font color='#251f4f'>%</font><font color='#05030b'>@</font><font color='#020002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
