<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#030308'>@</font><font color='#242057'>#</font><font color='#28245f'>#</font><font color='#29235f'>#</font><font color='#2a2460'>#</font><font color='#2b2562'>#</font><font color='#2b2563'>#</font><font color='#2c2567'>#</font><font color='#2c2569'>#</font><font color='#28266e'>#</font><font color='#2a2871'>#</font><font color='#2c2978'>#</font><font color='#2c2a7a'>#</font><font color='#2e2c80'>#</font><font color='#2e2c80'>#</font><font color='#2c2b7c'>#</font><font color='#2c2b7d'>#</font><font color='#302b83'>#</font><font color='#302b84'>#</font><font color='#302c86'>#</font><font color='#302c86'>#</font><font color='#2e2b82'>#</font><font color='#2f2c83'>#</font><font color='#302b83'>#</font><font color='#302b83'>#</font><font color='#2f2b82'>#</font><font color='#2f2b82'>#</font><font color='#2f2b82'>#</font><font color='#2f2b82'>#</font><font color='#2f2c82'>#</font><font color='#2f2b82'>#</font><font color='#2e2b82'>#</font><font color='#2e2b82'>#</font><font color='#2e2b81'>#</font><font color='#2f2b81'>#</font><font color='#2f2b82'>#</font><font color='#2f2b81'>#</font><font color='#2d2a7c'>#</font><font color='#2d2a7c'>#</font><font color='#2d2a7c'>#</font><font color='#2d2a7c'>#</font><font color='#2c297a'>#</font><font color='#2c297a'>#</font><font color='#2d2a7b'>#</font><font color='#2d2a7b'>#</font><font color='#2b2876'>#</font><font color='#2b2875'>#</font><font color='#292770'>#</font><font color='#2a286f'>#</font><font color='#2a2870'>#</font><font color='#2a2870'>#</font><font color='#29276b'>#</font><font color='#29276b'>#</font><font color='#2b2567'>#</font><font color='#2b2563'>#</font><font color='#2c2460'>#</font><font color='#29215c'>#</font><font color='#25215a'>#</font><font color='#25215a'>#</font><font color='#272059'>#</font><font color='#241d50'>%</font><font color='#06030c'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04030b'>@</font><font color='#2c2971'>#</font><font color='#312e81'>#</font><font color='#302e87'>#</font><font color='#312f8c'>*</font><font color='#2d2f8c'>*</font><font color='#2e308d'>*</font><font color='#303292'>*</font><font color='#323196'>*</font><font color='#313297'>*</font><font color='#313299'>*</font><font color='#31329c'>*</font><font color='#32329e'>*</font><font color='#3233a0'>*</font><font color='#3334a4'>*</font><font color='#3235a4'>*</font><font color='#3235a6'>*</font><font color='#3336a8'>*</font><font color='#3235a5'>*</font><font color='#393aa3'>*</font><font color='#4547a8'>+</font><font color='#4649a4'>*</font><font color='#3e4097'>*</font><font color='#4548a0'>*</font><font color='#4f50bb'>+</font><font color='#474ab1'>+</font><font color='#313591'>*</font><font color='#292d7f'>#</font><font color='#333487'>*</font><font color='#31338c'>*</font><font color='#232575'>#</font><font color='#2b2c83'>#</font><font color='#6260b6'>+</font><font color='#8682d5'>-</font><font color='#8784d6'>-</font><font color='#7d7ecf'>=</font><font color='#5758bf'>+</font><font color='#4445af'>+</font><font color='#303095'>*</font><font color='#3536a8'>*</font><font color='#3436a8'>*</font><font color='#3336a7'>*</font><font color='#3334a6'>*</font><font color='#3333a4'>*</font><font color='#3433a2'>*</font><font color='#34339f'>*</font><font color='#33329e'>*</font><font color='#33349d'>*</font><font color='#34349a'>*</font><font color='#313295'>*</font><font color='#2f3192'>*</font><font color='#2f2f8e'>*</font><font color='#2f2d89'>#</font><font color='#2f2d84'>#</font><font color='#302c88'>#</font><font color='#2f2a7c'>#</font><font color='#2c2773'>#</font><font color='#2b2670'>#</font><font color='#2a256e'>#</font><font color='#2a2568'>#</font><font color='#282261'>#</font><font color='#05030f'>@</font><font color='#010002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04030a'>@</font><font color='#2c2873'>#</font><font color='#312d84'>#</font><font color='#2d2e88'>#</font><font color='#2d2f8c'>*</font><font color='#2e308f'>*</font><font color='#303090'>*</font><font color='#313296'>*</font><font color='#323299'>*</font><font color='#32329b'>*</font><font color='#31329d'>*</font><font color='#3333a1'>*</font><font color='#3433a2'>*</font><font color='#3232a0'>*</font><font color='#3233a2'>*</font><font color='#3135a6'>*</font><font color='#3134a6'>*</font><font color='#3436a9'>*</font><font color='#3434a5'>*</font><font color='#32339a'>*</font><font color='#35369d'>*</font><font color='#494fb1'>+</font><font color='#5e63cd'>=</font><font color='#5051b3'>+</font><font color='#5051aa'>+</font><font color='#6c69bf'>=</font><font color='#605db1'>+</font><font color='#2f307b'>#</font><font color='#323380'>#</font><font color='#353786'>*</font><font color='#25286e'>#</font><font color='#2d2f84'>#</font><font color='#5253ad'>+</font><font color='#6d6dc6'>=</font><font color='#7272cb'>=</font><font color='#6d6cc2'>=</font><font color='#5655b9'>+</font><font color='#4649b4'>+</font><font color='#2f3297'>*</font><font color='#3536a9'>*</font><font color='#3536aa'>*</font><font color='#3437a8'>*</font><font color='#3434a6'>*</font><font color='#3434a4'>*</font><font color='#3434a2'>*</font><font color='#3535a2'>*</font><font color='#3535a2'>*</font><font color='#35349e'>*</font><font color='#33339a'>*</font><font color='#323296'>*</font><font color='#323294'>*</font><font color='#323193'>*</font><font color='#323191'>*</font><font color='#302f8c'>*</font><font color='#2f2d88'>#</font><font color='#2f2c82'>#</font><font color='#2e297a'>#</font><font color='#2c2774'>#</font><font color='#2b2773'>#</font><font color='#2a266b'>#</font><font color='#282264'>#</font><font color='#05030e'>@</font><font color='#010002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04030d'>@</font><font color='#2b2677'>#</font><font color='#312d87'>#</font><font color='#2f2f88'>#</font><font color='#30318d'>*</font><font color='#333395'>*</font><font color='#333399'>*</font><font color='#323399'>*</font><font color='#32339a'>*</font><font color='#30339e'>*</font><font color='#3033a1'>*</font><font color='#3335a3'>*</font><font color='#3335a4'>*</font><font color='#3136a4'>*</font><font color='#3035a5'>*</font><font color='#3135a9'>*</font><font color='#3135aa'>*</font><font color='#3336ac'>*</font><font color='#3435a5'>*</font><font color='#353796'>*</font><font color='#4a4caa'>+</font><font color='#5458b8'>+</font><font color='#454aa4'>*</font><font color='#5656a8'>+</font><font color='#7876c8'>=</font><font color='#5e60b5'>+</font><font color='#5254b7'>+</font><font color='#5456b2'>+</font><font color='#5456af'>+</font><font color='#3e3d99'>*</font><font color='#323185'>*</font><font color='#2f3184'>#</font><font color='#383a99'>*</font><font color='#3e43a8'>*</font><font color='#5256b9'>+</font><font color='#5e5dc0'>+</font><font color='#43439a'>*</font><font color='#252672'>#</font><font color='#3435a3'>*</font><font color='#3538aa'>*</font><font color='#3638ab'>*</font><font color='#3538a9'>*</font><font color='#3637a8'>*</font><font color='#3238a6'>*</font><font color='#3437a5'>*</font><font color='#3538a8'>*</font><font color='#3737a7'>*</font><font color='#3636a2'>*</font><font color='#33349d'>*</font><font color='#33349a'>*</font><font color='#343496'>*</font><font color='#323296'>*</font><font color='#323295'>*</font><font color='#30318f'>*</font><font color='#302e89'>*</font><font color='#302d82'>#</font><font color='#2f2a79'>#</font><font color='#2d2873'>#</font><font color='#2c2673'>#</font><font color='#2a256c'>#</font><font color='#282265'>#</font><font color='#05030f'>@</font><font color='#010001'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#040309'>@</font><font color='#2a2976'>#</font><font color='#302f89'>*</font><font color='#33308c'>*</font><font color='#323190'>*</font><font color='#323295'>*</font><font color='#32339a'>*</font><font color='#30359c'>*</font><font color='#30359e'>*</font><font color='#2e33a0'>*</font><font color='#2e33a2'>*</font><font color='#3335a3'>*</font><font color='#3436a7'>*</font><font color='#3339a8'>*</font><font color='#3338a9'>*</font><font color='#3239a9'>*</font><font color='#3539ac'>*</font><font color='#3539ac'>*</font><font color='#3739ab'>*</font><font color='#373aae'>*</font><font color='#373bac'>*</font><font color='#363aaa'>*</font><font color='#2c3096'>*</font><font color='#31307c'>#</font><font color='#6a66ab'>+</font><font color='#8083ce'>-</font><font color='#5b5ec1'>+</font><font color='#5758bf'>+</font><font color='#6669c1'>=</font><font color='#444ab5'>+</font><font color='#3e45ad'>*</font><font color='#4c53c0'>+</font><font color='#444bb9'>+</font><font color='#494dbd'>+</font><font color='#6563b2'>+</font><font color='#585899'>+</font><font color='#2a2a75'>#</font><font color='#3135a2'>*</font><font color='#343bad'>*</font><font color='#343aac'>*</font><font color='#3439ae'>*</font><font color='#3439ab'>*</font><font color='#3439a8'>*</font><font color='#323aaa'>*</font><font color='#3539aa'>*</font><font color='#3538a8'>*</font><font color='#3636a6'>*</font><font color='#3436a2'>*</font><font color='#32359d'>*</font><font color='#33349c'>*</font><font color='#34349a'>*</font><font color='#323296'>*</font><font color='#323296'>*</font><font color='#313292'>*</font><font color='#2f2e89'>#</font><font color='#2f2d81'>#</font><font color='#2d2a7a'>#</font><font color='#2c2776'>#</font><font color='#2c2673'>#</font><font color='#2a256e'>#</font><font color='#282265'>#</font><font color='#05030c'>@</font><font color='#010001'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#040309'>@</font><font color='#292975'>#</font><font color='#303191'>*</font><font color='#323392'>*</font><font color='#323394'>*</font><font color='#31359b'>*</font><font color='#31369e'>*</font><font color='#35359e'>*</font><font color='#34349e'>*</font><font color='#3235a2'>*</font><font color='#3336a5'>*</font><font color='#3538a9'>*</font><font color='#3538aa'>*</font><font color='#3638aa'>*</font><font color='#3438aa'>*</font><font color='#3339aa'>*</font><font color='#3439aa'>*</font><font color='#3539aa'>*</font><font color='#3639aa'>*</font><font color='#363aac'>*</font><font color='#353aae'>*</font><font color='#3539af'>*</font><font color='#373ab3'>*</font><font color='#3436a8'>*</font><font color='#292c84'>#</font><font color='#3b3f85'>*</font><font color='#474b96'>*</font><font color='#4548b2'>+</font><font color='#4f53be'>+</font><font color='#474cb6'>+</font><font color='#363d97'>*</font><font color='#464fb8'>+</font><font color='#3b41a3'>*</font><font color='#373a91'>*</font><font color='#262972'>#</font><font color='#292d8f'>#</font><font color='#3539b1'>*</font><font color='#363cb1'>*</font><font color='#353cad'>*</font><font color='#343cac'>*</font><font color='#343caf'>*</font><font color='#333bac'>*</font><font color='#3239aa'>*</font><font color='#3239aa'>*</font><font color='#3439a9'>*</font><font color='#3538a8'>*</font><font color='#3536a6'>*</font><font color='#33339f'>*</font><font color='#33339e'>*</font><font color='#33349b'>*</font><font color='#33349a'>*</font><font color='#323295'>*</font><font color='#323394'>*</font><font color='#31328f'>*</font><font color='#31308b'>*</font><font color='#2f2d85'>#</font><font color='#2c2b7e'>#</font><font color='#2d2974'>#</font><font color='#2e2973'>#</font><font color='#2d2774'>#</font><font color='#292469'>#</font><font color='#05030f'>@</font><font color='#010001'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04040b'>@</font><font color='#2c2b75'>#</font><font color='#31328d'>*</font><font color='#323595'>*</font><font color='#33379d'>*</font><font color='#3538a4'>*</font><font color='#3438a7'>*</font><font color='#3739a6'>*</font><font color='#3739a6'>*</font><font color='#373aa9'>*</font><font color='#373aab'>*</font><font color='#373aab'>*</font><font color='#373aab'>*</font><font color='#343bad'>*</font><font color='#343bad'>*</font><font color='#343bac'>*</font><font color='#343cab'>*</font><font color='#353bad'>*</font><font color='#373bad'>*</font><font color='#373cae'>*</font><font color='#373caf'>*</font><font color='#383db1'>*</font><font color='#383cb2'>*</font><font color='#393db4'>*</font><font color='#393eb4'>*</font><font color='#343ab0'>*</font><font color='#2b32a0'>*</font><font color='#2e3497'>*</font><font color='#4549b1'>+</font><font color='#4447af'>+</font><font color='#292c81'>#</font><font color='#2d2f86'>#</font><font color='#2e2f8c'>*</font><font color='#3436a0'>*</font><font color='#373caf'>*</font><font color='#363db5'>*</font><font color='#363ab1'>*</font><font color='#373caf'>*</font><font color='#383db0'>*</font><font color='#363bae'>*</font><font color='#363bae'>*</font><font color='#363bae'>*</font><font color='#363bae'>*</font><font color='#363bae'>*</font><font color='#363bab'>*</font><font color='#363aaa'>*</font><font color='#3438a6'>*</font><font color='#3335a2'>*</font><font color='#3536a0'>*</font><font color='#35359f'>*</font><font color='#34359c'>*</font><font color='#343599'>*</font><font color='#343596'>*</font><font color='#323395'>*</font><font color='#333392'>*</font><font color='#312f8f'>*</font><font color='#302d85'>#</font><font color='#322c7b'>#</font><font color='#312c77'>#</font><font color='#312c77'>#</font><font color='#2d286e'>#</font><font color='#06030d'>@</font><font color='#010002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04040b'>@</font><font color='#2f2f80'>#</font><font color='#353893'>*</font><font color='#313794'>*</font><font color='#303798'>*</font><font color='#353aa0'>*</font><font color='#363aa6'>*</font><font color='#383ba6'>*</font><font color='#383ba6'>*</font><font color='#393cac'>*</font><font color='#393cad'>*</font><font color='#353cac'>*</font><font color='#353cac'>*</font><font color='#373cae'>*</font><font color='#363dae'>*</font><font color='#373cae'>*</font><font color='#343aab'>*</font><font color='#3339ab'>*</font><font color='#353aad'>*</font><font color='#363aad'>*</font><font color='#353aae'>*</font><font color='#353aae'>*</font><font color='#3439ad'>*</font><font color='#3439ae'>*</font><font color='#3439ae'>*</font><font color='#3338b1'>*</font><font color='#3539b3'>*</font><font color='#353ab0'>*</font><font color='#3237a4'>*</font><font color='#3134a4'>*</font><font color='#3737ad'>*</font><font color='#3737b0'>*</font><font color='#3838b0'>*</font><font color='#3537b1'>*</font><font color='#3338b0'>*</font><font color='#3238b0'>*</font><font color='#3237b0'>*</font><font color='#3337ae'>*</font><font color='#353aae'>*</font><font color='#353aae'>*</font><font color='#3337ad'>*</font><font color='#3338ad'>*</font><font color='#3439ad'>*</font><font color='#353aad'>*</font><font color='#363bad'>*</font><font color='#363bac'>*</font><font color='#363aaa'>*</font><font color='#3437a4'>*</font><font color='#3636a0'>*</font><font color='#3535a1'>*</font><font color='#35369f'>*</font><font color='#323497'>*</font><font color='#323493'>*</font><font color='#323492'>*</font><font color='#32338d'>*</font><font color='#303187'>*</font><font color='#2f2e7f'>#</font><font color='#2f2b7d'>#</font><font color='#2f2b76'>#</font><font color='#302c77'>#</font><font color='#2d286c'>#</font><font color='#06030c'>@</font><font color='#010001'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04030c'>@</font><font color='#2e2a77'>#</font><font color='#32318a'>*</font><font color='#32338d'>*</font><font color='#313591'>*</font><font color='#323595'>*</font><font color='#32359a'>*</font><font color='#34379c'>*</font><font color='#3437a0'>*</font><font color='#3638a6'>*</font><font color='#3739a9'>*</font><font color='#353cad'>*</font><font color='#353cad'>*</font><font color='#393aab'>*</font><font color='#3839ac'>*</font><font color='#3b3aaa'>*</font><font color='#6a6ac0'>=</font><font color='#696cb9'>=</font><font color='#494caf'>+</font><font color='#4d4cb1'>+</font><font color='#6d6dc2'>=</font><font color='#5555b4'>+</font><font color='#6465bc'>=</font><font color='#6062ba'>+</font><font color='#6869c0'>=</font><font color='#6a6abe'>=</font><font color='#5958b7'>+</font><font color='#3538ad'>*</font><font color='#3b3fb1'>*</font><font color='#6a68bd'>=</font><font color='#5e59b3'>+</font><font color='#686ac2'>=</font><font color='#5355b4'>+</font><font color='#6162b6'>+</font><font color='#5e5db7'>+</font><font color='#5656b7'>+</font><font color='#6668bf'>=</font><font color='#6063bd'>=</font><font color='#373aad'>*</font><font color='#4146ae'>+</font><font color='#6a6ebe'>=</font><font color='#6362ba'>+</font><font color='#5857b6'>+</font><font color='#484cb2'>+</font><font color='#3337a9'>*</font><font color='#373aaa'>*</font><font color='#3739a8'>*</font><font color='#3537a0'>*</font><font color='#33359d'>*</font><font color='#33359d'>*</font><font color='#33369c'>*</font><font color='#323495'>*</font><font color='#323493'>*</font><font color='#323390'>*</font><font color='#313189'>*</font><font color='#312f81'>#</font><font color='#2e2c7c'>#</font><font color='#2c2a7a'>#</font><font color='#2c2976'>#</font><font color='#302a78'>#</font><font color='#2d276d'>#</font><font color='#06040d'>@</font><font color='#010001'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04030c'>@</font><font color='#2d2771'>#</font><font color='#2f2e83'>#</font><font color='#312f85'>#</font><font color='#313088'>*</font><font color='#31318b'>*</font><font color='#313291'>*</font><font color='#313292'>*</font><font color='#323293'>*</font><font color='#343399'>*</font><font color='#34339e'>*</font><font color='#3435a3'>*</font><font color='#3535a2'>*</font><font color='#3235a0'>*</font><font color='#3234a1'>*</font><font color='#3f3ea1'>*</font><font color='#7b7ac6'>=</font><font color='#6f6eb9'>=</font><font color='#6d6dbe'>=</font><font color='#6562bc'>=</font><font color='#7f7ec4'>=</font><font color='#7672bc'>=</font><font color='#8c88ca'>-</font><font color='#8581c6'>=</font><font color='#8783c5'>-</font><font color='#8d8bc8'>-</font><font color='#5d5bb5'>+</font><font color='#3133a4'>*</font><font color='#4143a9'>*</font><font color='#8787c8'>-</font><font color='#6764b5'>=</font><font color='#6b67be'>=</font><font color='#6967b6'>=</font><font color='#8c8ac9'>-</font><font color='#8c88c9'>-</font><font color='#8c8ac7'>-</font><font color='#8381c1'>=</font><font color='#716ebd'>=</font><font color='#3839a9'>*</font><font color='#5354b4'>+</font><font color='#9393c8'>-</font><font color='#7d7abd'>=</font><font color='#7f7bc5'>=</font><font color='#4444a6'>*</font><font color='#3b3aa7'>*</font><font color='#38389e'>*</font><font color='#353599'>*</font><font color='#343396'>*</font><font color='#333395'>*</font><font color='#32328f'>*</font><font color='#32308b'>*</font><font color='#322f8a'>*</font><font color='#302f8a'>*</font><font color='#2f3086'>#</font><font color='#2f2e80'>#</font><font color='#2e2b77'>#</font><font color='#2a2773'>#</font><font color='#2a276f'>#</font><font color='#2a266b'>#</font><font color='#2c286c'>#</font><font color='#292462'>#</font><font color='#05030d'>@</font><font color='#010002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04030a'>@</font><font color='#2d286b'>#</font><font color='#302d7d'>#</font><font color='#302d7c'>#</font><font color='#302d7f'>#</font><font color='#312f83'>#</font><font color='#31318a'>*</font><font color='#34328d'>*</font><font color='#353490'>*</font><font color='#343497'>*</font><font color='#353499'>*</font><font color='#343498'>*</font><font color='#343499'>*</font><font color='#34359a'>*</font><font color='#34369e'>*</font><font color='#393a9e'>*</font><font color='#3f3fa4'>*</font><font color='#3a39a2'>*</font><font color='#5050b0'>+</font><font color='#4b4bab'>+</font><font color='#4e4eac'>+</font><font color='#4847a9'>+</font><font color='#423fa8'>*</font><font color='#4847aa'>+</font><font color='#4c4bab'>+</font><font color='#4e4dad'>+</font><font color='#4948ac'>+</font><font color='#3535a0'>*</font><font color='#3939a2'>*</font><font color='#4e4ead'>+</font><font color='#4141a4'>*</font><font color='#4341a9'>*</font><font color='#4241a5'>*</font><font color='#4543a9'>*</font><font color='#4644aa'>+</font><font color='#4443a7'>*</font><font color='#504fae'>+</font><font color='#4644a8'>*</font><font color='#3535a2'>*</font><font color='#3e3ea3'>*</font><font color='#5051ab'>+</font><font color='#4040a1'>*</font><font color='#3f3e9e'>*</font><font color='#343398'>*</font><font color='#363599'>*</font><font color='#343392'>*</font><font color='#343290'>*</font><font color='#333492'>*</font><font color='#32338f'>*</font><font color='#30318a'>*</font><font color='#313087'>*</font><font color='#333084'>*</font><font color='#302e83'>#</font><font color='#2e2e7d'>#</font><font color='#2e2b78'>#</font><font color='#2c2973'>#</font><font color='#2c2870'>#</font><font color='#2b286d'>#</font><font color='#2b2669'>#</font><font color='#2c2768'>#</font><font color='#28245c'>#</font><font color='#05030d'>@</font><font color='#010001'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04030a'>@</font><font color='#2a2565'>#</font><font color='#2e2a75'>#</font><font color='#2f2d76'>#</font><font color='#2f2d78'>#</font><font color='#302e7c'>#</font><font color='#302e81'>#</font><font color='#333288'>*</font><font color='#34338c'>*</font><font color='#343491'>*</font><font color='#353593'>*</font><font color='#343494'>*</font><font color='#333495'>*</font><font color='#343596'>*</font><font color='#343597'>*</font><font color='#343598'>*</font><font color='#333597'>*</font><font color='#343599'>*</font><font color='#323398'>*</font><font color='#323399'>*</font><font color='#323399'>*</font><font color='#323399'>*</font><font color='#323499'>*</font><font color='#323399'>*</font><font color='#32339a'>*</font><font color='#31329a'>*</font><font color='#32339a'>*</font><font color='#34359a'>*</font><font color='#34349a'>*</font><font color='#313299'>*</font><font color='#33349a'>*</font><font color='#33349a'>*</font><font color='#34359b'>*</font><font color='#34359c'>*</font><font color='#34359c'>*</font><font color='#34359b'>*</font><font color='#32339a'>*</font><font color='#32339b'>*</font><font color='#34359b'>*</font><font color='#333595'>*</font><font color='#323392'>*</font><font color='#333494'>*</font><font color='#323494'>*</font><font color='#333592'>*</font><font color='#333492'>*</font><font color='#35348f'>*</font><font color='#35338e'>*</font><font color='#35348c'>*</font><font color='#33338a'>*</font><font color='#323287'>*</font><font color='#313083'>#</font><font color='#332f82'>#</font><font color='#332e7f'>#</font><font color='#302c7b'>#</font><font color='#2f2b77'>#</font><font color='#2d2a72'>#</font><font color='#2d2970'>#</font><font color='#2c296c'>#</font><font color='#2b2768'>#</font><font color='#2b2667'>#</font><font color='#27235c'>#</font><font color='#05030c'>@</font><font color='#010002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#040309'>@</font><font color='#28235f'>#</font><font color='#2c286e'>#</font><font color='#2b286d'>#</font><font color='#2d296f'>#</font><font color='#2e2a72'>#</font><font color='#2e2a73'>#</font><font color='#2f2c7b'>#</font><font color='#2e2d80'>#</font><font color='#302e83'>#</font><font color='#302e86'>#</font><font color='#312f89'>*</font><font color='#31308b'>*</font><font color='#2f308d'>*</font><font color='#30318d'>*</font><font color='#30318e'>*</font><font color='#30318e'>*</font><font color='#30318d'>*</font><font color='#30308e'>*</font><font color='#2f2f8c'>*</font><font color='#312e8e'>*</font><font color='#312f8d'>*</font><font color='#31308f'>*</font><font color='#323091'>*</font><font color='#323091'>*</font><font color='#323090'>*</font><font color='#31308f'>*</font><font color='#2f2e8c'>*</font><font color='#2f2e8c'>*</font><font color='#302e8d'>*</font><font color='#302e8d'>*</font><font color='#302f8d'>*</font><font color='#312f8f'>*</font><font color='#31308f'>*</font><font color='#31308f'>*</font><font color='#31308f'>*</font><font color='#32308f'>*</font><font color='#32308f'>*</font><font color='#31308e'>*</font><font color='#31308b'>*</font><font color='#302f8a'>*</font><font color='#2f2f89'>*</font><font color='#302f8a'>*</font><font color='#33318b'>*</font><font color='#33318c'>*</font><font color='#34318a'>*</font><font color='#333089'>*</font><font color='#313085'>#</font><font color='#302f82'>#</font><font color='#2f2d7c'>#</font><font color='#2d2c79'>#</font><font color='#2e2a76'>#</font><font color='#2e2974'>#</font><font color='#2d2873'>#</font><font color='#2b266e'>#</font><font color='#282465'>#</font><font color='#282563'>#</font><font color='#2a2563'>#</font><font color='#2a2561'>#</font><font color='#2a2563'>#</font><font color='#272259'>#</font><font color='#05030c'>@</font><font color='#010002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
