<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#030207'>@</font><font color='#241e53'>%</font><font color='#28225d'>#</font><font color='#28225d'>#</font><font color='#29235e'>#</font><font color='#292360'>#</font><font color='#2a2361'>#</font><font color='#2b2568'>#</font><font color='#2c256a'>#</font><font color='#2c256d'>#</font><font color='#2c256e'>#</font><font color='#2c2673'>#</font><font color='#2c2673'>#</font><font color='#2c2776'>#</font><font color='#2c2777'>#</font><font color='#2c2b7c'>#</font><font color='#2c2b7d'>#</font><font color='#2c2a7e'>#</font><font color='#2c2a7e'>#</font><font color='#302c83'>#</font><font color='#302c83'>#</font><font color='#2e2a81'>#</font><font color='#2f2c83'>#</font><font color='#2f2c83'>#</font><font color='#2f2b82'>#</font><font color='#2f2b82'>#</font><font color='#2f2b82'>#</font><font color='#2f2b82'>#</font><font color='#2f2b82'>#</font><font color='#2f2c82'>#</font><font color='#2f2b81'>#</font><font color='#2c297f'>#</font><font color='#2c287f'>#</font><font color='#2e2b81'>#</font><font color='#2f2b81'>#</font><font color='#2f2b82'>#</font><font color='#2f2b81'>#</font><font color='#2e2a7c'>#</font><font color='#2d2a7b'>#</font><font color='#2a2778'>#</font><font color='#2a2778'>#</font><font color='#2c297a'>#</font><font color='#2c297a'>#</font><font color='#2d2a7b'>#</font><font color='#2d2a7b'>#</font><font color='#2b2775'>#</font><font color='#2b2774'>#</font><font color='#29276f'>#</font><font color='#2a276f'>#</font><font color='#2a2870'>#</font><font color='#2a2870'>#</font><font color='#29276b'>#</font><font color='#29276b'>#</font><font color='#2b2566'>#</font><font color='#2b2563'>#</font><font color='#2b2360'>#</font><font color='#29215b'>#</font><font color='#29215b'>#</font><font color='#29215a'>#</font><font color='#282157'>#</font><font color='#251f4e'>%</font><font color='#06030c'>@</font><font color='#030002'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font><font color='#030003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#03030a'>@</font><font color='#2b2771'>#</font><font color='#322e85'>#</font><font color='#30318b'>*</font><font color='#313393'>*</font><font color='#313396'>*</font><font color='#323297'>*</font><font color='#323399'>*</font><font color='#32329b'>*</font><font color='#32329b'>*</font><font color='#35339f'>*</font><font color='#33349f'>*</font><font color='#3436a2'>*</font><font color='#3535a5'>*</font><font color='#3333a5'>*</font><font color='#3534a6'>*</font><font color='#3636a6'>*</font><font color='#3535a5'>*</font><font color='#3434a4'>*</font><font color='#3a3ba5'>*</font><font color='#4445a6'>*</font><font color='#4446a1'>*</font><font color='#3b3d93'>*</font><font color='#454899'>*</font><font color='#4e50b2'>+</font><font color='#4b4db7'>+</font><font color='#34379a'>*</font><font color='#2b2e83'>#</font><font color='#38398b'>*</font><font color='#363691'>*</font><font color='#262879'>#</font><font color='#2c2d85'>#</font><font color='#605fb5'>+</font><font color='#8683d6'>-</font><font color='#8784d6'>-</font><font color='#7b78cc'>=</font><font color='#5452be'>+</font><font color='#4344ac'>*</font><font color='#303096'>*</font><font color='#3736aa'>*</font><font color='#3837a8'>*</font><font color='#3436a7'>*</font><font color='#3434a6'>*</font><font color='#3332a1'>*</font><font color='#33329f'>*</font><font color='#34339f'>*</font><font color='#33329e'>*</font><font color='#33339a'>*</font><font color='#333496'>*</font><font color='#303092'>*</font><font color='#2f2f90'>*</font><font color='#302f8f'>*</font><font color='#312e8b'>*</font><font color='#2f2d83'>#</font><font color='#312b86'>#</font><font color='#2e2b7c'>#</font><font color='#2c2773'>#</font><font color='#2b2670'>#</font><font color='#2b2670'>#</font><font color='#2b266d'>#</font><font color='#272260'>#</font><font color='#05030e'>@</font><font color='#010002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#040309'>@</font><font color='#2c2773'>#</font><font color='#312d87'>#</font><font color='#30318e'>*</font><font color='#2f3294'>*</font><font color='#303398'>*</font><font color='#313297'>*</font><font color='#313297'>*</font><font color='#323298'>*</font><font color='#32329d'>*</font><font color='#3332a0'>*</font><font color='#3433a2'>*</font><font color='#3433a1'>*</font><font color='#33329f'>*</font><font color='#3433a1'>*</font><font color='#3434a2'>*</font><font color='#3333a2'>*</font><font color='#3332a4'>*</font><font color='#3232a2'>*</font><font color='#33339b'>*</font><font color='#35359e'>*</font><font color='#474cb1'>+</font><font color='#5f64d0'>=</font><font color='#4f51b6'>+</font><font color='#4e4fab'>+</font><font color='#6865be'>=</font><font color='#625fb5'>+</font><font color='#32327f'>#</font><font color='#2d2e7a'>#</font><font color='#333685'>*</font><font color='#24276c'>#</font><font color='#2b2e83'>#</font><font color='#5454af'>+</font><font color='#7270c7'>=</font><font color='#7876cd'>=</font><font color='#716fc4'>=</font><font color='#5453bb'>+</font><font color='#4a4cbd'>+</font><font color='#313397'>*</font><font color='#3436a5'>*</font><font color='#3436a6'>*</font><font color='#3436a8'>*</font><font color='#3333a5'>*</font><font color='#3433a3'>*</font><font color='#3433a1'>*</font><font color='#3534a1'>*</font><font color='#3534a1'>*</font><font color='#35349f'>*</font><font color='#33339a'>*</font><font color='#323293'>*</font><font color='#31328f'>*</font><font color='#323192'>*</font><font color='#323090'>*</font><font color='#302e8c'>*</font><font color='#2f2d88'>#</font><font color='#2f2c83'>#</font><font color='#2e297c'>#</font><font color='#2c2874'>#</font><font color='#2b2673'>#</font><font color='#2a256e'>#</font><font color='#272161'>#</font><font color='#05030e'>@</font><font color='#010002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04030a'>@</font><font color='#2c2775'>#</font><font color='#302d8b'>*</font><font color='#313291'>*</font><font color='#323392'>*</font><font color='#333396'>*</font><font color='#333398'>*</font><font color='#33329a'>*</font><font color='#33329b'>*</font><font color='#30339f'>*</font><font color='#3033a1'>*</font><font color='#3235a3'>*</font><font color='#3335a4'>*</font><font color='#3534a3'>*</font><font color='#3535a4'>*</font><font color='#3236a8'>*</font><font color='#3136a9'>*</font><font color='#3336ac'>*</font><font color='#3435a5'>*</font><font color='#353798'>*</font><font color='#4849ac'>+</font><font color='#5357b9'>+</font><font color='#494fad'>+</font><font color='#4f51a5'>+</font><font color='#7472c6'>=</font><font color='#6161b6'>+</font><font color='#5656b7'>+</font><font color='#5353b0'>+</font><font color='#5353af'>+</font><font color='#3e3d98'>*</font><font color='#313283'>#</font><font color='#2c2e81'>#</font><font color='#373998'>*</font><font color='#4242a9'>*</font><font color='#5252b8'>+</font><font color='#5b5abe'>+</font><font color='#44449c'>*</font><font color='#282978'>#</font><font color='#3536a5'>*</font><font color='#3538aa'>*</font><font color='#3538aa'>*</font><font color='#3135a4'>*</font><font color='#3235a4'>*</font><font color='#3237a6'>*</font><font color='#3536a4'>*</font><font color='#3538a7'>*</font><font color='#3737a7'>*</font><font color='#3736a2'>*</font><font color='#34349e'>*</font><font color='#33339a'>*</font><font color='#333494'>*</font><font color='#323296'>*</font><font color='#323295'>*</font><font color='#30318e'>*</font><font color='#302e87'>#</font><font color='#312d82'>#</font><font color='#2f2a7a'>#</font><font color='#2e2874'>#</font><font color='#2c2673'>#</font><font color='#2d2874'>#</font><font color='#292568'>#</font><font color='#05030e'>@</font><font color='#010001'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#040408'>@</font><font color='#2c2871'>#</font><font color='#302e8c'>*</font><font color='#313392'>*</font><font color='#323493'>*</font><font color='#33349b'>*</font><font color='#35359e'>*</font><font color='#3534a2'>*</font><font color='#3433a2'>*</font><font color='#2e33a0'>*</font><font color='#2e33a2'>*</font><font color='#3335a3'>*</font><font color='#3436a7'>*</font><font color='#3338a8'>*</font><font color='#3338a9'>*</font><font color='#3339a9'>*</font><font color='#3439ac'>*</font><font color='#3539ac'>*</font><font color='#3739ab'>*</font><font color='#393aad'>*</font><font color='#3a3bac'>*</font><font color='#383ba9'>*</font><font color='#2c3093'>*</font><font color='#2d2c78'>#</font><font color='#6964aa'>+</font><font color='#7f81cb'>=</font><font color='#5b60c0'>+</font><font color='#5557be'>+</font><font color='#6769c1'>=</font><font color='#444ab2'>+</font><font color='#3c43aa'>*</font><font color='#494fbc'>+</font><font color='#434ab8'>+</font><font color='#494dbc'>+</font><font color='#6462b3'>+</font><font color='#5e5ea2'>+</font><font color='#2a2a75'>#</font><font color='#30349f'>*</font><font color='#353bad'>*</font><font color='#343cad'>*</font><font color='#343bb0'>*</font><font color='#323aae'>*</font><font color='#3239ac'>*</font><font color='#323aaa'>*</font><font color='#3539a9'>*</font><font color='#3438a8'>*</font><font color='#3536a6'>*</font><font color='#3736a2'>*</font><font color='#34359e'>*</font><font color='#34349d'>*</font><font color='#34349a'>*</font><font color='#333396'>*</font><font color='#323296'>*</font><font color='#313293'>*</font><font color='#2f2e89'>#</font><font color='#2f2d80'>#</font><font color='#2e2a79'>#</font><font color='#2e2876'>#</font><font color='#2e2673'>#</font><font color='#2c2674'>#</font><font color='#292468'>#</font><font color='#05030e'>@</font><font color='#010001'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#040309'>@</font><font color='#292874'>#</font><font color='#303092'>*</font><font color='#313393'>*</font><font color='#313394'>*</font><font color='#30359b'>*</font><font color='#31369f'>*</font><font color='#35359f'>*</font><font color='#35359e'>*</font><font color='#3235a0'>*</font><font color='#3437a3'>*</font><font color='#3538a9'>*</font><font color='#3538aa'>*</font><font color='#3538a9'>*</font><font color='#3339aa'>*</font><font color='#3338a7'>*</font><font color='#3538a9'>*</font><font color='#3539a9'>*</font><font color='#3639aa'>*</font><font color='#3639ac'>*</font><font color='#3639ad'>*</font><font color='#363baf'>*</font><font color='#373cb1'>*</font><font color='#3437a9'>*</font><font color='#292c85'>#</font><font color='#383c81'>*</font><font color='#4b4f96'>*</font><font color='#4749ae'>+</font><font color='#5154be'>+</font><font color='#464bb6'>+</font><font color='#373e9a'>*</font><font color='#4b50c0'>+</font><font color='#3f43a8'>*</font><font color='#383c91'>*</font><font color='#282b77'>#</font><font color='#2a2e8f'>*</font><font color='#3538ad'>*</font><font color='#363db1'>*</font><font color='#353cac'>*</font><font color='#343cae'>*</font><font color='#343baf'>*</font><font color='#333aac'>*</font><font color='#3239aa'>*</font><font color='#323aaa'>*</font><font color='#3439a9'>*</font><font color='#3135a3'>*</font><font color='#3233a0'>*</font><font color='#33339b'>*</font><font color='#33339b'>*</font><font color='#33349a'>*</font><font color='#333399'>*</font><font color='#333396'>*</font><font color='#323394'>*</font><font color='#30328e'>*</font><font color='#31308a'>*</font><font color='#322d7f'>#</font><font color='#2f2a78'>#</font><font color='#2e2875'>#</font><font color='#2f2977'>#</font><font color='#2d2675'>#</font><font color='#292469'>#</font><font color='#05030e'>@</font><font color='#010001'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04040d'>@</font><font color='#2e2f7f'>#</font><font color='#343595'>*</font><font color='#333696'>*</font><font color='#33389e'>*</font><font color='#3538a4'>*</font><font color='#3438a7'>*</font><font color='#3739a6'>*</font><font color='#3739a5'>*</font><font color='#363aa5'>*</font><font color='#363aa7'>*</font><font color='#373aab'>*</font><font color='#373aab'>*</font><font color='#343bab'>*</font><font color='#343bab'>*</font><font color='#343bab'>*</font><font color='#343bac'>*</font><font color='#353bac'>*</font><font color='#373bad'>*</font><font color='#383cae'>*</font><font color='#373caf'>*</font><font color='#373caf'>*</font><font color='#373caf'>*</font><font color='#383db1'>*</font><font color='#393eb3'>*</font><font color='#373aab'>*</font><font color='#2e3198'>*</font><font color='#2e3494'>*</font><font color='#474bb5'>+</font><font color='#4547af'>+</font><font color='#282b7d'>#</font><font color='#2c2e83'>#</font><font color='#2e2f89'>#</font><font color='#333699'>*</font><font color='#353bab'>*</font><font color='#363cb3'>*</font><font color='#363ab1'>*</font><font color='#383db0'>*</font><font color='#373caf'>*</font><font color='#363bae'>*</font><font color='#363bae'>*</font><font color='#363bae'>*</font><font color='#363bae'>*</font><font color='#373bae'>*</font><font color='#373bab'>*</font><font color='#3439a8'>*</font><font color='#3638a6'>*</font><font color='#3335a2'>*</font><font color='#35359f'>*</font><font color='#35369f'>*</font><font color='#33349c'>*</font><font color='#343499'>*</font><font color='#343596'>*</font><font color='#323394'>*</font><font color='#333492'>*</font><font color='#31308a'>*</font><font color='#302d80'>#</font><font color='#322c7b'>#</font><font color='#312c77'>#</font><font color='#312b77'>#</font><font color='#2d286e'>#</font><font color='#06040f'>@</font><font color='#010001'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04040b'>@</font><font color='#2f2f81'>#</font><font color='#363895'>*</font><font color='#363999'>*</font><font color='#363a9f'>*</font><font color='#353aa2'>*</font><font color='#363aa6'>*</font><font color='#383ba6'>*</font><font color='#383ba6'>*</font><font color='#3839a6'>*</font><font color='#3839a8'>*</font><font color='#383aac'>*</font><font color='#383aac'>*</font><font color='#383cae'>*</font><font color='#373dae'>*</font><font color='#373cac'>*</font><font color='#333aaa'>*</font><font color='#3239ab'>*</font><font color='#353aae'>*</font><font color='#363bae'>*</font><font color='#3439ae'>*</font><font color='#353aae'>*</font><font color='#3439ad'>*</font><font color='#3439ae'>*</font><font color='#3439ae'>*</font><font color='#3438b1'>*</font><font color='#3538b3'>*</font><font color='#3539b3'>*</font><font color='#3237a6'>*</font><font color='#3133a3'>*</font><font color='#3536ab'>*</font><font color='#3637b0'>*</font><font color='#383ab1'>*</font><font color='#3538b2'>*</font><font color='#3339b1'>*</font><font color='#3238b0'>*</font><font color='#3136af'>*</font><font color='#3337af'>*</font><font color='#353aae'>*</font><font color='#353aae'>*</font><font color='#3337ad'>*</font><font color='#3338ad'>*</font><font color='#3439ad'>*</font><font color='#353aad'>*</font><font color='#373bad'>*</font><font color='#353aac'>*</font><font color='#363aa9'>*</font><font color='#3437a3'>*</font><font color='#35369f'>*</font><font color='#33349e'>*</font><font color='#32339c'>*</font><font color='#323498'>*</font><font color='#323494'>*</font><font color='#323492'>*</font><font color='#32338d'>*</font><font color='#303187'>*</font><font color='#2f2e7f'>#</font><font color='#2f2b7d'>#</font><font color='#2f2b76'>#</font><font color='#302c77'>#</font><font color='#2d286c'>#</font><font color='#06030f'>@</font><font color='#010002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04040c'>@</font><font color='#2d2a75'>#</font><font color='#323288'>*</font><font color='#35358f'>*</font><font color='#343794'>*</font><font color='#343897'>*</font><font color='#36399d'>*</font><font color='#373aa0'>*</font><font color='#373aa3'>*</font><font color='#3838a8'>*</font><font color='#3939aa'>*</font><font color='#393bad'>*</font><font color='#3a3bad'>*</font><font color='#3a3aab'>*</font><font color='#3939ac'>*</font><font color='#3938a4'>*</font><font color='#6363b7'>+</font><font color='#6568b8'>=</font><font color='#4c4fb4'>+</font><font color='#3f3eab'>*</font><font color='#6968bf'>=</font><font color='#5657ba'>+</font><font color='#5e5fbd'>+</font><font color='#5758b6'>+</font><font color='#6263bb'>=</font><font color='#6161bb'>+</font><font color='#5a59ba'>+</font><font color='#383caf'>*</font><font color='#3840b1'>*</font><font color='#5f63bb'>+</font><font color='#5658b3'>+</font><font color='#6364bf'>=</font><font color='#4e50b2'>+</font><font color='#5c5cb7'>+</font><font color='#5756b6'>+</font><font color='#5454b8'>+</font><font color='#6668c2'>=</font><font color='#575ab8'>+</font><font color='#393cad'>*</font><font color='#3a40ad'>*</font><font color='#6165ba'>=</font><font color='#5e5eb9'>+</font><font color='#5151b3'>+</font><font color='#4549b1'>+</font><font color='#3437aa'>*</font><font color='#3739aa'>*</font><font color='#3839a8'>*</font><font color='#35379f'>*</font><font color='#33369d'>*</font><font color='#33359d'>*</font><font color='#33359c'>*</font><font color='#323495'>*</font><font color='#323493'>*</font><font color='#353290'>*</font><font color='#343089'>*</font><font color='#322f82'>#</font><font color='#302c7c'>#</font><font color='#2d2a7a'>#</font><font color='#2c2975'>#</font><font color='#2d2872'>#</font><font color='#2a2566'>#</font><font color='#06030e'>@</font><font color='#010001'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04030c'>@</font><font color='#2c2870'>#</font><font color='#2f2e81'>#</font><font color='#322f85'>#</font><font color='#323088'>*</font><font color='#34338f'>*</font><font color='#343294'>*</font><font color='#353396'>*</font><font color='#353398'>*</font><font color='#36339f'>*</font><font color='#3633a3'>*</font><font color='#3535a3'>*</font><font color='#3635a3'>*</font><font color='#3236a4'>*</font><font color='#3236a5'>*</font><font color='#3a399f'>*</font><font color='#7d7cc4'>=</font><font color='#7070bb'>=</font><font color='#7272be'>=</font><font color='#5b57b9'>+</font><font color='#8b8acd'>-</font><font color='#716cb8'>=</font><font color='#8f8bcc'>-</font><font color='#8985c8'>-</font><font color='#8984c7'>-</font><font color='#918dcc'>-</font><font color='#6964b8'>=</font><font color='#3635a6'>*</font><font color='#3f40aa'>*</font><font color='#8385c6'>-</font><font color='#6b6cb8'>=</font><font color='#6663bc'>=</font><font color='#6867b7'>=</font><font color='#8988c2'>-</font><font color='#8f8dc3'>-</font><font color='#908ac7'>-</font><font color='#948dcc'>-</font><font color='#7772c5'>=</font><font color='#4949b3'>+</font><font color='#4646b0'>+</font><font color='#9291c9'>-</font><font color='#817dbe'>=</font><font color='#807dc2'>=</font><font color='#4647a5'>*</font><font color='#3b3ba5'>*</font><font color='#3b38a0'>*</font><font color='#37349b'>*</font><font color='#343397'>*</font><font color='#333395'>*</font><font color='#333291'>*</font><font color='#34328e'>*</font><font color='#33308c'>*</font><font color='#33308b'>*</font><font color='#313087'>*</font><font color='#302e81'>#</font><font color='#2f2b79'>#</font><font color='#2b2874'>#</font><font color='#2a2771'>#</font><font color='#2a266b'>#</font><font color='#2b266a'>#</font><font color='#27235d'>#</font><font color='#05030c'>@</font><font color='#010002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#04030a'>@</font><font color='#2b2568'>#</font><font color='#302b77'>#</font><font color='#302c79'>#</font><font color='#302d80'>#</font><font color='#322e85'>#</font><font color='#312e88'>*</font><font color='#332f8c'>*</font><font color='#332f8e'>*</font><font color='#332f92'>*</font><font color='#332f99'>*</font><font color='#323197'>*</font><font color='#323196'>*</font><font color='#323498'>*</font><font color='#313399'>*</font><font color='#353499'>*</font><font color='#423fa2'>*</font><font color='#35349e'>*</font><font color='#4f4fad'>+</font><font color='#4a4ba8'>+</font><font color='#4c4da9'>+</font><font color='#4b48aa'>+</font><font color='#4340a9'>*</font><font color='#4a48aa'>+</font><font color='#4f4eaa'>+</font><font color='#4e4da7'>+</font><font color='#4c4aa6'>+</font><font color='#35349c'>*</font><font color='#343399'>*</font><font color='#4c4aa3'>+</font><font color='#42409b'>*</font><font color='#413da7'>*</font><font color='#413da4'>*</font><font color='#4141a2'>*</font><font color='#4746a5'>*</font><font color='#4442a4'>*</font><font color='#524eac'>+</font><font color='#504da8'>+</font><font color='#36349c'>*</font><font color='#38369e'>*</font><font color='#514ea8'>+</font><font color='#413e9b'>*</font><font color='#403e99'>*</font><font color='#343191'>*</font><font color='#353294'>*</font><font color='#312e8c'>*</font><font color='#2f2c89'>#</font><font color='#2f2f89'>*</font><font color='#2f2f88'>#</font><font color='#2e2e84'>#</font><font color='#2d2b7f'>#</font><font color='#2d297a'>#</font><font color='#2d2978'>#</font><font color='#2b2974'>#</font><font color='#2a2770'>#</font><font color='#2c266e'>#</font><font color='#2b246a'>#</font><font color='#2a2568'>#</font><font color='#292468'>#</font><font color='#292565'>#</font><font color='#25215a'>#</font><font color='#05030c'>@</font><font color='#020002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#040309'>@</font><font color='#29235d'>#</font><font color='#2e266e'>#</font><font color='#2e2871'>#</font><font color='#2f2a77'>#</font><font color='#302c7e'>#</font><font color='#2f2d7e'>#</font><font color='#312c82'>#</font><font color='#312d86'>#</font><font color='#322c87'>#</font><font color='#312c8a'>*</font><font color='#312d8a'>*</font><font color='#312d8a'>*</font><font color='#302e8a'>*</font><font color='#2f2e8b'>*</font><font color='#302d8d'>*</font><font color='#2f2c8e'>*</font><font color='#302e93'>*</font><font color='#2c2c93'>*</font><font color='#2b2c8f'>#</font><font color='#2a2b8e'>#</font><font color='#2b2c90'>*</font><font color='#2c2c94'>*</font><font color='#2c2b8f'>#</font><font color='#2c2a8f'>#</font><font color='#2b2c8e'>#</font><font color='#2b2c8e'>#</font><font color='#2d2e8f'>*</font><font color='#2d2d8e'>*</font><font color='#2a2a8c'>#</font><font color='#2c2b8f'>#</font><font color='#2c2c90'>*</font><font color='#2d2c91'>*</font><font color='#2c2d90'>*</font><font color='#2c2d91'>*</font><font color='#2e2f92'>*</font><font color='#2c2d90'>*</font><font color='#2b2c8b'>#</font><font color='#2e2e8c'>*</font><font color='#2e2e8c'>*</font><font color='#2d2b8a'>#</font><font color='#2d2c89'>#</font><font color='#2d2b87'>#</font><font color='#2f2c86'>#</font><font color='#2e2c85'>#</font><font color='#302c85'>#</font><font color='#302c85'>#</font><font color='#2f2c81'>#</font><font color='#2f2c7e'>#</font><font color='#2e2b7c'>#</font><font color='#2b2877'>#</font><font color='#2b2772'>#</font><font color='#2a2770'>#</font><font color='#29266c'>#</font><font color='#292569'>#</font><font color='#292364'>#</font><font color='#27225f'>#</font><font color='#28225b'>#</font><font color='#28225c'>#</font><font color='#27215a'>#</font><font color='#241e51'>%</font><font color='#05030b'>@</font><font color='#020002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
<font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#000000'>@</font><font color='#040309'>@</font><font color='#29245b'>#</font><font color='#2f2869'>#</font><font color='#2e276a'>#</font><font color='#2e266c'>#</font><font color='#302976'>#</font><font color='#322c7a'>#</font><font color='#302c7b'>#</font><font color='#2f2d7f'>#</font><font color='#312c7f'>#</font><font color='#322c80'>#</font><font color='#302d80'>#</font><font color='#302d7f'>#</font><font color='#2d2c83'>#</font><font color='#2d2c85'>#</font><font color='#2f2d84'>#</font><font color='#302d87'>#</font><font color='#2e2c86'>#</font><font color='#2d2c88'>#</font><font color='#2e2d85'>#</font><font color='#2f2c86'>#</font><font color='#2e2c84'>#</font><font color='#2e2c86'>#</font><font color='#302a86'>#</font><font color='#312a88'>#</font><font color='#302b86'>#</font><font color='#2e2b87'>#</font><font color='#2e2c89'>#</font><font color='#2e2c8a'>#</font><font color='#2f2d87'>#</font><font color='#2f2d88'>#</font><font color='#302d89'>#</font><font color='#302d8b'>*</font><font color='#2f2d8b'>*</font><font color='#2f2d89'>#</font><font color='#2f2d87'>#</font><font color='#2f2d86'>#</font><font color='#2e2d83'>#</font><font color='#2e2d83'>#</font><font color='#2e2c84'>#</font><font color='#2d2d86'>#</font><font color='#2d2c87'>#</font><font color='#2e2b86'>#</font><font color='#2f2c84'>#</font><font color='#2f2c83'>#</font><font color='#2e2b83'>#</font><font color='#2f2c82'>#</font><font color='#2f2c7d'>#</font><font color='#2f2c7a'>#</font><font color='#2f2c78'>#</font><font color='#2d2b76'>#</font><font color='#2b2971'>#</font><font color='#28276e'>#</font><font color='#272668'>#</font><font color='#282463'>#</font><font color='#262360'>#</font><font color='#26225e'>#</font><font color='#26235b'>#</font><font color='#282358'>#</font><font color='#282258'>#</font><font color='#251f4e'>%</font><font color='#05030b'>@</font><font color='#020002'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font><font color='#020003'>@</font>
